,# of features removed,AOPC-global,optimization
16,16,0.011412273847958317,stop-words-topk-desired-masking-0.5
17,17,0.011950172451321843,stop-words-topk-desired-masking-0.5
18,18,0.012467196188524408,stop-words-topk-desired-masking-0.5
19,19,0.012967304877436091,stop-words-topk-desired-masking-0.5
20,20,0.0134826530230547,stop-words-topk-desired-masking-0.5
21,21,0.013978834098305372,stop-words-topk-desired-masking-0.5
22,22,0.014442734503360451,stop-words-topk-desired-masking-0.5
23,23,0.014894152978164774,stop-words-topk-desired-masking-0.5
24,24,0.015323432662676275,stop-words-topk-desired-masking-0.5
25,25,0.015741574854063967,stop-words-topk-desired-masking-0.5
26,26,0.0161571387437279,stop-words-topk-desired-masking-0.5
27,27,0.016587635742372816,stop-words-topk-desired-masking-0.5
28,28,0.01700820896130969,stop-words-topk-desired-masking-0.5
29,29,0.017420333466109435,stop-words-topk-desired-masking-0.5
30,30,0.017825773610262836,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.035759682064493,0.1
8,8,0.03785133643896862,0.1
9,9,0.03975143950954367,0.1
10,10,0.04154861168680976,0.1
11,11,0.04323828212027939,0.1
12,12,0.044791279063131725,0.1
13,13,0.046247446060418626,0.1
14,14,0.04760206831249627,0.1
15,15,0.04885481117533359,0.1
16,16,0.05006851774386392,0.1
17,17,0.05127659432822704,0.1
18,18,0.05242484935912082,0.1
19,19,0.053584892719323596,0.1
20,20,0.05470033003433789,0.1
21,21,0.05575914110234661,0.1
22,22,0.05672045210022713,0.1
23,23,0.05769466510180767,0.1
24,24,0.05863461037118503,0.1
25,25,0.05953515193395082,0.1
26,26,0.060394979394302974,0.1
27,27,0.061251885132162655,0.1
28,28,0.062070763532414676,0.1
29,29,0.06286847542405055,0.1
30,30,0.06364568402822599,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009913381021852531,stop-words-0.1
2,2,0.0020173617516563848,stop-words-0.1
3,3,0.0028061227506863823,stop-words-0.1
4,4,0.003725569462071453,stop-words-0.1
5,5,0.00454039194377798,stop-words-0.1
6,6,0.005304941333630959,stop-words-0.1
7,7,0.005987741535522165,stop-words-0.1
8,8,0.006610393201023768,stop-words-0.1
9,9,0.0072611803077440844,stop-words-0.1
10,10,0.007900780810455121,stop-words-0.1
11,11,0.008473175607479221,stop-words-0.1
12,12,0.009039502802517356,stop-words-0.1
13,13,0.009656844611016522,stop-words-0.1
14,14,0.010238455952059054,stop-words-0.1
15,15,0.010781458481877258,stop-words-0.1
16,16,0.011299747539419742,stop-words-0.1
17,17,0.011803942388515818,stop-words-0.1
18,18,0.012297925770491838,stop-words-0.1
19,19,0.012771852448338585,stop-words-0.1
20,20,0.013222979005678145,stop-words-0.1
21,21,0.013682624020782097,stop-words-0.1
22,22,0.014160353290259232,stop-words-0.1
23,23,0.014623305028916407,stop-words-0.1
24,24,0.015073739702631121,stop-words-0.1
25,25,0.015518829463129201,stop-words-0.1
26,26,0.01595932749950954,stop-words-0.1
27,27,0.01638996230140624,stop-words-0.1
28,28,0.016819682130338225,stop-words-0.1
29,29,0.017235734092941112,stop-words-0.1
30,30,0.01764451611769157,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0093754028077425,topk-0.1
2,2,0.017057829189819552,topk-0.1
3,3,0.02296209558799836,topk-0.1
4,4,0.02718242364049629,topk-0.1
5,5,0.030572803421591053,topk-0.1
6,6,0.033290512062019204,topk-0.1
7,7,0.035759682064493,topk-0.1
8,8,0.03785133643896862,topk-0.1
9,9,0.03978612099564776,topk-0.1
10,10,0.04157360130943371,topk-0.1
11,11,0.04326118927435133,topk-0.1
12,12,0.044812424128428896,topk-0.1
13,13,0.046267080763908855,topk-0.1
14,14,0.04759990637293825,topk-0.1
15,15,0.0488803572276778,topk-0.1
16,16,0.05008377978907726,topk-0.1
17,17,0.0512825828483314,topk-0.1
18,18,0.052430522693956524,topk-0.1
19,19,0.05359028238741752,topk-0.1
20,20,0.05474331768586825,topk-0.1
21,21,0.05583793028575274,topk-0.1
22,22,0.056898326574302875,topk-0.1
23,23,0.05793712341778575,topk-0.1
24,24,0.05888775174552845,topk-0.1
25,25,0.05979815459293917,topk-0.1
26,26,0.06068257303583088,topk-0.1
27,27,0.061620638049019086,topk-0.1
28,28,0.06251543287983194,topk-0.1
29,29,0.06338222412691091,topk-0.1
30,30,0.0642260043236719,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0093754028077425,desired-0.1
2,2,0.017057829189819552,desired-0.1
3,3,0.02296209558799836,desired-0.1
4,4,0.02718242364049629,desired-0.1
5,5,0.030228486452081038,desired-0.1
6,6,0.032911129452332474,desired-0.1
7,7,0.035351529741743194,desired-0.1
8,8,0.0374872167643506,desired-0.1
9,9,0.03945894460343703,desired-0.1
10,10,0.041276168225605765,desired-0.1
11,11,0.04293490866651926,desired-0.1
12,12,0.044440204496528794,desired-0.1
13,13,0.04590369934111012,desired-0.1
14,14,0.04724220234192715,desired-0.1
15,15,0.04856075749296734,desired-0.1
16,16,0.049798894669283944,desired-0.1
17,17,0.05102807127899531,desired-0.1
18,18,0.05222052128314897,desired-0.1
19,19,0.05336282233437974,desired-0.1
20,20,0.054488834429629464,desired-0.1
21,21,0.055565107131790525,desired-0.1
22,22,0.05657797493161492,desired-0.1
23,23,0.057547949466224685,desired-0.1
24,24,0.05848392410713696,desired-0.1
25,25,0.05937179117418709,desired-0.1
26,26,0.060227148848257764,desired-0.1
27,27,0.06110179367037309,desired-0.1
28,28,0.06195171142909647,desired-0.1
29,29,0.06277972819357272,desired-0.1
30,30,0.06358866457732935,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0093754028077425,masking-0.1
2,2,0.017057829189819552,masking-0.1
3,3,0.02296209558799836,masking-0.1
4,4,0.02718242364049629,masking-0.1
5,5,0.030572803421591053,masking-0.1
6,6,0.033290512062019204,masking-0.1
7,7,0.035759682064493,masking-0.1
8,8,0.03785133643896862,masking-0.1
9,9,0.03974242419624672,masking-0.1
10,10,0.041499902373479995,masking-0.1
11,11,0.04306418311724805,masking-0.1
12,12,0.04459984613145456,masking-0.1
13,13,0.04601155832494679,masking-0.1
14,14,0.04735600647417882,masking-0.1
15,15,0.04867687951660236,masking-0.1
16,16,0.049941799830154766,masking-0.1
17,17,0.05119674104478211,masking-0.1
18,18,0.052377129777463276,masking-0.1
19,19,0.05356387481515697,masking-0.1
20,20,0.054631784841446734,masking-0.1
21,21,0.055701026070218124,masking-0.1
22,22,0.05676353073868756,masking-0.1
23,23,0.05779633328748409,masking-0.1
24,24,0.058788752479310806,masking-0.1
25,25,0.05976145047556551,masking-0.1
26,26,0.06068558868629768,masking-0.1
27,27,0.061600818405344766,masking-0.1
28,28,0.0625113399187168,masking-0.1
29,29,0.06339075903019842,masking-0.1
30,30,0.06425097869440093,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009913381021852531,stop-words-masking-0.1
2,2,0.0020173617516563848,stop-words-masking-0.1
3,3,0.0028061227506863823,stop-words-masking-0.1
4,4,0.003725569462071453,stop-words-masking-0.1
5,5,0.004544467411819887,stop-words-masking-0.1
6,6,0.0053084345919525945,stop-words-masking-0.1
7,7,0.005990798136553596,stop-words-masking-0.1
8,8,0.006613110179718373,stop-words-masking-0.1
9,9,0.007263625588569229,stop-words-masking-0.1
10,10,0.007903003793023434,stop-words-masking-0.1
11,11,0.008475213341500176,stop-words-masking-0.1
12,12,0.009097827605091586,stop-words-masking-0.1
13,13,0.009679442154628648,stop-words-masking-0.1
14,14,0.010253683819825313,stop-words-masking-0.1
15,15,0.01082738762173785,stop-words-masking-0.1
16,16,0.011378632609550176,stop-words-masking-0.1
17,17,0.011911997177601606,stop-words-masking-0.1
18,18,0.012426435200283114,stop-words-masking-0.1
19,19,0.012918118710603502,stop-words-masking-0.1
20,20,0.013394717514310676,stop-words-masking-0.1
21,21,0.013865728348030742,stop-words-masking-0.1
22,22,0.014319608609281751,stop-words-masking-0.1
23,23,0.014761300959477622,stop-words-masking-0.1
24,24,0.015187291225613877,stop-words-masking-0.1
25,25,0.01559533411171283,stop-words-masking-0.1
26,26,0.016004362298816174,stop-words-masking-0.1
27,27,0.016405917904567323,stop-words-masking-0.1
28,28,0.01680040318311216,stop-words-masking-0.1
29,29,0.017183218896560645,stop-words-masking-0.1
30,30,0.01756836525878159,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009913381021852531,stop-words-0.5
2,2,0.0020173617516563848,stop-words-0.5
3,3,0.003080896751390243,stop-words-0.5
4,4,0.003945388662634541,stop-words-0.5
5,5,0.004664107956476216,stop-words-0.5
6,6,0.005354934690507,stop-words-0.5
7,7,0.0060664663981741945,stop-words-0.5
8,8,0.006762645205315861,stop-words-0.5
9,9,0.007489247937020507,stop-words-0.5
10,10,0.008161505887377586,stop-words-0.5
11,11,0.008780744179771304,stop-words-0.5
12,12,0.00935232007096344,stop-words-0.5
13,13,0.00991403481363336,stop-words-0.5
14,14,0.010486290710482791,stop-words-0.5
15,15,0.011020993806084496,stop-words-0.5
16,16,0.011534011259729818,stop-words-0.5
17,17,0.012054771503994961,stop-words-0.5
18,18,0.01256169508844524,stop-words-0.5
19,19,0.013068214249164576,stop-words-0.5
20,20,0.013564523067753208,stop-words-0.5
21,21,0.014077086011980688,stop-words-0.5
22,22,0.014580143497135035,stop-words-0.5
23,23,0.015069809816406002,stop-words-0.5
24,24,0.015550857291842064,stop-words-0.5
25,25,0.016017272527695966,stop-words-0.5
26,26,0.016471872264257063,stop-words-0.5
27,27,0.016915096407373018,stop-words-0.5
28,28,0.017358194203195808,stop-words-0.5
29,29,0.017792436389271745,stop-words-0.5
30,30,0.018215354208554312,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009913381021852531,stop-words-topk-0.5
2,2,0.0019884437246001107,stop-words-topk-0.5
3,3,0.0030592082310980373,stop-words-topk-0.5
4,4,0.003928037846400776,stop-words-topk-0.5
5,5,0.004649648942948078,stop-words-topk-0.5
6,6,0.005342541250340026,stop-words-topk-0.5
7,7,0.006055622138028091,stop-words-topk-0.5
8,8,0.0067530058629637684,stop-words-topk-0.5
9,9,0.007480572528903625,stop-words-topk-0.5
10,10,0.008153619152725876,stop-words-topk-0.5
11,11,0.008773514673007236,stop-words-topk-0.5
12,12,0.009374452088492783,stop-words-topk-0.5
13,13,0.00993458597276775,stop-words-topk-0.5
14,14,0.010505471792341552,stop-words-topk-0.5
15,15,0.011054037846079782,stop-words-topk-0.5
16,16,0.011594432087270685,stop-words-topk-0.5
17,17,0.012106250487257842,stop-words-topk-0.5
18,18,0.01262565013930727,stop-words-topk-0.5
19,19,0.013131816730691854,stop-words-topk-0.5
20,20,0.013653098146643668,stop-words-topk-0.5
21,21,0.014163353785511324,stop-words-topk-0.5
22,22,0.014662660497903471,stop-words-topk-0.5
23,23,0.015145738737048066,stop-words-topk-0.5
24,24,0.015623463755093854,stop-words-topk-0.5
25,25,0.016087778696809864,stop-words-topk-0.5
26,26,0.016540344908658317,stop-words-topk-0.5
27,27,0.0169826094819012,stop-words-topk-0.5
28,28,0.017414802219676586,stop-words-topk-0.5
29,29,0.017836864203176657,stop-words-topk-0.5
30,30,0.018253255996285987,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009913381021852531,stop-words-topk-masking-0.5
2,2,0.0019884437246001107,stop-words-topk-masking-0.5
3,3,0.0030592082310980373,stop-words-topk-masking-0.5
4,4,0.003928037846400776,stop-words-topk-masking-0.5
5,5,0.0047131910654276575,stop-words-topk-masking-0.5
6,6,0.005397005926751094,stop-words-topk-masking-0.5
7,7,0.006103278729887775,stop-words-topk-masking-0.5
8,8,0.006795367277950155,stop-words-topk-masking-0.5
9,9,0.007518697802391372,stop-words-topk-masking-0.5
10,10,0.008188278492260191,stop-words-topk-masking-0.5
11,11,0.008797509679394667,stop-words-topk-masking-0.5
12,12,0.009385493652996822,stop-words-topk-masking-0.5
13,13,0.009940774549104556,stop-words-topk-masking-0.5
14,14,0.01048919429730479,stop-words-topk-masking-0.5
15,15,0.011049621675748937,stop-words-topk-masking-0.5
16,16,0.011575384393842592,stop-words-topk-masking-0.5
17,17,0.012056364760435034,stop-words-topk-masking-0.5
18,18,0.012556156665265389,stop-words-topk-masking-0.5
19,19,0.013043095645736403,stop-words-topk-masking-0.5
20,20,0.013521088116501042,stop-words-topk-masking-0.5
21,21,0.013981852509269688,stop-words-topk-masking-0.5
22,22,0.014437474302611521,stop-words-topk-masking-0.5
23,23,0.014905788266811834,stop-words-topk-masking-0.5
24,24,0.015366109041924307,stop-words-topk-masking-0.5
25,25,0.015821506661027045,stop-words-topk-masking-0.5
26,26,0.016267097171753734,stop-words-topk-masking-0.5
27,27,0.016701943059557776,stop-words-topk-masking-0.5
28,28,0.01712798701861078,stop-words-topk-masking-0.5
29,29,0.017551166485395578,stop-words-topk-masking-0.5
30,30,0.017965950887291988,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009989050953215868,stop-words-topk-desired-masking-0.5
2,2,0.001993488386691,stop-words-topk-desired-masking-0.5
3,3,0.002840204470534862,stop-words-topk-desired-masking-0.5
4,4,0.00382096756349325,stop-words-topk-desired-masking-0.5
5,5,0.004616590442254687,stop-words-topk-desired-masking-0.5
6,6,0.005364803952185121,stop-words-topk-desired-masking-0.5
7,7,0.0059786572653104265,stop-words-topk-desired-masking-0.5
8,8,0.006616400851451775,stop-words-topk-desired-masking-0.5
9,9,0.007298696945423311,stop-words-topk-desired-masking-0.5
10,10,0.007973808627126357,stop-words-topk-desired-masking-0.5
11,11,0.008617624676378057,stop-words-topk-desired-masking-0.5
12,12,0.009230553630065847,stop-words-topk-desired-masking-0.5
13,13,0.009823678467089734,stop-words-topk-desired-masking-0.5
14,14,0.010379904620757623,stop-words-topk-desired-masking-0.5
15,15,0.01091414744894463,stop-words-topk-desired-masking-0.5
16,16,0.011416314196385443,stop-words-topk-desired-masking-0.5
17,17,0.01190537110835657,stop-words-topk-desired-masking-0.5
18,18,0.012356004925932054,stop-words-topk-desired-masking-0.5
19,19,0.012825401011831702,stop-words-topk-desired-masking-0.5
20,20,0.013314428783117952,stop-words-topk-desired-masking-0.5
21,21,0.013790931176461336,stop-words-topk-desired-masking-0.5
22,22,0.014260409438971444,stop-words-topk-desired-masking-0.5
23,23,0.014716140377236654,stop-words-topk-desired-masking-0.5
24,24,0.015157813025115603,stop-words-topk-desired-masking-0.5
25,25,0.015579306534489952,stop-words-topk-desired-masking-0.5
26,26,0.015998133679367945,stop-words-topk-desired-masking-0.5
27,27,0.01643143498551598,stop-words-topk-desired-masking-0.5
28,28,0.01686223782447701,stop-words-topk-desired-masking-0.5
29,29,0.017279828494338546,stop-words-topk-desired-masking-0.5
30,30,0.017680088872174576,stop-words-topk-desired-masking-0.5
