,# of features removed,AOPC-global,optimization
18,18,0.050539865064332605,stop-words-topk-desired-masking-0.5
19,19,0.051598248494125754,stop-words-topk-desired-masking-0.5
20,20,0.052615673947846865,stop-words-topk-desired-masking-0.5
21,21,0.05358905221221419,stop-words-topk-desired-masking-0.5
22,22,0.05454794586724282,stop-words-topk-desired-masking-0.5
23,23,0.05546610780787727,stop-words-topk-desired-masking-0.5
24,24,0.05646518920603445,stop-words-topk-desired-masking-0.5
25,25,0.0574266412208294,stop-words-topk-desired-masking-0.5
26,26,0.05834231986010687,stop-words-topk-desired-masking-0.5
27,27,0.05924638695233216,stop-words-topk-desired-masking-0.5
28,28,0.06016211943105645,stop-words-topk-desired-masking-0.5
29,29,0.06117077090972689,stop-words-topk-desired-masking-0.5
30,30,0.062157117168155064,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03647601469432783,0.1
11,11,0.038426997420693824,0.1
12,12,0.04016348027377784,0.1
13,13,0.0418690845720326,0.1
14,14,0.04339608760012469,0.1
15,15,0.04478863210245041,0.1
16,16,0.046076742627559494,0.1
17,17,0.04729397622623164,0.1
18,18,0.04842907533304407,0.1
19,19,0.04955308208462041,0.1
20,20,0.05060164515010426,0.1
21,21,0.05159019830347134,0.1
22,22,0.05251763666095578,0.1
23,23,0.05341161873613932,0.1
24,24,0.054255788016001144,0.1
25,25,0.05506065487281278,0.1
26,26,0.05587017358423014,0.1
27,27,0.056670897830705294,0.1
28,28,0.05752898598011743,0.1
29,29,0.0583774300592945,0.1
30,30,0.059194053913496164,0.1
0,0,0.0,stop-words-0.1
1,1,0.0029385748291490426,stop-words-0.1
2,2,0.008213342937940364,stop-words-0.1
3,3,0.012460004629076045,stop-words-0.1
4,4,0.01715434723178721,stop-words-0.1
5,5,0.021084294102986307,stop-words-0.1
6,6,0.025270281006806766,stop-words-0.1
7,7,0.028595915559492292,stop-words-0.1
8,8,0.03129866670684257,stop-words-0.1
9,9,0.033871441131133904,stop-words-0.1
10,10,0.03612052720012721,stop-words-0.1
11,11,0.038087028105432734,stop-words-0.1
12,12,0.03984966244430607,stop-words-0.1
13,13,0.04141279113077389,stop-words-0.1
14,14,0.04297021372161656,stop-words-0.1
15,15,0.044396065450601936,stop-words-0.1
16,16,0.04569077330177271,stop-words-0.1
17,17,0.04691437195469064,stop-words-0.1
18,18,0.04805516611003877,stop-words-0.1
19,19,0.04910969841621736,stop-words-0.1
20,20,0.05021002376521085,stop-words-0.1
21,21,0.05125214368186077,stop-words-0.1
22,22,0.052238860123064564,stop-words-0.1
23,23,0.05315966002683745,stop-words-0.1
24,24,0.0540332794917897,stop-words-0.1
25,25,0.05486999419091802,stop-words-0.1
26,26,0.05572575444903588,stop-words-0.1
27,27,0.05657036610227011,stop-words-0.1
28,28,0.05737104024787858,stop-words-0.1
29,29,0.0581706262909967,stop-words-0.1
30,30,0.05893741771857987,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.005995672485235787,topk-0.1
2,2,0.010251408041998195,topk-0.1
3,3,0.013988553457119418,topk-0.1
4,4,0.018377186294221907,topk-0.1
5,5,0.022103326655015226,topk-0.1
6,6,0.02614373747997441,topk-0.1
7,7,0.02936018997351398,topk-0.1
8,8,0.032024270145363,topk-0.1
9,9,0.03426247737475459,topk-0.1
10,10,0.03647601469432783,topk-0.1
11,11,0.038426997420693824,topk-0.1
12,12,0.04016348027377784,topk-0.1
13,13,0.04170419340099767,topk-0.1
14,14,0.04312156482177012,topk-0.1
15,15,0.04455610947168107,topk-0.1
16,16,0.04587499926815215,topk-0.1
17,17,0.04710344083123583,topk-0.1
18,18,0.04823587631984778,topk-0.1
19,19,0.049286787292128105,topk-0.1
20,20,0.05027486716659572,topk-0.1
21,21,0.051190180481097775,topk-0.1
22,22,0.052063897500947885,topk-0.1
23,23,0.052888674288147954,topk-0.1
24,24,0.05370074218566238,topk-0.1
25,25,0.05448081761823408,topk-0.1
26,26,0.05522364983600376,topk-0.1
27,27,0.056027359723191346,topk-0.1
28,28,0.056797939937296635,topk-0.1
29,29,0.057535778348184984,topk-0.1
30,30,0.05823228673160009,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.018391425172252115,desired-0.1
6,6,0.020283596916258362,desired-0.1
7,7,0.02186398570013162,desired-0.1
8,8,0.023212090182622918,desired-0.1
9,9,0.024379957330241567,desired-0.1
10,10,0.025550460776474007,desired-0.1
11,11,0.026618874026933585,desired-0.1
12,12,0.02756459934131311,desired-0.1
13,13,0.028414968932592304,desired-0.1
14,14,0.02919925462768448,desired-0.1
15,15,0.029908271238878136,desired-0.1
16,16,0.0305607794206997,desired-0.1
17,17,0.031166633258483567,desired-0.1
18,18,0.032422134476912404,desired-0.1
19,19,0.03361028013168722,desired-0.1
20,20,0.03469180499217982,desired-0.1
21,21,0.03619929931054752,desired-0.1
22,22,0.03760825588749834,desired-0.1
23,23,0.03894195817146862,desired-0.1
24,24,0.04019914131717346,desired-0.1
25,25,0.04142538880545394,desired-0.1
26,26,0.04258068888696479,desired-0.1
27,27,0.04367656250747447,desired-0.1
28,28,0.04470423969520636,desired-0.1
29,29,0.045672378497646916,desired-0.1
30,30,0.04657936637362124,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0029385748291490426,masking-0.1
2,2,0.008213342937940364,masking-0.1
3,3,0.012460004629076045,masking-0.1
4,4,0.01715434723178721,masking-0.1
5,5,0.021868100945913852,masking-0.1
6,6,0.025942115443601806,masking-0.1
7,7,0.02949797997509428,masking-0.1
8,8,0.03243708177498114,masking-0.1
9,9,0.03494091396723085,masking-0.1
10,10,0.03726094632228223,masking-0.1
11,11,0.03928947805250165,masking-0.1
12,12,0.04110411409504573,masking-0.1
13,13,0.04275238421915005,masking-0.1
14,14,0.04431303172747594,masking-0.1
15,15,0.04573422100954996,masking-0.1
16,16,0.0470593009595984,masking-0.1
17,17,0.04830976635054371,masking-0.1
18,18,0.04948174651044049,masking-0.1
19,19,0.05074603638473141,masking-0.1
20,20,0.05192528740559565,masking-0.1
21,21,0.05302271123044853,masking-0.1
22,22,0.05409919689592282,masking-0.1
23,23,0.05511398119383674,masking-0.1
24,24,0.05617795918554344,masking-0.1
25,25,0.05719133591323522,masking-0.1
26,26,0.05815552657266223,masking-0.1
27,27,0.059114504344391465,masking-0.1
28,28,0.060081460706875596,masking-0.1
29,29,0.061017571884222126,masking-0.1
30,30,0.06194120371026496,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.005995672485235787,stop-words-masking-0.1
2,2,0.010251408041998195,stop-words-masking-0.1
3,3,0.013988553457119418,stop-words-masking-0.1
4,4,0.018377186294221907,stop-words-masking-0.1
5,5,0.02288713349794277,stop-words-masking-0.1
6,6,0.02681557191676945,stop-words-masking-0.1
7,7,0.030262254389115967,stop-words-masking-0.1
8,8,0.03311643680966709,stop-words-masking-0.1
9,9,0.0355523334984482,stop-words-masking-0.1
10,10,0.03781678225975255,stop-words-masking-0.1
11,11,0.039798994328516114,stop-words-masking-0.1
12,12,0.04157443681136677,stop-words-masking-0.1
13,13,0.04318911245573387,stop-words-masking-0.1
14,14,0.04466597760377001,stop-words-masking-0.1
15,15,0.04620516546460557,stop-words-masking-0.1
16,16,0.04762367969587662,stop-words-masking-0.1
17,17,0.048928033975437935,stop-words-masking-0.1
18,18,0.050166423434684554,stop-words-masking-0.1
19,19,0.05132725167178838,stop-words-masking-0.1
20,20,0.052480701274466336,stop-words-masking-0.1
21,21,0.05356305381447455,stop-words-masking-0.1
22,22,0.05457556281750286,stop-words-masking-0.1
23,23,0.05563776782626673,stop-words-masking-0.1
24,24,0.056697347313464805,stop-words-masking-0.1
25,25,0.05770423673058876,stop-words-masking-0.1
26,26,0.0586888217471416,stop-words-masking-0.1
27,27,0.059639195958219926,stop-words-masking-0.1
28,28,0.06057004277913766,stop-words-masking-0.1
29,29,0.06146212413240205,stop-words-masking-0.1
30,30,0.06243284058299597,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.005995672485235787,stop-words-0.5
2,2,0.010251408041998195,stop-words-0.5
3,3,0.014965728904936092,stop-words-0.5
4,4,0.01915892665247525,stop-words-0.5
5,5,0.023538583796487222,stop-words-0.5
6,6,0.027373957886950406,stop-words-0.5
7,7,0.030750842113024306,stop-words-0.5
8,8,0.03355073700869673,stop-words-0.5
9,9,0.03608678075654755,stop-words-0.5
10,10,0.03830264340347924,stop-words-0.5
11,11,0.04024436704359891,stop-words-0.5
12,12,0.04198555008682781,stop-words-0.5
13,13,0.043561006541293294,stop-words-0.5
14,14,0.04512669529005937,stop-words-0.5
15,15,0.046578452730273195,stop-words-0.5
16,16,0.047980856211023264,stop-words-0.5
17,17,0.049457356955972476,stop-words-0.5
18,18,0.050831645473724374,stop-words-0.5
19,19,0.05209700426617707,stop-words-0.5
20,20,0.05331880803037265,stop-words-0.5
21,21,0.05449369013007415,stop-words-0.5
22,22,0.055628600463102654,stop-words-0.5
23,23,0.05670067896954952,stop-words-0.5
24,24,0.05772003682804733,stop-words-0.5
25,25,0.05870041097650451,stop-words-0.5
26,26,0.059648156010260446,stop-words-0.5
27,27,0.06067685171749594,stop-words-0.5
28,28,0.06167038819648366,stop-words-0.5
29,29,0.0626232033721173,stop-words-0.5
30,30,0.06357181734503803,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.005995672485235787,stop-words-topk-0.5
2,2,0.010251408041998195,stop-words-topk-0.5
3,3,0.014965728904936092,stop-words-topk-0.5
4,4,0.01915892665247525,stop-words-topk-0.5
5,5,0.023538583796487222,stop-words-topk-0.5
6,6,0.027373957886950406,stop-words-topk-0.5
7,7,0.030750842113024306,stop-words-topk-0.5
8,8,0.03355073700869673,stop-words-topk-0.5
9,9,0.03594320367757487,stop-words-topk-0.5
10,10,0.03800394769689172,stop-words-topk-0.5
11,11,0.03997056264589369,stop-words-topk-0.5
12,12,0.041732807565869154,stop-words-topk-0.5
13,13,0.04345445344962554,stop-words-topk-0.5
14,14,0.04508109131512108,stop-words-topk-0.5
15,15,0.046586179232473206,stop-words-topk-0.5
16,16,0.04797265425049234,stop-words-topk-0.5
17,17,0.049274899483746526,stop-words-topk-0.5
18,18,0.05048690645016457,stop-words-topk-0.5
19,19,0.05178831868759289,stop-words-topk-0.5
20,20,0.053032676583504426,stop-words-topk-0.5
21,21,0.054199029360429966,stop-words-topk-0.5
22,22,0.05529489038704477,stop-words-topk-0.5
23,23,0.05635522606572879,stop-words-topk-0.5
24,24,0.057368467010564854,stop-words-topk-0.5
25,25,0.058330640560114874,stop-words-topk-0.5
26,26,0.05928677164570736,stop-words-topk-0.5
27,27,0.060204307712338305,stop-words-topk-0.5
28,28,0.061078858262358364,stop-words-topk-0.5
29,29,0.06190928247070939,stop-words-topk-0.5
30,30,0.06270365885075249,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.005995672485235787,stop-words-topk-masking-0.5
2,2,0.011132506119703713,stop-words-topk-masking-0.5
3,3,0.015626552463215232,stop-words-topk-masking-0.5
4,4,0.01968758549909856,stop-words-topk-masking-0.5
5,5,0.023979132835339978,stop-words-topk-masking-0.5
6,6,0.027751571348824198,stop-words-topk-masking-0.5
7,7,0.031081253892163874,stop-words-topk-masking-0.5
8,8,0.0339961483141186,stop-words-topk-masking-0.5
9,9,0.03670537237668214,stop-words-topk-masking-0.5
10,10,0.03906890583106982,stop-words-topk-masking-0.5
11,11,0.0412074737588753,stop-words-topk-masking-0.5
12,12,0.04311123607986137,stop-words-topk-masking-0.5
13,13,0.04486126069066105,stop-words-topk-masking-0.5
14,14,0.04658003101134029,stop-words-topk-masking-0.5
15,15,0.048167918484307105,stop-words-topk-masking-0.5
16,16,0.04964596487578937,stop-words-topk-masking-0.5
17,17,0.0510528605480143,stop-words-topk-masking-0.5
18,18,0.05238542705235034,stop-words-topk-masking-0.5
19,19,0.05363729782321865,stop-words-topk-masking-0.5
20,20,0.05480836482033431,stop-words-topk-masking-0.5
21,21,0.055931540792349715,stop-words-topk-masking-0.5
22,22,0.05698679636073117,stop-words-topk-masking-0.5
23,23,0.05799354364864221,stop-words-topk-masking-0.5
24,24,0.05908189094876109,stop-words-topk-masking-0.5
25,25,0.06014375593829334,stop-words-topk-masking-0.5
26,26,0.061166160112798,stop-words-topk-masking-0.5
27,27,0.06216719808158263,stop-words-topk-masking-0.5
28,28,0.0631549283377757,stop-words-topk-masking-0.5
29,29,0.06414504541676487,stop-words-topk-masking-0.5
30,30,0.06509040873750502,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.005995672485235787,stop-words-topk-desired-masking-0.5
2,2,0.011132506119703713,stop-words-topk-desired-masking-0.5
3,3,0.015626552463215232,stop-words-topk-desired-masking-0.5
4,4,0.01968758549909856,stop-words-topk-desired-masking-0.5
5,5,0.023979132835339978,stop-words-topk-desired-masking-0.5
6,6,0.027751571348824198,stop-words-topk-desired-masking-0.5
7,7,0.031081253892163874,stop-words-topk-desired-masking-0.5
8,8,0.0339961483141186,stop-words-topk-desired-masking-0.5
9,9,0.03651866301556979,stop-words-topk-desired-masking-0.5
10,10,0.03872955674311434,stop-words-topk-desired-masking-0.5
11,11,0.04066805671800932,stop-words-topk-desired-masking-0.5
12,12,0.04253062285746596,stop-words-topk-desired-masking-0.5
13,13,0.04421906082793046,stop-words-topk-desired-masking-0.5
14,14,0.04576505564889682,stop-words-topk-desired-masking-0.5
15,15,0.0472249472304453,stop-words-topk-desired-masking-0.5
16,16,0.04859260191450915,stop-words-topk-desired-masking-0.5
17,17,0.049878550088531474,stop-words-topk-desired-masking-0.5
18,18,0.05122764266100296,stop-words-topk-desired-masking-0.5
19,19,0.05252641127783266,stop-words-topk-desired-masking-0.5
20,20,0.05377519416111826,stop-words-topk-desired-masking-0.5
21,21,0.054948291804241454,stop-words-topk-desired-masking-0.5
22,22,0.05607656100898301,stop-words-topk-desired-masking-0.5
23,23,0.0571411884274464,stop-words-topk-desired-masking-0.5
24,24,0.05814375765675188,stop-words-topk-desired-masking-0.5
25,25,0.059106327113825734,stop-words-topk-desired-masking-0.5
26,26,0.06004015402008403,stop-words-topk-desired-masking-0.5
27,27,0.06095980673134093,stop-words-topk-desired-masking-0.5
28,28,0.061851223258896894,stop-words-topk-desired-masking-0.5
29,29,0.06275601183029629,stop-words-topk-desired-masking-0.5
30,30,0.0636394445643541,stop-words-topk-desired-masking-0.5
