,# of features removed,AOPC-global,optimization
9,9,0.03594320367757487,topk-0.5
10,10,0.03800394769689172,topk-0.5
11,11,0.03997056264589369,topk-0.5
12,12,0.041732807565869154,topk-0.5
13,13,0.04345445344962554,topk-0.5
14,14,0.04508109131512108,topk-0.5
15,15,0.046586179232473206,topk-0.5
16,16,0.04797265425049234,topk-0.5
17,17,0.049274899483746526,topk-0.5
18,18,0.05048690645016457,topk-0.5
19,19,0.05178831868759289,topk-0.5
20,20,0.053032676583504426,topk-0.5
21,21,0.054199029360429966,topk-0.5
22,22,0.05529489038704477,topk-0.5
23,23,0.05635522606572879,topk-0.5
24,24,0.057368467010564854,topk-0.5
25,25,0.058330640560114874,topk-0.5
26,26,0.05928677164570736,topk-0.5
27,27,0.060204307712338305,topk-0.5
28,28,0.061078858262358364,topk-0.5
29,29,0.06190928247070939,topk-0.5
30,30,0.06270365885075249,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.01829567036598678,desired-0.1
6,6,0.02019873463984905,desired-0.1
7,7,0.02178973120827347,desired-0.1
8,8,0.02314608618986012,desired-0.1
9,9,0.024320553736755048,desired-0.1
10,10,0.026347016697532363,desired-0.1
11,11,0.028126753563170917,desired-0.1
12,12,0.02970340215857845,desired-0.1
13,13,0.031108761509419335,desired-0.1
14,14,0.032369910409628846,desired-0.1
15,15,0.0335063790038361,desired-0.1
16,16,0.034542045001430335,desired-0.1
17,17,0.03566359458160423,desired-0.1
18,18,0.03671036223901363,desired-0.1
19,19,0.037659287779759756,desired-0.1
20,20,0.03853633005731684,desired-0.1
21,21,0.03936174599754414,desired-0.1
22,22,0.04061554607305164,desired-0.1
23,23,0.04178050937411008,desired-0.1
24,24,0.04290495573453287,desired-0.1
25,25,0.0439506070607978,desired-0.1
26,26,0.0450366845312301,desired-0.1
27,27,0.046065193805118324,desired-0.1
28,28,0.047049790515871756,desired-0.1
29,29,0.04797777158256798,desired-0.1
30,30,0.04890248245973089,desired-0.1
0,0,0.0,masking-0.1
1,1,0.005995672485235787,masking-0.1
2,2,0.010251408041998195,masking-0.1
3,3,0.013988553457119418,masking-0.1
4,4,0.018377186294221907,masking-0.1
5,5,0.02288713349794277,masking-0.1
6,6,0.02681557191676945,masking-0.1
7,7,0.030262254389115967,masking-0.1
8,8,0.03311643680966709,masking-0.1
9,9,0.0355523334984482,masking-0.1
10,10,0.03781678225975255,masking-0.1
11,11,0.039798994328516114,masking-0.1
12,12,0.04157443681136677,masking-0.1
13,13,0.04318911245573387,masking-0.1
14,14,0.04466597760377001,masking-0.1
15,15,0.04620516546460557,masking-0.1
16,16,0.04762367969587662,masking-0.1
17,17,0.048928033975437935,masking-0.1
18,18,0.050166423434684554,masking-0.1
19,19,0.05132725167178838,masking-0.1
20,20,0.052480701274466336,masking-0.1
21,21,0.05356305381447455,masking-0.1
22,22,0.05457556281750286,masking-0.1
23,23,0.05563776782626673,masking-0.1
24,24,0.056697347313464805,masking-0.1
25,25,0.05770423673058876,masking-0.1
26,26,0.0586888217471416,masking-0.1
27,27,0.059639195958219926,masking-0.1
28,28,0.06057004277913766,masking-0.1
29,29,0.06146212413240205,masking-0.1
30,30,0.06243284058299597,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0029385748291490426,topk-masking-0.1
2,2,0.008213342937940364,topk-masking-0.1
3,3,0.013437180076892721,topk-masking-0.1
4,4,0.017936087590040554,topk-masking-0.1
5,5,0.021735744401530765,topk-masking-0.1
6,6,0.02582866697698773,topk-masking-0.1
7,7,0.029398712566806963,topk-masking-0.1
8,8,0.03234884407872576,topk-masking-0.1
9,9,0.03500507711957368,topk-masking-0.1
10,10,0.037319276460775715,topk-masking-0.1
11,11,0.039342947346120684,topk-masking-0.1
12,12,0.04115347036607868,topk-masking-0.1
13,13,0.04279821504225207,topk-masking-0.1
14,14,0.04435580716237117,topk-masking-0.1
15,15,0.04579423276245746,topk-masking-0.1
16,16,0.0471157826093937,topk-masking-0.1
17,17,0.048346588661779724,topk-masking-0.1
18,18,0.04947704401773772,topk-masking-0.1
19,19,0.05053123597626176,topk-masking-0.1
20,20,0.051631450056805646,topk-masking-0.1
21,21,0.05266821281511573,topk-masking-0.1
22,22,0.0537984300703831,topk-masking-0.1
23,23,0.05487350164598669,topk-masking-0.1
24,24,0.05589043008233863,topk-masking-0.1
25,25,0.05688403702422652,topk-masking-0.1
26,26,0.05785759418005845,topk-masking-0.1
27,27,0.058787364424262196,topk-masking-0.1
28,28,0.05971586949939356,topk-masking-0.1
29,29,0.0606414633866731,topk-masking-0.1
30,30,0.061550953191506316,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.005995672485235787,topk-masking-0.5
2,2,0.011132506119703713,topk-masking-0.5
3,3,0.015626552463215232,topk-masking-0.5
4,4,0.01968758549909856,topk-masking-0.5
5,5,0.023979132835339978,topk-masking-0.5
6,6,0.027751571348824198,topk-masking-0.5
7,7,0.031081253892163874,topk-masking-0.5
8,8,0.0339961483141186,topk-masking-0.5
9,9,0.03670537237668214,topk-masking-0.5
10,10,0.03906890583106982,topk-masking-0.5
11,11,0.0412074737588753,topk-masking-0.5
12,12,0.04311123607986137,topk-masking-0.5
13,13,0.04486126069066105,topk-masking-0.5
14,14,0.04658003101134029,topk-masking-0.5
15,15,0.048167918484307105,topk-masking-0.5
16,16,0.04964596487578937,topk-masking-0.5
17,17,0.0510528605480143,topk-masking-0.5
18,18,0.05238542705235034,topk-masking-0.5
19,19,0.05363729782321865,topk-masking-0.5
20,20,0.05480836482033431,topk-masking-0.5
21,21,0.055931540792349715,topk-masking-0.5
22,22,0.05698679636073117,topk-masking-0.5
23,23,0.05799354364864221,topk-masking-0.5
24,24,0.05908189094876109,topk-masking-0.5
25,25,0.06014375593829334,topk-masking-0.5
26,26,0.061166160112798,topk-masking-0.5
27,27,0.06216719808158263,topk-masking-0.5
28,28,0.0631549283377757,topk-masking-0.5
29,29,0.06414504541676487,topk-masking-0.5
30,30,0.06509040873750502,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005995672485235787,topk-desired-masking-0.1
2,2,0.010251408041998195,topk-desired-masking-0.1
3,3,0.013988553457119418,topk-desired-masking-0.1
4,4,0.018377186294221907,topk-desired-masking-0.1
5,5,0.022103326655015226,topk-desired-masking-0.1
6,6,0.02614373747997441,topk-desired-masking-0.1
7,7,0.02967439925692031,topk-desired-masking-0.1
8,8,0.03259389891438206,topk-desired-masking-0.1
9,9,0.0350421556103657,topk-desired-masking-0.1
10,10,0.037151006797578635,topk-desired-masking-0.1
11,11,0.039010703465498314,topk-desired-masking-0.1
12,12,0.040708521699993054,topk-desired-masking-0.1
13,13,0.04238352828200372,topk-desired-masking-0.1
14,14,0.04392111613456824,topk-desired-masking-0.1
15,15,0.04539128548358627,topk-desired-masking-0.1
16,16,0.046747888520482686,topk-desired-masking-0.1
17,17,0.047996919445746106,topk-desired-masking-0.1
18,18,0.04917941495156788,topk-desired-masking-0.1
19,19,0.05028815907663856,topk-desired-masking-0.1
20,20,0.05132231609012921,topk-desired-masking-0.1
21,21,0.05230440238166838,topk-desired-masking-0.1
22,22,0.053273407560126294,topk-desired-masking-0.1
23,23,0.05417821663670145,topk-desired-masking-0.1
24,24,0.05503133391885406,topk-desired-masking-0.1
25,25,0.05584506686985173,topk-desired-masking-0.1
26,26,0.056628393716903785,topk-desired-masking-0.1
27,27,0.057370591345785024,topk-desired-masking-0.1
28,28,0.05811005766873033,topk-desired-masking-0.1
29,29,0.058819899488834766,topk-desired-masking-0.1
30,30,0.05950208216743059,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005995672485235787,topk-desired-masking-0.5
2,2,0.011132506119703713,topk-desired-masking-0.5
3,3,0.015626552463215232,topk-desired-masking-0.5
4,4,0.01968758549909856,topk-desired-masking-0.5
5,5,0.023979132835339978,topk-desired-masking-0.5
6,6,0.027751571348824198,topk-desired-masking-0.5
7,7,0.031081253892163874,topk-desired-masking-0.5
8,8,0.0339961483141186,topk-desired-masking-0.5
9,9,0.03651866301556979,topk-desired-masking-0.5
10,10,0.03872955674311434,topk-desired-masking-0.5
11,11,0.04066805671800932,topk-desired-masking-0.5
12,12,0.04253062285746596,topk-desired-masking-0.5
13,13,0.04421906082793046,topk-desired-masking-0.5
14,14,0.04576505564889682,topk-desired-masking-0.5
15,15,0.0472249472304453,topk-desired-masking-0.5
16,16,0.04859260191450915,topk-desired-masking-0.5
17,17,0.049878550088531474,topk-desired-masking-0.5
18,18,0.05122764266100296,topk-desired-masking-0.5
19,19,0.05252641127783266,topk-desired-masking-0.5
20,20,0.05377519416111826,topk-desired-masking-0.5
21,21,0.054948291804241454,topk-desired-masking-0.5
22,22,0.05607656100898301,topk-desired-masking-0.5
23,23,0.0571411884274464,topk-desired-masking-0.5
24,24,0.05814375765675188,topk-desired-masking-0.5
25,25,0.059106327113825734,topk-desired-masking-0.5
26,26,0.06004015402008403,topk-desired-masking-0.5
27,27,0.06095980673134093,topk-desired-masking-0.5
28,28,0.061851223258896894,topk-desired-masking-0.5
29,29,0.06275601183029629,topk-desired-masking-0.5
30,30,0.0636394445643541,topk-desired-masking-0.5
