,# of features removed,AOPC-global,aggregation
4,4,0.017153012944364943,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.021083308170347693,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02526085478831722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.028580159126614546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03127807491347653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03384551740450794,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036090240982652226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03805310647891689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.039812664702447965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.041373156718622406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04292720931987412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044350112307967406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04564221832893928,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04686277143336317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04799817479505671,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0490461782361999,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.050140671740481924,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029656272373397692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03256546053620121,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03500416446496015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037143556492154235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0390186456959604,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040703931672026586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042200761761802555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04369964069350893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04507426672075004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04646507366284508,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04773768528077374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.048945000248280704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05007274677388553,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05111835606208729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001860767666711913,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006121752169827364,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0009244638363195047,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0011121072846046833,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0012373672801946633,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014123775057054398,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00155338118821504,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0016696120980338668,$\mathcal{G}_{\mathsf{av}}$
9,9,0.001765768621739405,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0019299636230042153,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0021394319955912924,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0023262531191984713,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0024877912695843263,$\mathcal{G}_{\mathsf{av}}$
14,14,0.002627790924482001,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0027687540637526954,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0029351695411014584,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0030847649893369447,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003238299224211646,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0033921304052040155,$\mathcal{G}_{\mathsf{av}}$
20,20,0.003815948184443936,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0008604649150836236,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0011568989330705507,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0015229066039753204,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0019088237826793732,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.003015551715242316,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.004652323515046273,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.006389016148839888,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.00923885614975552,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01178522827864067,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.014979362061303654,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.018513823701574207,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.021543362250377538,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.02416896232600709,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.026466362392182953,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.02849348009763224,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030295362502476053,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.031907573075231045,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03335856259071053,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03467136262852531,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0005012693332956885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0013230897834363277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0014621091848964242,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.001552663684421213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0018065156667472196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0020859707266324924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0023651456867857116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0025738283413730364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.00291936437083922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.003249427327404983,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.003511401283777759,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0037210776327463325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0038724100835466077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.003988493670020152,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0042265613944381265,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.004477054422719075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004793122602649316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.005070225615181953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.00532629687819324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.005555200607618174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,3.530980768083063e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,5.426777268546674e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,6.061720684005624e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,6.974919107788062e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,8.91280324495508e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001043981579470553,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00012392581379321212,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00014160860326867177,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00015437556450985943,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00017029029817992945,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001827738639689808,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002185511687514455,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0003300454513072951,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00043078877446194936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005711358211430843,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007100331928248531,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008413016934642755,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0009667908639014412,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011408117029655654,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0012979286042889017,$\mathcal{G}_{\mathsf{b}}$
