,target,text
8908,POSITIVE,What's your Zork name? Just started &amp; looks like fun
8909,POSITIVE,Something nice in Paris this week?? I accept tips.. thanks
8910,POSITIVE,Hahaha!!! LOVE the play on words. Brilliant!
8911,POSITIVE,Haha Dougie's twtter adds are so hilarious!!
8912,POSITIVE,!!!!! thank you and i hope you have a great time.
8913,POSITIVE,Now that you mention it ...
8914,POSITIVE,don't they know you used to be a volleyball champ?!?!?
8915,POSITIVE,YEP.. YOU+ (NOT getting at me)= Acting NEW!!! (singing) Brand NEW Brand NEW...tell me if HE's BRAND NEW!! LMAO
8916,POSITIVE,"Yearrrrrbook. in Midwest City, OK"
8917,POSITIVE,At work and doing my Blog check it out guys www.iriegamer.blogspot.com see yah!
8918,POSITIVE,"Alright, who ordered the rain for tomorrow? I'm way ahead of everybody. I've just built an ark and rounded up two of every animal."
8919,POSITIVE,"Okay I am feeling much better after doing my makeup and sipping on some Hazelnut Starbucks coffee, yummy Now I'm just watching the news."
8920,POSITIVE,Sagar fucker.. have you changed ur tendencies ... why the hell are you after Hugh Jackman
8921,POSITIVE,"1month ago 11:20 while the girls went lunch at the mall, we stayed at the line, saving our place"
8922,POSITIVE,Im on a Bayes theorem roll! done all my calculations just need to add another 200 words and spruce
8923,POSITIVE,I took my XTi on Sat+Sun and was just to your right &amp; rear I took a LOT of photos in the hope some will come out OK
8924,POSITIVE,Woke up because of a nightmare caused by the graph editor in Maya being misused... And truly feels like a geek now... But in a good way
8925,POSITIVE,Just ate some fruit and egg whites...keepin in healthy today. Goin for a run then starting my dayyy! Have a good day to all.\
8926,POSITIVE,Just ate some fruit and egg whites...keepin in healthy today. Goin for a run then starting my dayyy! Have a good day to all.
8927,POSITIVE,im still figuring out.....girls dont do techy things well. blatant sexism there...
8928,POSITIVE,just made the biggest choc chip cookie with Chelsea Jay
8929,POSITIVE,Hah! I just realized you are Kyle not Chris. Gotta love avatar names
8930,POSITIVE,"Okay, listening to the new Jack Penate track has made me feel abit betterr"
8931,POSITIVE,I've already done two good deeds today. I should be set for the week! Time to go back to being bad
8932,POSITIVE,whoaa. i never knew what a.m. and p.m. stants for either. thanks for letting us know!
8933,POSITIVE,- i drawing cartoon of mcfly what do you think?
8934,POSITIVE,Now back to my regularly schedule program
8935,POSITIVE,force anyone or wants the whole world to convert without actually wanting to
8936,POSITIVE,"Father in law visiting for a few days, little one bumped into him this morning and squealed &quot;HI GRANDPA! So good to see you!&quot;"
8937,POSITIVE,gonna go to sheridan.. last classs!!!! yess no more work and stress!!! muahahaha and then I can just draw
8938,POSITIVE,And apparently the phone thing worked - since am now back on pc and can see it! Woo! This is my exciting life
8939,POSITIVE,yes i did They are sooo dreamy! lol
8940,POSITIVE,Mr. Doca Rolim no meu orkut.......
8941,POSITIVE,confimed my last day at LEAP. 19th June 2009
8942,POSITIVE,shiatsu massage chair is a major WIN this morning
8943,POSITIVE,"Hey mate, send me a list of ppl you would like added? gmail nickhac Thanks!"
8944,POSITIVE,is talking to jimmy on msn and alex
8945,POSITIVE,I wish I could have been there!! I can't wait to dominate Thursday!!!
8946,POSITIVE,more on celeb tweets: Samantha Ronson's tweets are amusing. At least she talks to people and doesn't just post random dumb thoughts
8947,POSITIVE,Its so cold.. Brrrr yet the beach is still calling my name
8948,POSITIVE,Just pressing publish in an MVVM post in Silverlight. Maybe you can discuss it there
8949,POSITIVE,There I joined twitter - now get off my back! (in the nicest way possible) &lt;3
8950,POSITIVE,can't wait to go to new york!!! SHOPPING!! x x x
8951,POSITIVE,"yeah man, anything you can do to help get the awareness up would be amazing. I really appreciate it"
8952,POSITIVE,whoa! i can't imagine how excited you are
8953,POSITIVE,has discovered a great radio station! 102.7 Fresh...smells like spring!
8954,POSITIVE,Taking screenshots for new TweetDeck website...could someone tweet a twitpic link? thanks
8955,POSITIVE,Hey I know this photographer! She's taken some wonderful pictures of me and my family.
8956,POSITIVE,Lovley Day Out Feels Like Im In Spain Haha
8957,POSITIVE,hey mich talking. welcome to twitter lol
8958,POSITIVE,Just discovered your &quot;Meet the Author&quot; on itunes. What a geek It was a joy to listen to. Thanks for sharing.
8959,POSITIVE,cross over anger bridge n come to friendship shore! cuz HEY IM OVER THERE! lol
8960,POSITIVE,It's done! It's over.... the best is yet to come
8961,POSITIVE,"Thanks, I'll give them a call"
8962,POSITIVE,"Yay, I'm getting more RAM for my work computer!"
8963,POSITIVE,wondering when her foundation will get deliverd by boots
8964,POSITIVE,About to get in the shower &amp;&amp; then head to the grocery store.
8965,POSITIVE,nah it was always on Blogger. Just have it so it copies to my webpage too.
8966,POSITIVE,Getting ready for class. It isn't so cold in here. Hope I understand everything we do today.
8967,POSITIVE,Here comes the sun... Go RED SOX!!!!!!!!!!!!!!
8968,POSITIVE,"hey guys, don't fight! i'm really looking foward to Dean Kelly and I like K&amp;K interviews... let there be peace!"
8969,POSITIVE,"Yes, I was up WAY too late, and then Eli woke up @ 3:44. Figures! I'm on my own this week, too. I have squeaky eyes."
8970,POSITIVE,lol at your Fiona Apple comment. Yes some of us born in the 70's (77) know who she is.
8971,POSITIVE,just been to work with dad
8972,POSITIVE,that bad wife coming out...
8973,POSITIVE,did you dream about spencer?
8974,POSITIVE,P.S. I still think Mrs. Cobain is fucking rad. Just sayin'
8975,POSITIVE,- very slow and error pages keep coming up - it must be pushing its bandwidth limits
8976,POSITIVE,"..which i absolutely hate (who doesnt?), because im not used to getting rejected. hahaha"
8977,POSITIVE,getting ready for school. listening to taylor swift!! youre not sorry no no nooooooo. hehe
8978,POSITIVE,Starting to enjoy gardening
8979,POSITIVE,"- I think yes! My PC completely dying on me was a great motivation to get a Macbook. It shouldn't be, but it was"
8980,POSITIVE,In the Digital Media Lab working on video. Did anyone go to the networking night last night at LUC?
8981,POSITIVE,is walking around ny with liz
8982,POSITIVE,"do u have icq? coz i would chat if u if u want ;) but i hate msn so much... im okay, not the best day, but not the worst 2"
8983,POSITIVE,Shame Fern not doing Soap Awards. Let me know when in May and I'll be happy to co-host with you
8984,POSITIVE,hi! i am a hippie.a writer..ve had anxiety a few times..ive got babyboomer parents.n i really like your backround for yur pg
8985,POSITIVE,Good day for India. . . . Won the Series against New Zealand in New Zealand
8986,POSITIVE,love your new display pic you look gorgeous!
8987,POSITIVE,- you're quite welcome for the cookies! Great meeting you at IMSB!
8988,POSITIVE,"Sports History test well that went well.....not, at least i have an afternoon of gym to look forward to"
8989,POSITIVE,Getting on with my work Almost done first of two film evaulations and done my first essay. Woopp!!
8990,POSITIVE,damn I don't have my card!
8991,POSITIVE,Overly excited about the cable guy coming today...TV is essential to me.
8992,POSITIVE,there was a kid called Jazzie in the disney store. I was cute. And blonde.
8993,POSITIVE,wohoooo!! I won a book! breaking dawn by stephenie meyer. happy I finally won something
8994,POSITIVE,Giving Thanks for a New Day! Phone already ringing off the hook ...
8995,POSITIVE,&quot;Minister of Social Media&quot; has a better ring to it.
8996,POSITIVE,also my services are SUPER affordable !
8997,POSITIVE,...Best of &quot;LUCK&quot; Nanci; from one hoping for a new direction...
8998,POSITIVE,YIKES! I missed that too...will you let me know? ONE WEEK! Giddy up! Andrea
8999,POSITIVE,Nothin' like a good book and some spring cleaning.
9000,POSITIVE,"A great post on PR, many thanks from a PR person. P.S. I *like* the green avatar"
9001,POSITIVE,sounds like you are having a fab time enjjjoy!
9002,POSITIVE,"- Senna-the-unblocker is yours to borrow as long as I have her back by ... oh, say - May 1st?"
9003,POSITIVE,Absolutely loving the new American Rejects album
9004,POSITIVE,Finishing my first cup of coffee. Hugs to all my fellow tweeters. Hoping for a positive energy day!
9005,POSITIVE,Idiot retread 3. What I mean to say is: I like &quot;Congratulations Sunnydale Class of 1999&quot; There.
9006,POSITIVE,"feel better! take some airbourne, lots of vitamins"
9007,POSITIVE,"Oh, thank you! I really do believe in the power of thought. Just keep me in mind today. That means something to me."
9008,POSITIVE,Feels like cutting his hair. Ideas anyone? I will be doing it no later than 4pm
9009,POSITIVE,"good luck, my dear! here's to his squirming"
9010,POSITIVE,Any news on Britain's Biggest Loser yet? Start date?
9011,POSITIVE,This show is sooo good!! Can`t wait for the season 2 premiere!!!
9012,POSITIVE,"sure it is..... ;-) No, actually a hand grenade."
9013,POSITIVE,Thoroughly enjoyed Chris' reaction to our prank Silly fellow gave us an extra 6 days to think about it
9014,POSITIVE,Trident spearmint chewing gumm
9015,POSITIVE,whats good boys? joined jimmy's myspace fan page... soldier 415 at ur service!
9016,POSITIVE,I'm getting ready to start another day of conference calls... woo hooo
9017,POSITIVE,It's 9 am and  isn't here yet
9018,POSITIVE,So happy I finally got a new tape adapter thing so I can listen to my iPod instead of the radio..
9019,POSITIVE,Awake and headed to school. Should be a good day.
9020,POSITIVE,time for the dark side... i hit 1313 followers.. korn ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ freak on a leash (rammstein remix) DM me a... ? ~3xjl8
9021,POSITIVE,goodmorning twitter. you were on a commercial last night
9022,POSITIVE,You get used to it Vista took me about two or three weeks beofre I finally became comfortable &amp; I liked XP.
9023,POSITIVE,"Jumped in car, drove across city on spur of moment to see dear friends for first time in 2 yrs. Best thing I've done in ages"
9024,POSITIVE,hoping that my positive mental outlook for the week can make it a good one. it will! i need a good week.
9025,POSITIVE,It's the staple and nectar of life
9026,POSITIVE,waiting to hear how they'll actually want to use it. maybe i'll ask for a free copy of the mag.
9027,POSITIVE,"WOW, i must say im ready for him:  it's someone new, it's what the music industry needs today"
9028,POSITIVE,"after reading some of the comments to 's twitpics, i feel less stupid"
9029,POSITIVE,"Myself () and . There's no ads on it. Just a tester to see will it take off - if it does, we'll need help"
9030,POSITIVE,"Oh, no worries at all. I freely admit that I am easy to please with design. Anyways, all feedback is good feedback!"
9031,POSITIVE,Hahaha yup still workin and still in St. Louis ......trust me it is fun on the dark side.....we have cookies ;)
9032,POSITIVE,"Nice and Sunny, Great day in the NW!!!"
9033,POSITIVE,In bed snuggling up to my clean Puppy Zoe! Follow her on Twitter!!: ... Good night tweeps!
9034,POSITIVE,neat stuff--thanks for the link.
9035,POSITIVE,So I got 42 correct with my bracket this year for a score of 128. I picked North Carolina to win so at least I got that right.
9036,POSITIVE,tonight I am firing up the torch. no matter what. I will play with fire tonight! something to look forward to all day
9037,POSITIVE,fistbump have a great day sis peace
9038,POSITIVE,Had a decaf coffee... Does that count? Only half a cup!
9039,POSITIVE,"Dude, are there kids on your lawn"
9040,POSITIVE,"almost forgot to tweet, I got my acceptance letter to UNCW yesterday! Yay!"
9041,POSITIVE,"Hey Nick - hope you enjoyed the show. HARDSELL is up next, which we're pretty excited about"
9042,POSITIVE,will do sir they're hoping to be here around lunch i think
9043,POSITIVE,"I am so confused about the whole thing right now, haha. Hope your headache gets better"
9044,POSITIVE,"Thanks, appreciate your feedback"
9045,POSITIVE,You can use it to haunt the responsible even if he's not at the office
9046,POSITIVE,Checking email and reading birthday messages
9047,POSITIVE,let's let the day begin... more job searching and waiting for my son to get home from school
9048,POSITIVE,Happy that eminem is baack
9049,POSITIVE,"just came back home from the kindergarten now chillin, then driving lesson at 6:00pm! woohoo !! =D"
9050,POSITIVE,"I don't have a link, but I am saying &quot;Cheese!&quot;"
9051,POSITIVE,"nahh, i never HATE I simply strongly dislike it...."
9052,POSITIVE,Is it a kickball league? I did one of those last year. Our team sucked because no one showed up.
9053,POSITIVE,I &lt;3 music. Having an extended music appreciation moment here in the studio at
9054,POSITIVE,You know you work in a medical library when you see someone watching a video of a naked person on their laptop and it's not pr0n.
9055,POSITIVE,I gave it about 10 seconds. Definitely not for me
9056,POSITIVE,So excited Adult Swim has picked up The Boosh! Yahoo! It is a marriage made in Katie heaven!! &lt;3
9057,POSITIVE,"So much to do in just a few days... but Easter soon! I don't really get this twitter thing, by the way."
9058,POSITIVE,has a Shakespeare test today. studied for about 10 minutes.
9059,POSITIVE,i got (half) of my script i have WAY to many lines ;_; ill try tho... yeah
9060,POSITIVE,"My mom is 30,000 feet in the air, 500km from !yul (litteraly!) - can't wait to see her in a couple of hours"
9061,POSITIVE,COME TO LAKESIDE haha in essex to hmv i love you mr eoghan guigg big kisses xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
9062,POSITIVE,ahahahaha! ghostbusters degree! amazing
9063,POSITIVE,is being lazy but is going to do some shopping today.
9064,POSITIVE,yes buddy thanks for change
9065,POSITIVE,"Sorry for the delayed reply. But u say you have a 'humdinger of a cold' eh? Well, I certainly hope you get well soon."
9066,POSITIVE,Strange but wonderful. Actually very strange ? ~3xjun
9067,POSITIVE,I was just thinking about that today
9068,POSITIVE,"mmm, tasty. matches the earrings i just posted, too."
9069,POSITIVE,i suppose  could be improved by telling us the actual day of the week
9070,POSITIVE,"ohhh, i like that quote. I found a ring on anthropologie &amp; not too pricey either! It's called in-plain sight"
9071,POSITIVE,"LOL! That's why by answer to them would have been. 'actually, nope'"
9072,POSITIVE,"OH!  that once for me, once for mom. Was to michael. I forgot the . We're chatting about wal mart."
9073,POSITIVE,"hard day on the bike, 4.5 hours, windy, hilly now making another passover cake for tommorow."
9074,POSITIVE,"I've never seen them &quot;in the flesh,&quot; but I have seen pics here and there online. Thanks for the link They look rough."
9075,POSITIVE,good to meet a sister in homeschooling and faith as well. awi
9076,POSITIVE,Lets Drop ..Ich hatte gerade KÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½se auf Toast. Germandoo. Oh the Joy of knowing some words in german (via twitt..
9077,POSITIVE,"Party, home. Eating a hashbrown, drinking some orange juice and then off to take a two hour nap, if I can. If not, more TAI TV quotes"
9078,POSITIVE,"&gt; them like &quot;hetookmytoyaway&quot; which i have a few of, coz luke often looks like that.."
9079,POSITIVE,"they're getting ready for twitter and the 140 character limit. Awesome, right?"
9080,POSITIVE,Thank you and thanks for the nice little write-up on your blog too adventureland
9081,POSITIVE,"Will be wildcrafting wild edibles, scouting for fish and playing in/beside/around the amazing Salmon river. Woohoo!!"
9082,POSITIVE,"I already sent it off to legal, but thanks."
9083,POSITIVE,Think of the money...and the free popcorn you're gonna score later
9084,POSITIVE,is glad to wear red instead of powder blue today. Want to avoid hostile looks in Sooner country.
9085,POSITIVE,Im going 2 make Okonomiyaki again next week! its going to be fun
9086,POSITIVE,"yeah, it does that. I paste in the html tab, save &amp; exit."
9087,POSITIVE,"Well, I have this handy pallet jack, *cranks* When I say move. RUN LIKE HELL"
9088,POSITIVE,"dosp?li jsme k pot?eb? vÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½c formalizovat release management - nenÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ vyhnutÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½, takle uÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ to dÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½l nende"
9089,POSITIVE,oh...you don't know about her fabulous singing career? I mean apparently she's the shit! And he's promoting her. Barf!
9090,POSITIVE,yay! You're the best!! Feel better!
9091,POSITIVE,Twitter swallowed this tweet for awhile ;) Hope your day is going well!
9092,POSITIVE,"It's the first day of school, for me!! I start at 1:30, I'm very excited. Wish me luck."
9093,POSITIVE,I didn't think u would for a minute honey Was just letting slip my risk philosophy-hehe Not so calculated always tho
9094,POSITIVE,is off to class then work! have a great day everyone
9095,POSITIVE,I'm done for the day... Oh right only 10h30! Yikes!
9096,POSITIVE,Ha! I should have Love the Simpsons!
9097,POSITIVE,Matter fact? U should take 4 B... I'm really lookin 2 c where this goes 2 ;)
9098,POSITIVE,Evacuated from apt building due to fire Sun (all are safe) - returning today
9099,POSITIVE,we want UTF-8 encoding support!
9100,POSITIVE,Thinks miley cyrus is a pretty cool kid
9101,POSITIVE,Is starting her day with KEM!!! Nothing like good neo-soul/jazz to start your day Love yourself!!!
9102,POSITIVE,congrats girlie! hope you win!
9103,POSITIVE,- How can you get this yearbook? Looks fantastic..
9104,POSITIVE,as i recall he also had a female blowup doll but I guess he took that with him.
9105,POSITIVE,"Yea, DT 1.5.1 is working right; it doesn't scroll to the top on new tweets, so no need for a frown."
9106,POSITIVE,"yay! ur a vegi vamp 2 now its a little tough... well, i have 2 go, ill talk 2 u later"
9107,POSITIVE,Sounds like a design of mine
9108,POSITIVE,exhausting day...will chirp again tomorrow
9109,POSITIVE,"I thought you are talking about your Assyrian background (heritage), and not a page bg, which is nice too by the way LOL"
9110,POSITIVE,Let's go with 'not so much'
9111,POSITIVE,as long as you take the whole city of Jackson with you!
9112,POSITIVE,lol same. we wake up on denmark time then go back to sleep &gt;&lt; lol. i love us
9113,POSITIVE,Haha mine is a transformer according to the small one
9114,POSITIVE,Attended mesh in 2006 (did I reveal my age??) and had great time. They need to come to the suburbs
9115,POSITIVE,Im excited for Dads story to go public this week...ill post a link when its up online.
9116,POSITIVE,"thanks for checking out Top Shop for me, I've been tempted to go but just may pass"
9117,POSITIVE,"XD true, im awesome! sauce. how about you"
9118,POSITIVE,off to spend my morning with 5 year olds...my favorite is the tiny one with the big brown eyes
9119,POSITIVE,Here is a photo taken by me. The photo of the day. Friendly Neighborhood Spider-Man
9120,POSITIVE,Hi paula ! good luck with your new album ! i have been waiting to hear it since DLTNT. it was HUGE in asia
9121,POSITIVE,On Brap.fm dropping techno tonight 6-8pm and then zooming off to the cavern to support Freeland 8.30 till 10 busy old evening then
9122,POSITIVE,Was a different car an his brother was driving Spaglish = Spanish/English xxx
9123,POSITIVE,Going to my mama's house. Hoping for some mom's homemade cooking...yum
9124,POSITIVE,Heading to Myrtle Beach today
9125,POSITIVE,Getting basket ideas ready for Lori's. I'm getting excited!
9126,POSITIVE,"No need to beg...I don't want to hear it either. But, I will reserve the right to play it for punishment!"
9127,POSITIVE,off to have a look &amp; listen at your Twitter on the couch thing-y
9128,POSITIVE,OK - back to work...cheers
9129,POSITIVE,"Wow a creative day of writing, got 4 episodes planned, some scenes from all 4 written, now I need time to type!! Damn work!"
9130,POSITIVE,just got back from physical therapy...increased my wts Off to see Dr. G and then to work. Date tonight!
9131,POSITIVE,Why twitter is bad for asking complex Qs...Just got reread on . I take the blame for cramming idea into 140 characters.
9132,POSITIVE,good happy that you have a great time
9133,POSITIVE,"working, listening to KMPS, happy my boss &amp; the mechanic are taking care of my car"
9134,POSITIVE,LOVE IT!!! My little one is sick too! Those were exactly my thoughts yesterday!
9135,POSITIVE,"y'all feed off it, don't ya?!"
9136,POSITIVE,OMG yay! have fun! twitter updates. send pics.
9137,POSITIVE,But it's ok..cuz i know he adoresss me
9138,POSITIVE,"these fun, out of season 1ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ day cold snaps are just God's way of keeping us on our toes and reminding us HE is in control."
9139,POSITIVE,...will you actually Tweet? You don't have the cycles! LOL
9140,POSITIVE,"Not angry, are you? Voimia tyÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½skentelyyn"
9141,POSITIVE,Is in his way to a MindManager Session
9142,POSITIVE,myspace-ing. can't wait to go CD-shopping! hopefully i get some awesome ones
9143,POSITIVE,Gooooood mornin twiggas...sleep was good. So imma go back 2 it. the luxury of workin nites...
9144,POSITIVE,I remember downloading the demo on xmas eve 1996
9145,POSITIVE,Yes. Didn't want another letter from that gamer dad and figured his kids wouldn't know German.
9146,POSITIVE,a crapat transmisia pe protv.  stii ceva ?
9147,POSITIVE,Sister grace's message made my day! Looking forward to see her little solomon this sunday! (I hope.)
9148,POSITIVE,"Yaaay I love Jesus too! No greater feeling. Can't wait to see you on Tyra, I'm sure you'll be hilarious as in every interview"
9149,POSITIVE,well duh...so i'm uploading pics...facebook first and then myspace...and then where ever else i feel like
9150,POSITIVE,I personally hate Mondays and Thursdays... Thuesday is a Blah-day
9151,POSITIVE,"Ah! Will let you know how it goes, my love. Hope life is treating you well. xxx"
9152,POSITIVE,Can't wait for tomorrow. I get to do something not boring! My cousin's gonna be a hobo in an Easter play
9153,POSITIVE,Skippingggg school to get donuts with my friends is what keeps me going
9154,POSITIVE,"Marriage: Sacrificing the admiration of many for the criticism of one (by Katherine Hepburn, I beleive) ... how true"
9155,POSITIVE,You changed your avatar! Almost didn't recognize those Tweets in my group!
9156,POSITIVE,is listening to Kanye's Heartless.
9157,POSITIVE,"Don't be sorry, Ann! I'm well chuffed!"
9158,POSITIVE,I am now friends with &quot;The Clipboard Man At The Back&quot;
9159,POSITIVE,"Hey watch this Cranberries - Zombie Concert Video in Paris  great song, GREAT everything"
9160,POSITIVE,i'm gonna have to give BSG a re-run. i'm stuck into HIMYM on flights for now
9161,POSITIVE,"haha nice....check the DM i sent yesterday, when you get up"
9162,POSITIVE,"thanks, dear! i miss you too!!! and, i'm about to send something out to the chapter that you will probably also love"
9163,POSITIVE,okay man sounds sweet you out at the cockpit tonight? think me and some of the boys are heading down
9164,POSITIVE,"Early Morning, Looooong day, Even Longer night ahead"
9165,POSITIVE,Good Morning everyone! It's is another beautiful day out there...get outside for a bit today!
9166,POSITIVE,"I'll come and take care of you.. some chicken soup? a couple of **comfy pillows** to rest your head betwe....I mean, ON?"
9167,POSITIVE,it's so windy I regret what I chose to wear today ;( light clothing makes me feel good though
9168,POSITIVE,The &quot;expert&quot; debate can probably die quietly after tonight's broadcast with     and myself.
9169,POSITIVE,maybe you're allergic to the sun.
9170,POSITIVE,ahh... first time a long lost friend found me on twitter. Hello
9171,POSITIVE,oh lol. yeah I'm super. I just got involved in a movie.
9172,POSITIVE,haha are you reading new moon? How is it? is it great? love you
9173,POSITIVE,oooooh only just worked out how to use twitpic..... this will give me endless amusement
9174,POSITIVE,Other side of thee fam irks my last. Why did I ever meet those bum bitches ugh they make me sick HATE THEM thee most
9175,POSITIVE,great! I am working an offer this am after sls mtg &amp; writing an offer at 3. I will definitely be ready to relax
9176,POSITIVE,"hahaha, a little chilly for April huh?"
9177,POSITIVE,Cute story! And the bio on your blog is awesome.
9178,POSITIVE,"Heh. It would be a great show, though after the phone call  and I had yesterday, he might be hesitant. HPPIE"
9179,POSITIVE,I hope to have a confirmation on my summer plans in a couple weeks.
9180,POSITIVE,"JFO's getting upgraded apache stuff. Means little to most of you, except better service"
9181,POSITIVE,nothing..which is the best thing to do
9182,POSITIVE,Catch the Best was started when I was laid off.
9183,POSITIVE,dont you hate snow soo much? cant wait until i leave for Florida
9184,POSITIVE,you should try a little bar called hemingway's...
9185,POSITIVE,is in the Dallas airport by herself for two hours until my group gets here....let the games begin
9186,POSITIVE,"Can't say I blame you. If I ever get to that point, I may just do the same."
9187,POSITIVE,"how many do I need? I just started a new series with around 10 so far, previously have hundreds stored away in old books"
9188,POSITIVE,Courier Mail editor asked in passing earlier tonight about data mashups Bodes well
9189,POSITIVE,going to look up my high school English teacher. he'll be happy I *did* end up being a writer when I grew up after all um wait? grown up?
9190,POSITIVE,Sounds fun! Hope you're having a great time!
9191,POSITIVE,"more like a gardening addict, but I appreciate the kinder name"
9192,POSITIVE,Welcome JennyROM and Ginny!  /
9193,POSITIVE,"the inside of my house was much more colder than outside, too"
9194,POSITIVE,thanks. its so bloody hot here though. Still a little jet lagged. Heading out for dinner in Bandra.
9195,POSITIVE,Thx for the workout! It's on our homepage for everyone to see
9196,POSITIVE,Love ya so much&lt;33stay my good friend much love from Japan
9197,POSITIVE,Always forgive your enemies; nothing annoys them so much.
9198,POSITIVE,"Just watched the new Streets video, very clever! -"
9199,POSITIVE,just renewed 80 domains. Can't afford food for like 9 years
9200,POSITIVE,"I disagree: a coder and a designer should ALWAYS be creative, finding creative ways to solve &quot;problems&quot;"
9201,POSITIVE,works fine for me set of to record masters of the universe this afternoon
9202,POSITIVE,...next time bring dude some lotion and some carmex!
9203,POSITIVE,Then that's a VERY fitting release date! I love me some Lennon and Beatles.
9204,POSITIVE,uploading pics from sundays mall trip with lexyyy
9205,POSITIVE,so who were the three names Peter Oborne mentioned?
9206,POSITIVE,"that's wonderful and amazing. congrats to you and pam. pinch her cheeks for me...emily's, not pam's...."
9207,POSITIVE,let us know when youre ok aight?
9208,POSITIVE,I will have to check out TextMate. I have heard good things elsewhere but as always you are my software sherpa.
9209,POSITIVE,Cadburys Buttons Easter Egg... we've eaten all the buttons already.
9210,POSITIVE,LOL banana pudding! I can't wait to taste it again! No sweets for me for a long time!!!! Lord Help!
9211,POSITIVE,"Must remove myself from Twitter &amp; FB 2 go study, work on paper, homework etc...my reward will be that i'll be back soon"
9212,POSITIVE,"... partly because people never leave me voicemail now, cos I used to leave it weeks before checking..."
9213,POSITIVE,"hi Mileeey! my friend and I can't wait to your come to Spain! we are so excited! we love all of your songs, all are great"
9214,POSITIVE,I believe in you! And coffee!
9215,POSITIVE,You really shouldnt use the S word...some of us dont appreciate it
9216,POSITIVE,Been nice as always chatting with you. Catch you later
9217,POSITIVE,amazed at how happy i've been since saturday. must be the sun. figure i have SAD - that would explain all this positivity!
9218,POSITIVE,"You're welcome! What you're going through now resonates with some people I know well, including and especially me."
9219,POSITIVE,Sitting in my office in FL in April wearing a jacket; no global warming here
9220,POSITIVE,Ah a fellow Tar Heels fan...may we bask in our glory as we trounced Michigan State and took 5 back to Chapel Hill...yeah baby!
9221,POSITIVE,awesome - I saw the FB event and decided it would be good to see
9222,POSITIVE,"listening: all my loving, ost across the universe. yeah! this song really makes me smile"
9223,POSITIVE,Hrm... I need to get better at this whole &quot;designing a logo&quot; thing.
9224,POSITIVE,That makes you only the second person here willing to admit that. Glad to see you here.
9225,POSITIVE,This poor lady has lost here dog
9226,POSITIVE,ihpoe you're eating lots of neat things like endangered animals
9227,POSITIVE,You ever play an audio CD on a PS3? It's kinda cool. You get this image of sunrise as a planet orbits its primary.
9228,POSITIVE,was checking thats what you meant yeah I love Edge...been a subscriber for a while now
9229,POSITIVE,wearing my coach cal shirt home in 2 days!!
9230,POSITIVE,I am trying hard enough to diet without this
9231,POSITIVE,when i get to my friends house im posting a pic of something i saw that remined me of you
9232,POSITIVE,"agreed, but when it affects an entire organization of heavy email / web / social network users, auto block leads to chaos"
9233,POSITIVE,"- B)(cont.) ...of the story, not just a do-over of the entire thing from the beginning. Still, was very good though!"
9234,POSITIVE,I got the internet on my telly
9235,POSITIVE,throw that box away... i'll make fresh mac &amp; cheese for you
9236,POSITIVE,Checking out These New Puritans and The Self Righteous Brothers - looking forward to May 2!!!
9237,POSITIVE,Did you get coffee this morning? haha
9238,POSITIVE,So how did the game go? Whats the plans for today? You still haven't showed us your new haircut? :\ Well have a good day!!!!
9239,POSITIVE,"haha yeah, it is nice to get away sometimes, rest the ole eyeballs haha Enjoy it!"
9240,POSITIVE,Oooh my Tiny Attacher arrived today Still waiting for my Chomper though!
9241,POSITIVE,Ang your'e off to spain... spoilt girl!
9242,POSITIVE,"That's true, but until then, I have a dollar in my pocket And, with that I'm buying coffee from the vending machine. haha"
9243,POSITIVE,Getting ready for work. Its my first day to work in the mens department ... no more childrens.
9244,POSITIVE,geo.......Can't wait for play practice tonight ! ;D
9245,POSITIVE,encourages you to listen to 90.5 The Night today: it's their one-day spring pledge drive - Please support the station that supports us!
9246,POSITIVE,Just saw a horse. On eden quay. TrÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s ridiculous
9247,POSITIVE,can &quot;team chris&quot; people get special badges!
9248,POSITIVE,sucks big time! Oh well i can get Twitter on the mobile all is not lost
9249,POSITIVE,"it's a nice way to start a conversation with someone, really"
9250,POSITIVE,The Queen (U.N.I.T.Y) liked the new hair cut FTW! Good stuff
9251,POSITIVE,you need a cosplay sweatshop
9252,POSITIVE,"lol, my dog's toys? all single. i think it's 'cause of my childhood dentist. he called that sucker thing mr. thirsty."
9253,POSITIVE,HItting the to do list hard. Shh- don't tell anyone. I love my job. How are YOU?
9254,POSITIVE,Drinking a smoothie without a straw = smoothie mustache.
