,# of features removed,AOPC-global,optimization
14,14,0.007921221054596002,stop-words-topk-desired-masking-0.5
15,15,0.00831706274275567,stop-words-topk-desired-masking-0.5
16,16,0.008793015439468263,stop-words-topk-desired-masking-0.5
17,17,0.00922196257173518,stop-words-topk-desired-masking-0.5
18,18,0.009618040841515102,stop-words-topk-desired-masking-0.5
19,19,0.009997106531428678,stop-words-topk-desired-masking-0.5
20,20,0.010381076715656476,stop-words-topk-desired-masking-0.5
21,21,0.010762362076067794,stop-words-topk-desired-masking-0.5
22,22,0.011111300254870712,stop-words-topk-desired-masking-0.5
23,23,0.011448756054198365,stop-words-topk-desired-masking-0.5
24,24,0.011803681973872328,stop-words-topk-desired-masking-0.5
25,25,0.012149666142653441,stop-words-topk-desired-masking-0.5
26,26,0.01248263185947919,stop-words-topk-desired-masking-0.5
27,27,0.012806488700727356,stop-words-topk-desired-masking-0.5
28,28,0.01313019606478277,stop-words-topk-desired-masking-0.5
29,29,0.01343869991177687,stop-words-topk-desired-masking-0.5
30,30,0.013767544343596888,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03631614554741292,0.1
4,4,0.041274125818366196,0.1
5,5,0.0455523810711096,0.1
6,6,0.04872515241970188,0.1
7,7,0.050911740523676044,0.1
8,8,0.052722252913680476,0.1
9,9,0.05451477286807939,0.1
10,10,0.05619408246764623,0.1
11,11,0.05759829512600176,0.1
12,12,0.05885953234715868,0.1
13,13,0.060009156536614636,0.1
14,14,0.06103760121093853,0.1
15,15,0.06197810975820334,0.1
16,16,0.06286630355746875,0.1
17,17,0.06367397743856604,0.1
18,18,0.06443798627869908,0.1
19,19,0.06549397844491137,0.1
20,20,0.06657881697443548,0.1
21,21,0.06761776025878602,0.1
22,22,0.06860309732169444,0.1
23,23,0.0695568261112937,0.1
24,24,0.07045361666326216,0.1
25,25,0.07131275743103106,0.1
26,26,0.07213328779156358,0.1
27,27,0.07290790161087779,0.1
28,28,0.07364309215792525,0.1
29,29,0.07437793089585461,0.1
30,30,0.07514567299370796,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007314623252831173,stop-words-0.1
2,2,0.001484477605053015,stop-words-0.1
3,3,0.0020195552518209783,stop-words-0.1
4,4,0.0028081420329209724,stop-words-0.1
5,5,0.0034240686626231085,stop-words-0.1
6,6,0.003939571194857562,stop-words-0.1
7,7,0.004399644887385803,stop-words-0.1
8,8,0.00485846085171469,stop-words-0.1
9,9,0.005314224587280007,stop-words-0.1
10,10,0.005728551942054804,stop-words-0.1
11,11,0.006107728507104022,stop-words-0.1
12,12,0.006461644414864116,stop-words-0.1
13,13,0.0067867225610955114,stop-words-0.1
14,14,0.007103116285938575,stop-words-0.1
15,15,0.007401125312793378,stop-words-0.1
16,16,0.007687464700902713,stop-words-0.1
17,17,0.007992000110752446,stop-words-0.1
18,18,0.008309140133949565,stop-words-0.1
19,19,0.008611745411614028,stop-words-0.1
20,20,0.008988019272699708,stop-words-0.1
21,21,0.009333401679193042,stop-words-0.1
22,22,0.009682633183519638,stop-words-0.1
23,23,0.010008730984918172,stop-words-0.1
24,24,0.010366565606466533,stop-words-0.1
25,25,0.010727344061251663,stop-words-0.1
26,26,0.011065259821137012,stop-words-0.1
27,27,0.011394869478330651,stop-words-0.1
28,28,0.011741015644319567,stop-words-0.1
29,29,0.012068239630964584,stop-words-0.1
30,30,0.012393799992338028,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01578775221776865,topk-0.1
2,2,0.029149602065787223,topk-0.1
3,3,0.03631614554741292,topk-0.1
4,4,0.041747770696847444,topk-0.1
5,5,0.045947085136510635,topk-0.1
6,6,0.04873087221372095,topk-0.1
7,7,0.05124560493213935,topk-0.1
8,8,0.053288902054993974,topk-0.1
9,9,0.055024757095261535,topk-0.1
10,10,0.056449179038987246,topk-0.1
11,11,0.05783213364973103,topk-0.1
12,12,0.059581245879953275,topk-0.1
13,13,0.06112617449691058,topk-0.1
14,14,0.062495676865697916,topk-0.1
15,15,0.06373888041118264,topk-0.1
16,16,0.06488186232599652,topk-0.1
17,17,0.0659559943618762,topk-0.1
18,18,0.066932973635248,topk-0.1
19,19,0.0678718643563004,topk-0.1
20,20,0.06876155626907175,topk-0.1
21,21,0.06961760478281864,topk-0.1
22,22,0.07044836074904201,topk-0.1
23,23,0.07125745219496686,topk-0.1
24,24,0.07202888637889611,topk-0.1
25,25,0.07277926341619421,topk-0.1
26,26,0.07350475099161077,topk-0.1
27,27,0.07423087931804877,topk-0.1
28,28,0.07500273844832064,topk-0.1
29,29,0.07573915612871399,topk-0.1
30,30,0.07650701386960555,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01578775221776865,desired-0.1
2,2,0.029149602065787223,desired-0.1
3,3,0.03631614554741292,desired-0.1
4,4,0.041274125818366196,desired-0.1
5,5,0.04475487273538741,desired-0.1
6,6,0.04776952248378097,desired-0.1
7,7,0.05015245894373812,desired-0.1
8,8,0.05210482159055603,desired-0.1
9,9,0.05355922061834021,desired-0.1
10,10,0.054777995385441376,desired-0.1
11,11,0.055882605669825315,desired-0.1
12,12,0.0569005442568357,desired-0.1
13,13,0.057812851322304924,desired-0.1
14,14,0.0586623763997905,desired-0.1
15,15,0.059476173601471394,desired-0.1
16,16,0.06022508780712331,desired-0.1
17,17,0.060956099484396176,desired-0.1
18,18,0.06166996366145878,desired-0.1
19,19,0.06235442409000391,desired-0.1
20,20,0.06298629760316665,desired-0.1
21,21,0.06368717022397496,desired-0.1
22,22,0.0643613428482743,desired-0.1
23,23,0.06503184982414958,desired-0.1
24,24,0.06568398944385953,desired-0.1
25,25,0.06629805496439732,desired-0.1
26,26,0.06687327059330289,desired-0.1
27,27,0.0674231523303477,desired-0.1
28,28,0.06795276527649347,desired-0.1
29,29,0.0684509061682908,desired-0.1
30,30,0.06892470634238136,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01578775221776865,masking-0.1
2,2,0.029149602065787223,masking-0.1
3,3,0.03663114526408457,masking-0.1
4,4,0.04152612559170352,masking-0.1
5,5,0.04463430180650352,masking-0.1
6,6,0.04738409929869043,masking-0.1
7,7,0.049574420553795316,masking-0.1
8,8,0.051719833162023145,masking-0.1
9,9,0.053796799816228605,masking-0.1
10,10,0.055592101094603594,masking-0.1
11,11,0.05716484668279478,masking-0.1
12,12,0.05859234861032755,masking-0.1
13,13,0.05985505269041091,masking-0.1
14,14,0.06119282139730771,masking-0.1
15,15,0.06242874567306772,masking-0.1
16,16,0.0635368994432585,masking-0.1
17,17,0.06457653322296641,masking-0.1
18,18,0.06555087885795022,masking-0.1
19,19,0.06646851787254923,masking-0.1
20,20,0.06735490636166494,masking-0.1
21,21,0.06828447384459835,masking-0.1
22,22,0.06915860286692045,masking-0.1
23,23,0.06997391734498258,masking-0.1
24,24,0.07077118087736797,masking-0.1
25,25,0.07154943211982726,masking-0.1
26,26,0.07235696245060085,masking-0.1
27,27,0.07319948193325196,masking-0.1
28,28,0.07399945136591518,masking-0.1
29,29,0.07476850430905742,masking-0.1
30,30,0.0754962899684403,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616457,stop-words-masking-0.1
2,2,0.0014803446565720337,stop-words-masking-0.1
3,3,0.002016455540460242,stop-words-masking-0.1
4,4,0.0028056622638323835,stop-words-masking-0.1
5,5,0.0034220021883826176,stop-words-masking-0.1
6,6,0.003946069806234684,stop-words-masking-0.1
7,7,0.00445000922475149,stop-words-masking-0.1
8,8,0.004889774539479963,stop-words-masking-0.1
9,9,0.005402956874020573,stop-words-masking-0.1
10,10,0.0058967227219011206,stop-words-masking-0.1
11,11,0.006362777452493438,stop-words-masking-0.1
12,12,0.006780649370293676,stop-words-masking-0.1
13,13,0.007178756822187308,stop-words-masking-0.1
14,14,0.007564722123698504,stop-words-masking-0.1
15,15,0.007950334629453762,stop-words-masking-0.1
16,16,0.008316731189948795,stop-words-masking-0.1
17,17,0.008666781417452226,stop-words-masking-0.1
18,18,0.009001440667531621,stop-words-masking-0.1
19,19,0.009305223988393686,stop-words-masking-0.1
20,20,0.009586932494764363,stop-words-masking-0.1
21,21,0.009851212811517908,stop-words-masking-0.1
22,22,0.010110704595906862,stop-words-masking-0.1
23,23,0.010366042873522578,stop-words-masking-0.1
24,24,0.01060520026551766,stop-words-masking-0.1
25,25,0.010830463060584812,stop-words-masking-0.1
26,26,0.011069862260239894,stop-words-masking-0.1
27,27,0.011368957379368464,stop-words-masking-0.1
28,28,0.01165002861061879,stop-words-masking-0.1
29,29,0.011948531259387036,stop-words-masking-0.1
30,30,0.012236123964610839,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0011336096125370084,stop-words-0.5
2,2,0.002003649863786532,stop-words-0.5
3,3,0.002587337477925611,stop-words-0.5
4,4,0.003242506787856283,stop-words-0.5
5,5,0.0039563403029559754,stop-words-0.5
6,6,0.004311695055474009,stop-words-0.5
7,7,0.004645328976277249,stop-words-0.5
8,8,0.005002392107453889,stop-words-0.5
9,9,0.005359913192035408,stop-words-0.5
10,10,0.005758796468124427,stop-words-0.5
11,11,0.006162469196639139,stop-words-0.5
12,12,0.006543475699775537,stop-words-0.5
13,13,0.006924740690722696,stop-words-0.5
14,14,0.00729035883613834,stop-words-0.5
15,15,0.007656224495479494,stop-words-0.5
16,16,0.007994423756144075,stop-words-0.5
17,17,0.008321942665184413,stop-words-0.5
18,18,0.00864384978831249,stop-words-0.5
19,19,0.008968632799125478,stop-words-0.5
20,20,0.009286765845982427,stop-words-0.5
21,21,0.00963490680400751,stop-words-0.5
22,22,0.009968685304114414,stop-words-0.5
23,23,0.01029058559999633,stop-words-0.5
24,24,0.010602080266761344,stop-words-0.5
25,25,0.010970004213928419,stop-words-0.5
26,26,0.011338862286032345,stop-words-0.5
27,27,0.011741633776614024,stop-words-0.5
28,28,0.01213465122106884,stop-words-0.5
29,29,0.01252965061615623,stop-words-0.5
30,30,0.012910562548112637,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0011336096125370084,stop-words-topk-0.5
2,2,0.002003649863786532,stop-words-topk-0.5
3,3,0.0028154308972073417,stop-words-topk-0.5
4,4,0.0034249815232816672,stop-words-topk-0.5
5,5,0.004108402582477129,stop-words-topk-0.5
6,6,0.0044420341522064255,stop-words-topk-0.5
7,7,0.004759375685918114,stop-words-topk-0.5
8,8,0.005103766960467991,stop-words-topk-0.5
9,9,0.005413035095209277,stop-words-topk-0.5
10,10,0.005744117293177037,stop-words-topk-0.5
11,11,0.00619108753942657,stop-words-topk-0.5
12,12,0.0066264460781290165,stop-words-topk-0.5
13,13,0.0070404081187878794,stop-words-topk-0.5
14,14,0.0074464784391088295,stop-words-topk-0.5
15,15,0.007884267021312013,stop-words-topk-0.5
16,16,0.00829521495163108,stop-words-topk-0.5
17,17,0.008701768228108583,stop-words-topk-0.5
18,18,0.00909543532732797,stop-words-topk-0.5
19,19,0.009506062004310189,stop-words-topk-0.5
20,20,0.0098950073493861,stop-words-topk-0.5
21,21,0.010282495743818263,stop-words-topk-0.5
22,22,0.010664841022224474,stop-words-topk-0.5
23,23,0.011036661497804733,stop-words-topk-0.5
24,24,0.011388765700846458,stop-words-topk-0.5
25,25,0.01173542970774813,stop-words-topk-0.5
26,26,0.012070580892869734,stop-words-topk-0.5
27,27,0.012400098286469735,stop-words-topk-0.5
28,28,0.012735419984875627,stop-words-topk-0.5
29,29,0.013061853777804227,stop-words-topk-0.5
30,30,0.013378623694837898,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0011336096125370084,stop-words-topk-masking-0.5
2,2,0.002012982938512034,stop-words-topk-masking-0.5
3,3,0.0028349575016228673,stop-words-topk-masking-0.5
4,4,0.003639362662671561,stop-words-topk-masking-0.5
5,5,0.004287053531968707,stop-words-topk-masking-0.5
6,6,0.004826912533074469,stop-words-topk-masking-0.5
7,7,0.005278219610253083,stop-words-topk-masking-0.5
8,8,0.005685446012399219,stop-words-topk-masking-0.5
9,9,0.006096650051098366,stop-words-topk-masking-0.5
10,10,0.006470764635927096,stop-words-topk-masking-0.5
11,11,0.006922907201350796,stop-words-topk-masking-0.5
12,12,0.007457452916625574,stop-words-topk-masking-0.5
13,13,0.007957809671475498,stop-words-topk-masking-0.5
14,14,0.008467257527079162,stop-words-topk-masking-0.5
15,15,0.008959029001260348,stop-words-topk-masking-0.5
16,16,0.009443745391265409,stop-words-topk-masking-0.5
17,17,0.009900254809617677,stop-words-topk-masking-0.5
18,18,0.010334294638431255,stop-words-topk-masking-0.5
19,19,0.010778123810067151,stop-words-topk-masking-0.5
20,20,0.011203506744937407,stop-words-topk-masking-0.5
21,21,0.011611593570296454,stop-words-topk-masking-0.5
22,22,0.012012898634757067,stop-words-topk-masking-0.5
23,23,0.012412949523244758,stop-words-topk-masking-0.5
24,24,0.012796459254935355,stop-words-topk-masking-0.5
25,25,0.013181666360062884,stop-words-topk-masking-0.5
26,26,0.013609419193121421,stop-words-topk-masking-0.5
27,27,0.014053158173351699,stop-words-topk-masking-0.5
28,28,0.01448054639314689,stop-words-topk-masking-0.5
29,29,0.014903925161238427,stop-words-topk-masking-0.5
30,30,0.01524725698478584,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831173,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053015,stop-words-topk-desired-masking-0.5
3,3,0.0020195552518209783,stop-words-topk-desired-masking-0.5
4,4,0.0028081420329209724,stop-words-topk-desired-masking-0.5
5,5,0.003594369673843217,stop-words-topk-desired-masking-0.5
6,6,0.004233183511824049,stop-words-topk-desired-masking-0.5
7,7,0.004808437620726165,stop-words-topk-desired-masking-0.5
8,8,0.005314687584510986,stop-words-topk-desired-masking-0.5
9,9,0.005753884040437985,stop-words-topk-desired-masking-0.5
10,10,0.006198847301198254,stop-words-topk-desired-masking-0.5
11,11,0.006611506131404275,stop-words-topk-desired-masking-0.5
12,12,0.007122830293541267,stop-words-topk-desired-masking-0.5
13,13,0.0076263168981156385,stop-words-topk-desired-masking-0.5
14,14,0.008107183177254241,stop-words-topk-desired-masking-0.5
15,15,0.008550448680464987,stop-words-topk-desired-masking-0.5
16,16,0.008984435118467301,stop-words-topk-desired-masking-0.5
17,17,0.009464829070881855,stop-words-topk-desired-masking-0.5
18,18,0.009937528473577248,stop-words-topk-desired-masking-0.5
19,19,0.010386161519814556,stop-words-topk-desired-masking-0.5
20,20,0.010812494831669456,stop-words-topk-desired-masking-0.5
21,21,0.011221422683980466,stop-words-topk-desired-masking-0.5
22,22,0.011621976612865837,stop-words-topk-desired-masking-0.5
23,23,0.01198979679636558,stop-words-topk-desired-masking-0.5
24,24,0.012373193760695844,stop-words-topk-desired-masking-0.5
25,25,0.012745458893775081,stop-words-topk-desired-masking-0.5
26,26,0.013094077366178337,stop-words-topk-desired-masking-0.5
27,27,0.013447184921681968,stop-words-topk-desired-masking-0.5
28,28,0.013822743296011525,stop-words-topk-desired-masking-0.5
29,29,0.014220221280286846,stop-words-topk-desired-masking-0.5
30,30,0.014603568984310488,stop-words-topk-desired-masking-0.5
