,# of features removed,AOPC-global,aggregation
8,8,0.0048584608517146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.00531422458728,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0057285519420548,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.006107728507104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0064616444148641,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0067867225610955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0071031162859385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0074011253127933,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0076874647009027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0079920001107524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0083091401339495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.008611745411614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0089880192726997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0044358024552571,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0047539229510875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0050573502215449,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.005353308078695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0056608538141636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0059882757632489,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0063007157012957,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0066333674571944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0069548825782343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0072543742200371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0075389799624343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0078168357883574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0080810683773034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0083390622517899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0086001984637694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,9.28796871963708e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001366595837554,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000229394931733,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002960989222879,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003439014553584,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0004327885391926,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0005228508354304,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005871181396048,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006590403135733,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007402462637927,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008114658516741,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0008746617503507,$\mathcal{G}_{\mathsf{av}}$
14,14,0.000929497704152,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0009783846283426,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0010238254419489,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0010658345381316,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0011045143143668,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0011566802147589,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0012038551926192,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002772203607594,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0004414335346331,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.000565064990126,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0008606395060781,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0011567053685901,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0014315709890135,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0017254454663479,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0020111740654175,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0022872824556334,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0025680685103737,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0029455043128788,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0032992912745283,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0036563552982572,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0040227672264509,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0044711426457578,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0049213675201811,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0053314423737849,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0057123807635397,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003189358862124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011917916990814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0015994702300593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0017315246434363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.001838876119958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0019306814121593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0020699628392653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0024130785577406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0026665393141944,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0028843975624766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0031100225884646,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0033500486158458,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0036192646449984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0038574034921457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0040818336419677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0042947647370167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0044998658415184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0046948433810968,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0048761196022335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0050275413166754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
