,time (minutes),AOPC-global,optimization
12,1.7588818410748002,0.12234009527330969,stop-words-topk-masking-0.5
13,1.8941804442344,0.11933986087913816,stop-words-topk-masking-0.5
14,2.029479047394,0.12371990407337888,stop-words-topk-masking-0.5
15,2.1647776505536003,0.11992417944303152,stop-words-topk-masking-0.5
16,2.3000762537132,0.11992417944303152,stop-words-topk-masking-0.5
17,2.4353748568728,0.12351485501429385,stop-words-topk-masking-0.5
18,2.5706734600324,0.12296721176164808,stop-words-topk-masking-0.5
19,2.7059720631920006,0.12455537516396338,stop-words-topk-masking-0.5
0,0.1265580392207,0.08217160509350377,stop-words-topk-desired-masking-0.5
1,0.2531160784414,0.0988453811772807,stop-words-topk-desired-masking-0.5
2,0.37967411766209996,0.1057359027814366,stop-words-topk-desired-masking-0.5
3,0.5062321568828,0.10903893947253067,stop-words-topk-desired-masking-0.5
4,0.6327901961035,0.10560176133360516,stop-words-topk-desired-masking-0.5
5,0.7593482353241999,0.10257828375814916,stop-words-topk-desired-masking-0.5
6,0.8859062745448999,0.10128008845070346,stop-words-topk-desired-masking-0.5
7,1.0124643137656,0.10173494334589196,stop-words-topk-desired-masking-0.5
8,1.1390223529863,0.10153161401422583,stop-words-topk-desired-masking-0.5
9,1.265580392207,0.10213950195977349,stop-words-topk-desired-masking-0.5
10,1.3921384314277,0.10288059780192357,stop-words-topk-desired-masking-0.5
11,1.5186964706483999,0.10295585362841235,stop-words-topk-desired-masking-0.5
12,1.6452545098690998,0.10261617591999488,stop-words-topk-desired-masking-0.5
13,1.7718125490897998,0.10229473251689863,stop-words-topk-desired-masking-0.5
14,1.8983705883105,0.10229473251689863,stop-words-topk-desired-masking-0.5
15,2.0249286275312,0.10240715131888195,stop-words-topk-desired-masking-0.5
16,2.1514866667518997,0.101491677013343,stop-words-topk-desired-masking-0.5
17,2.2780447059726,0.101491677013343,stop-words-topk-desired-masking-0.5
18,2.4046027451932996,0.10115351103016694,stop-words-topk-desired-masking-0.5
19,2.531160784414,0.10115351103016694,stop-words-topk-desired-masking-0.5
