,# of features removed,AOPC-global,optimization
18,18,0.05770770385313096,stop-words-topk-desired-masking-0.5
19,19,0.05934571718950012,stop-words-topk-desired-masking-0.5
20,20,0.06087478792364015,stop-words-topk-desired-masking-0.5
21,21,0.06230029815285718,stop-words-topk-desired-masking-0.5
22,22,0.0636308596340982,stop-words-topk-desired-masking-0.5
23,23,0.06508835118033582,stop-words-topk-desired-masking-0.5
24,24,0.06646384210322466,stop-words-topk-desired-masking-0.5
25,25,0.06775847875085793,stop-words-topk-desired-masking-0.5
26,26,0.06900515510299336,stop-words-topk-desired-masking-0.5
27,27,0.07023284891972062,stop-words-topk-desired-masking-0.5
28,28,0.07140767164896811,stop-words-topk-desired-masking-0.5
29,29,0.07253958009129916,stop-words-topk-desired-masking-0.5
30,30,0.07363150030353831,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.03517477115698429,0.1
10,10,0.03704592299960921,0.1
11,11,0.03868052786134764,0.1
12,12,0.040131110523420326,0.1
13,13,0.04159239813569721,0.1
14,14,0.04291150723261099,0.1
15,15,0.04411840868596154,0.1
16,16,0.04530752977173785,0.1
17,17,0.046417455294966777,0.1
18,18,0.047436416128986504,0.1
19,19,0.0485165434142751,0.1
20,20,0.04949487605530266,0.1
21,21,0.05041318165163861,0.1
22,22,0.051273133685294486,0.1
23,23,0.05208612143756986,0.1
24,24,0.05290460812055131,0.1
25,25,0.05368963589460101,0.1
26,26,0.05442359265652991,0.1
27,27,0.05510731721943657,0.1
28,28,0.05575086891586651,0.1
29,29,0.056370097264882534,0.1
30,30,0.056950567831611,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942396,stop-words-0.1
2,2,0.012762711866136115,stop-words-0.1
3,3,0.018098822990373742,stop-words-0.1
4,4,0.022044700507724453,stop-words-0.1
5,5,0.02498407457911385,stop-words-0.1
6,6,0.02747417438354998,stop-words-0.1
7,7,0.03055554811288607,stop-words-0.1
8,8,0.033010947067849586,stop-words-0.1
9,9,0.03527857379164713,stop-words-0.1
10,10,0.03731578715525812,stop-words-0.1
11,11,0.03908877661781828,stop-words-0.1
12,12,0.040674378763278646,stop-words-0.1
13,13,0.04209686150127994,stop-words-0.1
14,14,0.04338233970715487,stop-words-0.1
15,15,0.04455981413084643,stop-words-0.1
16,16,0.04570237079907716,stop-words-0.1
17,17,0.046752276936441385,stop-words-0.1
18,18,0.04780280014660618,stop-words-0.1
19,19,0.04877284713332865,stop-words-0.1
20,20,0.049695876409206106,stop-words-0.1
21,21,0.05056374761153557,stop-words-0.1
22,22,0.05149631630701378,stop-words-0.1
23,23,0.05238313101677455,stop-words-0.1
24,24,0.05323277979141036,stop-words-0.1
25,25,0.054024456482169206,stop-words-0.1
26,26,0.05476745771142872,stop-words-0.1
27,27,0.05546602342202662,stop-words-0.1
28,28,0.05613006313285186,stop-words-0.1
29,29,0.05675714602103667,stop-words-0.1
30,30,0.05734947776861247,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.018098822990373742,topk-0.1
4,4,0.022044700507724453,topk-0.1
5,5,0.02498407457911385,topk-0.1
6,6,0.02846062254320684,topk-0.1
7,7,0.031418690252585826,topk-0.1
8,8,0.03384245961694502,topk-0.1
9,9,0.03583445287267248,topk-0.1
10,10,0.037740153348670265,topk-0.1
11,11,0.039494962619130346,topk-0.1
12,12,0.04104463937850548,topk-0.1
13,13,0.042429354993263245,topk-0.1
14,14,0.04368969118702744,topk-0.1
15,15,0.04484795614322696,topk-0.1
16,16,0.04597356328131766,topk-0.1
17,17,0.04715208346501839,topk-0.1
18,18,0.04823692744836167,topk-0.1
19,19,0.04932143799479414,topk-0.1
20,20,0.05034842100533193,topk-0.1
21,21,0.05128363515782285,topk-0.1
22,22,0.05215889686016167,topk-0.1
23,23,0.0529963802094314,topk-0.1
24,24,0.05378707174846756,topk-0.1
25,25,0.05454644246656777,topk-0.1
26,26,0.05525664269521009,topk-0.1
27,27,0.055917780200861154,topk-0.1
28,28,0.05654260187581338,topk-0.1
29,29,0.05714371796233505,topk-0.1
30,30,0.057708012951250914,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942396,desired-0.1
2,2,0.012762711866136115,desired-0.1
3,3,0.018098822990373742,desired-0.1
4,4,0.022044700507724453,desired-0.1
5,5,0.02498407457911385,desired-0.1
6,6,0.02747417438354998,desired-0.1
7,7,0.03055554811288607,desired-0.1
8,8,0.03307522215943413,desired-0.1
9,9,0.03514393916091267,desired-0.1
10,10,0.03701789391227139,desired-0.1
11,11,0.038654834531287964,desired-0.1
12,12,0.04027381683725066,desired-0.1
13,13,0.041717937206226345,desired-0.1
14,14,0.04302867703177151,desired-0.1
15,15,0.04422825537267453,desired-0.1
16,16,0.04531285172985819,desired-0.1
17,17,0.04632993970828578,desired-0.1
18,18,0.04724115353325232,desired-0.1
19,19,0.048149313325949655,desired-0.1
20,20,0.04912392789508245,desired-0.1
21,21,0.05001132829390964,desired-0.1
22,22,0.05083619117508278,desired-0.1
23,23,0.051600279575359724,desired-0.1
24,24,0.05230940440994055,desired-0.1
25,25,0.0529934827854666,desired-0.1
26,26,0.053628257779365474,desired-0.1
27,27,0.05421986235038813,desired-0.1
28,28,0.05477090055729383,desired-0.1
29,29,0.05529201829096149,desired-0.1
30,30,0.05579537107250488,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.023444379967656973,masking-0.1
5,5,0.0274475669146298,masking-0.1
6,6,0.03070484597294187,masking-0.1
7,7,0.03338238575360398,masking-0.1
8,8,0.03579311720441,masking-0.1
9,9,0.03790271251681913,masking-0.1
10,10,0.03970276442900904,masking-0.1
11,11,0.04129719713702434,masking-0.1
12,12,0.04270824047194609,masking-0.1
13,13,0.0439776028585991,masking-0.1
14,14,0.04514123153416667,masking-0.1
15,15,0.04682691020169445,masking-0.1
16,16,0.048446848623162966,masking-0.1
17,17,0.050074369174941985,masking-0.1
18,18,0.05169203917287884,masking-0.1
19,19,0.05318917209385317,masking-0.1
20,20,0.05457963600815342,masking-0.1
21,21,0.05589347101254627,masking-0.1
22,22,0.05713732449355051,masking-0.1
23,23,0.05835535692396087,masking-0.1
24,24,0.059538188639636794,masking-0.1
25,25,0.0606417890270822,masking-0.1
26,26,0.061681788431466496,masking-0.1
27,27,0.06266529242347432,masking-0.1
28,28,0.06361286485688904,masking-0.1
29,29,0.0645215479606223,masking-0.1
30,30,0.0653804839213893,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942396,stop-words-masking-0.1
2,2,0.012762711866136115,stop-words-masking-0.1
3,3,0.01826900264397697,stop-words-masking-0.1
4,4,0.02218084423060703,stop-words-masking-0.1
5,5,0.026394620467088185,stop-words-masking-0.1
6,6,0.02980232044647763,stop-words-masking-0.1
7,7,0.03259267591794777,stop-words-masking-0.1
8,8,0.035091152906048924,stop-words-masking-0.1
9,9,0.03717074154829593,stop-words-masking-0.1
10,10,0.039037336275806134,stop-words-masking-0.1
11,11,0.04065983191645901,stop-words-masking-0.1
12,12,0.04211990334527041,stop-words-masking-0.1
13,13,0.04343128981240026,stop-words-masking-0.1
14,14,0.04463133935771443,stop-words-masking-0.1
15,15,0.04581335375098551,stop-words-masking-0.1
16,16,0.047492676989489585,stop-words-masking-0.1
17,17,0.049166478269958194,stop-words-masking-0.1
18,18,0.0508319319997363,stop-words-masking-0.1
19,19,0.05238559494706847,stop-words-masking-0.1
20,20,0.05383055658782726,stop-words-masking-0.1
21,21,0.055189871162367996,stop-words-masking-0.1
22,22,0.056464315941206066,stop-words-masking-0.1
23,23,0.05771039039463078,stop-words-masking-0.1
24,24,0.058884738264674316,stop-words-masking-0.1
25,25,0.06000646704179375,stop-words-masking-0.1
26,26,0.06106325199217252,stop-words-masking-0.1
27,27,0.06205546833528704,stop-words-masking-0.1
28,28,0.06298469853078825,stop-words-masking-0.1
29,29,0.06386848173405789,stop-words-masking-0.1
30,30,0.06472398246125374,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0035624422466942396,stop-words-0.5
2,2,0.012762711866136115,stop-words-0.5
3,3,0.01826900264397697,stop-words-0.5
4,4,0.023444379967656973,stop-words-0.5
5,5,0.0274475669146298,stop-words-0.5
6,6,0.03057218740222051,stop-words-0.5
7,7,0.033281691153656166,stop-words-0.5
8,8,0.035703610893345276,stop-words-0.5
9,9,0.037822156836860875,stop-words-0.5
10,10,0.04051255325803466,stop-words-0.5
11,11,0.04282391670775388,stop-words-0.5
12,12,0.044843622944672694,stop-words-0.5
13,13,0.04680325384853253,stop-words-0.5
14,14,0.04857953247798225,stop-words-0.5
15,15,0.050190485221135006,stop-words-0.5
16,16,0.05166894002914105,stop-words-0.5
17,17,0.05303679425262334,stop-words-0.5
18,18,0.05431134824181839,stop-words-0.5
19,19,0.05557514801874708,stop-words-0.5
20,20,0.05675785250533129,stop-words-0.5
21,21,0.057865025104102026,stop-words-0.5
22,22,0.05890240076263403,stop-words-0.5
23,23,0.05993116185577819,stop-words-0.5
24,24,0.06089619787920752,stop-words-0.5
25,25,0.061805845525151545,stop-words-0.5
26,26,0.06266994069882874,stop-words-0.5
27,27,0.06349010504803711,stop-words-0.5
28,28,0.06438751141258471,stop-words-0.5
29,29,0.06525201993038908,stop-words-0.5
30,30,0.0660684816174174,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010337150233623338,stop-words-topk-0.5
2,2,0.017279183857422182,stop-words-topk-0.5
3,3,0.021656356637441518,stop-words-topk-0.5
4,4,0.026154263162428616,stop-words-topk-0.5
5,5,0.029705802910272836,stop-words-topk-0.5
6,6,0.03264047682635019,stop-words-topk-0.5
7,7,0.03507606275033626,stop-words-topk-0.5
8,8,0.037298607868172025,stop-words-topk-0.5
9,9,0.03925765411420495,stop-words-topk-0.5
10,10,0.041817550782892905,stop-words-topk-0.5
11,11,0.04404651937138678,stop-words-topk-0.5
12,12,0.04599578659915792,stop-words-topk-0.5
13,13,0.04772816437630851,stop-words-topk-0.5
14,14,0.049442782303906495,stop-words-topk-0.5
15,15,0.051003260740273906,stop-words-topk-0.5
16,16,0.05251744899195474,stop-words-topk-0.5
17,17,0.053914288733205,stop-words-topk-0.5
18,18,0.05520112994596955,stop-words-topk-0.5
19,19,0.05638973781606018,stop-words-topk-0.5
20,20,0.05751068409235934,stop-words-topk-0.5
21,21,0.05861463533207474,stop-words-topk-0.5
22,22,0.0596584429186246,stop-words-topk-0.5
23,23,0.06065482337706817,stop-words-topk-0.5
24,24,0.06159006921657296,stop-words-topk-0.5
25,25,0.06247214370280718,stop-words-topk-0.5
26,26,0.06332597905676049,stop-words-topk-0.5
27,27,0.06412441282717017,stop-words-topk-0.5
28,28,0.06488810559757517,stop-words-topk-0.5
29,29,0.06565293080938911,stop-words-topk-0.5
30,30,0.06638153405777979,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010337150233623338,stop-words-topk-masking-0.5
2,2,0.017279183857422182,stop-words-topk-masking-0.5
3,3,0.021656356637441518,stop-words-topk-masking-0.5
4,4,0.026154263162428616,stop-words-topk-masking-0.5
5,5,0.029705802910272836,stop-words-topk-masking-0.5
6,6,0.03264047682635019,stop-words-topk-masking-0.5
7,7,0.03602983960069672,stop-words-topk-masking-0.5
8,8,0.03888445256566083,stop-words-topk-masking-0.5
9,9,0.04153625845555832,stop-words-topk-masking-0.5
10,10,0.043889374235132735,stop-words-topk-masking-0.5
11,11,0.04591933593676045,stop-words-topk-masking-0.5
12,12,0.047883023362061766,stop-words-topk-masking-0.5
13,13,0.05019599393023524,stop-words-topk-masking-0.5
14,14,0.05225736862592044,stop-words-topk-masking-0.5
15,15,0.05413786876500209,stop-words-topk-masking-0.5
16,16,0.055989811088359515,stop-words-topk-masking-0.5
17,17,0.0577927717429694,stop-words-topk-masking-0.5
18,18,0.060368857719976764,stop-words-topk-masking-0.5
19,19,0.06273683665160465,stop-words-topk-masking-0.5
20,20,0.06491663018010917,stop-words-topk-masking-0.5
21,21,0.06695955853084301,stop-words-topk-masking-0.5
22,22,0.0688841806997452,stop-words-topk-masking-0.5
23,23,0.07069596322503334,stop-words-topk-masking-0.5
24,24,0.07240196942347916,stop-words-topk-masking-0.5
25,25,0.07406560768650795,stop-words-topk-masking-0.5
26,26,0.07565016455478987,stop-words-topk-masking-0.5
27,27,0.07715307198656353,stop-words-topk-masking-0.5
28,28,0.07857036167069488,stop-words-topk-masking-0.5
29,29,0.08004455757239366,stop-words-topk-masking-0.5
30,30,0.08148051989989928,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010337150233623338,stop-words-topk-desired-masking-0.5
2,2,0.017279183857422182,stop-words-topk-desired-masking-0.5
3,3,0.023028372087271133,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.03062047987682591,stop-words-topk-desired-masking-0.5
6,6,0.033417584072793834,stop-words-topk-desired-masking-0.5
7,7,0.03586672674226962,stop-words-topk-desired-masking-0.5
8,8,0.038908749850189765,stop-words-topk-desired-masking-0.5
9,9,0.04154395476138928,stop-words-topk-desired-masking-0.5
10,10,0.04389637087679724,stop-words-topk-desired-masking-0.5
11,11,0.04592574952495292,stop-words-topk-desired-masking-0.5
12,12,0.04788894359731635,stop-words-topk-desired-masking-0.5
13,13,0.04965512241209113,stop-words-topk-desired-masking-0.5
14,14,0.05133889202811285,stop-words-topk-desired-masking-0.5
15,15,0.05285102459886222,stop-words-topk-desired-masking-0.5
16,16,0.05423914765044174,stop-words-topk-desired-masking-0.5
17,17,0.055519908285185444,stop-words-topk-desired-masking-0.5
18,18,0.05716122444891312,stop-words-topk-desired-masking-0.5
19,19,0.05868762131064733,stop-words-topk-desired-masking-0.5
20,20,0.060115705710593825,stop-words-topk-desired-masking-0.5
21,21,0.0615742509577927,stop-words-topk-desired-masking-0.5
22,22,0.06294386091820361,stop-words-topk-desired-masking-0.5
23,23,0.06425078309194983,stop-words-topk-desired-masking-0.5
24,24,0.06549073920190715,stop-words-topk-desired-masking-0.5
25,25,0.06665588956148588,stop-words-topk-desired-masking-0.5
26,26,0.06780446464181374,stop-words-topk-desired-masking-0.5
27,27,0.06890654277866919,stop-words-topk-desired-masking-0.5
28,28,0.06997149060479999,stop-words-topk-desired-masking-0.5
29,29,0.07099177643453074,stop-words-topk-desired-masking-0.5
30,30,0.07196486511700624,stop-words-topk-desired-masking-0.5
