,# of features removed,AOPC-global,aggregation
11,11,0.0390887766178182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0406743787632786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0420968615012799,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0433823397071548,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0445598141308464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0457023707990771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0467522769364413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0478028001466061,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0487728471333286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0496958764092061,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0330109470678495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0352785737916471,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0373157871552581,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0390887766178182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0406743787632786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0420968615012799,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0440404046057117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0457926751773591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0473895069845101,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0489125741453166,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0503104906854445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0516811035011068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0530744681701382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008512892605027,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015206121382137,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0019713126627572,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0023197982668045,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0027957888834553,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0031921327563069,$\mathcal{G}_{\mathsf{av}}$
8,8,0.003552534054585,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0039140839010421,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0044791123951407,$\mathcal{G}_{\mathsf{av}}$
11,11,0.005005928236225,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0054530153139457,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0064483065014486,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0074151687592657,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0082634441862393,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0090129684590117,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0096938512565452,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0103035110563188,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0108663257414378,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0113824970742468,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0020003663805325,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0026287420324697,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0035111277271079,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0052364390672379,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0075056281760266,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.009531950351134,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0141474767466031,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0179238165247142,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0210707663398068,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0237335700295005,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0260159731920951,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0279940559330104,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0297248783313113,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0312520745651062,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0326095823284795,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0338241945378135,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.034917345526214,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0359063868966717,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0030834704068238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0046928759681888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0079717791406305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0101718457641175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0123257694553672,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.015137501857094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0175113796172055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0195277565557114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0214140010396536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0231047670525865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0245842717614124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0258684700588597,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0270041526415569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0280312371057542,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0289775460002401,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0298338230838192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0306667855263141,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.031461702527707,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0321913895903813,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
