,# of features removed,AOPC-global,aggregation
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03517477115698429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03704592299960921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03868052786134764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.040131110523420326,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04159239813569721,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04291150723261099,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04411840868596154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04530752977173785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046417455294966777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.047436416128986504,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0485165434142751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04949487605530266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03517477115698429,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03704592299960921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.040663713826942234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04383053252419285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.046617049746157053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.049296619827684886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.052546390019243557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0555121739903949,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05820351097193951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06075949522444941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06322342742292743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06608835974519699,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,-1.6829180911966437e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,-8.805848416375652e-08,$\mathcal{G}_{\mathsf{av}}$
4,4,1.916372443575308e-08,$\mathcal{G}_{\mathsf{av}}$
5,5,2.230877126332954e-07,$\mathcal{G}_{\mathsf{av}}$
6,6,3.7171848615656754e-07,$\mathcal{G}_{\mathsf{av}}$
7,7,1.808926335911759e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,2.933452788697756e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,4.15937460886869e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,5.3965271910144715e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00010255911198270272,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00019474753768372767,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002914183795893131,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0003962020571194299,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0006212660650297042,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0008199729117407989,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0009999777836653147,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0011704465812853026,$\mathcal{G}_{\mathsf{av}}$
19,19,0.001336145198622514,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0014863591728522035,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033849649328481905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005366982949651035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007897198772515185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013425694453230627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.017725635538231525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.021165588406232245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02398009529823283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.026325517708233322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02831010590131066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03001118149537695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.031485447010234396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03277542933573467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0339136490347055,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.034925399878235126,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03583065063297216,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03664537631223549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03738250906966421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.01398305448361709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.025936495345731655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.034751899709928896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.044957848094741924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.05819058528685168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.06961100225257567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0803647960615559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0914798095687212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.10289608236888872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.11311904919278123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.12254875596755854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.13079425545471116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.13948269960234166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.14886311526905718,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.15740362775914757,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.16521852582518273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.17328797741771157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.18133901983560596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.18868889697699123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.19550337942259477,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
