name,score,label,num anchors,total,pos%,%neg%,both
field,0.0056942273278657455,-,1,1,0.0,1.0,False
chance,0.0056942273278657455,-,1,1,0.0,1.0,False
view,0.0056942273278657455,-,1,1,0.0,1.0,False
baker,0.0056942273278657455,-,1,1,0.0,1.0,False
anyone,0.0056942273278657455,-,1,1,0.0,1.0,False
lost,0.0056942273278657455,-,1,1,0.0,1.0,False
hood,0.0056942273278657455,-,1,1,0.0,1.0,False
problem,0.0056942273278657455,-,1,1,0.0,1.0,False
actually,0.0056942273278657455,-,1,1,0.0,1.0,False
bc,0.0056942273278657455,-,1,1,0.0,1.0,False
aye,0.0056942273278657455,-,1,1,0.0,1.0,False
special,0.0056942273278657455,-,1,1,0.0,1.0,False
doo,0.0056942273278657455,-,1,1,0.0,1.0,False
pot,0.0056942273278657455,-,1,1,0.0,1.0,False
zebras,0.0056427902671609366,-,1,1,0.0,1.0,False
straight,0.0056427902671609366,-,1,1,0.0,1.0,False
sell,0.0056427902671609366,-,1,1,0.0,1.0,False
bike,0.0056427902671609366,-,1,1,0.0,1.0,False
nature,0.0056427902671609366,-,1,1,0.0,1.0,False
firecashman,0.0056427902671609366,-,1,1,0.0,1.0,False
glizzy,0.0056427902671609366,-,1,1,0.0,1.0,False
jordan,0.0056427902671609366,-,1,1,0.0,1.0,False
currently,0.0056427902671609366,-,1,1,0.0,1.0,False
fantasy,0.0056427902671609366,-,1,1,0.0,1.0,False
iggy,0.0056427902671609366,-,1,1,0.0,1.0,False
heaven,0.0056427902671609366,-,1,1,0.0,1.0,False
betta,0.0056427902671609366,-,1,1,0.0,1.0,False
128533,0.0056427902671609366,-,1,1,0.0,1.0,False
leprechaun,0.0056427902671609366,-,1,1,0.0,1.0,False
glasses,0.0056427902671609366,-,1,1,0.0,1.0,False
rihanna,0.0056427902671609366,-,1,1,0.0,1.0,False
retweet,0.0056427902671609366,-,1,1,0.0,1.0,False
honky,0.0056427902671609366,-,1,1,0.0,1.0,False
math,0.0056427902671609366,-,1,1,0.0,1.0,False
graham,0.0056427902671609366,-,1,1,0.0,1.0,False
legs,0.0056427902671609366,-,1,1,0.0,1.0,False
albino,0.0056427902671609366,-,1,1,0.0,1.0,False
fags,0.0056427902671609366,-,1,1,0.0,1.0,False
likes,0.0056427902671609366,-,1,1,0.0,1.0,False
knew,0.0056427902671609366,-,1,1,0.0,1.0,False
slopes,0.0056427902671609366,-,1,1,0.0,1.0,False
clams,0.0056427902671609366,-,1,1,0.0,1.0,False
btw,0.0056427902671609366,-,1,1,0.0,1.0,False
amos,0.0056427902671609366,-,1,1,0.0,1.0,False
earth,0.0056427902671609366,-,1,1,0.0,1.0,False
spell,0.0056427902671609366,-,1,1,0.0,1.0,False
players,0.0056427902671609366,-,1,1,0.0,1.0,False
huh,0.0056427902671609366,-,1,1,0.0,1.0,False
heads,0.0056427902671609366,-,1,1,0.0,1.0,False
tail,0.0056427902671609366,-,1,1,0.0,1.0,False
females,0.0056427902671609366,-,1,1,0.0,1.0,False
beer,0.0056427902671609366,-,1,1,0.0,1.0,False
help,0.0056427902671609366,-,1,1,0.0,1.0,False
realize,0.0056427902671609366,-,1,1,0.0,1.0,False
whole,0.0056427902671609366,-,1,1,0.0,1.0,False
cookie,0.0056427902671609366,-,1,1,0.0,1.0,False
folk,0.0056427902671609366,-,1,1,0.0,1.0,False
derek,0.0056427902671609366,-,1,1,0.0,1.0,False
kind,0.0056427902671609366,-,1,1,0.0,1.0,False
came,0.0056427902671609366,-,1,1,0.0,1.0,False
feeling,0.0056427902671609366,-,1,1,0.0,1.0,False
yasss,0.005591353206456128,-,1,1,0.0,1.0,False
alright,0.005591353206456128,-,1,1,0.0,1.0,False
pom,0.005591353206456128,-,1,1,0.0,1.0,False
chaplin,0.005591353206456128,-,1,1,0.0,1.0,False
tale,0.005591353206456128,-,1,1,0.0,1.0,False
pollo,0.005591353206456128,-,1,1,0.0,1.0,False
whatever,0.005591353206456128,-,1,1,0.0,1.0,False
babies,0.005591353206456128,-,1,1,0.0,1.0,False
128523,0.005591353206456128,-,1,1,0.0,1.0,False
bread,0.005591353206456128,-,1,1,0.0,1.0,False
christmas,0.005591353206456128,-,1,1,0.0,1.0,False
milk,0.005591353206456128,-,1,1,0.0,1.0,False
mama,0.005591353206456128,-,1,1,0.0,1.0,False
cookies,0.005591353206456128,-,1,1,0.0,1.0,False
double,0.005591353206456128,-,1,1,0.0,1.0,False
candy,0.005591353206456128,-,1,2,0.5,0.5,True
sounds,0.005591353206456128,-,1,1,0.0,1.0,False
soon,0.005591353206456128,-,1,1,0.0,1.0,False
cheese,0.005591353206456128,-,1,1,0.0,1.0,False
deep,0.005591353206456128,-,1,1,0.0,1.0,False
lady,0.005591353206456128,-,1,1,0.0,1.0,False
weird,0.005591353206456128,-,1,1,0.0,1.0,False
wonder,0.005591353206456128,-,1,1,0.0,1.0,False
128588,0.005591353206456128,-,1,1,0.0,1.0,False
date,0.005591353206456128,-,1,1,0.0,1.0,False
chill,0.005591353206456128,-,1,1,0.0,1.0,False
chris,0.005591353206456128,-,1,1,0.0,1.0,False
playing,0.005591353206456128,-,1,1,0.0,1.0,False
guinea,0.005539916145751319,-,1,1,0.0,1.0,False
shiner,0.005539916145751319,-,1,1,0.0,1.0,False
feather,0.005539916145751319,-,1,1,0.0,1.0,False
warm,0.005539916145751319,-,1,1,0.0,1.0,False
almost,0.005539916145751319,-,1,1,0.0,1.0,False
idk,0.005539916145751319,-,1,1,0.0,1.0,False
128526,0.005539916145751319,-,1,1,0.0,1.0,False
wanted,0.005539916145751319,-,1,1,0.0,1.0,False
season,0.005539916145751319,-,1,1,0.0,1.0,False
pick,0.005539916145751319,-,1,1,0.0,1.0,False
party,0.005539916145751319,-,1,1,0.0,1.0,False
wait,0.005539916145751319,-,1,1,0.0,1.0,False
stay,0.005488479085046511,-,1,1,0.0,1.0,False
slit,0.005488479085046511,-,1,1,0.0,1.0,False
fan,0.005488479085046511,-,1,1,0.0,1.0,False
walking,0.005488479085046511,-,1,1,0.0,1.0,False
eyes,0.005488479085046511,-,1,1,0.0,1.0,False
bae,0.005488479085046511,-,1,1,0.0,1.0,False
taking,0.005488479085046511,-,1,1,0.0,1.0,False
bruh,0.005488479085046511,-,1,1,0.0,1.0,False
pass,0.005488479085046511,-,1,1,0.0,1.0,False
dog,0.005488479085046511,-,1,1,0.0,1.0,False
probably,0.005488479085046511,-,1,1,0.0,1.0,False
watching,0.005488479085046511,-,1,1,0.0,1.0,False
text,0.005488479085046511,-,1,1,0.0,1.0,False
makes,0.005488479085046511,-,1,1,0.0,1.0,False
pretty,0.005437042024341702,-,1,1,0.0,1.0,False
school,0.005437042024341702,-,1,1,0.0,1.0,False
wow,0.005437042024341702,-,1,1,0.0,1.0,False
zebra,0.005437042024341702,-,1,1,0.0,1.0,False
wearing,0.005437042024341702,-,1,1,0.0,1.0,False
uncle,0.005437042024341702,-,1,1,0.0,1.0,False
since,0.005437042024341702,-,1,1,0.0,1.0,False
wife,0.005437042024341702,-,1,1,0.0,1.0,False
shy,0.005437042024341702,-,1,1,0.0,1.0,False
house,0.005437042024341702,-,1,2,0.5,0.5,True
throw,0.005437042024341702,-,1,1,0.0,1.0,False
team,0.005437042024341702,-,1,1,0.0,1.0,False
sole,0.005437042024341702,-,1,1,0.0,1.0,False
great,0.005437042024341702,-,1,1,0.0,1.0,False
128553,0.005437042024341702,-,1,1,0.0,1.0,False
song,0.005385604963636892,-,1,1,0.0,1.0,False
planet,0.005385604963636892,-,1,1,0.0,1.0,False
first,0.005385604963636892,-,1,1,0.0,1.0,False
please,0.005385604963636892,-,1,1,0.0,1.0,False
128530,0.005385604963636892,-,1,1,0.0,1.0,False
cuz,0.005334167902932084,-,1,1,0.0,1.0,False
hahaha,0.005334167902932084,-,1,1,0.0,1.0,False
same,0.005334167902932084,-,1,1,0.0,1.0,False
kill,0.005334167902932084,-,1,1,0.0,1.0,False
year,0.005282730842227275,-,1,2,0.5,0.5,True
music,0.005282730842227275,-,1,1,0.0,1.0,False
suck,0.005282730842227275,-,1,2,0.5,0.5,True
white,0.005282730842227275,-,1,1,0.0,1.0,False
free,0.005231293781522466,-,1,1,0.0,1.0,False
could,0.005231293781522466,-,1,1,0.0,1.0,False
these,0.0052089436089754896,+,2,2,1.0,0.0,False
squirrels,0.005202043370080588,+,1,1,1.0,0.0,False
keyshawn,0.005202043370080588,+,1,1,1.0,0.0,False
wuw,0.005202043370080588,+,1,1,1.0,0.0,False
created,0.005202043370080588,+,1,1,1.0,0.0,False
whispering,0.005202043370080588,+,1,1,1.0,0.0,False
boogie,0.005202043370080588,+,1,1,1.0,0.0,False
fined,0.005202043370080588,+,1,1,1.0,0.0,False
lmfaoooooooooo,0.005202043370080588,+,1,1,1.0,0.0,False
motherfuckers,0.005202043370080588,+,1,1,1.0,0.0,False
stronger,0.005202043370080588,+,1,1,1.0,0.0,False
thing?&#8221,0.005202043370080588,+,1,1,1.0,0.0,False
hangin,0.005202043370080588,+,1,1,1.0,0.0,False
splashgang,0.005202043370080588,+,1,1,1.0,0.0,False
yeezy,0.005202043370080588,+,1,1,1.0,0.0,False
cougar,0.005202043370080588,+,1,1,1.0,0.0,False
traphouseeee,0.005202043370080588,+,1,1,1.0,0.0,False
lexy,0.005202043370080588,+,1,1,1.0,0.0,False
awwwwww,0.005202043370080588,+,1,1,1.0,0.0,False
freeky,0.005202043370080588,+,1,1,1.0,0.0,False
taz,0.005202043370080588,+,1,1,1.0,0.0,False
together&#128521;&#8221;yu,0.005202043370080588,+,1,1,1.0,0.0,False
partnas,0.005202043370080588,+,1,1,1.0,0.0,False
creamteam,0.005202043370080588,+,1,1,1.0,0.0,False
daft,0.005202043370080588,+,1,1,1.0,0.0,False
nuggets,0.005202043370080588,+,1,1,1.0,0.0,False
wifeys,0.005202043370080588,+,1,1,1.0,0.0,False
8221;nbs&#128064,0.005202043370080588,+,1,1,1.0,0.0,False
bullshittin,0.005202043370080588,+,1,1,1.0,0.0,False
revolving,0.005202043370080588,+,1,1,1.0,0.0,False
sacc,0.005202043370080588,+,1,1,1.0,0.0,False
coloreds,0.005202043370080588,+,1,1,1.0,0.0,False
128514;&#128514;&#128514;&#128128,0.005202043370080588,+,1,1,1.0,0.0,False
jerks,0.005202043370080588,+,1,1,1.0,0.0,False
flaky,0.005202043370080588,+,1,1,1.0,0.0,False
-simplyaddictedtoguys,0.005202043370080588,+,1,1,1.0,0.0,False
imaginary,0.005202043370080588,+,1,1,1.0,0.0,False
sydney,0.005202043370080588,+,1,1,1.0,0.0,False
beiber,0.005202043370080588,+,1,1,1.0,0.0,False
nicee,0.005202043370080588,+,1,1,1.0,0.0,False
bullets,0.005202043370080588,+,1,1,1.0,0.0,False
twitta,0.005202043370080588,+,1,1,1.0,0.0,False
gtta,0.005202043370080588,+,1,1,1.0,0.0,False
-famu,0.005202043370080588,+,1,1,1.0,0.0,False
krabby,0.005202043370080588,+,1,1,1.0,0.0,False
surgery,0.005202043370080588,+,1,1,1.0,0.0,False
-0,0.005202043370080588,+,1,1,1.0,0.0,False
clue,0.005202043370080588,+,1,1,1.0,0.0,False
hmmm,0.005202043370080588,+,1,1,1.0,0.0,False
stapler,0.005202043370080588,+,1,1,1.0,0.0,False
chitown,0.005202043370080588,+,1,1,1.0,0.0,False
decoy,0.005202043370080588,+,1,1,1.0,0.0,False
faggot&#8221;&#8221;smh,0.005202043370080588,+,1,1,1.0,0.0,False
buckets,0.005202043370080588,+,1,1,1.0,0.0,False
1wayhustle,0.005202043370080588,+,1,1,1.0,0.0,False
-all,0.005202043370080588,+,1,1,1.0,0.0,False
3peat,0.005202043370080588,+,1,1,1.0,0.0,False
flew,0.005202043370080588,+,1,1,1.0,0.0,False
ginyu,0.005202043370080588,+,1,1,1.0,0.0,False
droppin,0.005202043370080588,+,1,1,1.0,0.0,False
gamma,0.005202043370080588,+,1,1,1.0,0.0,False
ratha,0.005202043370080588,+,1,1,1.0,0.0,False
linin,0.005202043370080588,+,1,1,1.0,0.0,False
mannnnnn,0.005202043370080588,+,1,1,1.0,0.0,False
muhammad,0.005202043370080588,+,1,1,1.0,0.0,False
cdfu,0.005202043370080588,+,1,1,1.0,0.0,False
jeezy,0.005202043370080588,+,1,1,1.0,0.0,False
128525;&#128166,0.005202043370080588,+,1,1,1.0,0.0,False
128133;&#128129;&#128068,0.005202043370080588,+,1,1,1.0,0.0,False
bain,0.005202043370080588,+,1,1,1.0,0.0,False
gossip,0.005202043370080588,+,1,1,1.0,0.0,False
lt;-----,0.005202043370080588,+,1,1,1.0,0.0,False
antonio,0.005202043370080588,+,1,1,1.0,0.0,False
robbin,0.005202043370080588,+,1,1,1.0,0.0,False
m&amp;m,0.005202043370080588,+,1,1,1.0,0.0,False
nawl,0.005202043370080588,+,1,1,1.0,0.0,False
september,0.005202043370080588,+,1,1,1.0,0.0,False
hardly,0.005202043370080588,+,1,1,1.0,0.0,False
houseeee,0.005202043370080588,+,1,1,1.0,0.0,False
minor,0.005202043370080588,+,1,1,1.0,0.0,False
dreads,0.005202043370080588,+,1,1,1.0,0.0,False
losers,0.005202043370080588,+,1,1,1.0,0.0,False
9825;&#9825,0.005202043370080588,+,1,1,1.0,0.0,False
strippers,0.005202043370080588,+,1,1,1.0,0.0,False
128293,0.005202043370080588,+,1,1,1.0,0.0,False
azalea,0.005202043370080588,+,1,1,1.0,0.0,False
8221;lol,0.005202043370080588,+,1,1,1.0,0.0,False
claims,0.005202043370080588,+,1,1,1.0,0.0,False
aux,0.005202043370080588,+,1,1,1.0,0.0,False
politics,0.005202043370080588,+,1,1,1.0,0.0,False
rapping,0.005202043370080588,+,1,1,1.0,0.0,False
emotion,0.005202043370080588,+,1,1,1.0,0.0,False
shits,0.005202043370080588,+,1,1,1.0,0.0,False
missed,0.005202043370080588,+,1,1,1.0,0.0,False
bm,0.005202043370080588,+,1,1,1.0,0.0,False
proven,0.005202043370080588,+,1,1,1.0,0.0,False
cunts,0.005202043370080588,+,1,1,1.0,0.0,False
bol,0.005202043370080588,+,1,1,1.0,0.0,False
flow,0.005202043370080588,+,1,1,1.0,0.0,False
dating,0.005202043370080588,+,1,1,1.0,0.0,False
niggers,0.005202043370080588,+,1,1,1.0,0.0,False
killin,0.005202043370080588,+,1,1,1.0,0.0,False
128536,0.005202043370080588,+,1,1,1.0,0.0,False
hitting,0.005202043370080588,+,1,1,1.0,0.0,False
folks,0.005202043370080588,+,1,1,1.0,0.0,False
128064,0.005202043370080588,+,1,1,1.0,0.0,False
suppose,0.005202043370080588,+,1,1,1.0,0.0,False
cash,0.005202043370080588,+,1,1,1.0,0.0,False
whip,0.005202043370080588,+,1,1,1.0,0.0,False
years,0.005202043370080588,+,1,1,1.0,0.0,False
chase,0.005150606309375779,+,1,1,1.0,0.0,False
blunt,0.005150606309375779,+,1,1,1.0,0.0,False
sucka,0.005150606309375779,+,1,1,1.0,0.0,False
bench,0.005150606309375779,+,1,2,0.5,0.5,True
smashed,0.005150606309375779,+,1,2,0.5,0.5,True
codes,0.005150606309375779,+,1,2,0.5,0.5,True
injuries,0.005150606309375779,+,1,1,1.0,0.0,False
groupie,0.005150606309375779,+,1,1,1.0,0.0,False
raising,0.005150606309375779,+,1,2,0.5,0.5,True
sucker,0.005150606309375779,+,1,1,1.0,0.0,False
ol',0.005150606309375779,+,1,1,1.0,0.0,False
spelling,0.005150606309375779,+,1,1,1.0,0.0,False
dnt,0.005150606309375779,+,1,1,1.0,0.0,False
dip,0.005150606309375779,+,1,1,1.0,0.0,False
twerking,0.005150606309375779,+,1,1,1.0,0.0,False
shoulda,0.005150606309375779,+,1,1,1.0,0.0,False
background,0.005150606309375779,+,1,1,1.0,0.0,False
nigs,0.005150606309375779,+,1,1,1.0,0.0,False
scared,0.005150606309375779,+,1,1,1.0,0.0,False
orleans,0.005150606309375779,+,1,2,0.5,0.5,True
losing,0.005150606309375779,+,1,1,1.0,0.0,False
don&#8217;t,0.005150606309375779,+,1,1,1.0,0.0,False
dinner,0.005150606309375779,+,1,1,1.0,0.0,False
played,0.005150606309375779,+,1,1,1.0,0.0,False
instagram,0.005150606309375779,+,1,1,1.0,0.0,False
under,0.005150606309375779,+,1,1,1.0,0.0,False
w/,0.005150606309375779,+,1,1,1.0,0.0,False
again,0.0051284196601128484,-,1,1,0.0,1.0,False
much,0.0051284196601128484,-,1,1,0.0,1.0,False
thanks,0.0051284196601128484,-,1,1,0.0,1.0,False
move,0.005099169248670969,+,1,1,1.0,0.0,False
steak,0.005099169248670969,+,1,1,1.0,0.0,False
trill,0.005099169248670969,+,1,1,1.0,0.0,False
foreign,0.005099169248670969,+,1,1,1.0,0.0,False
unless,0.005099169248670969,+,1,1,1.0,0.0,False
sometimes,0.005099169248670969,+,1,1,1.0,0.0,False
momma,0.005099169248670969,+,1,1,1.0,0.0,False
price,0.005099169248670969,+,1,1,1.0,0.0,False
captain,0.005099169248670969,+,1,1,1.0,0.0,False
ask,0.005047732187966161,+,1,1,1.0,0.0,False
candy,0.005047732187966161,+,1,2,0.5,0.5,True
says,0.005047732187966161,+,1,1,1.0,0.0,False
128076,0.005047732187966161,+,1,1,1.0,0.0,False
already,0.005047732187966161,+,1,1,1.0,0.0,False
brown,0.0050255455387032315,-,1,1,0.0,1.0,False
mane,0.004996295127261352,+,1,1,1.0,0.0,False
weed,0.004996295127261352,+,1,1,1.0,0.0,False
nope,0.004944858066556543,+,1,1,1.0,0.0,False
full,0.004944858066556543,+,1,1,1.0,0.0,False
point,0.004944858066556543,+,1,1,1.0,0.0,False
early,0.004922671417293615,-,1,1,0.0,1.0,False
house,0.004893421005851734,+,1,2,0.5,0.5,True
booty,0.004893421005851734,+,1,1,1.0,0.0,False
tryna,0.004893421005851734,+,1,1,1.0,0.0,False
@,0.004893421005851734,+,1,1,1.0,0.0,False
being,0.004871234356588805,-,1,1,0.0,1.0,False
wanna,0.004871234356588805,-,1,1,0.0,1.0,False
smoke,0.004841983945146925,+,1,1,1.0,0.0,False
broke,0.004841983945146925,+,1,1,1.0,0.0,False
use,0.004841983945146925,+,1,1,1.0,0.0,False
retarded,0.004819797295883996,-,1,5,0.8,0.19999999999999996,True
cause,0.004790546884442117,+,1,1,1.0,0.0,False
around,0.004739109823737308,+,1,1,1.0,0.0,False
year,0.004739109823737308,+,1,2,0.5,0.5,True
suck,0.004739109823737308,+,1,2,0.5,0.5,True
oreos,0.004716923174474379,-,1,1,0.0,1.0,False
from,0.004716923174474379,-,1,1,0.0,1.0,False
because,0.0046362357023276915,+,1,1,1.0,0.0,False
girl,0.004584798641622882,+,1,1,1.0,0.0,False
give,0.004584798641622882,+,1,1,1.0,0.0,False
better,0.004562611992359952,-,1,1,0.0,1.0,False
twitter,0.004533361580918073,+,1,1,1.0,0.0,False
god,0.004481924520213265,+,1,1,1.0,0.0,False
shut,0.004481924520213265,+,1,1,1.0,0.0,False
said,0.004327613338098838,+,1,1,1.0,0.0,False
still,0.004305426688835909,-,1,1,0.0,1.0,False
lmao,0.004202552567426292,-,1,1,0.0,1.0,False
see,0.003916116852460368,+,1,1,1.0,0.0,False
colored,0.0038939302031974392,-,1,1,0.0,1.0,False
ghetto,0.0038939302031974392,-,1,1,0.0,1.0,False
did,0.003864679791755559,+,1,1,1.0,0.0,False
niggas,0.003864679791755559,+,1,1,1.0,0.0,False
're,0.003688181960378203,-,1,1,0.0,1.0,False
know,0.003688181960378203,-,1,1,0.0,1.0,False
have,0.003688181960378203,-,1,2,0.5,0.5,True
yankees,0.0036367448996733947,-,1,1,0.0,1.0,False
yellow,0.003585307838968586,-,1,1,0.0,1.0,False
have,0.0031445609418882365,+,1,2,0.5,0.5,True
love,0.0027845015169545755,+,1,1,1.0,0.0,False
charlie,0.0027108778069868376,-,1,1,0.0,1.0,False
but,0.0026816273955449577,+,1,1,1.0,0.0,False
me,0.002225594088096582,+,2,2,1.0,0.0,False
get,0.0019100714849728268,+,1,1,1.0,0.0,False
your,0.0014985749993343565,+,1,1,1.0,0.0,False
lol,0.0007270190887622251,+,1,1,1.0,0.0,False
got,0.00026408554241894613,+,1,1,1.0,0.0,False
up,-0.00014741094321952348,+,1,1,1.0,0.0,False
all,-0.00014741094321952348,+,1,1,1.0,0.0,False
do,-0.0011761521573156993,+,1,1,1.0,0.0,False
it,-0.0018155835350363333,-,1,1,0.0,1.0,False
's,-0.0029250122212791966,+,1,1,1.0,0.0,False
my,-0.005188242892290783,+,1,1,1.0,0.0,False
trash,-0.005981985452125842,-,1,1,0.0,1.0,False
that,-0.006422732349206194,+,1,1,1.0,0.0,False
"""",-0.00657704353132062,+,1,1,1.0,0.0,False
",",-0.0067021043019931635,-,1,2,0.5,0.5,True
",",-0.007245725320483131,+,1,2,0.5,0.5,True
!,-0.011074254461901911,-,1,2,0.5,0.5,True
!,-0.011617875480391877,+,1,2,0.5,0.5,True
you,-0.014035417333517892,+,1,1,1.0,0.0,False
;,-0.014292602637041933,+,1,1,1.0,0.0,False
.,-0.024345016123742572,-,1,2,0.5,0.5,True
.,-0.02488863714223254,+,1,2,0.5,0.5,True
a,-0.025197259506461386,+,1,1,1.0,0.0,False
rt,-0.025454444809985436,+,1,1,1.0,0.0,False
:,-0.030495276759056694,+,1,1,1.0,0.0,False
