name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
yourself,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
points,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
finna,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
twinkie,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hanging,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
awe,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
flu,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128522,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
babe,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
kat,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bees,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
nem,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trans,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hero,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
okies,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
abu,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
glo,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
river,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
texas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
jam,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mental,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
slope,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
liv,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pan,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bargain,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
helloween,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
cliff,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
brunch,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
functioning,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
madden,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
celestial,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
bench,0.0009143763205845655,-,1,2,0.5,0.5,True,0,0
crown,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
taxes,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
codes,0.0009143763205845655,-,1,2,0.5,0.5,True,0,0
fudge,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
overpriced,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
flyer,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
preview,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
smells,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
skippy,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
smashed,0.0009143763205845655,-,1,2,0.5,0.5,True,0,0
janet,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
raising,0.0009143763205845655,-,1,2,0.5,0.5,True,0,0
lonely,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
cheesy,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
lyfe,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
silly,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
expected,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
emoji,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
nowadays,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
yay,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
pops,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
coons,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
drivers,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
noticed,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
cage,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
saves,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
austin,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
montana,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
bait,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
128591,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
following,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
saved,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
generation,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
plastic,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
yung,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
keys,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
squad,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
battle,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
hillbillies,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
trending,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
lemon,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
ordered,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
nine,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
pulling,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
trash&#8221,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
teixeira,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
rivers,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
random,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
jj,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
fellow,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
butter,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
idc,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
yardie,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
:(,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
prime,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
cole,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
orleans,0.0009143763205845655,-,1,2,0.5,0.5,True,0,0
johnny,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
beef,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
famous,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
boring,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
training,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
bucket,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
sunday,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
turned,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
quote,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
message,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
swag,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
store,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
cover,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
amazing,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
steal,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
chuck,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
spend,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
twerk,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
artist,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
giants,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
heated,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
dawn,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
halloween,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
np,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
biggest,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
gots,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
death,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
beanies,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
bud,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
mick,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
field,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
chance,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
view,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
baker,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
anyone,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
lost,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
hood,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
problem,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
actually,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
bc,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
aye,0.0009143763205845655,-,1,1,0.0,1.0,False,1,0
special,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
doo,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
pot,0.0009143763205845655,-,1,1,0.0,1.0,False,0,1
zebras,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
straight,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
sell,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
bike,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
nature,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
firecashman,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
glizzy,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
jordan,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
currently,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
fantasy,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
iggy,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
heaven,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
betta,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
128533,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
leprechaun,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
glasses,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
rihanna,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
retweet,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
honky,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
math,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
graham,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
legs,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
albino,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
fags,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
likes,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
knew,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
slopes,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
clams,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
btw,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
amos,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
earth,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
spell,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
players,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
huh,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
heads,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
tail,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
females,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
beer,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
help,0.000913898576986688,-,1,1,0.0,1.0,False,1,1
realize,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
whole,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
cookie,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
folk,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
derek,0.000913898576986688,-,1,1,0.0,1.0,False,0,2
kind,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
came,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
feeling,0.000913898576986688,-,1,1,0.0,1.0,False,2,0
yasss,0.0009134208333888105,-,1,1,0.0,1.0,False,3,0
alright,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
pom,0.0009134208333888105,-,1,1,0.0,1.0,False,1,2
chaplin,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
tale,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
pollo,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
whatever,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
babies,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
128523,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
bread,0.0009134208333888105,-,1,1,0.0,1.0,False,1,2
christmas,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
milk,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
mama,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
cookies,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
double,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
candy,0.0009134208333888105,-,1,2,0.5,0.5,True,0,2
sounds,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
soon,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
cheese,0.0009134208333888105,-,1,1,0.0,1.0,False,1,2
deep,0.0009134208333888105,-,1,1,0.0,1.0,False,1,2
lady,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
weird,0.0009134208333888105,-,1,1,0.0,1.0,False,1,2
wonder,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
128588,0.0009134208333888105,-,1,1,0.0,1.0,False,3,0
date,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
chill,0.0009134208333888105,-,1,1,0.0,1.0,False,1,2
chris,0.0009134208333888105,-,1,1,0.0,1.0,False,2,1
playing,0.0009134208333888105,-,1,1,0.0,1.0,False,0,3
guinea,0.0009129430897909331,-,1,1,0.0,1.0,False,0,4
shiner,0.0009129430897909331,-,1,1,0.0,1.0,False,0,4
feather,0.0009129430897909331,-,1,1,0.0,1.0,False,0,4
warm,0.0009129430897909331,-,1,1,0.0,1.0,False,3,1
almost,0.0009129430897909331,-,1,1,0.0,1.0,False,2,2
idk,0.0009129430897909331,-,1,1,0.0,1.0,False,1,3
128526,0.0009129430897909331,-,1,1,0.0,1.0,False,4,0
wanted,0.0009129430897909331,-,1,1,0.0,1.0,False,3,1
season,0.0009129430897909331,-,1,1,0.0,1.0,False,0,4
pick,0.0009129430897909331,-,1,1,0.0,1.0,False,1,3
party,0.0009129430897909331,-,1,1,0.0,1.0,False,1,3
wait,0.0009129430897909331,-,1,1,0.0,1.0,False,2,2
stay,0.0009124653461930556,-,1,1,0.0,1.0,False,4,1
slit,0.0009124653461930556,-,1,1,0.0,1.0,False,1,4
fan,0.0009124653461930556,-,1,1,0.0,1.0,False,0,5
walking,0.0009124653461930556,-,1,1,0.0,1.0,False,3,2
eyes,0.0009124653461930556,-,1,1,0.0,1.0,False,1,4
bae,0.0009124653461930556,-,1,1,0.0,1.0,False,4,1
taking,0.0009124653461930556,-,1,1,0.0,1.0,False,1,4
bruh,0.0009124653461930556,-,1,1,0.0,1.0,False,4,1
pass,0.0009124653461930556,-,1,1,0.0,1.0,False,3,2
dog,0.0009124653461930556,-,1,1,0.0,1.0,False,4,1
probably,0.0009124653461930556,-,1,1,0.0,1.0,False,4,1
watching,0.0009124653461930556,-,1,1,0.0,1.0,False,1,4
text,0.0009124653461930556,-,1,1,0.0,1.0,False,4,1
makes,0.0009124653461930556,-,1,1,0.0,1.0,False,0,5
pretty,0.000911987602595178,-,1,1,0.0,1.0,False,4,2
school,0.000911987602595178,-,1,1,0.0,1.0,False,3,3
wow,0.000911987602595178,-,1,1,0.0,1.0,False,3,3
zebra,0.000911987602595178,-,1,1,0.0,1.0,False,1,5
wearing,0.000911987602595178,-,1,1,0.0,1.0,False,2,4
uncle,0.000911987602595178,-,1,1,0.0,1.0,False,1,5
since,0.000911987602595178,-,1,1,0.0,1.0,False,3,3
wife,0.000911987602595178,-,1,1,0.0,1.0,False,5,1
shy,0.000911987602595178,-,1,1,0.0,1.0,False,0,6
house,0.000911987602595178,-,1,2,0.5,0.5,True,3,2
throw,0.000911987602595178,-,1,1,0.0,1.0,False,1,5
team,0.000911987602595178,-,1,1,0.0,1.0,False,2,4
sole,0.000911987602595178,-,1,1,0.0,1.0,False,0,6
great,0.000911987602595178,-,1,1,0.0,1.0,False,0,6
128553,0.000911987602595178,-,1,1,0.0,1.0,False,3,3
song,0.0009115098589973005,-,1,1,0.0,1.0,False,1,6
planet,0.0009115098589973005,-,1,1,0.0,1.0,False,1,6
first,0.0009115098589973005,-,1,1,0.0,1.0,False,5,2
please,0.0009115098589973005,-,1,1,0.0,1.0,False,4,3
128530,0.0009115098589973005,-,1,1,0.0,1.0,False,5,2
cuz,0.0009110321153994231,-,1,1,0.0,1.0,False,7,1
hahaha,0.0009110321153994231,-,1,1,0.0,1.0,False,4,4
same,0.0009110321153994231,-,1,1,0.0,1.0,False,3,5
kill,0.0009110321153994231,-,1,1,0.0,1.0,False,4,4
year,0.0009105543718015455,-,1,2,0.5,0.5,True,3,5
music,0.0009105543718015455,-,1,1,0.0,1.0,False,1,8
suck,0.0009105543718015455,-,1,2,0.5,0.5,True,5,3
white,0.0009105543718015455,-,1,1,0.0,1.0,False,4,5
free,0.0009100766282036681,-,1,1,0.0,1.0,False,4,6
could,0.0009100766282036681,-,1,1,0.0,1.0,False,7,3
again,0.0009091211410079132,-,1,1,0.0,1.0,False,4,8
much,0.0009091211410079132,-,1,1,0.0,1.0,False,5,7
thanks,0.0009091211410079132,-,1,1,0.0,1.0,False,6,6
brown,0.0009081656538121582,-,1,1,0.0,1.0,False,1,13
early,0.0009072101666164033,-,1,1,0.0,1.0,False,2,14
being,0.0009067324230185259,-,1,1,0.0,1.0,False,10,7
wanna,0.0009067324230185259,-,1,1,0.0,1.0,False,12,5
retarded,0.0009062546794206483,-,1,5,0.8,0.19999999999999996,True,7,7
oreos,0.0009052991922248933,-,1,1,0.0,1.0,False,0,20
from,0.0009052991922248933,-,1,1,0.0,1.0,False,8,12
better,0.0009038659614312609,-,1,1,0.0,1.0,False,9,14
still,0.0009014772434418735,-,1,1,0.0,1.0,False,14,14
lmao,0.0009005217562461185,-,1,1,0.0,1.0,False,14,16
colored,0.0008976552946588537,-,1,1,0.0,1.0,False,0,36
ghetto,0.0008976552946588537,-,1,1,0.0,1.0,False,4,32
're,0.0008957443202673438,-,1,1,0.0,1.0,False,25,15
know,0.0008957443202673438,-,1,1,0.0,1.0,False,30,10
have,0.0008957443202673438,-,1,2,0.5,0.5,True,13,26
yankees,0.0008952665766694662,-,1,1,0.0,1.0,False,0,41
yellow,0.0008947888330715888,-,1,1,0.0,1.0,False,0,42
charlie,0.0008866671919076717,-,1,1,0.0,1.0,False,2,57
it,0.0008446257552944533,-,1,1,0.0,1.0,False,79,68
squirrels,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
keyshawn,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
wuw,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
created,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
whispering,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
boogie,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
fined,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
lmfaoooooooooo,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
motherfuckers,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
stronger,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
thing?&#8221,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
hangin,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
splashgang,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
yeezy,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
cougar,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
traphouseeee,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
lexy,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
awwwwww,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
freeky,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
taz,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
together&#128521;&#8221;yu,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
partnas,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
creamteam,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
daft,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
nuggets,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
wifeys,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
8221;nbs&#128064,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
bullshittin,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
revolving,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
sacc,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
coloreds,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
128514;&#128514;&#128514;&#128128,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
jerks,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
flaky,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
-simplyaddictedtoguys,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
imaginary,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
sydney,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
beiber,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
nicee,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
bullets,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
twitta,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
gtta,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
-famu,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
krabby,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
surgery,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
-0,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
clue,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
hmmm,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
stapler,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
chitown,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
decoy,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
faggot&#8221;&#8221;smh,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
buckets,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
1wayhustle,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
-all,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
3peat,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
flew,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
ginyu,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
droppin,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
gamma,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
ratha,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
linin,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
mannnnnn,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
muhammad,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
cdfu,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
jeezy,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
128525;&#128166,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
128133;&#128129;&#128068,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
bain,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
gossip,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
lt;-----,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
antonio,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
robbin,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
m&amp;m,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
nawl,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
september,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
hardly,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
houseeee,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
minor,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
dreads,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
losers,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
9825;&#9825,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
strippers,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
128293,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
azalea,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
8221;lol,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
claims,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
aux,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
politics,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
rapping,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
emotion,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
shits,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
missed,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
bm,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
proven,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
cunts,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
bol,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
flow,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
dating,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
niggers,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
killin,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
128536,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
hitting,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
folks,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
128064,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
suppose,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
cash,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
whip,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
years,0.0008290191665261324,+,1,1,1.0,0.0,False,0,0
chase,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
blunt,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
sucka,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
bench,0.0008285414229282549,+,1,2,0.5,0.5,True,0,0
smashed,0.0008285414229282549,+,1,2,0.5,0.5,True,0,0
codes,0.0008285414229282549,+,1,2,0.5,0.5,True,0,0
injuries,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
groupie,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
raising,0.0008285414229282549,+,1,2,0.5,0.5,True,0,0
sucker,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
ol',0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
spelling,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
dnt,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
dip,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
twerking,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
shoulda,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
background,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
nigs,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
scared,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
orleans,0.0008285414229282549,+,1,2,0.5,0.5,True,0,0
losing,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
don&#8217;t,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
