name,score,label,num anchors,total,pos%,%neg%,both
johnny,0.0015661741852138172,-,1,1,0.0,1.0,False
beef,0.0015661741852138172,-,1,1,0.0,1.0,False
famous,0.0015661741852138172,-,1,1,0.0,1.0,False
boring,0.0015661741852138172,-,1,1,0.0,1.0,False
training,0.0015661741852138172,-,1,1,0.0,1.0,False
bucket,0.0015661741852138172,-,1,1,0.0,1.0,False
sunday,0.0015661741852138172,-,1,1,0.0,1.0,False
turned,0.0015661741852138172,-,1,1,0.0,1.0,False
quote,0.0015661741852138172,-,1,1,0.0,1.0,False
message,0.0015661741852138172,-,1,1,0.0,1.0,False
swag,0.0015661741852138172,-,1,1,0.0,1.0,False
store,0.0015661741852138172,-,1,1,0.0,1.0,False
cover,0.0015661741852138172,-,1,1,0.0,1.0,False
amazing,0.0015661741852138172,-,1,1,0.0,1.0,False
steal,0.0015661741852138172,-,1,1,0.0,1.0,False
chuck,0.0015661741852138172,-,1,1,0.0,1.0,False
spend,0.0015661741852138172,-,1,1,0.0,1.0,False
twerk,0.0015661741852138172,-,1,1,0.0,1.0,False
artist,0.0015661741852138172,-,1,1,0.0,1.0,False
giants,0.0015661741852138172,-,1,1,0.0,1.0,False
heated,0.0015661741852138172,-,1,1,0.0,1.0,False
dawn,0.0015661741852138172,-,1,1,0.0,1.0,False
halloween,0.0015661741852138172,-,1,1,0.0,1.0,False
np,0.0015661741852138172,-,1,1,0.0,1.0,False
biggest,0.0015661741852138172,-,1,1,0.0,1.0,False
gots,0.0015661741852138172,-,1,1,0.0,1.0,False
death,0.0015661741852138172,-,1,1,0.0,1.0,False
beanies,0.0015661741852138172,-,1,1,0.0,1.0,False
bud,0.0015661741852138172,-,1,1,0.0,1.0,False
mick,0.0015661741852138172,-,1,1,0.0,1.0,False
field,0.0015661741852138172,-,1,1,0.0,1.0,False
chance,0.0015661741852138172,-,1,1,0.0,1.0,False
view,0.0015661741852138172,-,1,1,0.0,1.0,False
baker,0.0015661741852138172,-,1,1,0.0,1.0,False
anyone,0.0015661741852138172,-,1,1,0.0,1.0,False
lost,0.0015661741852138172,-,1,1,0.0,1.0,False
hood,0.0015661741852138172,-,1,1,0.0,1.0,False
problem,0.0015661741852138172,-,1,1,0.0,1.0,False
actually,0.0015661741852138172,-,1,1,0.0,1.0,False
bc,0.0015661741852138172,-,1,1,0.0,1.0,False
aye,0.0015661741852138172,-,1,1,0.0,1.0,False
special,0.0015661741852138172,-,1,1,0.0,1.0,False
doo,0.0015661741852138172,-,1,1,0.0,1.0,False
pot,0.0015661741852138172,-,1,1,0.0,1.0,False
zebras,0.0015587474438286308,-,1,1,0.0,1.0,False
straight,0.0015587474438286308,-,1,1,0.0,1.0,False
sell,0.0015587474438286308,-,1,1,0.0,1.0,False
bike,0.0015587474438286308,-,1,1,0.0,1.0,False
nature,0.0015587474438286308,-,1,1,0.0,1.0,False
firecashman,0.0015587474438286308,-,1,1,0.0,1.0,False
glizzy,0.0015587474438286308,-,1,1,0.0,1.0,False
jordan,0.0015587474438286308,-,1,1,0.0,1.0,False
currently,0.0015587474438286308,-,1,1,0.0,1.0,False
fantasy,0.0015587474438286308,-,1,1,0.0,1.0,False
iggy,0.0015587474438286308,-,1,1,0.0,1.0,False
heaven,0.0015587474438286308,-,1,1,0.0,1.0,False
betta,0.0015587474438286308,-,1,1,0.0,1.0,False
128533,0.0015587474438286308,-,1,1,0.0,1.0,False
leprechaun,0.0015587474438286308,-,1,1,0.0,1.0,False
glasses,0.0015587474438286308,-,1,1,0.0,1.0,False
rihanna,0.0015587474438286308,-,1,1,0.0,1.0,False
retweet,0.0015587474438286308,-,1,1,0.0,1.0,False
honky,0.0015587474438286308,-,1,1,0.0,1.0,False
math,0.0015587474438286308,-,1,1,0.0,1.0,False
graham,0.0015587474438286308,-,1,1,0.0,1.0,False
legs,0.0015587474438286308,-,1,1,0.0,1.0,False
albino,0.0015587474438286308,-,1,1,0.0,1.0,False
fags,0.0015587474438286308,-,1,1,0.0,1.0,False
likes,0.0015587474438286308,-,1,1,0.0,1.0,False
knew,0.0015587474438286308,-,1,1,0.0,1.0,False
slopes,0.0015587474438286308,-,1,1,0.0,1.0,False
clams,0.0015587474438286308,-,1,1,0.0,1.0,False
btw,0.0015587474438286308,-,1,1,0.0,1.0,False
amos,0.0015587474438286308,-,1,1,0.0,1.0,False
earth,0.0015587474438286308,-,1,1,0.0,1.0,False
spell,0.0015587474438286308,-,1,1,0.0,1.0,False
players,0.0015587474438286308,-,1,1,0.0,1.0,False
huh,0.0015587474438286308,-,1,1,0.0,1.0,False
heads,0.0015587474438286308,-,1,1,0.0,1.0,False
tail,0.0015587474438286308,-,1,1,0.0,1.0,False
females,0.0015587474438286308,-,1,1,0.0,1.0,False
beer,0.0015587474438286308,-,1,1,0.0,1.0,False
help,0.0015587474438286308,-,1,1,0.0,1.0,False
realize,0.0015587474438286308,-,1,1,0.0,1.0,False
whole,0.0015587474438286308,-,1,1,0.0,1.0,False
cookie,0.0015587474438286308,-,1,1,0.0,1.0,False
folk,0.0015587474438286308,-,1,1,0.0,1.0,False
derek,0.0015587474438286308,-,1,1,0.0,1.0,False
kind,0.0015587474438286308,-,1,1,0.0,1.0,False
came,0.0015587474438286308,-,1,1,0.0,1.0,False
feeling,0.0015587474438286308,-,1,1,0.0,1.0,False
yasss,0.0015513207024434445,-,1,1,0.0,1.0,False
alright,0.0015513207024434445,-,1,1,0.0,1.0,False
pom,0.0015513207024434445,-,1,1,0.0,1.0,False
chaplin,0.0015513207024434445,-,1,1,0.0,1.0,False
tale,0.0015513207024434445,-,1,1,0.0,1.0,False
pollo,0.0015513207024434445,-,1,1,0.0,1.0,False
whatever,0.0015513207024434445,-,1,1,0.0,1.0,False
babies,0.0015513207024434445,-,1,1,0.0,1.0,False
128523,0.0015513207024434445,-,1,1,0.0,1.0,False
bread,0.0015513207024434445,-,1,1,0.0,1.0,False
christmas,0.0015513207024434445,-,1,1,0.0,1.0,False
milk,0.0015513207024434445,-,1,1,0.0,1.0,False
mama,0.0015513207024434445,-,1,1,0.0,1.0,False
cookies,0.0015513207024434445,-,1,1,0.0,1.0,False
double,0.0015513207024434445,-,1,1,0.0,1.0,False
candy,0.0015513207024434445,-,1,2,0.5,0.5,True
sounds,0.0015513207024434445,-,1,1,0.0,1.0,False
soon,0.0015513207024434445,-,1,1,0.0,1.0,False
cheese,0.0015513207024434445,-,1,1,0.0,1.0,False
deep,0.0015513207024434445,-,1,1,0.0,1.0,False
lady,0.0015513207024434445,-,1,1,0.0,1.0,False
weird,0.0015513207024434445,-,1,1,0.0,1.0,False
wonder,0.0015513207024434445,-,1,1,0.0,1.0,False
128588,0.0015513207024434445,-,1,1,0.0,1.0,False
date,0.0015513207024434445,-,1,1,0.0,1.0,False
chill,0.0015513207024434445,-,1,1,0.0,1.0,False
chris,0.0015513207024434445,-,1,1,0.0,1.0,False
playing,0.0015513207024434445,-,1,1,0.0,1.0,False
guinea,0.0015438939610582583,-,1,1,0.0,1.0,False
shiner,0.0015438939610582583,-,1,1,0.0,1.0,False
feather,0.0015438939610582583,-,1,1,0.0,1.0,False
warm,0.0015438939610582583,-,1,1,0.0,1.0,False
almost,0.0015438939610582583,-,1,1,0.0,1.0,False
idk,0.0015438939610582583,-,1,1,0.0,1.0,False
128526,0.0015438939610582583,-,1,1,0.0,1.0,False
wanted,0.0015438939610582583,-,1,1,0.0,1.0,False
season,0.0015438939610582583,-,1,1,0.0,1.0,False
pick,0.0015438939610582583,-,1,1,0.0,1.0,False
party,0.0015438939610582583,-,1,1,0.0,1.0,False
wait,0.0015438939610582583,-,1,1,0.0,1.0,False
stay,0.001536467219673072,-,1,1,0.0,1.0,False
slit,0.001536467219673072,-,1,1,0.0,1.0,False
fan,0.001536467219673072,-,1,1,0.0,1.0,False
walking,0.001536467219673072,-,1,1,0.0,1.0,False
eyes,0.001536467219673072,-,1,1,0.0,1.0,False
bae,0.001536467219673072,-,1,1,0.0,1.0,False
taking,0.001536467219673072,-,1,1,0.0,1.0,False
bruh,0.001536467219673072,-,1,1,0.0,1.0,False
pass,0.001536467219673072,-,1,1,0.0,1.0,False
dog,0.001536467219673072,-,1,1,0.0,1.0,False
probably,0.001536467219673072,-,1,1,0.0,1.0,False
watching,0.001536467219673072,-,1,1,0.0,1.0,False
text,0.001536467219673072,-,1,1,0.0,1.0,False
makes,0.001536467219673072,-,1,1,0.0,1.0,False
pretty,0.0015290404782878858,-,1,1,0.0,1.0,False
school,0.0015290404782878858,-,1,1,0.0,1.0,False
wow,0.0015290404782878858,-,1,1,0.0,1.0,False
zebra,0.0015290404782878858,-,1,1,0.0,1.0,False
wearing,0.0015290404782878858,-,1,1,0.0,1.0,False
uncle,0.0015290404782878858,-,1,1,0.0,1.0,False
since,0.0015290404782878858,-,1,1,0.0,1.0,False
wife,0.0015290404782878858,-,1,1,0.0,1.0,False
shy,0.0015290404782878858,-,1,1,0.0,1.0,False
house,0.0015290404782878858,-,1,2,0.5,0.5,True
throw,0.0015290404782878858,-,1,1,0.0,1.0,False
team,0.0015290404782878858,-,1,1,0.0,1.0,False
sole,0.0015290404782878858,-,1,1,0.0,1.0,False
great,0.0015290404782878858,-,1,1,0.0,1.0,False
128553,0.0015290404782878858,-,1,1,0.0,1.0,False
song,0.0015216137369026995,-,1,1,0.0,1.0,False
planet,0.0015216137369026995,-,1,1,0.0,1.0,False
first,0.0015216137369026995,-,1,1,0.0,1.0,False
please,0.0015216137369026995,-,1,1,0.0,1.0,False
128530,0.0015216137369026995,-,1,1,0.0,1.0,False
cuz,0.001514186995517513,-,1,1,0.0,1.0,False
hahaha,0.001514186995517513,-,1,1,0.0,1.0,False
same,0.001514186995517513,-,1,1,0.0,1.0,False
kill,0.001514186995517513,-,1,1,0.0,1.0,False
year,0.0015067602541323267,-,1,2,0.5,0.5,True
music,0.0015067602541323267,-,1,1,0.0,1.0,False
suck,0.0015067602541323267,-,1,2,0.5,0.5,True
white,0.0015067602541323267,-,1,1,0.0,1.0,False
free,0.0014993335127471404,-,1,1,0.0,1.0,False
could,0.0014993335127471404,-,1,1,0.0,1.0,False
again,0.0014844800299767679,-,1,1,0.0,1.0,False
much,0.0014844800299767679,-,1,1,0.0,1.0,False
thanks,0.0014844800299767679,-,1,1,0.0,1.0,False
brown,0.0014696265472063951,-,1,1,0.0,1.0,False
early,0.0014547730644360226,-,1,1,0.0,1.0,False
being,0.0014473463230508365,-,1,1,0.0,1.0,False
wanna,0.0014473463230508365,-,1,1,0.0,1.0,False
retarded,0.0014399195816656501,-,1,5,0.8,0.19999999999999996,True
squirrels,0.0014253406488290124,+,1,1,1.0,0.0,False
keyshawn,0.0014253406488290124,+,1,1,1.0,0.0,False
wuw,0.0014253406488290124,+,1,1,1.0,0.0,False
created,0.0014253406488290124,+,1,1,1.0,0.0,False
whispering,0.0014253406488290124,+,1,1,1.0,0.0,False
boogie,0.0014253406488290124,+,1,1,1.0,0.0,False
fined,0.0014253406488290124,+,1,1,1.0,0.0,False
lmfaoooooooooo,0.0014253406488290124,+,1,1,1.0,0.0,False
motherfuckers,0.0014253406488290124,+,1,1,1.0,0.0,False
stronger,0.0014253406488290124,+,1,1,1.0,0.0,False
thing?&#8221,0.0014253406488290124,+,1,1,1.0,0.0,False
hangin,0.0014253406488290124,+,1,1,1.0,0.0,False
splashgang,0.0014253406488290124,+,1,1,1.0,0.0,False
yeezy,0.0014253406488290124,+,1,1,1.0,0.0,False
cougar,0.0014253406488290124,+,1,1,1.0,0.0,False
traphouseeee,0.0014253406488290124,+,1,1,1.0,0.0,False
lexy,0.0014253406488290124,+,1,1,1.0,0.0,False
awwwwww,0.0014253406488290124,+,1,1,1.0,0.0,False
freeky,0.0014253406488290124,+,1,1,1.0,0.0,False
taz,0.0014253406488290124,+,1,1,1.0,0.0,False
together&#128521;&#8221;yu,0.0014253406488290124,+,1,1,1.0,0.0,False
partnas,0.0014253406488290124,+,1,1,1.0,0.0,False
creamteam,0.0014253406488290124,+,1,1,1.0,0.0,False
daft,0.0014253406488290124,+,1,1,1.0,0.0,False
nuggets,0.0014253406488290124,+,1,1,1.0,0.0,False
wifeys,0.0014253406488290124,+,1,1,1.0,0.0,False
8221;nbs&#128064,0.0014253406488290124,+,1,1,1.0,0.0,False
bullshittin,0.0014253406488290124,+,1,1,1.0,0.0,False
revolving,0.0014253406488290124,+,1,1,1.0,0.0,False
sacc,0.0014253406488290124,+,1,1,1.0,0.0,False
coloreds,0.0014253406488290124,+,1,1,1.0,0.0,False
128514;&#128514;&#128514;&#128128,0.0014253406488290124,+,1,1,1.0,0.0,False
jerks,0.0014253406488290124,+,1,1,1.0,0.0,False
flaky,0.0014253406488290124,+,1,1,1.0,0.0,False
-simplyaddictedtoguys,0.0014253406488290124,+,1,1,1.0,0.0,False
imaginary,0.0014253406488290124,+,1,1,1.0,0.0,False
sydney,0.0014253406488290124,+,1,1,1.0,0.0,False
beiber,0.0014253406488290124,+,1,1,1.0,0.0,False
nicee,0.0014253406488290124,+,1,1,1.0,0.0,False
bullets,0.0014253406488290124,+,1,1,1.0,0.0,False
twitta,0.0014253406488290124,+,1,1,1.0,0.0,False
gtta,0.0014253406488290124,+,1,1,1.0,0.0,False
-famu,0.0014253406488290124,+,1,1,1.0,0.0,False
krabby,0.0014253406488290124,+,1,1,1.0,0.0,False
surgery,0.0014253406488290124,+,1,1,1.0,0.0,False
-0,0.0014253406488290124,+,1,1,1.0,0.0,False
clue,0.0014253406488290124,+,1,1,1.0,0.0,False
hmmm,0.0014253406488290124,+,1,1,1.0,0.0,False
stapler,0.0014253406488290124,+,1,1,1.0,0.0,False
chitown,0.0014253406488290124,+,1,1,1.0,0.0,False
decoy,0.0014253406488290124,+,1,1,1.0,0.0,False
faggot&#8221;&#8221;smh,0.0014253406488290124,+,1,1,1.0,0.0,False
buckets,0.0014253406488290124,+,1,1,1.0,0.0,False
1wayhustle,0.0014253406488290124,+,1,1,1.0,0.0,False
-all,0.0014253406488290124,+,1,1,1.0,0.0,False
3peat,0.0014253406488290124,+,1,1,1.0,0.0,False
flew,0.0014253406488290124,+,1,1,1.0,0.0,False
ginyu,0.0014253406488290124,+,1,1,1.0,0.0,False
droppin,0.0014253406488290124,+,1,1,1.0,0.0,False
gamma,0.0014253406488290124,+,1,1,1.0,0.0,False
ratha,0.0014253406488290124,+,1,1,1.0,0.0,False
linin,0.0014253406488290124,+,1,1,1.0,0.0,False
mannnnnn,0.0014253406488290124,+,1,1,1.0,0.0,False
muhammad,0.0014253406488290124,+,1,1,1.0,0.0,False
cdfu,0.0014253406488290124,+,1,1,1.0,0.0,False
jeezy,0.0014253406488290124,+,1,1,1.0,0.0,False
128525;&#128166,0.0014253406488290124,+,1,1,1.0,0.0,False
128133;&#128129;&#128068,0.0014253406488290124,+,1,1,1.0,0.0,False
bain,0.0014253406488290124,+,1,1,1.0,0.0,False
gossip,0.0014253406488290124,+,1,1,1.0,0.0,False
lt;-----,0.0014253406488290124,+,1,1,1.0,0.0,False
antonio,0.0014253406488290124,+,1,1,1.0,0.0,False
robbin,0.0014253406488290124,+,1,1,1.0,0.0,False
m&amp;m,0.0014253406488290124,+,1,1,1.0,0.0,False
nawl,0.0014253406488290124,+,1,1,1.0,0.0,False
september,0.0014253406488290124,+,1,1,1.0,0.0,False
hardly,0.0014253406488290124,+,1,1,1.0,0.0,False
houseeee,0.0014253406488290124,+,1,1,1.0,0.0,False
minor,0.0014253406488290124,+,1,1,1.0,0.0,False
dreads,0.0014253406488290124,+,1,1,1.0,0.0,False
losers,0.0014253406488290124,+,1,1,1.0,0.0,False
9825;&#9825,0.0014253406488290124,+,1,1,1.0,0.0,False
strippers,0.0014253406488290124,+,1,1,1.0,0.0,False
128293,0.0014253406488290124,+,1,1,1.0,0.0,False
azalea,0.0014253406488290124,+,1,1,1.0,0.0,False
8221;lol,0.0014253406488290124,+,1,1,1.0,0.0,False
claims,0.0014253406488290124,+,1,1,1.0,0.0,False
aux,0.0014253406488290124,+,1,1,1.0,0.0,False
politics,0.0014253406488290124,+,1,1,1.0,0.0,False
rapping,0.0014253406488290124,+,1,1,1.0,0.0,False
emotion,0.0014253406488290124,+,1,1,1.0,0.0,False
shits,0.0014253406488290124,+,1,1,1.0,0.0,False
missed,0.0014253406488290124,+,1,1,1.0,0.0,False
bm,0.0014253406488290124,+,1,1,1.0,0.0,False
proven,0.0014253406488290124,+,1,1,1.0,0.0,False
cunts,0.0014253406488290124,+,1,1,1.0,0.0,False
bol,0.0014253406488290124,+,1,1,1.0,0.0,False
flow,0.0014253406488290124,+,1,1,1.0,0.0,False
dating,0.0014253406488290124,+,1,1,1.0,0.0,False
niggers,0.0014253406488290124,+,1,1,1.0,0.0,False
killin,0.0014253406488290124,+,1,1,1.0,0.0,False
128536,0.0014253406488290124,+,1,1,1.0,0.0,False
hitting,0.0014253406488290124,+,1,1,1.0,0.0,False
folks,0.0014253406488290124,+,1,1,1.0,0.0,False
128064,0.0014253406488290124,+,1,1,1.0,0.0,False
suppose,0.0014253406488290124,+,1,1,1.0,0.0,False
cash,0.0014253406488290124,+,1,1,1.0,0.0,False
whip,0.0014253406488290124,+,1,1,1.0,0.0,False
years,0.0014253406488290124,+,1,1,1.0,0.0,False
oreos,0.0014250660988952776,-,1,1,0.0,1.0,False
from,0.0014250660988952776,-,1,1,0.0,1.0,False
chase,0.0014179139074438263,+,1,1,1.0,0.0,False
blunt,0.0014179139074438263,+,1,1,1.0,0.0,False
sucka,0.0014179139074438263,+,1,1,1.0,0.0,False
bench,0.0014179139074438263,+,1,2,0.5,0.5,True
smashed,0.0014179139074438263,+,1,2,0.5,0.5,True
codes,0.0014179139074438263,+,1,2,0.5,0.5,True
injuries,0.0014179139074438263,+,1,1,1.0,0.0,False
groupie,0.0014179139074438263,+,1,1,1.0,0.0,False
raising,0.0014179139074438263,+,1,2,0.5,0.5,True
sucker,0.0014179139074438263,+,1,1,1.0,0.0,False
ol',0.0014179139074438263,+,1,1,1.0,0.0,False
spelling,0.0014179139074438263,+,1,1,1.0,0.0,False
dnt,0.0014179139074438263,+,1,1,1.0,0.0,False
dip,0.0014179139074438263,+,1,1,1.0,0.0,False
twerking,0.0014179139074438263,+,1,1,1.0,0.0,False
shoulda,0.0014179139074438263,+,1,1,1.0,0.0,False
background,0.0014179139074438263,+,1,1,1.0,0.0,False
nigs,0.0014179139074438263,+,1,1,1.0,0.0,False
scared,0.0014179139074438263,+,1,1,1.0,0.0,False
orleans,0.0014179139074438263,+,1,2,0.5,0.5,True
losing,0.0014179139074438263,+,1,1,1.0,0.0,False
don&#8217;t,0.0014179139074438263,+,1,1,1.0,0.0,False
dinner,0.0014179139074438263,+,1,1,1.0,0.0,False
played,0.0014179139074438263,+,1,1,1.0,0.0,False
instagram,0.0014179139074438263,+,1,1,1.0,0.0,False
under,0.0014179139074438263,+,1,1,1.0,0.0,False
w/,0.0014179139074438263,+,1,1,1.0,0.0,False
move,0.00141048716605864,+,1,1,1.0,0.0,False
steak,0.00141048716605864,+,1,1,1.0,0.0,False
trill,0.00141048716605864,+,1,1,1.0,0.0,False
foreign,0.00141048716605864,+,1,1,1.0,0.0,False
unless,0.00141048716605864,+,1,1,1.0,0.0,False
sometimes,0.00141048716605864,+,1,1,1.0,0.0,False
momma,0.00141048716605864,+,1,1,1.0,0.0,False
price,0.00141048716605864,+,1,1,1.0,0.0,False
captain,0.00141048716605864,+,1,1,1.0,0.0,False
ask,0.0014030604246734535,+,1,1,1.0,0.0,False
candy,0.0014030604246734535,+,1,2,0.5,0.5,True
says,0.0014030604246734535,+,1,1,1.0,0.0,False
128076,0.0014030604246734535,+,1,1,1.0,0.0,False
already,0.0014030604246734535,+,1,1,1.0,0.0,False
better,0.0014027858747397187,-,1,1,0.0,1.0,False
mane,0.0013956336832882672,+,1,1,1.0,0.0,False
weed,0.0013956336832882672,+,1,1,1.0,0.0,False
nope,0.0013882069419030808,+,1,1,1.0,0.0,False
full,0.0013882069419030808,+,1,1,1.0,0.0,False
point,0.0013882069419030808,+,1,1,1.0,0.0,False
house,0.0013807802005178947,+,1,2,0.5,0.5,True
booty,0.0013807802005178947,+,1,1,1.0,0.0,False
tryna,0.0013807802005178947,+,1,1,1.0,0.0,False
@,0.0013807802005178947,+,1,1,1.0,0.0,False
smoke,0.0013733534591327083,+,1,1,1.0,0.0,False
broke,0.0013733534591327083,+,1,1,1.0,0.0,False
use,0.0013733534591327083,+,1,1,1.0,0.0,False
cause,0.001365926717747522,+,1,1,1.0,0.0,False
still,0.0013656521678137874,-,1,1,0.0,1.0,False
around,0.0013584999763623358,+,1,1,1.0,0.0,False
year,0.0013584999763623358,+,1,2,0.5,0.5,True
suck,0.0013584999763623358,+,1,2,0.5,0.5,True
lmao,0.0013507986850434146,-,1,1,0.0,1.0,False
because,0.001343646493591963,+,1,1,1.0,0.0,False
girl,0.001336219752206777,+,1,1,1.0,0.0,False
give,0.001336219752206777,+,1,1,1.0,0.0,False
twitter,0.0013287930108215906,+,1,1,1.0,0.0,False
god,0.0013213662694364044,+,1,1,1.0,0.0,False
shut,0.0013213662694364044,+,1,1,1.0,0.0,False
colored,0.0013062382367322969,-,1,1,0.0,1.0,False
ghetto,0.0013062382367322969,-,1,1,0.0,1.0,False
said,0.0012990860452808456,+,1,1,1.0,0.0,False
're,0.0012765312711915519,-,1,1,0.0,1.0,False
know,0.0012765312711915519,-,1,1,0.0,1.0,False
have,0.0012765312711915519,-,1,2,0.5,0.5,True
yankees,0.0012691045298063655,-,1,1,0.0,1.0,False
yellow,0.0012616777884211791,-,1,1,0.0,1.0,False
see,0.0012396721141993553,+,1,1,1.0,0.0,False
did,0.001232245372814169,+,1,1,1.0,0.0,False
niggas,0.001232245372814169,+,1,1,1.0,0.0,False
charlie,0.0011354231848730123,-,1,1,0.0,1.0,False
have,0.0011282709934215607,+,1,2,0.5,0.5,True
love,0.0010762838037252568,+,1,1,1.0,0.0,False
but,0.0010614303209548841,+,1,1,1.0,0.0,False
get,0.0009500292001770899,+,1,1,1.0,0.0,False
your,0.0008906152690955994,+,1,1,1.0,0.0,False
lol,0.0007792141483178052,+,1,1,1.0,0.0,False
got,0.0007123734758511286,+,1,1,1.0,0.0,False
up,0.0006529595447696383,+,1,1,1.0,0.0,False
all,0.0006529595447696383,+,1,1,1.0,0.0,False
do,0.0005044247170659124,+,1,1,1.0,0.0,False
it,0.0004818699429766187,-,1,1,0.0,1.0,False
's,0.00025191550996957857,+,1,1,1.0,0.0,False
my,-7.486111097861818e-05,+,1,1,1.0,0.0,False
trash,-0.00011969610922347068,-,1,1,0.0,1.0,False
",",-0.00022367048861607857,-,1,2,0.5,0.5,True
that,-0.0002531029042230893,+,1,1,1.0,0.0,False
"""",-0.0002753831283786482,+,1,1,1.0,0.0,False
",",-0.0003719307663860695,+,1,2,0.5,0.5,True
!,-0.0008549435063569138,-,1,2,0.5,0.5,True
!,-0.0010032037841269047,+,1,2,0.5,0.5,True
you,-0.0013522606292306603,+,1,1,1.0,0.0,False
;,-0.0013893943361565917,+,1,1,1.0,0.0,False
.,-0.0027710427837349767,-,1,2,0.5,0.5,True
.,-0.0029193030615049676,+,1,2,0.5,0.5,True
a,-0.002963863509816085,+,1,1,1.0,0.0,False
rt,-0.003000997216742017,+,1,1,1.0,0.0,False
:,-0.0037288178724902725,+,1,1,1.0,0.0,False
