name,score,both labels,num anchors,num before,pos%,neg%
lines,-1.0,False,2,2,0.0,1.0
totally,-1.0,False,1,1,0.0,1.0
htgawm,-1.0,False,1,1,0.0,1.0
wv,-1.0,False,1,1,0.0,1.0
128546,-1.0,False,1,1,0.0,1.0
stayin,-1.0,False,1,1,0.0,1.0
bags,-1.0,False,1,1,0.0,1.0
blog,-1.0,False,1,1,0.0,1.0
irish,-1.0,False,1,1,0.0,1.0
anchor,-1.0,False,1,1,0.0,1.0
negros,-1.0,False,4,4,0.0,1.0
poop,-1.0,False,1,1,0.0,1.0
yup,-1.0,False,1,1,0.0,1.0
quite,-1.0,False,1,1,0.0,1.0
larry,-1.0,False,1,1,0.0,1.0
taco,-1.0,False,1,1,0.0,1.0
pork,-1.0,False,1,1,0.0,1.0
pissed,-1.0,False,1,1,0.0,1.0
uhh,-1.0,False,1,1,0.0,1.0
normal,-1.0,False,1,1,0.0,1.0
trashes,-1.0,False,1,1,0.0,1.0
interesting,-1.0,False,1,1,0.0,1.0
mk,-1.0,False,1,1,0.0,1.0
magic,-1.0,False,1,1,0.0,1.0
pitcher,-1.0,False,1,1,0.0,1.0
turnt,-1.0,False,1,1,0.0,1.0
grass,-1.0,False,1,1,0.0,1.0
matters,-1.0,False,1,1,0.0,1.0
style,-1.0,False,1,1,0.0,1.0
supporters,-1.0,False,4,4,0.0,1.0
shape,-1.0,False,1,1,0.0,1.0
border,-1.0,False,1,1,0.0,1.0
beaner,-1.0,False,3,3,0.0,1.0
penn,-1.0,False,1,1,0.0,1.0
eggplant,-1.0,False,3,3,0.0,1.0
otl,-1.0,False,1,1,0.0,1.0
jon,-1.0,False,1,1,0.0,1.0
whipped,-1.0,False,1,1,0.0,1.0
blessjesus,-1.0,False,1,1,0.0,1.0
wasp,-1.0,False,1,1,0.0,1.0
legend,-1.0,False,2,2,0.0,1.0
starburst,-1.0,False,1,1,0.0,1.0
ios,-1.0,False,1,1,0.0,1.0
tina,-1.0,False,1,1,0.0,1.0
album,-1.0,False,1,1,0.0,1.0
reach,-1.0,False,1,1,0.0,1.0
spot,-1.0,False,1,1,0.0,1.0
chaplin,-1.0,False,4,4,0.0,1.0
definitely,-1.0,False,1,1,0.0,1.0
talks,-1.0,False,1,1,0.0,1.0
jigga,-1.0,False,2,2,0.0,1.0
leprechaun,-1.0,False,3,3,0.0,1.0
fest,-1.0,False,1,1,0.0,1.0
:(,-1.0,False,2,2,0.0,1.0
target,-1.0,False,1,1,0.0,1.0
huge,-1.0,False,1,1,0.0,1.0
coloured,-1.0,False,1,1,0.0,1.0
astros,-1.0,False,3,3,0.0,1.0
sob,-1.0,False,1,1,0.0,1.0
prime,-1.0,False,2,2,0.0,1.0
general,-1.0,False,1,1,0.0,1.0
understood,-1.0,False,1,1,0.0,1.0
holds,-1.0,False,1,1,0.0,1.0
tbt,-1.0,False,2,2,0.0,1.0
sweep,-1.0,False,1,1,0.0,1.0
igot,-1.0,False,1,1,0.0,1.0
mook,-1.0,False,3,3,0.0,1.0
5sos,-1.0,False,1,1,0.0,1.0
rappers,-1.0,False,2,2,0.0,1.0
pants,-1.0,False,1,1,0.0,1.0
sneak,-1.0,False,1,1,0.0,1.0
cakes,-1.0,False,1,1,0.0,1.0
:/,-1.0,False,1,1,0.0,1.0
bowl,-1.0,False,1,1,0.0,1.0
hillary,-1.0,False,3,3,0.0,1.0
internet,-1.0,False,1,1,0.0,1.0
bronx,-1.0,False,1,1,0.0,1.0
facebook,-1.0,False,1,1,0.0,1.0
session,-1.0,False,1,1,0.0,1.0
democratic,-1.0,False,1,1,0.0,1.0
thursday,-1.0,False,2,2,0.0,1.0
shall,-1.0,False,1,1,0.0,1.0
johnny,-1.0,False,2,2,0.0,1.0
crowd,-1.0,False,1,1,0.0,1.0
wheel,-1.0,False,1,1,0.0,1.0
lived,-1.0,False,1,1,0.0,1.0
brazil,-1.0,False,1,1,0.0,1.0
tus,-1.0,False,1,1,0.0,1.0
episode,-1.0,False,1,1,0.0,1.0
chop,-1.0,False,1,1,0.0,1.0
sandwich,-1.0,False,1,1,0.0,1.0
hubby,-1.0,False,1,1,0.0,1.0
desi,-1.0,False,1,1,0.0,1.0
language,-1.0,False,1,1,0.0,1.0
lmaooooo,-1.0,False,1,1,0.0,1.0
wilson,-1.0,False,1,1,0.0,1.0
training,-1.0,False,2,2,0.0,1.0
sucks,-1.0,False,1,1,0.0,1.0
sour,-1.0,False,1,1,0.0,1.0
9th,-1.0,False,1,1,0.0,1.0
oops,-1.0,False,1,1,0.0,1.0
thru,-1.0,False,1,1,0.0,1.0
shiner,-1.0,False,5,5,0.0,1.0
cowboy,-1.0,False,1,1,0.0,1.0
blast,-1.0,False,1,1,0.0,1.0
rejectedpeanutsspecials,-1.0,False,5,5,0.0,1.0
tale,-1.0,False,4,4,0.0,1.0
sunday,-1.0,False,2,2,0.0,1.0
agree,-1.0,False,1,1,0.0,1.0
message,-1.0,False,2,2,0.0,1.0
verse,-1.0,False,1,1,0.0,1.0
awesome,-1.0,False,1,1,0.0,1.0
page,-1.0,False,1,1,0.0,1.0
hairy,-1.0,False,1,1,0.0,1.0
flag,-1.0,False,1,1,0.0,1.0
advice,-1.0,False,1,1,0.0,1.0
bai,-1.0,False,1,1,0.0,1.0
fill,-1.0,False,1,1,0.0,1.0
size,-1.0,False,1,1,0.0,1.0
blocked,-1.0,False,1,1,0.0,1.0
trade,-1.0,False,1,1,0.0,1.0
riff,-1.0,False,1,1,0.0,1.0
raff,-1.0,False,1,1,0.0,1.0
ctfu,-1.0,False,2,2,0.0,1.0
typical,-1.0,False,1,1,0.0,1.0
twinkies,-1.0,False,1,1,0.0,1.0
:3,-1.0,False,1,1,0.0,1.0
128686,-1.0,False,1,1,0.0,1.0
review,-1.0,False,1,1,0.0,1.0
jim,-1.0,False,1,1,0.0,1.0
bf,-1.0,False,1,1,0.0,1.0
sock,-1.0,False,1,1,0.0,1.0
congrats,-1.0,False,1,1,0.0,1.0
pure,-1.0,False,2,2,0.0,1.0
farewellcaptain,-1.0,False,1,1,0.0,1.0
minutes,-1.0,False,1,1,0.0,1.0
scary,-1.0,False,1,1,0.0,1.0
rude,-1.0,False,1,1,0.0,1.0
french,-1.0,False,1,1,0.0,1.0
boi,-1.0,False,1,1,0.0,1.0
drugs,-1.0,False,1,1,0.0,1.0
watched,-1.0,False,1,1,0.0,1.0
standing,-1.0,False,1,1,0.0,1.0
swag,-1.0,False,2,2,0.0,1.0
syria,-1.0,False,1,1,0.0,1.0
starting,-1.0,False,1,1,0.0,1.0
throwing,-1.0,False,1,1,0.0,1.0
4th,-1.0,False,1,1,0.0,1.0
likes,-1.0,False,3,3,0.0,1.0
gook,-1.0,False,3,3,0.0,1.0
screen,-1.0,False,1,1,0.0,1.0
challenge,-1.0,False,1,1,0.0,1.0
leaves,-1.0,False,1,1,0.0,1.0
wine,-1.0,False,1,1,0.0,1.0
anybody,-1.0,False,1,1,0.0,1.0
adorable,-1.0,False,4,4,0.0,1.0
crows,-1.0,False,6,6,0.0,1.0
share,-1.0,False,4,4,0.0,1.0
pep,-1.0,False,1,1,0.0,1.0
basically,-1.0,False,1,1,0.0,1.0
8594,-1.0,False,3,3,0.0,1.0
ware,-1.0,False,1,1,0.0,1.0
whatever,-1.0,False,4,4,0.0,1.0
followers,-1.0,False,1,1,0.0,1.0
legs,-1.0,False,3,3,0.0,1.0
dogs,-1.0,False,1,1,0.0,1.0
poor,-1.0,False,1,1,0.0,1.0
complete,-1.0,False,1,1,0.0,1.0
zebras,-1.0,False,3,3,0.0,1.0
houston,-1.0,False,5,5,0.0,1.0
auto,-1.0,False,1,1,0.0,1.0
correct,-1.0,False,1,1,0.0,1.0
names,-1.0,False,1,1,0.0,1.0
whitey,-1.0,False,3,3,0.0,1.0
gang,-1.0,False,1,1,0.0,1.0
dear,-1.0,False,1,1,0.0,1.0
bey,-1.0,False,1,1,0.0,1.0
cary,-1.0,False,1,1,0.0,1.0
albino,-1.0,False,3,3,0.0,1.0
amazing,-1.0,False,2,2,0.0,1.0
selfie,-1.0,False,1,1,0.0,1.0
case,-1.0,False,2,2,0.0,1.0
liked,-1.0,False,3,3,0.0,1.0
rugs,-1.0,False,1,1,0.0,1.0
film,-1.0,False,1,1,0.0,1.0
gift,-1.0,False,2,2,0.0,1.0
38,-1.0,False,1,1,0.0,1.0
alone,-1.0,False,1,1,0.0,1.0
british,-1.0,False,1,1,0.0,1.0
defeat,-1.0,False,1,1,0.0,1.0
gag,-1.0,False,1,1,0.0,1.0
smith,-1.0,False,1,1,0.0,1.0
pictures,-1.0,False,1,1,0.0,1.0
slopes,-1.0,False,3,3,0.0,1.0
paul,-1.0,False,1,1,0.0,1.0
nsa,-1.0,False,1,1,0.0,1.0
dawn,-1.0,False,2,2,0.0,1.0
garbage,-1.0,False,1,1,0.0,1.0
snow,-1.0,False,2,2,0.0,1.0
128523,-1.0,False,4,4,0.0,1.0
milk,-1.0,False,4,4,0.0,1.0
mickey,-1.0,False,4,4,0.0,1.0
pete,-1.0,False,1,1,0.0,1.0
glad,-1.0,False,1,1,0.0,1.0
chunky,-1.0,False,2,2,0.0,1.0
country,-1.0,False,2,2,0.0,1.0
giants,-1.0,False,2,2,0.0,1.0
ending,-1.0,False,1,1,0.0,1.0
bank,-1.0,False,2,2,0.0,1.0
clams,-1.0,False,3,3,0.0,1.0
cart,-1.0,False,1,1,0.0,1.0
yee,-1.0,False,1,1,0.0,1.0
plays,-1.0,False,1,1,0.0,1.0
yourself,-1.0,False,1,1,0.0,1.0
president,-1.0,False,1,1,0.0,1.0
cum,-1.0,False,1,1,0.0,1.0
points,-1.0,False,1,1,0.0,1.0
btw,-1.0,False,3,3,0.0,1.0
oriental,-1.0,False,2,2,0.0,1.0
score,-1.0,False,1,1,0.0,1.0
breakfast,-1.0,False,1,1,0.0,1.0
oak,-1.0,False,2,2,0.0,1.0
halloween,-1.0,False,2,2,0.0,1.0
finna,-1.0,False,1,1,0.0,1.0
dying,-1.0,False,1,1,0.0,1.0
history,-1.0,False,1,1,0.0,1.0
amos,-1.0,False,3,3,0.0,1.0
started,-1.0,False,2,2,0.0,1.0
rush,-1.0,False,1,1,0.0,1.0
wop,-1.0,False,3,3,0.0,1.0
fried,-1.0,False,6,6,0.0,1.0
seeing,-1.0,False,1,1,0.0,1.0
np,-1.0,False,2,2,0.0,1.0
pollo,-1.0,False,4,4,0.0,1.0
angry,-1.0,False,2,2,0.0,1.0
cookies,-1.0,False,4,4,0.0,1.0
earth,-1.0,False,3,3,0.0,1.0
tranny,-1.0,False,4,4,0.0,1.0
boon,-1.0,False,1,1,0.0,1.0
guinea,-1.0,False,5,5,0.0,1.0
yard,-1.0,False,1,1,0.0,1.0
police,-1.0,False,1,1,0.0,1.0
info,-1.0,False,1,1,0.0,1.0
liberal,-1.0,False,1,1,0.0,1.0
fob,-1.0,False,1,1,0.0,1.0
twinkie,-1.0,False,1,1,0.0,1.0
gif,-1.0,False,1,1,0.0,1.0
hau,-1.0,False,1,1,0.0,1.0
feather,-1.0,False,5,5,0.0,1.0
hanging,-1.0,False,1,1,0.0,1.0
four,-1.0,False,2,2,0.0,1.0
awe,-1.0,False,1,1,0.0,1.0
flu,-1.0,False,1,1,0.0,1.0
link,-1.0,False,1,1,0.0,1.0
imo,-1.0,False,1,1,0.0,1.0
bust,-1.0,False,2,2,0.0,1.0
beans,-1.0,False,1,1,0.0,1.0
potato,-1.0,False,1,1,0.0,1.0
128522,-1.0,False,1,1,0.0,1.0
iubb,-1.0,False,1,1,0.0,1.0
office,-1.0,False,1,1,0.0,1.0
babe,-1.0,False,1,1,0.0,1.0
locked,-1.0,False,1,1,0.0,1.0
slip,-1.0,False,1,1,0.0,1.0
players,-1.0,False,3,3,0.0,1.0
kat,-1.0,False,1,1,0.0,1.0
bees,-1.0,False,1,1,0.0,1.0
florida,-1.0,False,1,1,0.0,1.0
weeks,-1.0,False,1,1,0.0,1.0
nips,-1.0,False,5,5,0.0,1.0
baseball,-1.0,False,3,3,0.0,1.0
purpose,-1.0,False,1,1,0.0,1.0
fran,-1.0,False,1,1,0.0,1.0
nem,-1.0,False,1,1,0.0,1.0
easy,-1.0,False,1,1,0.0,1.0
gots,-1.0,False,2,2,0.0,1.0
usa,-1.0,False,1,1,0.0,1.0
trans,-1.0,False,1,1,0.0,1.0
chunk,-1.0,False,1,1,0.0,1.0
td,-1.0,False,1,1,0.0,1.0
hero,-1.0,False,1,1,0.0,1.0
lots,-1.0,False,1,1,0.0,1.0
offensive,-1.0,False,1,1,0.0,1.0
death,-1.0,False,2,2,0.0,1.0
okies,-1.0,False,1,1,0.0,1.0
abu,-1.0,False,1,1,0.0,1.0
spit,-1.0,False,1,1,0.0,1.0
beanies,-1.0,False,2,2,0.0,1.0
"porn,#android,#iphone,#ipad,#sex,#xxx",-1.0,False,1,1,0.0,1.0
south,-1.0,False,1,1,0.0,1.0
report,-1.0,False,1,1,0.0,1.0
alex,-1.0,False,1,1,0.0,1.0
mets,-1.0,False,1,1,0.0,1.0
middle,-1.0,False,2,2,0.0,1.0
bear,-1.0,False,2,2,0.0,1.0
peanut,-1.0,False,2,2,0.0,1.0
jigg,-1.0,False,1,1,0.0,1.0
bell,-1.0,False,1,1,0.0,1.0
cup,-1.0,False,1,1,0.0,1.0
track,-1.0,False,1,1,0.0,1.0
rod,-1.0,False,1,1,0.0,1.0
cripple,-1.0,False,4,4,0.0,1.0
daddy,-1.0,False,1,1,0.0,1.0
knock,-1.0,False,1,1,0.0,1.0
glo,-1.0,False,1,1,0.0,1.0
wants,-1.0,False,1,1,0.0,1.0
inna,-1.0,False,1,1,0.0,1.0
river,-1.0,False,1,1,0.0,1.0
chicken,-1.0,False,5,5,0.0,1.0
tori,-1.0,False,2,2,0.0,1.0
doll,-1.0,False,2,2,0.0,1.0
kit,-1.0,False,1,1,0.0,1.0
field,-1.0,False,2,2,0.0,1.0
soles,-1.0,False,3,3,0.0,1.0
except,-1.0,False,2,2,0.0,1.0
negro,-1.0,False,2,2,0.0,1.0
worm,-1.0,False,8,8,0.0,1.0
offs,-1.0,False,1,1,0.0,1.0
loves,-1.0,False,3,3,0.0,1.0
jay,-1.0,False,5,5,0.0,1.0
lights,-1.0,False,2,2,0.0,1.0
games,-1.0,False,2,2,0.0,1.0
texas,-1.0,False,1,1,0.0,1.0
rose,-1.0,False,1,1,0.0,1.0
power,-1.0,False,1,1,0.0,1.0
smell,-1.0,False,1,1,0.0,1.0
past,-1.0,False,1,1,0.0,1.0
none,-1.0,False,1,1,0.0,1.0
coffee,-1.0,False,2,2,0.0,1.0
wink,-1.0,False,2,2,0.0,1.0
mental,-1.0,False,1,1,0.0,1.0
tank,-1.0,False,1,1,0.0,1.0
series,-1.0,False,2,2,0.0,1.0
york,-1.0,False,3,3,0.0,1.0
bull,-1.0,False,1,1,0.0,1.0
nick,-1.0,False,1,1,0.0,1.0
sense,-1.0,False,1,1,0.0,1.0
soon,-1.0,False,4,4,0.0,1.0
128557;&#128557;&#128557,-1.0,False,2,2,0.0,1.0
seem,-1.0,False,1,1,0.0,1.0
mix,-1.0,False,1,1,0.0,1.0
hoosiers,-1.0,False,1,1,0.0,1.0
pain,-1.0,False,1,1,0.0,1.0
45,-1.0,False,1,1,0.0,1.0
burn,-1.0,False,1,1,0.0,1.0
slant,-1.0,False,2,2,0.0,1.0
fairy,-1.0,False,5,5,0.0,1.0
city,-1.0,False,2,2,0.0,1.0
running,-1.0,False,2,2,0.0,1.0
west,-1.0,False,1,1,0.0,1.0
rich,-1.0,False,1,1,0.0,1.0
enjoy,-1.0,False,2,2,0.0,1.0
sweet,-1.0,False,3,3,0.0,1.0
unit,-1.0,False,2,2,0.0,1.0
mocks,-1.0,False,3,3,0.0,1.0
tall,-1.0,False,1,1,0.0,1.0
error,-1.0,False,1,1,0.0,1.0
iphone,-1.0,False,2,2,0.0,1.0
idea,-1.0,False,1,1,0.0,1.0
human,-1.0,False,1,1,0.0,1.0
dump,-1.0,False,1,1,0.0,1.0
xx,-1.0,False,1,1,0.0,1.0
hits,-1.0,False,1,1,0.0,1.0
mill,-1.0,False,1,1,0.0,1.0
kick,-1.0,False,2,2,0.0,1.0
rise,-1.0,False,3,3,0.0,1.0
tend,-1.0,False,2,2,0.0,1.0
eats,-1.0,False,2,2,0.0,1.0
mlb,-1.0,False,3,3,0.0,1.0
alu,-1.0,False,1,1,0.0,1.0
order,-1.0,False,1,1,0.0,1.0
term,-1.0,False,1,1,0.0,1.0
128128,-1.0,False,1,1,0.0,1.0
view,-1.0,False,2,2,0.0,1.0
whole,-1.0,False,3,3,0.0,1.0
bbl,-1.0,False,1,1,0.0,1.0
stuff,-1.0,False,3,3,0.0,1.0
chug,-1.0,False,4,4,0.0,1.0
tone,-1.0,False,1,1,0.0,1.0
few,-1.0,False,1,1,0.0,1.0
128563,-1.0,False,2,2,0.0,1.0
cookie,-1.0,False,3,3,0.0,1.0
stadium,-1.0,False,1,1,0.0,1.0
step,-1.0,False,1,1,0.0,1.0
door,-1.0,False,4,4,0.0,1.0
nate,-1.0,False,1,1,0.0,1.0
republican,-1.0,False,1,1,0.0,1.0
baker,-1.0,False,2,2,0.0,1.0
box,-1.0,False,2,2,0.0,1.0
asked,-1.0,False,1,1,0.0,1.0
yanks,-1.0,False,5,5,0.0,1.0
road,-1.0,False,1,1,0.0,1.0
draft,-1.0,False,1,1,0.0,1.0
shot,-1.0,False,1,1,0.0,1.0
lost,-1.0,False,2,2,0.0,1.0
using,-1.0,False,1,1,0.0,1.0
bron,-1.0,False,1,1,0.0,1.0
band,-1.0,False,2,2,0.0,1.0
which,-1.0,False,1,1,0.0,1.0
jack,-1.0,False,1,1,0.0,1.0
mr,-1.0,False,2,2,0.0,1.0
sf,-1.0,False,1,1,0.0,1.0
hood,-1.0,False,2,2,0.0,1.0
|,-1.0,False,2,2,0.0,1.0
laugh,-1.0,False,1,1,0.0,1.0
found,-1.0,False,4,4,0.0,1.0
40,-1.0,False,2,2,0.0,1.0
sheen,-1.0,False,10,10,0.0,1.0
mt,-1.0,False,3,3,0.0,1.0
straight,-1.0,False,3,3,0.0,1.0
aim,-1.0,False,1,1,0.0,1.0
folk,-1.0,False,3,3,0.0,1.0
sox,-1.0,False,1,1,0.0,1.0
wind,-1.0,False,1,1,0.0,1.0
layer,-1.0,False,1,1,0.0,1.0
green,-1.0,False,2,2,0.0,1.0
teabaggers,-1.0,False,4,4,0.0,1.0
super,-1.0,False,2,2,0.0,1.0
sun,-1.0,False,1,1,0.0,1.0
child,-1.0,False,1,1,0.0,1.0
actually,-1.0,False,2,2,0.0,1.0
derek,-1.0,False,3,3,0.0,1.0
moke,-1.0,False,2,2,0.0,1.0
maybe,-1.0,False,2,2,0.0,1.0
things,-1.0,False,2,2,0.0,1.0
95,-1.0,False,1,1,0.0,1.0
apes,-1.0,False,7,7,0.0,1.0
tad,-1.0,False,1,1,0.0,1.0
feat,-1.0,False,1,1,0.0,1.0
fit,-1.0,False,1,1,0.0,1.0
street,-1.0,False,1,1,0.0,1.0
egg,-1.0,False,2,2,0.0,1.0
law,-1.0,False,2,2,0.0,1.0
clam,-1.0,False,5,5,0.0,1.0
rice,-1.0,False,2,2,0.0,1.0
book,-1.0,False,1,1,0.0,1.0
fans,-1.0,False,1,1,0.0,1.0
crist,-1.0,False,2,2,0.0,1.0
cry,-1.0,False,1,1,0.0,1.0
umm,-1.0,False,1,1,0.0,1.0
dad,-1.0,False,1,1,0.0,1.0
date,-1.0,False,4,4,0.0,1.0
plane,-1.0,False,1,1,0.0,1.0
favor,-1.0,False,1,1,0.0,1.0
callin,-1.0,False,1,1,0.0,1.0
together,-1.0,False,3,3,0.0,1.0
blue,-1.0,False,4,4,0.0,1.0
goes,-1.0,False,3,3,0.0,1.0
actual,-1.0,False,2,2,0.0,1.0
redskins,-1.0,False,17,17,0.0,1.0
pet,-1.0,False,2,2,0.0,1.0
rally,-1.0,False,1,1,0.0,1.0
cake,-1.0,False,5,5,0.0,1.0
everyone,-1.0,False,1,1,0.0,1.0
perfect,-1.0,False,3,3,0.0,1.0
cop,-1.0,False,1,1,0.0,1.0
joe,-1.0,False,1,1,0.0,1.0
john,-1.0,False,2,2,0.0,1.0
jig,-1.0,False,8,8,0.0,1.0
special,-1.0,False,2,2,0.0,1.0
room,-1.0,False,1,1,0.0,1.0
saying,-1.0,False,2,2,0.0,1.0
season,-1.0,False,5,5,0.0,1.0
doo,-1.0,False,2,2,0.0,1.0
cans,-1.0,False,5,5,0.0,1.0
dc,-1.0,False,1,1,0.0,1.0
isis,-1.0,False,4,4,0.0,1.0
jihadis,-1.0,False,5,5,0.0,1.0
64,-1.0,False,1,1,0.0,1.0
tow,-1.0,False,1,1,0.0,1.0
obama,-1.0,False,5,5,0.0,1.0
chr,-1.0,False,1,1,0.0,1.0
land,-1.0,False,2,2,0.0,1.0
place,-1.0,False,1,1,0.0,1.0
kids,-1.0,False,2,2,0.0,1.0
tree,-1.0,False,1,1,0.0,1.0
jeter,-1.0,False,5,5,0.0,1.0
anti,-1.0,False,1,1,0.0,1.0
flappy,-1.0,False,21,21,0.0,1.0
crow,-1.0,False,4,4,0.0,1.0
13,-1.0,False,1,1,0.0,1.0
race,-1.0,False,3,3,0.0,1.0
video,-1.0,False,3,3,0.0,1.0
shy,-1.0,False,7,7,0.0,1.0
playing,-1.0,False,4,4,0.0,1.0
wif,-1.0,False,1,1,0.0,1.0
open,-1.0,False,4,4,0.0,1.0
tee,-1.0,False,1,1,0.0,1.0
lowe,-1.0,False,1,1,0.0,1.0
lmaoo,-1.0,False,2,2,0.0,1.0
nj,-1.0,False,1,1,0.0,1.0
bama,-1.0,False,1,1,0.0,1.0
pot,-1.0,False,2,2,0.0,1.0
slope,-1.0,False,1,1,0.0,1.0
pub,-1.0,False,1,1,0.0,1.0
cap,-1.0,False,1,1,0.0,1.0
cus,-1.0,False,1,1,0.0,1.0
lose,-1.0,False,1,1,0.0,1.0
cream,-1.0,False,11,11,0.0,1.0
128525,-1.0,False,2,2,0.0,1.0
earl,-1.0,False,1,1,0.0,1.0
hs,-1.0,False,1,1,0.0,1.0
bin,-1.0,False,1,1,0.0,1.0
vid,-1.0,False,1,1,0.0,1.0
ones,-1.0,False,2,2,0.0,1.0
fai,-1.0,False,1,1,0.0,1.0
called,-1.0,False,3,3,0.0,1.0
dm,-1.0,False,2,2,0.0,1.0
def,-1.0,False,2,2,0.0,1.0
sole,-1.0,False,7,7,0.0,1.0
ita,-1.0,False,1,1,0.0,1.0
teabagger,-1.0,False,3,3,0.0,1.0
havin,-1.0,False,1,1,0.0,1.0
pan,-1.0,False,1,1,0.0,1.0
erica,-1.0,False,1,1,0.0,1.0
eh,-1.0,False,3,3,0.0,1.0
once,-1.0,False,2,2,0.0,1.0
mel,-1.0,False,1,1,0.0,1.0
sec,-1.0,False,2,2,0.0,1.0
may,-1.0,False,6,6,0.0,1.0
wing,-1.0,False,1,1,0.0,1.0
mom,-1.0,False,2,2,0.0,1.0
heat,-1.0,False,2,2,0.0,1.0
eric,-1.0,False,1,1,0.0,1.0
via,-1.0,False,9,9,0.0,1.0
que,-1.0,False,1,1,0.0,1.0
lap,-1.0,False,1,1,0.0,1.0
rio,-1.0,False,1,1,0.0,1.0
hick,-1.0,False,1,1,0.0,1.0
sis,-1.0,False,1,1,0.0,1.0
hun,-1.0,False,4,4,0.0,1.0
fan,-1.0,False,6,6,0.0,1.0
bs,-1.0,False,1,1,0.0,1.0
part,-1.0,False,1,1,0.0,1.0
sex,-1.0,False,1,1,0.0,1.0
mock,-1.0,False,6,6,0.0,1.0
bel,-1.0,False,1,1,0.0,1.0
nf,-1.0,False,1,1,0.0,1.0
guy,-1.0,False,2,2,0.0,1.0
rob,-1.0,False,1,1,0.0,1.0
oreo,-1.0,False,26,26,0.0,1.0
liv,-1.0,False,1,1,0.0,1.0
don,-1.0,False,1,1,0.0,1.0
ski,-1.0,False,1,1,0.0,1.0
jihadi,-1.0,False,6,6,0.0,1.0
monkey,-1.0,False,36,36,0.0,1.0
nat,-1.0,False,1,1,0.0,1.0
brownie,-1.0,False,13,13,0.0,1.0
ned,-1.0,False,3,3,0.0,1.0
wear,-1.0,False,2,2,0.0,1.0
colored,-1.0,False,37,37,0.0,1.0
bra,-1.0,False,1,1,0.0,1.0
star,-1.0,False,1,1,0.0,1.0
color,-1.0,False,2,2,0.0,1.0
10,-1.0,False,1,1,0.0,1.0
ron,-1.0,False,1,1,0.0,1.0
pin,-1.0,False,1,1,0.0,1.0
eli,-1.0,False,1,1,0.0,1.0
gas,-1.0,False,2,2,0.0,1.0
ian,-1.0,False,1,1,0.0,1.0
80,-1.0,False,1,1,0.0,1.0
tan,-1.0,False,1,1,0.0,1.0
17,-1.0,False,1,1,0.0,1.0
fin,-1.0,False,1,1,0.0,1.0
81,-1.0,False,1,1,0.0,1.0
128514;&#128514,-1.0,False,4,4,0.0,1.0
ling,-1.0,False,4,4,0.0,1.0
af,-1.0,False,4,4,0.0,1.0
hr,-1.0,False,1,1,0.0,1.0
yellow,-1.0,False,43,43,0.0,1.0
min,-1.0,False,1,1,0.0,1.0
yankees,-1.0,False,42,42,0.0,1.0
q,-1.0,False,1,1,0.0,1.0
men,-1.0,False,1,1,0.0,1.0
sin,-1.0,False,2,2,0.0,1.0
app,-1.0,False,1,1,0.0,1.0
very,-1.0,False,2,2,0.0,1.0
con,-1.0,False,1,1,0.0,1.0
sho,-1.0,False,1,1,0.0,1.0
abo,-1.0,False,1,1,0.0,1.0
sc,-1.0,False,1,1,0.0,1.0
kno,-1.0,False,2,2,0.0,1.0
rn,-1.0,False,2,2,0.0,1.0
ff,-1.0,False,1,1,0.0,1.0
king,-1.0,False,3,3,0.0,1.0
ate,-1.0,False,3,3,0.0,1.0
vi,-1.0,False,1,1,0.0,1.0
cr,-1.0,False,1,1,0.0,1.0
z,-1.0,False,5,5,0.0,1.0
21,-1.0,False,1,1,0.0,1.0
8230,-1.0,False,1,1,0.0,1.0
30,-1.0,False,3,3,0.0,1.0
ike,-1.0,False,3,3,0.0,1.0
che,-1.0,False,1,1,0.0,1.0
si,-1.0,False,1,1,0.0,1.0
128,-1.0,False,1,1,0.0,1.0
bo,-1.0,False,2,2,0.0,1.0
di,-1.0,False,1,1,0.0,1.0
ad,-1.0,False,2,2,0.0,1.0
j,-1.0,False,1,1,0.0,1.0
wi,-1.0,False,1,1,0.0,1.0
la,-1.0,False,1,1,0.0,1.0
hat,-1.0,False,5,5,0.0,1.0
ti,-1.0,False,1,1,0.0,1.0
li,-1.0,False,1,1,0.0,1.0
itch,-1.0,False,1,1,0.0,1.0
al,-1.0,False,1,1,0.0,1.0
ho,-1.0,False,8,8,0.0,1.0
st,-1.0,False,1,1,0.0,1.0
v,-1.0,False,1,1,0.0,1.0
re,-1.0,False,1,1,0.0,1.0
p,-1.0,False,1,1,0.0,1.0
g,-1.0,False,2,2,0.0,1.0
brownies,-0.9994840041279671,False,38,38,0.0,1.0
oreos,-0.9990662931839402,False,21,21,0.0,1.0
yankee,-0.9985994397759104,False,14,14,0.0,1.0
great,-0.9971988795518207,False,7,7,0.0,1.0
makes,-0.9965277777777777,False,6,6,0.0,1.0
fuzzy,-0.996078431372549,False,5,5,0.0,1.0
pig,-0.9951923076923077,False,4,4,0.0,1.0
spook,-0.9950980392156863,False,4,4,0.0,1.0
wasted,-0.9937106918238993,False,3,3,0.0,1.0
honky,-0.9934640522875817,False,3,3,0.0,1.0
hates,-0.9934640522875817,False,3,3,0.0,1.0
hillbilly,-0.9934640522875817,False,6,6,0.0,1.0
nap,-0.9934640522875817,False,3,3,0.0,1.0
tom,-0.9934640522875817,False,3,3,0.0,1.0
