,time (minutes),AOPC-global,aggregation
2,1.5195103010901427,0.0632924762825144,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0260137347868574,0.0643245991849539,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.5325171684835714,0.0637252857731543,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0390206021802855,0.06333479146879126,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524035877,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.052027469573715,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903270428,0.06421082094070993,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034336967143,0.06421082094070993,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537770663857,0.0785987130592276,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204360571,0.09628592481896055,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638057285,0.09474578735018487,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048071754,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.5975515054507134,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.10405493914743,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558372844144,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061806540857,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.623565240237571,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.130068673934286,0.0919262861948255,$\mathcal{G}^{+5}_{\mathsf{av}}$
