







falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
evil,falling,negative,satan
falling,evil,negative,sinn,satan
falling,evil,negative,sinn,satan
stop,falling,evil,negative,sinn,satan,panic
stop,falling,evil,negative,sinn,satan,panic
stop,falling,symptoms,plea,evil,negative,sinn,satan,panic
stop,falling,symptoms,plea,evil,negative,sinn,satan,panic
stop,falling,symptoms,plea,evil,negative,sinn,satan,panic
stop,falling,symptoms,plea,crisis,evil,negative,sinn,satan,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,negative,sinn,satan,problem,hard,panic
stop,falling,symptoms,plea,crisis,empty,evil,lower,negative,sinn,satan,problem,hard,unexpected,panic
stop,emergency,falling,symptoms,plea,crisis,empty,evil,lower,negative,sinn,satan,problem,hard,unexpected,panic
stop,emergency,falling,symptoms,plea,crisis,empty,evil,lower,negative,sinn,satan,problem,hard,unexpected,panic
stop,emergency,falling,symptoms,plea,crisis,empty,evil,lower,negative,sinn,satan,problem,hard,unexpected,demand,panic
stop,emergency,falling,symptoms,plea,crisis,empty,evil,lower,negative,sinn,satan,problem,hard,unexpected,demand,panic
negative,hard,satan,fight,problem,empty,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,unexpected,crisis,plea,emergency,panic
negative,hard,satan,fight,problem,guilty,empty,sick,lower,sinn,demand,worsened,stop,messed,falling,symptoms,condition,evil,chaos,unexpected,crisis,plea,emergency,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
crude,forced,collapse,fraud,anxiety,killed,war,low,empty,fear,complaints,demand,sc,shame,uncertainty,stop,fuck,no,arrested,crisis,shit,poor,emergency,warning,panic
