# of features removed,AOPC-global,optimization
5,0.023972779607596,masking-0.1
6,0.0278680897065289,masking-0.1
7,0.0320534478570149,masking-0.1
8,0.0359924195932345,masking-0.1
9,0.0395039524633106,masking-0.1
10,0.0423089110068494,masking-0.1
11,0.0450586106708926,masking-0.1
12,0.0476508632045182,masking-0.1
13,0.0504037933461598,masking-0.1
14,0.0534038954989105,masking-0.1
15,0.0562493613379678,masking-0.1
16,0.058762779604509,masking-0.1
17,0.0612643848629823,masking-0.1
18,0.0636095084113258,masking-0.1
19,0.0658791712439005,masking-0.1
20,0.0679799352815279,masking-0.1
21,0.0700322617522863,masking-0.1
22,0.0719602383123111,masking-0.1
23,0.0737669127754536,masking-0.1
24,0.0754975957367738,masking-0.1
25,0.0771687946676796,masking-0.1
26,0.0787524833624827,masking-0.1
27,0.0801647788606587,masking-0.1
28,0.0814926207443052,masking-0.1
29,0.0827603340572358,masking-0.1
30,0.0839427579213843,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.007561535336497,stop-words-masking-0.1
2,0.0134916083309979,stop-words-masking-0.1
3,0.0181096765827191,stop-words-masking-0.1
4,0.022437032207149,stop-words-masking-0.1
5,0.0261930863150266,stop-words-masking-0.1
6,0.029350196258715,stop-words-masking-0.1
7,0.032593936766071,stop-words-masking-0.1
8,0.0356009911236277,stop-words-masking-0.1
9,0.0387101674497744,stop-words-masking-0.1
10,0.0415249063508142,stop-words-masking-0.1
11,0.0441018821482946,stop-words-masking-0.1
12,0.0464023161467643,stop-words-masking-0.1
13,0.0486364180279476,stop-words-masking-0.1
14,0.0507373628635019,stop-words-masking-0.1
15,0.0526194981463064,stop-words-masking-0.1
16,0.0543315381662537,stop-words-masking-0.1
17,0.0558925829180518,stop-words-masking-0.1
18,0.0572692896302509,stop-words-masking-0.1
19,0.0585886874999061,stop-words-masking-0.1
20,0.0598158462655061,stop-words-masking-0.1
21,0.0609508305256169,stop-words-masking-0.1
22,0.0620541597434608,stop-words-masking-0.1
23,0.0631734758287825,stop-words-masking-0.1
24,0.0642350811913914,stop-words-masking-0.1
25,0.0652387550842855,stop-words-masking-0.1
26,0.0661816811038183,stop-words-masking-0.1
27,0.0670722368262768,stop-words-masking-0.1
28,0.0679094893189316,stop-words-masking-0.1
29,0.0687011393626013,stop-words-masking-0.1
30,0.069465260666656,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.007561535336497,stop-words-0.5
2,0.0134916083309979,stop-words-0.5
3,0.0175544197068697,stop-words-0.5
4,0.0214141267358696,stop-words-0.5
5,0.0253406650889604,stop-words-0.5
6,0.0291387833445808,stop-words-0.5
7,0.0328366650473437,stop-words-0.5
8,0.0362141791908749,stop-words-0.5
9,0.0392620367102969,stop-words-0.5
10,0.0420266056785619,stop-words-0.5
11,0.04456177319873,stop-words-0.5
12,0.046839571235762,stop-words-0.5
13,0.049060634467023,stop-words-0.5
14,0.0511469048085343,stop-words-0.5
15,0.0530806007350212,stop-words-0.5
16,0.0547767777093553,stop-words-0.5
17,0.0563936701524383,stop-words-0.5
18,0.0578791137079566,stop-words-0.5
19,0.0594635922487853,stop-words-0.5
20,0.0610275292431423,stop-words-0.5
21,0.0625195851283245,stop-words-0.5
22,0.0639556564272847,stop-words-0.5
23,0.065287345283353,stop-words-0.5
24,0.0665501589729203,stop-words-0.5
25,0.0677392512969997,stop-words-0.5
26,0.0688433744214714,stop-words-0.5
27,0.0698654739720604,stop-words-0.5
28,0.0709975458775953,stop-words-0.5
29,0.0720804106407634,stop-words-0.5
30,0.0731642896747977,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.007561535336497,stop-words-topk-0.5
2,0.0134916083309979,stop-words-topk-0.5
3,0.0175544197068697,stop-words-topk-0.5
4,0.0214141267358696,stop-words-topk-0.5
5,0.0253406650889604,stop-words-topk-0.5
6,0.0291387833445808,stop-words-topk-0.5
7,0.0328366650473437,stop-words-topk-0.5
8,0.0360954178822949,stop-words-topk-0.5
9,0.0391551515325749,stop-words-topk-0.5
10,0.0419294373351783,stop-words-topk-0.5
11,0.044472702217295,stop-words-topk-0.5
12,0.0469050671256603,stop-words-topk-0.5
13,0.0491631556966138,stop-words-topk-0.5
14,0.0512289846875904,stop-words-topk-0.5
15,0.053026260643956,stop-words-topk-0.5
16,0.0547256340942351,stop-words-topk-0.5
17,0.0562759278671238,stop-words-topk-0.5
18,0.0577431365422727,stop-words-topk-0.5
19,0.0591639165581677,stop-words-topk-0.5
20,0.0605299929217982,stop-words-topk-0.5
21,0.0618122075360186,stop-words-topk-0.5
22,0.0630976037404487,stop-words-topk-0.5
23,0.064488577129012,stop-words-topk-0.5
24,0.0657638551587611,stop-words-topk-0.5
25,0.0669555240269852,stop-words-topk-0.5
26,0.0680890524272897,stop-words-topk-0.5
27,0.069163399889132,stop-words-topk-0.5
28,0.0701660553780086,stop-words-topk-0.5
29,0.0712201932986275,stop-words-topk-0.5
30,0.0723758013035242,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.007561535336497,stop-words-topk-masking-0.5
2,0.0134916083309979,stop-words-topk-masking-0.5
3,0.0181096765827191,stop-words-topk-masking-0.5
4,0.0218583322365492,stop-words-topk-masking-0.5
5,0.0257108363395267,stop-words-topk-masking-0.5
6,0.0293336712941693,stop-words-topk-masking-0.5
7,0.0330071920032337,stop-words-topk-masking-0.5
8,0.0362469973986415,stop-words-topk-masking-0.5
9,0.0392915730972869,stop-words-topk-masking-0.5
10,0.0420534569394619,stop-words-topk-masking-0.5
11,0.0444913615123965,stop-words-topk-masking-0.5
12,0.0467745758329926,stop-words-topk-masking-0.5
13,0.0490002815930228,stop-words-topk-masking-0.5
14,0.0510905754594674,stop-words-topk-masking-0.5
15,0.0530439078226979,stop-words-topk-masking-0.5
16,0.0548694899181042,stop-words-topk-masking-0.5
17,0.0567475387812706,stop-words-topk-masking-0.5
18,0.0584672500049181,stop-words-topk-masking-0.5
19,0.060008366966765,stop-words-topk-masking-0.5
20,0.0613924327141523,stop-words-topk-masking-0.5
21,0.062775991989345,stop-words-topk-masking-0.5
22,0.0640562183400153,stop-words-topk-masking-0.5
23,0.065440542066236,stop-words-topk-masking-0.5
24,0.066778732018294,stop-words-topk-masking-0.5
25,0.0680204199328503,stop-words-topk-masking-0.5
26,0.0691918279335276,stop-words-topk-masking-0.5
27,0.0703424017561841,stop-words-topk-masking-0.5
28,0.0714482744730215,stop-words-topk-masking-0.5
29,0.0725514732815353,stop-words-topk-masking-0.5
30,0.0735975192907525,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.007561535336497,stop-words-topk-desired-masking-0.5
2,0.0134916083309979,stop-words-topk-desired-masking-0.5
3,0.0181096765827191,stop-words-topk-desired-masking-0.5
4,0.0218583322365492,stop-words-topk-desired-masking-0.5
5,0.0253634826873229,stop-words-topk-desired-masking-0.5
6,0.0288897630885723,stop-words-topk-desired-masking-0.5
7,0.0326187723233363,stop-words-topk-desired-masking-0.5
8,0.036020496769535,stop-words-topk-desired-masking-0.5
9,0.039087722531091,stop-words-topk-desired-masking-0.5
10,0.0419121936493983,stop-words-topk-desired-masking-0.5
11,0.0444967994506664,stop-words-topk-desired-masking-0.5
12,0.0468270307082057,stop-words-topk-desired-masking-0.5
13,0.0490588343928518,stop-words-topk-desired-masking-0.5
14,0.0511552348945327,stop-words-topk-desired-masking-0.5
15,0.0531356527899437,stop-words-topk-desired-masking-0.5
16,0.0549267194752954,stop-words-topk-desired-masking-0.5
17,0.0565107017683066,stop-words-topk-desired-masking-0.5
18,0.058016212789331,stop-words-topk-desired-masking-0.5
19,0.0593920243315093,stop-words-topk-desired-masking-0.5
20,0.0606345153837713,stop-words-topk-desired-masking-0.5
21,0.0618383265550371,stop-words-topk-desired-masking-0.5
22,0.06300822626824,stop-words-topk-desired-masking-0.5
23,0.0641648791588898,stop-words-topk-desired-masking-0.5
24,0.065431038383087,stop-words-topk-desired-masking-0.5
25,0.0666215406592403,stop-words-topk-desired-masking-0.5
26,0.0679164231080892,stop-words-topk-desired-masking-0.5
27,0.0691639387873465,stop-words-topk-desired-masking-0.5
28,0.0704475088640902,stop-words-topk-desired-masking-0.5
29,0.0718149479405758,stop-words-topk-desired-masking-0.5
30,0.073117739056742,stop-words-topk-desired-masking-0.5
