,# of features removed,AOPC-global,aggregation
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.004211155913783023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.005093052299352329,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.005873957994961072,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.006612208963073127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.007569076760721367,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0083975887515946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.009064052983504866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.015043119085132632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.020106277498193624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.024625568193550756,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.028718208324796077,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.032543421995218806,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.035933848005495345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03900185105892337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04193573643711552,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04463745977986567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04715060144511719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04976483577850627,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.052968955299106196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05568343033815185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.05791166280771643,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.05986150509266459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06187623338341046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0635886371836353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.06870720348891557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0730713538363036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07703139994008124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08067081345469301,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08389890263571334,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08701644103025777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09003006104249162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.09273852557823554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09522600168518816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.09771593832366217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.923703150440069e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,7.492254833163803e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001128649214048599,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00013562799252385868,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00015080200540652395,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00016163843165224823,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001698360872966287,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001762243695549993,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00018134451569049986,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00018553894425274114,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001895744492456411,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00019298822741216183,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001959143229834653,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00021634179835885818,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002394958323896855,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00027610689712413185,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00030924338029767953,$\mathcal{G}_{\mathsf{av}}$
18,18,0.000339102169293678,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00040573961199253235,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0004799190975944061,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.002591640134387432,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.015566768461429074,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.024216854012790168,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.030395486549476665,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03502946095199154,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03863366326505866,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04151702511551236,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04387613935679266,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.04584206789119291,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04750554588183927,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04893138415953615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.050167110666873446,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.05124837136079358,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.052202424914252525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.05305047251732714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05380925195165707,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.054492153442553995,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05511001669622264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004451489255817557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.01232794682282636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.016001667275199825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.020244614902771917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.023917701967431843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.027809865221838564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.03153468906738602,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0347704848378247,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.03793219827263786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.04163130433087591,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.04457691516284134,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.04712260017032884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.05230830389800412,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0570163376635297,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.061341795561537404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.06509639583696651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0686136065583594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.07180680977266092,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.074753293641268,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
