# of features removed,AOPC-global,optimization
10,0.0105261812179407,topk-desired-masking-0.5
11,0.0114287968362428,topk-desired-masking-0.5
12,0.0123907201141059,topk-desired-masking-0.5
13,0.0134113258285266,topk-desired-masking-0.5
14,0.0144510509178746,topk-desired-masking-0.5
15,0.0154209441561275,topk-desired-masking-0.5
16,0.0163389130895506,topk-desired-masking-0.5
17,0.0171899039473969,topk-desired-masking-0.5
18,0.0179747194212039,topk-desired-masking-0.5
19,0.0187335567192211,topk-desired-masking-0.5
20,0.0194121861880071,topk-desired-masking-0.5
21,0.0200334618661824,topk-desired-masking-0.5
22,0.0206483627466401,topk-desired-masking-0.5
23,0.0212549035651178,topk-desired-masking-0.5
24,0.0218754638191173,topk-desired-masking-0.5
25,0.022454711533722,topk-desired-masking-0.5
26,0.0230355466185251,topk-desired-masking-0.5
27,0.0235921914738514,topk-desired-masking-0.5
28,0.0241423689768909,topk-desired-masking-0.5
29,0.0246653699745322,topk-desired-masking-0.5
30,0.0251789543843684,topk-desired-masking-0.5
