# of features removed,AOPC-global,optimization
3,0.0180874797675867,masking-0.1
4,0.0276315995193355,masking-0.1
5,0.0342482661331123,masking-0.1
6,0.0396375181946502,masking-0.1
7,0.0442480252804159,masking-0.1
8,0.0480507477540163,masking-0.1
9,0.0512476123977886,masking-0.1
10,0.0541993053120445,masking-0.1
11,0.0567200527222142,masking-0.1
12,0.0592062227273252,masking-0.1
13,0.0615474372529624,masking-0.1
14,0.0635801707757581,masking-0.1
15,0.0655181962923318,masking-0.1
16,0.0672316574896544,masking-0.1
17,0.0689538738551036,masking-0.1
18,0.070544829982276,masking-0.1
19,0.0720345963373175,masking-0.1
20,0.0734779160967249,masking-0.1
21,0.0748556208455707,masking-0.1
22,0.076124787656703,masking-0.1
23,0.0773636968482453,masking-0.1
24,0.078550876091548,masking-0.1
25,0.0798863925041946,masking-0.1
26,0.0811704430407053,masking-0.1
27,0.0824106436105966,masking-0.1
28,0.0835741014163679,masking-0.1
29,0.0848598593409422,masking-0.1
30,0.08606741174074,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.001466492161035,stop-words-masking-0.1
2,0.0024316519495975,stop-words-masking-0.1
3,0.0029935455868769,stop-words-masking-0.1
4,0.0035600722896184,stop-words-masking-0.1
5,0.0045503980059267,stop-words-masking-0.1
6,0.0054098756432914,stop-words-masking-0.1
7,0.0062070555933679,stop-words-masking-0.1
8,0.0072097569882044,stop-words-masking-0.1
9,0.008265821186786,stop-words-masking-0.1
10,0.0091871760462752,stop-words-masking-0.1
11,0.0101696576612869,stop-words-masking-0.1
12,0.0109912939441606,stop-words-masking-0.1
13,0.0118588212813851,stop-words-masking-0.1
14,0.0127765184656629,stop-words-masking-0.1
15,0.0135899406571392,stop-words-masking-0.1
16,0.0143106763217274,stop-words-masking-0.1
17,0.0150733789292638,stop-words-masking-0.1
18,0.015788991356459,stop-words-masking-0.1
19,0.0164642504095813,stop-words-masking-0.1
20,0.0171927867103193,stop-words-masking-0.1
21,0.0178945950365395,stop-words-masking-0.1
22,0.018580840088627,stop-words-masking-0.1
23,0.0192707876814556,stop-words-masking-0.1
24,0.0199155994957153,stop-words-masking-0.1
25,0.020548084210449,stop-words-masking-0.1
26,0.0211514878490039,stop-words-masking-0.1
27,0.0217379773566226,stop-words-masking-0.1
28,0.0223173607239868,stop-words-masking-0.1
29,0.0228742683487293,stop-words-masking-0.1
30,0.0234196511637658,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.001466492161035,stop-words-0.5
2,0.0024316519495975,stop-words-0.5
3,0.0038176297177563,stop-words-0.5
4,0.0052884898022911,stop-words-0.5
5,0.0063322584552102,stop-words-0.5
6,0.0072521751753557,stop-words-0.5
7,0.0081164849367969,stop-words-0.5
8,0.0089070275156969,stop-words-0.5
9,0.0096024792956651,stop-words-0.5
10,0.0103720463873069,stop-words-0.5
11,0.0112281779529408,stop-words-0.5
12,0.0121696855381047,stop-words-0.5
13,0.0131426718320037,stop-words-0.5
14,0.0140467165366419,stop-words-0.5
15,0.0148409539923163,stop-words-0.5
16,0.0156129448010206,stop-words-0.5
17,0.016310363779557,stop-words-0.5
18,0.01695816682287,stop-words-0.5
19,0.0175895320299673,stop-words-0.5
20,0.0182191892115488,stop-words-0.5
21,0.0188255998483419,stop-words-0.5
22,0.0194418202657413,stop-words-0.5
23,0.0199934269289927,stop-words-0.5
24,0.0205246603694742,stop-words-0.5
25,0.0210214525639084,stop-words-0.5
26,0.0215707773864226,stop-words-0.5
27,0.022109443741839,stop-words-0.5
28,0.0226455895059707,stop-words-0.5
29,0.0231575348734895,stop-words-0.5
30,0.0236538798496176,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.001466492161035,stop-words-topk-0.5
2,0.0024316519495975,stop-words-topk-0.5
3,0.0038176297177563,stop-words-topk-0.5
4,0.0047250321052639,stop-words-topk-0.5
5,0.0055333959930062,stop-words-topk-0.5
6,0.006567435922038,stop-words-topk-0.5
7,0.0075173380901439,stop-words-topk-0.5
8,0.0085421811616272,stop-words-topk-0.5
9,0.009468527106815,stop-words-topk-0.5
10,0.0102837353500125,stop-words-topk-0.5
11,0.0111472261687542,stop-words-topk-0.5
12,0.0120566197148141,stop-words-topk-0.5
13,0.0130376821389482,stop-words-topk-0.5
14,0.0139487261564568,stop-words-topk-0.5
15,0.0147848836104484,stop-words-topk-0.5
16,0.0155324928041899,stop-words-topk-0.5
17,0.0161999053674846,stop-words-topk-0.5
18,0.0168553993304599,stop-words-topk-0.5
19,0.0175058745396522,stop-words-topk-0.5
20,0.0181159296282957,stop-words-topk-0.5
21,0.0186796928304437,stop-words-topk-0.5
22,0.0192838026604762,stop-words-topk-0.5
23,0.019861332406109,stop-words-topk-0.5
24,0.0204518311659896,stop-words-topk-0.5
25,0.020990517391,stop-words-topk-0.5
26,0.0215215381440974,stop-words-topk-0.5
27,0.0220325246926007,stop-words-topk-0.5
28,0.0225416122014781,stop-words-topk-0.5
29,0.0230419575267906,stop-words-topk-0.5
30,0.0235995188397984,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.001466492161035,stop-words-topk-masking-0.5
2,0.0024316519495975,stop-words-topk-masking-0.5
3,0.0038176297177563,stop-words-topk-masking-0.5
4,0.0048786933650863,stop-words-topk-masking-0.5
5,0.00564924890215,stop-words-topk-masking-0.5
6,0.0066916532719088,stop-words-topk-masking-0.5
7,0.0077155407044472,stop-words-topk-masking-0.5
8,0.008648675443361,stop-words-topk-masking-0.5
9,0.0095987896683422,stop-words-topk-masking-0.5
10,0.0106272556282417,stop-words-topk-masking-0.5
11,0.0116989964935953,stop-words-topk-masking-0.5
12,0.0127848493836412,stop-words-topk-masking-0.5
13,0.01379163149511,stop-words-topk-masking-0.5
14,0.014704012563233,stop-words-topk-masking-0.5
15,0.0156739984003279,stop-words-topk-masking-0.5
16,0.0165669466393212,stop-words-topk-masking-0.5
17,0.0174190158965073,stop-words-topk-masking-0.5
18,0.0182215287771529,stop-words-topk-masking-0.5
19,0.018988576669746,stop-words-topk-masking-0.5
20,0.0197296460654693,stop-words-topk-masking-0.5
21,0.0203957507098852,stop-words-topk-masking-0.5
22,0.0210674699792129,stop-words-topk-masking-0.5
23,0.0216930443748278,stop-words-topk-masking-0.5
24,0.0222707620874791,stop-words-topk-masking-0.5
25,0.0228111334555674,stop-words-topk-masking-0.5
26,0.0233294749887566,stop-words-topk-masking-0.5
27,0.0238456409228752,stop-words-topk-masking-0.5
28,0.0243597948701097,stop-words-topk-masking-0.5
29,0.0248649332850464,stop-words-topk-masking-0.5
30,0.0253755649480357,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.001466492161035,stop-words-topk-desired-masking-0.5
2,0.0024316519495975,stop-words-topk-desired-masking-0.5
3,0.0038176297177563,stop-words-topk-desired-masking-0.5
4,0.0048933311339363,stop-words-topk-desired-masking-0.5
5,0.0058016962334185,stop-words-topk-desired-masking-0.5
6,0.0066965719015224,stop-words-topk-desired-masking-0.5
7,0.0076806373157919,stop-words-topk-desired-masking-0.5
8,0.0086840817472901,stop-words-topk-desired-masking-0.5
9,0.0095472307618209,stop-words-topk-desired-masking-0.5
10,0.0105803838950405,stop-words-topk-desired-masking-0.5
11,0.0114911225863313,stop-words-topk-desired-masking-0.5
12,0.0124599192316734,stop-words-topk-desired-masking-0.5
13,0.0134867204414812,stop-words-topk-desired-masking-0.5
14,0.0145315294432013,stop-words-topk-desired-masking-0.5
15,0.0155017201947216,stop-words-topk-desired-masking-0.5
16,0.0164204138277965,stop-words-topk-desired-masking-0.5
17,0.0172720488631111,stop-words-topk-desired-masking-0.5
18,0.0180574407107313,stop-words-topk-desired-masking-0.5
19,0.0188167971138624,stop-words-topk-desired-masking-0.5
20,0.0194958712592125,stop-words-topk-desired-masking-0.5
21,0.0201175511872554,stop-words-topk-desired-masking-0.5
22,0.0207330680017465,stop-words-topk-desired-masking-0.5
23,0.0213391000886422,stop-words-topk-desired-masking-0.5
24,0.0219591923089023,stop-words-topk-desired-masking-0.5
25,0.0225380079923629,stop-words-topk-desired-masking-0.5
26,0.0231184424882016,stop-words-topk-desired-masking-0.5
27,0.023674734540093,stop-words-topk-desired-masking-0.5
28,0.0242245835739168,stop-words-topk-desired-masking-0.5
29,0.024747278513239,stop-words-topk-desired-masking-0.5
30,0.0252605664954356,stop-words-topk-desired-masking-0.5
