name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
harvard,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
sushi,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
surface,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
hide,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
rashomon,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
moustache,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
kafka,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
unclassifiably,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
supplied,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
yo,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
total,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
ballast,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
sadly,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
positives,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
oozes,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
havoc,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
wet,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
converted,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
jews,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
conclusion,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
aspires,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
miserable,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
smutty,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
voyages,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
mundane,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
athon,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
irresponsible,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
distinctly,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
mean,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
contraption,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
yard,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
t]he,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
sayles,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
masala,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
mounting,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
sophomoric,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
53,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
clueless,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
100,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
mcconaughey,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
owes,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
pinocchio,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
symptom,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
uninitiated,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
kennedy,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
jump,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
bears,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
halftime,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
veers,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
flags,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
graham,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
intentioned,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
chekhov,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
pileup,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
oddest,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
roots,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
howard,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
tiring,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
redundant,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
le,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
leaning,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
network,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
arbitrary,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
described,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
wearisome,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
pit,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
clockstoppers,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
melville,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
preposterous,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
tolerate,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
diaz,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
blank,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
promotion,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
strain,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
strictly,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
inconsistent,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
anomie,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
settles,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
deja,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
fuzzy,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
necessarily,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
faced,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
bash,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
square,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
aptly,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
mushy,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
instincts,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
preachy,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
burr,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
mail,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
remotely,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
treats,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
giggle,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
hats,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
loose,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
feardotcom,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
suburban,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
deny,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
vapid,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
switch,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
20,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
toilet,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
facile,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
distasteful,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
bartleby,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
strains,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
puff,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
deuces,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
stereotypical,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
drab,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
ritchie,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
antwone,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
kicks,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
saccharine,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
disappointment,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
stiff,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
manufactured,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
avary,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
disjointed,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
monsters,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
losing,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
dismiss,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
poses,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
toss,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
witless,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
meandering,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
knock,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
shyamalan,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
poorly,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
background,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
clue,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
unless,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
apparent,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
generate,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
bored,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
note,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
paint,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
limp,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
product,0.0009031632014380349,-,1,1,0.0,1.0,False,0,0
commentary,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
collapses,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
somewhere,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
due,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
lawrence,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
worked,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
felt,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
kevin,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
tough,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
gray,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
lucy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
coulda,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
sweaty,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
skins,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
hitting,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
bent,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
irwin,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
accents,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
affair,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
bogged,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
name,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
however,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
dubbed,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
prurient,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
portrays,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
drowned,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
plotted,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
morality,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
represents,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
choppy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
ripe,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
epiphany,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
essentially,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
grating,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
supposed,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
mush,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
starts,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
reality,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
bicycle,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
single,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
hinges,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
hack,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
looked,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
pseudo,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
deadly,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
impostor,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
messy,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
review,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
ridiculous,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
daytime,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
majidi,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
desperate,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
george,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
ararat,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
collinwood,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
inane,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
surrounding,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
pat,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
pathetic,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
adam,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
thin,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
misfire,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
stomach,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
cult,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
superficial,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
sorry,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
terminally,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
soulless,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
turkey,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
busy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
dramatically,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
secretary,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
freddy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
television,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
cutesy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
recycled,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
soggy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
paid,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
lurid,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
merchant,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
battle,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
lower,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
jumble,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
warning,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
smoochy,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
abandon,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
basically,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
nobody,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
terribly,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
league,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
leaden,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
ludicrous,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
19,0.0009027799831787578,-,1,1,0.0,1.0,False,1,0
rental,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
missing,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
die,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
pulse,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
substance,0.0009027799831787578,-,1,1,0.0,1.0,False,0,1
unfortunately,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
tuxedo,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
musical,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
played,0.0009023967649194808,-,1,1,0.0,1.0,False,2,0
left,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
except,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
stuck,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
points,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
indulgent,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
sappy,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
drag,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
weight,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
unfocused,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
schaeffer,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
disposable,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
amateurish,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
ai,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
hair,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
mild,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
serial,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
happened,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
muddled,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
soft,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
copy,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
lazy,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
broad,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
hand,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
formulaic,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
creepy,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
dud,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
pedestrian,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
alas,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
failure,0.0009023967649194808,-,1,1,0.0,1.0,False,2,0
lifetime,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
irritating,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
inert,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
screenplay,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
buried,0.0009023967649194808,-,1,1,0.0,1.0,False,1,1
unoriginal,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
nevertheless,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
porn,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
community,0.0009023967649194808,-,1,1,0.0,1.0,False,2,0
sara,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
stale,0.0009023967649194808,-,1,1,0.0,1.0,False,0,2
longer,0.0009023967649194808,-,1,1,0.0,1.0,False,2,0
slight,0.0009023967649194808,-,1,1,0.0,1.0,False,2,0
britney,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
shadow,0.0009020135466602038,-,1,1,0.0,1.0,False,2,1
parable,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
ill,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
diversion,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
williams,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
downright,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
possibly,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
report,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
instantly,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
glossy,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
ground,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
men,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
conceived,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
bitter,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
unimaginative,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
equivalent,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
fluff,0.0009020135466602038,-,1,1,0.0,1.0,False,2,1
gross,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
treatment,0.0009020135466602038,-,1,1,0.0,1.0,False,2,1
career,0.0009020135466602038,-,1,1,0.0,1.0,False,2,1
none,0.0009020135466602038,-,1,1,0.0,1.0,False,1,2
idea,0.0009020135466602038,-,1,1,0.0,1.0,False,0,3
actually,0.0009016303284009267,-,1,1,0.0,1.0,False,1,3
case,0.0009016303284009267,-,1,1,0.0,1.0,False,3,1
matter,0.0009016303284009267,-,1,1,0.0,1.0,False,2,2
depressing,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
course,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
save,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
trifle,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
john,0.0009016303284009267,-,1,1,0.0,1.0,False,1,3
filled,0.0009016303284009267,-,1,1,0.0,1.0,False,2,2
unfaithful,0.0009016303284009267,-,1,1,0.0,1.0,False,1,3
sentimental,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
merely,0.0009016303284009267,-,1,1,0.0,1.0,False,2,2
worse,0.0009016303284009267,-,1,1,0.0,1.0,False,1,3
opera,0.0009016303284009267,-,1,1,0.0,1.0,False,1,3
ugly,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
handed,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
remake,0.0009016303284009267,-,1,1,0.0,1.0,False,2,2
problem,0.0009016303284009267,-,1,1,0.0,1.0,False,0,4
murder,0.0009012471101416497,-,1,1,0.0,1.0,False,2,3
cliche,0.0009012471101416497,-,1,1,0.0,1.0,False,1,4
shot,0.0009012471101416497,-,1,1,0.0,1.0,False,3,2
close,0.0009012471101416497,-,1,1,0.0,1.0,False,2,3
utter,0.0009012471101416497,-,1,1,0.0,1.0,False,1,4
date,0.0009012471101416497,-,1,1,0.0,1.0,False,2,3
straight,0.0009012471101416497,-,1,1,0.0,1.0,False,3,2
rarely,0.0009012471101416497,-,1,1,0.0,1.0,False,2,3
theater,0.0009012471101416497,-,1,1,0.0,1.0,False,1,4
beyond,0.0009012471101416497,-,1,1,0.0,1.0,False,0,5
nor,0.0009012471101416497,-,1,1,0.0,1.0,False,0,5
ideas,0.0009012471101416497,-,1,1,0.0,1.0,False,3,2
painful,0.0009012471101416497,-,1,1,0.0,1.0,False,3,2
pacing,0.0009012471101416497,-,1,1,0.0,1.0,False,2,3
add,0.0009012471101416497,-,1,1,0.0,1.0,False,0,5
black,0.0009008638918823725,-,1,1,0.0,1.0,False,1,5
awful,0.0009008638918823725,-,1,1,0.0,1.0,False,2,4
neither,0.0009008638918823725,-,1,1,0.0,1.0,False,0,6
leaves,0.0009008638918823725,-,1,1,0.0,1.0,False,3,3
might,0.0009008638918823725,-,1,1,0.0,1.0,False,1,5
overly,0.0009008638918823725,-,1,1,0.0,1.0,False,3,3
execution,0.0009008638918823725,-,1,1,0.0,1.0,False,3,3
mildly,0.0009008638918823725,-,1,1,0.0,1.0,False,2,4
away,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
fi,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
direction,0.0009004806736230956,-,1,1,0.0,1.0,False,3,4
point,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
after,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
overall,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
subject,0.0009004806736230956,-,1,1,0.0,1.0,False,4,3
had,0.0009004806736230956,-,1,1,0.0,1.0,False,3,4
major,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
sci,0.0009004806736230956,-,1,1,0.0,1.0,False,2,5
miss,0.0009004806736230956,-,1,1,0.0,1.0,False,3,4
going,0.0009000974553638186,-,1,1,0.0,1.0,False,2,6
thoroughly,0.0009000974553638186,-,1,1,0.0,1.0,False,4,4
because,0.0009000974553638186,-,1,1,0.0,1.0,False,6,2
seem,0.0009000974553638186,-,1,1,0.0,1.0,False,3,5
certainly,0.0008997142371045415,-,1,1,0.0,1.0,False,3,6
scenes,0.0008993310188452645,-,1,1,0.0,1.0,False,7,3
then,0.0008993310188452645,-,1,1,0.0,1.0,False,5,5
romance,0.0008989478005859874,-,1,1,0.0,1.0,False,5,6
hour,0.0008989478005859874,-,1,1,0.0,1.0,False,5,6
premise,0.0008985645823267104,-,1,1,0.0,1.0,False,4,8
amusing,0.0008981813640674334,-,1,1,0.0,1.0,False,7,6
right,0.0008974149275488793,-,1,1,0.0,1.0,False,9,6
would,0.0008974149275488793,-,1,1,0.0,1.0,False,4,11
ultimately,0.0008974149275488793,-,1,1,0.0,1.0,False,6,9
almost,0.0008974149275488793,-,1,1,0.0,1.0,False,4,11
flick,0.0008974149275488793,-,1,2,0.5,0.5,True,5,9
cast,0.0008974149275488793,-,1,1,0.0,1.0,False,10,5
low,0.0008974149275488793,-,1,1,0.0,1.0,False,6,9
feels,0.000895115617993217,-,1,1,0.0,1.0,False,2,19
any,0.0008947323997339399,-,1,1,0.0,1.0,False,13,9
hard,0.0008943491814746628,-,1,1,0.0,1.0,False,12,11
do,0.0008943491814746628,-,1,1,0.0,1.0,False,9,14
we,0.0008939659632153859,-,1,1,0.0,1.0,False,13,11
long,0.0008935827449561088,-,1,1,0.0,1.0,False,5,20
should,0.0008935827449561088,-,1,1,0.0,1.0,False,11,14
been,0.0008931995266968318,-,1,1,0.0,1.0,False,8,18
or,0.0008897505623633384,-,1,1,0.0,1.0,False,6,29
time,0.0008893673441040613,-,1,1,0.0,1.0,False,16,20
],0.0008889841258447842,-,1,2,0.5,0.5,True,20,16
even,0.0008882176893262302,-,1,2,0.5,0.5,True,15,23
--,0.000886301598029845,-,1,2,0.5,0.5,True,24,19
there,0.0008859183797705679,-,1,1,0.0,1.0,False,12,33
most,0.0008828526336963515,-,1,1,0.0,1.0,False,28,25
but,0.0008765423595497282,+,1,2,0.5,0.5,True,82,110
about,0.0008744218319922567,-,1,1,0.0,1.0,False,42,33
an,0.0008727101769569577,+,1,4,0.25,0.75,True,115,85
one,0.0008625420659546683,-,1,1,0.0,1.0,False,54,52
but,0.0008292020773975655,-,1,2,0.5,0.5,True,82,110
that,0.0008207712756934704,-,1,8,0.88,0.12,True,92,116
to,0.0008152274380654011,+,1,2,0.5,0.5,True,160,192
movie,0.0008146397835450378,-,1,5,0.8,0.19999999999999996,True,95,132
in,0.0008119572557300985,-,1,1,0.0,1.0,False,126,112
-,0.000778821703434082,+,1,7,0.14,0.86,True,189,253
to,0.0007678871559132385,-,1,2,0.5,0.5,True,160,192
's,0.000754474516838542,-,1,5,0.8,0.19999999999999996,True,183,201
and,0.0006398922573147058,-,1,8,0.88,0.12,True,386,294
a,0.0005312627079411117,+,1,13,0.08,0.92,True,568,514
.,-7.383892345734042e-05,+,1,42,0.02,0.98,True,1280,1352
