name,score,label,num anchors,total,pos%,%neg%,both
mush,0.002425438879166581,-,1,1,0.0,1.0,False
starts,0.002425438879166581,-,1,1,0.0,1.0,False
reality,0.002425438879166581,-,1,1,0.0,1.0,False
bicycle,0.002425438879166581,-,1,1,0.0,1.0,False
single,0.002425438879166581,-,1,1,0.0,1.0,False
hinges,0.002425438879166581,-,1,1,0.0,1.0,False
hack,0.002425438879166581,-,1,1,0.0,1.0,False
looked,0.002425438879166581,-,1,1,0.0,1.0,False
pseudo,0.002425438879166581,-,1,1,0.0,1.0,False
deadly,0.002425438879166581,-,1,1,0.0,1.0,False
impostor,0.002425438879166581,-,1,1,0.0,1.0,False
messy,0.002425438879166581,-,1,1,0.0,1.0,False
review,0.002425438879166581,-,1,1,0.0,1.0,False
ridiculous,0.002425438879166581,-,1,1,0.0,1.0,False
daytime,0.002425438879166581,-,1,1,0.0,1.0,False
majidi,0.002425438879166581,-,1,1,0.0,1.0,False
desperate,0.002425438879166581,-,1,1,0.0,1.0,False
george,0.002425438879166581,-,1,1,0.0,1.0,False
ararat,0.002425438879166581,-,1,1,0.0,1.0,False
collinwood,0.002425438879166581,-,1,1,0.0,1.0,False
inane,0.002425438879166581,-,1,1,0.0,1.0,False
surrounding,0.002425438879166581,-,1,1,0.0,1.0,False
pat,0.002425438879166581,-,1,1,0.0,1.0,False
pathetic,0.002425438879166581,-,1,1,0.0,1.0,False
adam,0.002425438879166581,-,1,1,0.0,1.0,False
thin,0.002425438879166581,-,1,1,0.0,1.0,False
misfire,0.002425438879166581,-,1,1,0.0,1.0,False
stomach,0.002425438879166581,-,1,1,0.0,1.0,False
cult,0.002425438879166581,-,1,1,0.0,1.0,False
superficial,0.002425438879166581,-,1,1,0.0,1.0,False
sorry,0.002425438879166581,-,1,1,0.0,1.0,False
terminally,0.002425438879166581,-,1,1,0.0,1.0,False
soulless,0.002425438879166581,-,1,1,0.0,1.0,False
turkey,0.002425438879166581,-,1,1,0.0,1.0,False
busy,0.002425438879166581,-,1,1,0.0,1.0,False
dramatically,0.002425438879166581,-,1,1,0.0,1.0,False
secretary,0.002425438879166581,-,1,1,0.0,1.0,False
freddy,0.002425438879166581,-,1,1,0.0,1.0,False
television,0.002425438879166581,-,1,1,0.0,1.0,False
cutesy,0.002425438879166581,-,1,1,0.0,1.0,False
recycled,0.002425438879166581,-,1,1,0.0,1.0,False
soggy,0.002425438879166581,-,1,1,0.0,1.0,False
paid,0.002425438879166581,-,1,1,0.0,1.0,False
lurid,0.002425438879166581,-,1,1,0.0,1.0,False
merchant,0.002425438879166581,-,1,1,0.0,1.0,False
battle,0.002425438879166581,-,1,1,0.0,1.0,False
lower,0.002425438879166581,-,1,1,0.0,1.0,False
jumble,0.002425438879166581,-,1,1,0.0,1.0,False
warning,0.002425438879166581,-,1,1,0.0,1.0,False
smoochy,0.002425438879166581,-,1,1,0.0,1.0,False
abandon,0.002425438879166581,-,1,1,0.0,1.0,False
basically,0.002425438879166581,-,1,1,0.0,1.0,False
nobody,0.002425438879166581,-,1,1,0.0,1.0,False
terribly,0.002425438879166581,-,1,1,0.0,1.0,False
league,0.002425438879166581,-,1,1,0.0,1.0,False
leaden,0.002425438879166581,-,1,1,0.0,1.0,False
ludicrous,0.002425438879166581,-,1,1,0.0,1.0,False
19,0.002425438879166581,-,1,1,0.0,1.0,False
rental,0.002425438879166581,-,1,1,0.0,1.0,False
missing,0.002425438879166581,-,1,1,0.0,1.0,False
die,0.002425438879166581,-,1,1,0.0,1.0,False
pulse,0.002425438879166581,-,1,1,0.0,1.0,False
substance,0.002425438879166581,-,1,1,0.0,1.0,False
watch,0.002418712630663266,+,1,1,1.0,0.0,False
american,0.002418712630663266,+,1,1,1.0,0.0,False
fans,0.002418712630663266,+,1,1,1.0,0.0,False
horror,0.002418712630663266,+,1,1,1.0,0.0,False
itself,0.002418712630663266,+,1,1,1.0,0.0,False
unfortunately,0.0024119167491606624,-,1,1,0.0,1.0,False
tuxedo,0.0024119167491606624,-,1,1,0.0,1.0,False
musical,0.0024119167491606624,-,1,1,0.0,1.0,False
played,0.0024119167491606624,-,1,1,0.0,1.0,False
left,0.0024119167491606624,-,1,1,0.0,1.0,False
except,0.0024119167491606624,-,1,1,0.0,1.0,False
stuck,0.0024119167491606624,-,1,1,0.0,1.0,False
points,0.0024119167491606624,-,1,1,0.0,1.0,False
indulgent,0.0024119167491606624,-,1,1,0.0,1.0,False
sappy,0.0024119167491606624,-,1,1,0.0,1.0,False
drag,0.0024119167491606624,-,1,1,0.0,1.0,False
weight,0.0024119167491606624,-,1,1,0.0,1.0,False
unfocused,0.0024119167491606624,-,1,1,0.0,1.0,False
schaeffer,0.0024119167491606624,-,1,1,0.0,1.0,False
disposable,0.0024119167491606624,-,1,1,0.0,1.0,False
amateurish,0.0024119167491606624,-,1,1,0.0,1.0,False
ai,0.0024119167491606624,-,1,1,0.0,1.0,False
hair,0.0024119167491606624,-,1,1,0.0,1.0,False
mild,0.0024119167491606624,-,1,1,0.0,1.0,False
serial,0.0024119167491606624,-,1,1,0.0,1.0,False
happened,0.0024119167491606624,-,1,1,0.0,1.0,False
muddled,0.0024119167491606624,-,1,1,0.0,1.0,False
soft,0.0024119167491606624,-,1,1,0.0,1.0,False
copy,0.0024119167491606624,-,1,1,0.0,1.0,False
lazy,0.0024119167491606624,-,1,1,0.0,1.0,False
broad,0.0024119167491606624,-,1,1,0.0,1.0,False
hand,0.0024119167491606624,-,1,1,0.0,1.0,False
formulaic,0.0024119167491606624,-,1,1,0.0,1.0,False
creepy,0.0024119167491606624,-,1,1,0.0,1.0,False
dud,0.0024119167491606624,-,1,1,0.0,1.0,False
pedestrian,0.0024119167491606624,-,1,1,0.0,1.0,False
alas,0.0024119167491606624,-,1,1,0.0,1.0,False
failure,0.0024119167491606624,-,1,1,0.0,1.0,False
lifetime,0.0024119167491606624,-,1,1,0.0,1.0,False
irritating,0.0024119167491606624,-,1,1,0.0,1.0,False
inert,0.0024119167491606624,-,1,1,0.0,1.0,False
screenplay,0.0024119167491606624,-,1,1,0.0,1.0,False
buried,0.0024119167491606624,-,1,1,0.0,1.0,False
unoriginal,0.0024119167491606624,-,1,1,0.0,1.0,False
nevertheless,0.0024119167491606624,-,1,1,0.0,1.0,False
porn,0.0024119167491606624,-,1,1,0.0,1.0,False
community,0.0024119167491606624,-,1,1,0.0,1.0,False
sara,0.0024119167491606624,-,1,1,0.0,1.0,False
stale,0.0024119167491606624,-,1,1,0.0,1.0,False
longer,0.0024119167491606624,-,1,1,0.0,1.0,False
slight,0.0024119167491606624,-,1,1,0.0,1.0,False
since,0.0024051905006573474,+,1,1,1.0,0.0,False
dark,0.0024051905006573474,+,1,1,1.0,0.0,False
picture,0.0024051905006573474,+,1,1,1.0,0.0,False
britney,0.0023983946191547443,-,1,1,0.0,1.0,False
shadow,0.0023983946191547443,-,1,1,0.0,1.0,False
parable,0.0023983946191547443,-,1,1,0.0,1.0,False
ill,0.0023983946191547443,-,1,1,0.0,1.0,False
diversion,0.0023983946191547443,-,1,1,0.0,1.0,False
williams,0.0023983946191547443,-,1,1,0.0,1.0,False
downright,0.0023983946191547443,-,1,1,0.0,1.0,False
possibly,0.0023983946191547443,-,1,1,0.0,1.0,False
report,0.0023983946191547443,-,1,1,0.0,1.0,False
instantly,0.0023983946191547443,-,1,1,0.0,1.0,False
glossy,0.0023983946191547443,-,1,1,0.0,1.0,False
ground,0.0023983946191547443,-,1,1,0.0,1.0,False
men,0.0023983946191547443,-,1,1,0.0,1.0,False
conceived,0.0023983946191547443,-,1,1,0.0,1.0,False
bitter,0.0023983946191547443,-,1,1,0.0,1.0,False
unimaginative,0.0023983946191547443,-,1,1,0.0,1.0,False
equivalent,0.0023983946191547443,-,1,1,0.0,1.0,False
fluff,0.0023983946191547443,-,1,1,0.0,1.0,False
gross,0.0023983946191547443,-,1,1,0.0,1.0,False
treatment,0.0023983946191547443,-,1,1,0.0,1.0,False
career,0.0023983946191547443,-,1,1,0.0,1.0,False
none,0.0023983946191547443,-,1,1,0.0,1.0,False
idea,0.0023983946191547443,-,1,1,0.0,1.0,False
surprisingly,0.002391668370651429,+,1,1,1.0,0.0,False
feel,0.002391668370651429,+,1,1,1.0,0.0,False
between,0.002391668370651429,+,1,1,1.0,0.0,False
actually,0.0023848724891488253,-,1,1,0.0,1.0,False
case,0.0023848724891488253,-,1,1,0.0,1.0,False
matter,0.0023848724891488253,-,1,1,0.0,1.0,False
depressing,0.0023848724891488253,-,1,1,0.0,1.0,False
course,0.0023848724891488253,-,1,1,0.0,1.0,False
save,0.0023848724891488253,-,1,1,0.0,1.0,False
trifle,0.0023848724891488253,-,1,1,0.0,1.0,False
john,0.0023848724891488253,-,1,1,0.0,1.0,False
filled,0.0023848724891488253,-,1,1,0.0,1.0,False
unfaithful,0.0023848724891488253,-,1,1,0.0,1.0,False
sentimental,0.0023848724891488253,-,1,1,0.0,1.0,False
merely,0.0023848724891488253,-,1,1,0.0,1.0,False
worse,0.0023848724891488253,-,1,1,0.0,1.0,False
opera,0.0023848724891488253,-,1,1,0.0,1.0,False
ugly,0.0023848724891488253,-,1,1,0.0,1.0,False
handed,0.0023848724891488253,-,1,1,0.0,1.0,False
remake,0.0023848724891488253,-,1,1,0.0,1.0,False
problem,0.0023848724891488253,-,1,1,0.0,1.0,False
their,0.0023781462406455103,+,1,1,1.0,0.0,False
two,0.0023781462406455103,+,1,1,1.0,0.0,False
often,0.0023781462406455103,+,1,1,1.0,0.0,False
murder,0.002371350359142907,-,1,1,0.0,1.0,False
cliche,0.002371350359142907,-,1,1,0.0,1.0,False
shot,0.002371350359142907,-,1,1,0.0,1.0,False
close,0.002371350359142907,-,1,1,0.0,1.0,False
utter,0.002371350359142907,-,1,1,0.0,1.0,False
date,0.002371350359142907,-,1,1,0.0,1.0,False
straight,0.002371350359142907,-,1,1,0.0,1.0,False
rarely,0.002371350359142907,-,1,1,0.0,1.0,False
theater,0.002371350359142907,-,1,1,0.0,1.0,False
beyond,0.002371350359142907,-,1,1,0.0,1.0,False
nor,0.002371350359142907,-,1,1,0.0,1.0,False
ideas,0.002371350359142907,-,1,1,0.0,1.0,False
painful,0.002371350359142907,-,1,1,0.0,1.0,False
pacing,0.002371350359142907,-,1,1,0.0,1.0,False
add,0.002371350359142907,-,1,1,0.0,1.0,False
flick,0.0023646241106395917,+,1,2,0.5,0.5,True
black,0.002357828229136988,-,1,1,0.0,1.0,False
awful,0.002357828229136988,-,1,1,0.0,1.0,False
neither,0.002357828229136988,-,1,1,0.0,1.0,False
leaves,0.002357828229136988,-,1,1,0.0,1.0,False
might,0.002357828229136988,-,1,1,0.0,1.0,False
overly,0.002357828229136988,-,1,1,0.0,1.0,False
execution,0.002357828229136988,-,1,1,0.0,1.0,False
mildly,0.002357828229136988,-,1,1,0.0,1.0,False
'll,0.002351101980633673,+,1,1,1.0,0.0,False
away,0.0023443060991310697,-,1,1,0.0,1.0,False
fi,0.0023443060991310697,-,1,1,0.0,1.0,False
direction,0.0023443060991310697,-,1,1,0.0,1.0,False
point,0.0023443060991310697,-,1,1,0.0,1.0,False
after,0.0023443060991310697,-,1,1,0.0,1.0,False
overall,0.0023443060991310697,-,1,1,0.0,1.0,False
subject,0.0023443060991310697,-,1,1,0.0,1.0,False
had,0.0023443060991310697,-,1,1,0.0,1.0,False
major,0.0023443060991310697,-,1,1,0.0,1.0,False
sci,0.0023443060991310697,-,1,1,0.0,1.0,False
miss,0.0023443060991310697,-,1,1,0.0,1.0,False
piece,0.0023375798506277547,+,1,1,1.0,0.0,False
going,0.0023307839691251516,-,1,1,0.0,1.0,False
thoroughly,0.0023307839691251516,-,1,1,0.0,1.0,False
because,0.0023307839691251516,-,1,1,0.0,1.0,False
seem,0.0023307839691251516,-,1,1,0.0,1.0,False
years,0.002324057720621836,+,1,1,1.0,0.0,False
certainly,0.0023172618391192326,-,1,1,0.0,1.0,False
family,0.0023105355906159176,+,1,1,1.0,0.0,False
moving,0.0023105355906159176,+,1,1,1.0,0.0,False
scenes,0.0023037397091133145,-,1,1,0.0,1.0,False
then,0.0023037397091133145,-,1,1,0.0,1.0,False
characters,0.002297013460609999,+,1,1,1.0,0.0,False
get,0.002297013460609999,+,1,1,1.0,0.0,False
romance,0.002290217579107396,-,1,1,0.0,1.0,False
hour,0.002290217579107396,-,1,1,0.0,1.0,False
premise,0.002276695449101477,-,1,1,0.0,1.0,False
romantic,0.0022699692005981624,+,1,1,1.0,0.0,False
ever,0.0022699692005981624,+,1,1,1.0,0.0,False
amusing,0.002263173319095559,-,1,1,0.0,1.0,False
own,0.0022564470705922434,+,1,1,1.0,0.0,False
right,0.0022361290590837218,-,1,1,0.0,1.0,False
would,0.0022361290590837218,-,1,1,0.0,1.0,False
ultimately,0.0022361290590837218,-,1,1,0.0,1.0,False
almost,0.0022361290590837218,-,1,1,0.0,1.0,False
flick,0.0022361290590837218,-,1,2,0.5,0.5,True
cast,0.0022361290590837218,-,1,1,0.0,1.0,False
low,0.0022361290590837218,-,1,1,0.0,1.0,False
this,0.0021870181471672114,-,2,4,0.5,0.5,True
some,0.002175314290556732,+,1,1,1.0,0.0,False
",",0.0021663621895781095,-,6,8,0.25,0.75,True
his,0.002161792160550814,+,1,1,1.0,0.0,False
feels,0.0021549962790482105,-,1,1,0.0,1.0,False
any,0.002141474149042292,-,1,1,0.0,1.0,False
the,0.0021393179295662724,-,6,12,0.5,0.5,True
thriller,0.002134747900538977,+,1,1,1.0,0.0,False
hard,0.0021279520190363734,-,1,1,0.0,1.0,False
do,0.0021279520190363734,-,1,1,0.0,1.0,False
we,0.002114429889030455,-,1,1,0.0,1.0,False
long,0.0021009077590245363,-,1,1,0.0,1.0,False
should,0.0021009077590245363,-,1,1,0.0,1.0,False
been,0.0020873856290186178,-,1,1,0.0,1.0,False
],0.002067137250509384,+,1,2,0.5,0.5,True
even,0.0020400929904975467,+,1,2,0.5,0.5,True
--,0.001972482340467954,+,1,2,0.5,0.5,True
or,0.001965686458965351,-,1,1,0.0,1.0,False
time,0.0019521643289594323,-,1,1,0.0,1.0,False
],0.0019386421989535138,-,1,2,0.5,0.5,True
even,0.001911597938941677,-,1,2,0.5,0.5,True
--,0.0018439872889120842,-,1,2,0.5,0.5,True
have,0.001837261040408769,+,1,1,1.0,0.0,False
there,0.0018304651589061657,-,1,1,0.0,1.0,False
are,0.0017426061303673392,+,1,1,1.0,0.0,False
most,0.0017222881188588173,-,1,1,0.0,1.0,False
all,0.0016344290903199908,+,1,3,0.3333333333333333,0.6666666666666667,True
about,0.0014248012587286096,-,1,1,0.0,1.0,False
like,0.0014045528802193762,+,1,8,0.125,0.875,True
not,0.0010935438900832497,+,1,18,0.05555555555555555,0.9444444444444444,True
',0.0010935438900832497,+,1,1,1.0,0.0,False
one,0.0010056152285451351,-,1,1,0.0,1.0,False
but,-4.231503041390724e-05,+,1,2,0.5,0.5,True
but,-0.00017081008196977743,-,1,2,0.5,0.5,True
an,-0.0001775363304730924,+,1,4,0.25,0.75,True
that,-0.00046829694209998547,-,1,8,0.875,0.125,True
movie,-0.0006846510221946821,-,1,5,0.8,0.19999999999999996,True
in,-0.0007793059322361117,-,1,1,0.0,1.0,False
to,-0.002205855831360873,+,1,2,0.5,0.5,True
to,-0.002334350882916743,-,1,2,0.5,0.5,True
's,-0.0028076254331238916,-,1,5,0.8,0.19999999999999996,True
of,-0.0034651625623074475,+,2,7,0.2857142857142857,0.7142857142857143,True
-,-0.0034904581819231338,+,1,7,0.14285714285714285,0.8571428571428572,True
and,-0.006850742304893534,-,1,8,0.875,0.125,True
",",-0.007386580264023825,+,2,8,0.25,0.75,True
a,-0.012225754165746507,+,1,13,0.07692307692307693,0.9230769230769231,True
.,-0.03357719744509187,+,1,42,0.023809523809523808,0.9761904761904762,True
