name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
aspires,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
miserable,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
smutty,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
voyages,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mundane,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
athon,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
irresponsible,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
distinctly,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mean,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
contraption,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
yard,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
t]he,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
sayles,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
masala,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mounting,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
sophomoric,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
53,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
clueless,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
100,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mcconaughey,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
owes,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
pinocchio,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
symptom,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
uninitiated,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
kennedy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
jump,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bears,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
halftime,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
veers,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
flags,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
graham,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
intentioned,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
chekhov,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
pileup,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
oddest,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
roots,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
howard,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
tiring,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
redundant,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
le,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
leaning,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
network,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
arbitrary,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
described,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
wearisome,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
pit,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
clockstoppers,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
melville,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
preposterous,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
tolerate,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
diaz,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
blank,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
promotion,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
strain,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
strictly,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
inconsistent,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
anomie,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
settles,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
deja,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
fuzzy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
necessarily,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
faced,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bash,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
square,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
aptly,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mushy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
instincts,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
preachy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
burr,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mail,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
remotely,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
treats,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
giggle,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
hats,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
loose,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
feardotcom,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
suburban,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
deny,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
vapid,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
switch,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
20,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
toilet,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
facile,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
distasteful,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bartleby,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
strains,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
puff,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
deuces,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
stereotypical,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
drab,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
ritchie,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
antwone,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
kicks,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
saccharine,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
disappointment,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
stiff,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
manufactured,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
avary,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
disjointed,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
monsters,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
losing,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
dismiss,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
poses,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
toss,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
witless,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
meandering,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
knock,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
shyamalan,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
poorly,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
background,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
clue,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
unless,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
apparent,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
generate,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bored,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
note,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
paint,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
limp,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
product,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
commentary,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
collapses,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
somewhere,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
due,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
lawrence,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
worked,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
felt,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
kevin,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
tough,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
gray,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
lucy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
coulda,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
sweaty,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
skins,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
hitting,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
bent,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
irwin,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
accents,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
affair,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
bogged,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
name,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
however,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
dubbed,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
prurient,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
portrays,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
drowned,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
plotted,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
morality,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
represents,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
choppy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
ripe,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
epiphany,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
essentially,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
grating,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
supposed,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
mush,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
starts,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
reality,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
bicycle,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
single,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
hinges,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
hack,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
looked,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
pseudo,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
deadly,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
impostor,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
messy,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
review,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
ridiculous,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
daytime,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
majidi,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
desperate,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
george,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
ararat,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
collinwood,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
inane,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
surrounding,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
pat,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
pathetic,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
adam,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
thin,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
misfire,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
stomach,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
cult,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
superficial,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
sorry,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
terminally,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
soulless,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
turkey,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
busy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
dramatically,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
secretary,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
freddy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
television,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
cutesy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
recycled,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
soggy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
paid,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
lurid,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
merchant,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
battle,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
lower,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
jumble,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
warning,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
smoochy,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
abandon,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
basically,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
nobody,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
terribly,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
league,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
leaden,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
ludicrous,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
19,0.0011396380336657526,-,1,1,0.0,1.0,False,1,0
rental,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
missing,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
die,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
pulse,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
substance,0.0011396380336657526,-,1,1,0.0,1.0,False,0,1
unfortunately,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
tuxedo,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
musical,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
played,0.0011372109846903313,-,1,1,0.0,1.0,False,2,0
left,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
except,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
stuck,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
points,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
indulgent,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
sappy,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
drag,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
weight,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
unfocused,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
schaeffer,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
disposable,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
amateurish,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
ai,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
hair,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
mild,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
serial,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
happened,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
muddled,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
soft,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
copy,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
lazy,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
broad,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
hand,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
formulaic,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
creepy,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
dud,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
pedestrian,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
alas,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
failure,0.0011372109846903313,-,1,1,0.0,1.0,False,2,0
lifetime,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
irritating,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
inert,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
screenplay,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
buried,0.0011372109846903313,-,1,1,0.0,1.0,False,1,1
unoriginal,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
nevertheless,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
porn,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
community,0.0011372109846903313,-,1,1,0.0,1.0,False,2,0
sara,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
stale,0.0011372109846903313,-,1,1,0.0,1.0,False,0,2
longer,0.0011372109846903313,-,1,1,0.0,1.0,False,2,0
slight,0.0011372109846903313,-,1,1,0.0,1.0,False,2,0
britney,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
shadow,0.00113478393571491,-,1,1,0.0,1.0,False,2,1
parable,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
ill,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
diversion,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
williams,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
downright,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
possibly,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
report,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
instantly,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
glossy,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
ground,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
men,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
conceived,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
bitter,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
unimaginative,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
equivalent,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
fluff,0.00113478393571491,-,1,1,0.0,1.0,False,2,1
gross,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
treatment,0.00113478393571491,-,1,1,0.0,1.0,False,2,1
career,0.00113478393571491,-,1,1,0.0,1.0,False,2,1
none,0.00113478393571491,-,1,1,0.0,1.0,False,1,2
idea,0.00113478393571491,-,1,1,0.0,1.0,False,0,3
actually,0.0011323568867394886,-,1,1,0.0,1.0,False,1,3
case,0.0011323568867394886,-,1,1,0.0,1.0,False,3,1
matter,0.0011323568867394886,-,1,1,0.0,1.0,False,2,2
depressing,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
course,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
save,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
trifle,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
john,0.0011323568867394886,-,1,1,0.0,1.0,False,1,3
filled,0.0011323568867394886,-,1,1,0.0,1.0,False,2,2
unfaithful,0.0011323568867394886,-,1,1,0.0,1.0,False,1,3
sentimental,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
merely,0.0011323568867394886,-,1,1,0.0,1.0,False,2,2
worse,0.0011323568867394886,-,1,1,0.0,1.0,False,1,3
opera,0.0011323568867394886,-,1,1,0.0,1.0,False,1,3
ugly,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
handed,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
remake,0.0011323568867394886,-,1,1,0.0,1.0,False,2,2
problem,0.0011323568867394886,-,1,1,0.0,1.0,False,0,4
some,0.0011316450197466962,+,1,1,1.0,0.0,False,15,14
murder,0.0011299298377640675,-,1,1,0.0,1.0,False,2,3
cliche,0.0011299298377640675,-,1,1,0.0,1.0,False,1,4
shot,0.0011299298377640675,-,1,1,0.0,1.0,False,3,2
close,0.0011299298377640675,-,1,1,0.0,1.0,False,2,3
utter,0.0011299298377640675,-,1,1,0.0,1.0,False,1,4
date,0.0011299298377640675,-,1,1,0.0,1.0,False,2,3
straight,0.0011299298377640675,-,1,1,0.0,1.0,False,3,2
rarely,0.0011299298377640675,-,1,1,0.0,1.0,False,2,3
theater,0.0011299298377640675,-,1,1,0.0,1.0,False,1,4
beyond,0.0011299298377640675,-,1,1,0.0,1.0,False,0,5
nor,0.0011299298377640675,-,1,1,0.0,1.0,False,0,5
ideas,0.0011299298377640675,-,1,1,0.0,1.0,False,3,2
painful,0.0011299298377640675,-,1,1,0.0,1.0,False,3,2
pacing,0.0011299298377640675,-,1,1,0.0,1.0,False,2,3
add,0.0011299298377640675,-,1,1,0.0,1.0,False,0,5
his,0.0011292179707712748,+,1,1,1.0,0.0,False,18,12
black,0.001127502788788646,-,1,1,0.0,1.0,False,1,5
awful,0.001127502788788646,-,1,1,0.0,1.0,False,2,4
neither,0.001127502788788646,-,1,1,0.0,1.0,False,0,6
leaves,0.001127502788788646,-,1,1,0.0,1.0,False,3,3
might,0.001127502788788646,-,1,1,0.0,1.0,False,1,5
overly,0.001127502788788646,-,1,1,0.0,1.0,False,3,3
execution,0.001127502788788646,-,1,1,0.0,1.0,False,3,3
mildly,0.001127502788788646,-,1,1,0.0,1.0,False,2,4
away,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
fi,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
direction,0.001125075739813225,-,1,1,0.0,1.0,False,3,4
point,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
after,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
overall,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
subject,0.001125075739813225,-,1,1,0.0,1.0,False,4,3
had,0.001125075739813225,-,1,1,0.0,1.0,False,3,4
major,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
sci,0.001125075739813225,-,1,1,0.0,1.0,False,2,5
miss,0.001125075739813225,-,1,1,0.0,1.0,False,3,4
thriller,0.0011243638728204324,+,1,1,1.0,0.0,False,15,17
going,0.0011226486908378036,-,1,1,0.0,1.0,False,2,6
thoroughly,0.0011226486908378036,-,1,1,0.0,1.0,False,4,4
because,0.0011226486908378036,-,1,1,0.0,1.0,False,6,2
seem,0.0011226486908378036,-,1,1,0.0,1.0,False,3,5
certainly,0.0011202216418623823,-,1,1,0.0,1.0,False,3,6
scenes,0.0011177945928869612,-,1,1,0.0,1.0,False,7,3
then,0.0011177945928869612,-,1,1,0.0,1.0,False,5,5
romance,0.0011153675439115396,-,1,1,0.0,1.0,False,5,6
hour,0.0011153675439115396,-,1,1,0.0,1.0,False,5,6
premise,0.0011129404949361185,-,1,1,0.0,1.0,False,4,8
],0.001112228627943326,+,1,2,0.5,0.5,True,20,16
amusing,0.0011105134459606972,-,1,1,0.0,1.0,False,7,6
even,0.0011073745299924834,+,1,2,0.5,0.5,True,15,23
right,0.0011056593480098548,-,1,1,0.0,1.0,False,9,6
would,0.0011056593480098548,-,1,1,0.0,1.0,False,4,11
ultimately,0.0011056593480098548,-,1,1,0.0,1.0,False,6,9
almost,0.0011056593480098548,-,1,1,0.0,1.0,False,4,11
flick,0.0011056593480098548,-,1,2,0.5,0.5,True,5,9
cast,0.0011056593480098548,-,1,1,0.0,1.0,False,10,5
low,0.0011056593480098548,-,1,1,0.0,1.0,False,6,9
--,0.001095239285115377,+,1,2,0.5,0.5,True,24,19
feels,0.001091097054157327,-,1,1,0.0,1.0,False,2,19
any,0.0010886700051819058,-,1,1,0.0,1.0,False,13,9
hard,0.0010862429562064845,-,1,1,0.0,1.0,False,12,11
do,0.0010862429562064845,-,1,1,0.0,1.0,False,9,14
we,0.0010838159072310632,-,1,1,0.0,1.0,False,13,11
long,0.0010813888582556419,-,1,1,0.0,1.0,False,5,20
should,0.0010813888582556419,-,1,1,0.0,1.0,False,11,14
been,0.0010789618092802206,-,1,1,0.0,1.0,False,8,18
have,0.0010709687953611643,+,1,1,1.0,0.0,False,26,28
or,0.0010571183685014291,-,1,1,0.0,1.0,False,6,29
time,0.0010546913195260078,-,1,1,0.0,1.0,False,16,20
are,0.0010539794525332156,+,1,1,1.0,0.0,False,27,34
],0.0010522642705505867,-,1,2,0.5,0.5,True,20,16
even,0.001047410172599744,-,1,2,0.5,0.5,True,15,23
--,0.0010352749277226377,-,1,2,0.5,0.5,True,24,19
all,0.0010345630607298453,+,1,3,0.33,0.6699999999999999,True,28,39
there,0.0010328478787472164,-,1,1,0.0,1.0,False,12,33
most,0.001013431486943846,-,1,1,0.0,1.0,False,28,25
like,0.0009933032281476835,+,1,8,0.12,0.88,True,27,52
about,0.0009600364094845782,-,1,1,0.0,1.0,False,42,33
not,0.0009374811017129942,+,1,18,0.06,0.94,True,27,65
',0.0009374811017129942,+,1,1,1.0,0.0,False,42,67
one,0.0008847978912465186,-,1,1,0.0,1.0,False,54,52
of,0.0008604557316998955,+,2,7,0.29,0.71,True,336,295
but,0.0007336089877776072,+,1,2,0.5,0.5,True,82,110
an,0.0007093384980233944,+,1,4,0.25,0.75,True,115,85
but,0.0006736446303848677,-,1,2,0.5,0.5,True,82,110
that,0.0006202495529255996,-,1,8,0.88,0.12,True,92,116
movie,0.0005814167693188592,-,1,5,0.8,0.19999999999999996,True,95,132
in,0.0005644274264909103,-,1,1,0.0,1.0,False,126,112
to,0.00034528115171020306,+,1,2,0.5,0.5,True,160,192
to,0.00028531679431746367,-,1,2,0.5,0.5,True,160,192
's,0.00020037008017771913,-,1,5,0.8,0.19999999999999996,True,183,201
",",0.0001566115288277256,+,2,8,0.25,0.75,True,498,422
-,0.00011471149904518204,+,1,7,0.14,0.86,True,189,253
and,-0.0005253175634732423,-,1,8,0.88,0.12,True,386,294
a,-0.001453162139076962,+,1,13,0.08,0.92,True,568,514
.,-0.005285472471267154,+,1,42,0.02,0.98,True,1280,1352
