name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
strictly,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
inconsistent,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
anomie,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
settles,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
deja,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
fuzzy,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
necessarily,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
faced,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
bash,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
square,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
aptly,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
mushy,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
instincts,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
preachy,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
burr,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
mail,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
remotely,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
treats,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
giggle,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
hats,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
loose,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
feardotcom,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
suburban,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
deny,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
vapid,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
switch,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
20,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
toilet,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
facile,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
distasteful,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
bartleby,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
strains,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
puff,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
deuces,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
stereotypical,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
drab,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
ritchie,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
antwone,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
kicks,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
saccharine,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
disappointment,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
stiff,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
manufactured,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
avary,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
disjointed,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
monsters,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
losing,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
dismiss,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
poses,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
toss,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
witless,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
meandering,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
knock,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
shyamalan,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
poorly,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
background,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
clue,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
unless,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
apparent,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
generate,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
bored,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
note,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
paint,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
limp,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
product,0.0056812008255008135,-,1,1,0.0,1.0,False,0,0
animated,0.0056509439518072175,+,1,1,1.0,0.0,False,5,3
these,0.0056509439518072175,+,1,1,1.0,0.0,False,3,5
provoking,0.0056509439518072175,+,1,1,1.0,0.0,False,6,2
modern,0.0056509439518072175,+,1,1,1.0,0.0,False,7,1
effort,0.0056509439518072175,+,1,1,1.0,0.0,False,2,6
done,0.0056509439518072175,+,1,1,1.0,0.0,False,3,5
commentary,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
collapses,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
somewhere,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
due,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
lawrence,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
worked,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
felt,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
kevin,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
tough,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
gray,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
lucy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
coulda,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
sweaty,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
skins,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
hitting,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
bent,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
irwin,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
accents,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
affair,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
bogged,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
name,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
however,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
dubbed,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
prurient,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
portrays,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
drowned,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
plotted,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
morality,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
represents,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
choppy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
ripe,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
epiphany,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
essentially,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
grating,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
supposed,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
mush,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
starts,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
reality,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
bicycle,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
single,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
hinges,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
hack,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
looked,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
pseudo,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
deadly,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
impostor,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
messy,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
review,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
ridiculous,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
daytime,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
majidi,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
desperate,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
george,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
ararat,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
collinwood,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
inane,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
surrounding,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
pat,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
pathetic,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
adam,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
thin,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
misfire,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
stomach,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
cult,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
superficial,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
sorry,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
terminally,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
soulless,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
turkey,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
busy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
dramatically,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
secretary,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
freddy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
television,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
cutesy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
recycled,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
soggy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
paid,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
lurid,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
merchant,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
battle,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
lower,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
jumble,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
warning,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
smoochy,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
abandon,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
basically,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
nobody,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
terribly,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
league,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
leaden,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
ludicrous,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
19,0.005639940992918652,-,1,1,0.0,1.0,False,1,0
rental,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
missing,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
die,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
pulse,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
substance,0.005639940992918652,-,1,1,0.0,1.0,False,0,1
cute,0.005609684119225056,+,1,1,1.0,0.0,False,4,5
again,0.005609684119225056,+,1,1,1.0,0.0,False,3,6
watching,0.005609684119225056,+,1,1,1.0,0.0,False,5,4
seeing,0.005609684119225056,+,1,1,1.0,0.0,False,5,4
simple,0.005609684119225056,+,1,1,1.0,0.0,False,6,3
history,0.005609684119225056,+,1,1,1.0,0.0,False,5,4
unfortunately,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
tuxedo,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
musical,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
played,0.00559868116033649,-,1,1,0.0,1.0,False,2,0
left,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
except,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
stuck,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
points,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
indulgent,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
sappy,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
drag,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
weight,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
unfocused,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
schaeffer,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
disposable,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
amateurish,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
ai,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
hair,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
mild,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
serial,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
happened,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
muddled,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
soft,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
copy,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
lazy,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
broad,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
hand,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
formulaic,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
creepy,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
dud,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
pedestrian,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
alas,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
failure,0.00559868116033649,-,1,1,0.0,1.0,False,2,0
lifetime,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
irritating,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
inert,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
screenplay,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
buried,0.00559868116033649,-,1,1,0.0,1.0,False,1,1
unoriginal,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
nevertheless,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
porn,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
community,0.00559868116033649,-,1,1,0.0,1.0,False,2,0
sara,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
stale,0.00559868116033649,-,1,1,0.0,1.0,False,0,2
longer,0.00559868116033649,-,1,1,0.0,1.0,False,2,0
slight,0.00559868116033649,-,1,1,0.0,1.0,False,2,0
them,0.005568424286642894,+,1,1,1.0,0.0,False,5,5
de,0.005568424286642894,+,1,1,1.0,0.0,False,6,4
want,0.005568424286642894,+,1,1,1.0,0.0,False,6,4
britney,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
shadow,0.005557421327754329,-,1,1,0.0,1.0,False,2,1
parable,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
ill,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
diversion,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
williams,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
downright,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
possibly,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
report,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
instantly,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
glossy,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
ground,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
men,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
conceived,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
bitter,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
unimaginative,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
equivalent,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
fluff,0.005557421327754329,-,1,1,0.0,1.0,False,2,1
gross,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
treatment,0.005557421327754329,-,1,1,0.0,1.0,False,2,1
career,0.005557421327754329,-,1,1,0.0,1.0,False,2,1
none,0.005557421327754329,-,1,1,0.0,1.0,False,1,2
idea,0.005557421327754329,-,1,1,0.0,1.0,False,0,3
watch,0.005527164454060733,+,1,1,1.0,0.0,False,6,5
american,0.005527164454060733,+,1,1,1.0,0.0,False,7,4
fans,0.005527164454060733,+,1,1,1.0,0.0,False,5,6
horror,0.005527164454060733,+,1,1,1.0,0.0,False,3,8
itself,0.005527164454060733,+,1,1,1.0,0.0,False,4,7
actually,0.005516161495172167,-,1,1,0.0,1.0,False,1,3
case,0.005516161495172167,-,1,1,0.0,1.0,False,3,1
matter,0.005516161495172167,-,1,1,0.0,1.0,False,2,2
depressing,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
course,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
save,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
trifle,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
john,0.005516161495172167,-,1,1,0.0,1.0,False,1,3
filled,0.005516161495172167,-,1,1,0.0,1.0,False,2,2
unfaithful,0.005516161495172167,-,1,1,0.0,1.0,False,1,3
sentimental,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
merely,0.005516161495172167,-,1,1,0.0,1.0,False,2,2
worse,0.005516161495172167,-,1,1,0.0,1.0,False,1,3
opera,0.005516161495172167,-,1,1,0.0,1.0,False,1,3
ugly,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
handed,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
remake,0.005516161495172167,-,1,1,0.0,1.0,False,2,2
problem,0.005516161495172167,-,1,1,0.0,1.0,False,0,4
since,0.005485904621478571,+,1,1,1.0,0.0,False,7,5
dark,0.005485904621478571,+,1,1,1.0,0.0,False,8,4
picture,0.005485904621478571,+,1,1,1.0,0.0,False,8,4
murder,0.005474901662590005,-,1,1,0.0,1.0,False,2,3
cliche,0.005474901662590005,-,1,1,0.0,1.0,False,1,4
shot,0.005474901662590005,-,1,1,0.0,1.0,False,3,2
close,0.005474901662590005,-,1,1,0.0,1.0,False,2,3
utter,0.005474901662590005,-,1,1,0.0,1.0,False,1,4
date,0.005474901662590005,-,1,1,0.0,1.0,False,2,3
straight,0.005474901662590005,-,1,1,0.0,1.0,False,3,2
rarely,0.005474901662590005,-,1,1,0.0,1.0,False,2,3
theater,0.005474901662590005,-,1,1,0.0,1.0,False,1,4
beyond,0.005474901662590005,-,1,1,0.0,1.0,False,0,5
nor,0.005474901662590005,-,1,1,0.0,1.0,False,0,5
ideas,0.005474901662590005,-,1,1,0.0,1.0,False,3,2
painful,0.005474901662590005,-,1,1,0.0,1.0,False,3,2
pacing,0.005474901662590005,-,1,1,0.0,1.0,False,2,3
add,0.005474901662590005,-,1,1,0.0,1.0,False,0,5
surprisingly,0.005444644788896409,+,1,1,1.0,0.0,False,10,3
feel,0.005444644788896409,+,1,1,1.0,0.0,False,9,4
between,0.005444644788896409,+,1,1,1.0,0.0,False,5,8
black,0.005433641830007843,-,1,1,0.0,1.0,False,1,5
awful,0.005433641830007843,-,1,1,0.0,1.0,False,2,4
neither,0.005433641830007843,-,1,1,0.0,1.0,False,0,6
leaves,0.005433641830007843,-,1,1,0.0,1.0,False,3,3
might,0.005433641830007843,-,1,1,0.0,1.0,False,1,5
overly,0.005433641830007843,-,1,1,0.0,1.0,False,3,3
execution,0.005433641830007843,-,1,1,0.0,1.0,False,3,3
mildly,0.005433641830007843,-,1,1,0.0,1.0,False,2,4
their,0.005403384956314247,+,1,1,1.0,0.0,False,10,4
two,0.005403384956314247,+,1,1,1.0,0.0,False,7,7
often,0.005403384956314247,+,1,1,1.0,0.0,False,10,4
away,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
fi,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
direction,0.005392381997425682,-,1,1,0.0,1.0,False,3,4
point,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
after,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
overall,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
subject,0.005392381997425682,-,1,1,0.0,1.0,False,4,3
had,0.005392381997425682,-,1,1,0.0,1.0,False,3,4
major,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
sci,0.005392381997425682,-,1,1,0.0,1.0,False,2,5
miss,0.005392381997425682,-,1,1,0.0,1.0,False,3,4
flick,0.005362125123732086,+,1,2,0.5,0.5,True,5,9
going,0.005351122164843521,-,1,1,0.0,1.0,False,2,6
thoroughly,0.005351122164843521,-,1,1,0.0,1.0,False,4,4
because,0.005351122164843521,-,1,1,0.0,1.0,False,6,2
seem,0.005351122164843521,-,1,1,0.0,1.0,False,3,5
'll,0.005320865291149924,+,1,1,1.0,0.0,False,11,5
certainly,0.005309862332261359,-,1,1,0.0,1.0,False,3,6
piece,0.0052796054585677625,+,1,1,1.0,0.0,False,11,6
scenes,0.005268602499679197,-,1,1,0.0,1.0,False,7,3
then,0.005268602499679197,-,1,1,0.0,1.0,False,5,5
years,0.0052383456259856,+,1,1,1.0,0.0,False,12,6
romance,0.005227342667097036,-,1,1,0.0,1.0,False,5,6
hour,0.005227342667097036,-,1,1,0.0,1.0,False,5,6
family,0.005197085793403439,+,1,1,1.0,0.0,False,12,7
moving,0.005197085793403439,+,1,1,1.0,0.0,False,15,4
premise,0.005186082834514874,-,1,1,0.0,1.0,False,4,8
characters,0.005155825960821277,+,1,1,1.0,0.0,False,6,14
get,0.005155825960821277,+,1,1,1.0,0.0,False,7,13
amusing,0.005144823001932712,-,1,1,0.0,1.0,False,7,6
romantic,0.005073306295656954,+,1,1,1.0,0.0,False,16,6
ever,0.005073306295656954,+,1,1,1.0,0.0,False,10,12
right,0.005062303336768389,-,1,1,0.0,1.0,False,9,6
would,0.005062303336768389,-,1,1,0.0,1.0,False,4,11
ultimately,0.005062303336768389,-,1,1,0.0,1.0,False,6,9
almost,0.005062303336768389,-,1,1,0.0,1.0,False,4,11
flick,0.005062303336768389,-,1,2,0.5,0.5,True,5,9
cast,0.005062303336768389,-,1,1,0.0,1.0,False,10,5
low,0.005062303336768389,-,1,1,0.0,1.0,False,6,9
own,0.005032046463074792,+,1,1,1.0,0.0,False,6,17
with,0.004843348103020083,-,2,2,0.0,1.0,False,90,68
feels,0.0048147443412754195,-,1,1,0.0,1.0,False,2,19
some,0.004784487467581823,+,1,1,1.0,0.0,False,15,14
any,0.0047734845086932565,-,1,1,0.0,1.0,False,13,9
his,0.0047432276349996605,+,1,1,1.0,0.0,False,18,12
hard,0.004732224676111096,-,1,1,0.0,1.0,False,12,11
do,0.004732224676111096,-,1,1,0.0,1.0,False,9,14
we,0.004690964843528933,-,1,1,0.0,1.0,False,13,11
thriller,0.004660707969835337,+,1,1,1.0,0.0,False,15,17
long,0.004649705010946773,-,1,1,0.0,1.0,False,5,20
should,0.004649705010946773,-,1,1,0.0,1.0,False,11,14
for,0.004637048940109275,-,2,2,0.0,1.0,False,70,93
been,0.0046084451783646105,-,1,1,0.0,1.0,False,8,18
],0.00445440880692453,+,1,2,0.5,0.5,True,20,16
even,0.004371889141760206,+,1,2,0.5,0.5,True,15,23
or,0.004237106685125155,-,1,1,0.0,1.0,False,6,29
time,0.004195846852542994,-,1,1,0.0,1.0,False,16,20
--,0.004165589978849397,+,1,2,0.5,0.5,True,24,19
],0.004154587019960832,-,1,2,0.5,0.5,True,20,16
even,0.0040720673547965085,-,1,2,0.5,0.5,True,15,23
--,0.0038657681918857004,-,1,2,0.5,0.5,True,24,19
there,0.0038245083593035386,-,1,1,0.0,1.0,False,12,33
have,0.003752991653027781,+,1,1,1.0,0.0,False,26,28
this,0.0037513385410788483,+,2,4,0.5,0.5,True,70,127
most,0.0034944296986462453,-,1,1,0.0,1.0,False,28,25
are,0.003464172824952649,+,1,1,1.0,0.0,False,27,34
this,0.0031516949671514544,-,2,4,0.5,0.5,True,70,127
all,0.003134094164295355,+,1,3,0.33,0.6699999999999999,True,28,39
about,0.0025867133818386883,-,1,1,0.0,1.0,False,42,33
like,0.002432677010398607,+,1,8,0.12,0.88,True,27,52
of,0.0022885301029957304,-,5,7,0.29,0.71,True,336,295
not,0.0014837008610088882,+,1,18,0.06,0.94,True,27,65
',0.0014837008610088882,+,1,1,1.0,0.0,False,42,67
one,0.0013076585717916762,-,1,1,0.0,1.0,False,54,52
but,-0.001982125075892693,+,1,2,0.5,0.5,True,82,110
the,-0.0022379496311303202,+,6,12,0.5,0.5,True,434,484
but,-0.00228194686285639,-,1,2,0.5,0.5,True,82,110
an,-0.0023947234017143086,+,1,4,0.25,0.75,True,115,85
that,-0.0031896631796639466,-,1,8,0.88,0.12,True,92,116
movie,-0.003849820500978534,-,1,5,0.8,0.19999999999999996,True,95,132
",",-0.003954360687748182,-,6,8,0.25,0.75,True,498,422
the,-0.004036880352912501,-,6,12,0.5,0.5,True,434,484
in,-0.004138639329053666,-,1,1,0.0,1.0,False,126,112
to,-0.008583698289038563,+,1,2,0.5,0.5,True,160,192
to,-0.008883520076002259,-,1,2,0.5,0.5,True,160,192
's,-0.010327614216377914,-,1,5,0.8,0.19999999999999996,True,183,201
-,-0.01250338238434392,+,1,7,0.14,0.86,True,189,253
of,-0.014279208297325804,+,2,7,0.29,0.71,True,336,295
and,-0.02266430415844426,-,1,8,0.88,0.12,True,386,294
",",-0.026244559746152696,+,2,8,0.25,0.75,True,498,422
a,-0.03915723423242037,+,1,13,0.08,0.92,True,568,514
.,-0.10430650987965365,+,1,42,0.02,0.98,True,1280,1352
