name,score,both labels,num anchors,num before,pos%,neg%
submarine,-0.32151300236406616,False,1,3,0.0,1.0
ai,-0.32091097308488614,False,1,3,0.0,1.0
bizarre,-0.31968810916179335,False,1,3,0.0,1.0
crush,-0.31968810916179335,False,1,3,0.0,1.0
second,-0.31968810916179335,False,1,3,0.0,1.0
[,-0.31968650540536464,False,14,43,0.0,1.0
longer,-0.31951640759930916,False,1,3,0.0,1.0
burns,-0.31911532385466035,False,1,3,0.0,1.0
folks,-0.31911532385466035,False,1,3,0.0,1.0
meant,-0.3189033189033189,False,1,3,0.0,1.0
plot,-0.3078762370566139,False,6,19,0.0,1.0
would,-0.3072891859172819,False,5,16,0.0,1.0
forgettable,-0.2980392156862745,False,3,10,0.0,1.0
off,-0.2968156573210484,False,7,23,0.0,1.0
start,-0.29581151832460734,False,3,10,0.0,1.0
ending,-0.2933355218249936,False,3,10,0.0,1.0
little,-0.2903459580493392,False,16,54,0.0,1.0
awful,-0.2857142857142857,False,2,7,0.0,1.0
next,-0.2857142857142857,False,2,7,0.0,1.0
why,-0.2857142857142857,False,2,7,0.0,1.0
?,-0.28321467935308275,False,12,42,0.0,1.0
],-0.2829253376919401,False,11,38,0.0,1.0
involving,-0.28291316526610644,False,2,7,0.0,1.0
leaves,-0.28169014084507044,False,2,7,0.0,1.0
video,-0.2786698837951022,False,2,7,0.0,1.0
times,-0.27790063393778563,False,2,7,0.0,1.0
derivative,-0.27784730913642053,False,2,7,0.0,1.0
enjoy,0.2755058489464928,False,2,7,1.0,0.0
;,-0.2697947214076246,False,3,11,0.0,1.0
feels,-0.26822313636817685,False,6,22,0.0,1.0
go,-0.26717141066582617,False,6,22,0.0,1.0
me,-0.2663055779262136,False,3,11,0.0,1.0
should,-0.2658812738932051,False,7,26,0.0,1.0
be,-0.26512058585436304,False,27,100,0.0,1.0
seems,-0.26440605210591184,False,3,11,0.0,1.0
smart,0.2631578947368421,False,5,19,1.0,0.0
been,-0.2550609835117929,False,7,27,0.0,1.0
instantly,-0.25,False,1,4,0.0,1.0
complexity,-0.25,False,1,4,0.0,1.0
collection,-0.25,False,1,4,0.0,1.0
serving,-0.25,False,1,4,0.0,1.0
treatment,-0.25,False,1,4,0.0,1.0
monty,-0.25,False,1,4,0.0,1.0
bitter,-0.25,False,1,4,0.0,1.0
hardly,-0.25,False,1,4,0.0,1.0
recommend,-0.25,False,1,4,0.0,1.0
shadow,-0.25,False,1,4,0.0,1.0
called,-0.25,False,1,4,0.0,1.0
spy,-0.25,False,1,4,0.0,1.0
direction,-0.25,False,2,8,0.0,1.0
either,-0.25,False,1,4,0.0,1.0
/,-0.25,False,2,8,0.0,1.0
subject,-0.25,False,2,8,0.0,1.0
e,-0.25,False,1,4,0.0,1.0
flick,-0.24793388429752067,False,4,16,0.0,1.0
charisma,0.24509803921568626,False,1,4,1.0,0.0
stylish,0.24509803921568626,False,1,4,1.0,0.0
whether,-0.24509803921568626,False,1,4,0.0,1.0
do,-0.24483228900974585,False,6,24,0.0,1.0
low,-0.24476439790575916,False,4,16,0.0,1.0
near,-0.24349435286935286,False,2,8,0.0,1.0
assured,0.24295774647887325,False,1,4,1.0,0.0
complete,-0.24295774647887325,False,1,4,0.0,1.0
face,-0.24295774647887325,False,1,4,0.0,1.0
interest,-0.24295774647887325,False,1,4,0.0,1.0
uplifting,-0.24257425742574257,False,1,4,0.0,1.0
disaster,-0.24257425742574257,False,1,4,0.0,1.0
comedic,-0.24257425742574257,False,1,4,0.0,1.0
haunting,0.24257425742574257,False,1,4,1.0,0.0
person,-0.2421875,False,1,4,0.0,1.0
:,-0.24187873027396412,False,4,16,0.0,1.0
rendered,0.24173553719008264,False,1,4,1.0,0.0
hour,-0.24152961204585757,False,3,12,0.0,1.0
',-0.2413668335429004,False,27,110,0.0,1.0
harmless,-0.24113475177304963,False,1,4,0.0,1.0
length,-0.240625,False,1,4,0.0,1.0
so,-0.2403168957644997,False,16,65,0.0,1.0
killer,-0.24027777777777778,False,1,4,0.0,1.0
diversion,-0.23976608187134502,False,1,4,0.0,1.0
madonna,-0.23976608187134502,False,1,4,0.0,1.0
things,-0.23976608187134502,False,1,4,0.0,1.0
looking,-0.23958333333333334,False,1,4,0.0,1.0
got,-0.2395287958115183,False,1,4,0.0,1.0
o,-0.23943661971830985,False,1,4,0.0,1.0
beauty,0.23933649289099526,False,1,4,1.0,0.0
lost,-0.23933649289099526,False,1,4,0.0,1.0
difficult,-0.23933649289099526,False,1,4,0.0,1.0
rent,-0.23933649289099526,False,1,4,0.0,1.0
approach,-0.238929889298893,False,1,4,0.0,1.0
remarkably,0.23843416370106763,False,1,4,1.0,0.0
does,-0.23187887728410148,False,13,55,0.0,1.0
original,-0.228602383531961,False,3,13,0.0,1.0
rather,-0.22614739171526704,False,3,13,0.0,1.0
sharp,0.2222222222222222,False,2,9,1.0,0.0
serious,-0.2222222222222222,False,2,9,0.0,1.0
familiar,-0.22004357298474947,False,2,9,0.0,1.0
sometimes,-0.21885521885521886,False,2,9,0.0,1.0
over,-0.2188059633393788,False,4,18,0.0,1.0
every,-0.21876322935704035,False,4,18,0.0,1.0
going,-0.21797593772116064,False,2,9,0.0,1.0
when,-0.21791212995758452,False,4,18,0.0,1.0
done,-0.21642038457895235,False,2,9,0.0,1.0
time,-0.21316306568999197,False,8,37,0.0,1.0
all,-0.21011800703548392,False,15,70,0.0,1.0
handed,-0.2,False,1,5,0.0,1.0
mostly,-0.2,False,1,5,0.0,1.0
himself,-0.2,False,1,5,0.0,1.0
case,-0.2,False,1,5,0.0,1.0
sentimental,-0.2,False,1,5,0.0,1.0
high,-0.2,False,2,10,0.0,1.0
know,-0.2,False,1,5,0.0,1.0
being,-0.19803921568627453,False,2,10,0.0,1.0
under,-0.1971830985915493,False,2,10,0.0,1.0
remake,-0.19607843137254902,False,1,5,0.0,1.0
matter,-0.19607843137254902,False,1,5,0.0,1.0
less,-0.1960679369157211,False,3,15,0.0,1.0
again,-0.19605263157894737,False,2,10,0.0,1.0
he,-0.1951024157251768,False,3,15,0.0,1.0
top,-0.19487179487179487,False,1,5,0.0,1.0
boy,-0.19452054794520549,False,1,5,0.0,1.0
dumb,-0.1933884297520661,False,1,5,0.0,1.0
stories,-0.19290780141843972,False,1,5,0.0,1.0
territory,-0.19254658385093168,False,1,5,0.0,1.0
treat,0.19181286549707602,False,1,5,1.0,0.0
filled,-0.19146919431279621,False,1,5,0.0,1.0
depressing,-0.19123505976095617,False,1,5,0.0,1.0
cast,-0.18441807416035721,False,3,16,0.0,1.0
i,-0.18324315126951318,False,14,75,0.0,1.0
then,-0.18003565062388593,False,2,11,0.0,1.0
star,-0.18003565062388593,False,2,11,0.0,1.0
cinema,0.17801047120418848,False,2,11,1.0,0.0
),-0.17600339255936978,False,2,11,0.0,1.0
comes,-0.17325422537960108,False,3,17,0.0,1.0
can,-0.17315602883964257,False,7,40,0.0,1.0
there,-0.17189516008041528,False,8,46,0.0,1.0
humorous,0.16666666666666666,False,1,6,1.0,0.0
refreshingly,0.16666666666666666,False,1,6,1.0,0.0
murder,-0.16666666666666666,False,1,6,0.0,1.0
scary,-0.16666666666666666,False,1,6,0.0,1.0
effective,0.16666666666666666,False,1,6,1.0,0.0
ride,0.16666666666666666,False,1,6,1.0,0.0
theater,-0.16666666666666666,False,1,6,0.0,1.0
actor,-0.16666666666666666,False,1,6,0.0,1.0
fan,-0.16666666666666666,False,1,6,0.0,1.0
director,-0.1650326797385621,False,2,12,0.0,1.0
by,-0.16450503978605693,False,11,66,0.0,1.0
days,-0.16346153846153846,False,1,6,0.0,1.0
straight,-0.16339869281045752,False,1,6,0.0,1.0
classic,-0.16339869281045752,False,1,6,0.0,1.0
entire,-0.16339869281045752,False,1,6,0.0,1.0
shot,-0.16339869281045752,False,1,6,0.0,1.0
average,-0.1619718309859155,False,1,6,0.0,1.0
painful,-0.1619718309859155,False,1,6,0.0,1.0
dead,-0.1619718309859155,False,1,6,0.0,1.0
-,-0.16194845750378742,False,74,449,0.0,1.0
looks,-0.16134751773049646,False,1,6,0.0,1.0
minor,-0.16071428571428573,False,1,6,0.0,1.0
insightful,0.15984405458089668,False,1,6,1.0,0.0
entirely,-0.15984405458089668,False,1,6,0.0,1.0
frame,-0.15968586387434555,False,1,6,0.0,1.0
special,-0.1589561091340451,False,1,6,0.0,1.0
.,-0.1570168313422563,False,427,2674,0.0,1.0
"""",-0.15346222728819897,False,10,64,0.0,1.0
premise,-0.15233785822021118,False,2,13,0.0,1.0
from,-0.14937471376834002,False,9,59,0.0,1.0
like,-0.14735257486119407,False,13,87,0.0,1.0
out,-0.14317324241991392,False,6,41,0.0,1.0
affecting,0.14285714285714285,False,1,7,1.0,0.0
execution,-0.14285714285714285,False,1,7,0.0,1.0
black,-0.14285714285714285,False,1,7,0.0,1.0
past,-0.14285714285714285,False,1,7,0.0,1.0
together,-0.14285714285714285,False,1,7,0.0,1.0
might,-0.14285714285714285,False,1,7,0.0,1.0
without,-0.14030084393720757,False,4,28,0.0,1.0
fire,-0.13894324853228962,False,1,7,0.0,1.0
complex,-0.13883299798792756,False,1,7,0.0,1.0
production,-0.1386138613861386,False,1,7,0.0,1.0
portrait,0.13834586466165413,False,1,7,1.0,0.0
tries,-0.13687707641196015,False,1,7,0.0,1.0
music,-0.13687359760658188,False,1,7,0.0,1.0
action,-0.13585153387738416,False,4,29,0.0,1.0
two,-0.13333333333333333,False,2,15,0.0,1.0
--,-0.13140016570008287,False,6,45,0.0,1.0
n't,-0.12716103739324325,False,16,123,0.0,1.0
overall,-0.125,False,1,8,0.0,1.0
sci,-0.125,False,1,8,0.0,1.0
fi,-0.125,False,1,8,0.0,1.0
right,-0.12390350877192982,False,2,16,0.0,1.0
hit,-0.12259615384615384,False,1,8,0.0,1.0
major,-0.12254901960784313,False,1,8,0.0,1.0
beautifully,0.12254901960784313,False,1,8,1.0,0.0
audience,-0.12128712871287128,False,1,8,0.0,1.0
we,-0.12,False,3,25,0.0,1.0
series,-0.11988304093567251,False,1,8,0.0,1.0
long,-0.11280794369029665,False,3,26,0.0,1.0
thoroughly,-0.1111111111111111,False,1,9,0.0,1.0
guy,-0.1111111111111111,False,1,9,0.0,1.0
because,-0.1111111111111111,False,1,9,0.0,1.0
as,-0.11099730871626882,False,22,196,0.0,1.0
teen,-0.10912698412698413,False,1,9,0.0,1.0
last,-0.10912698412698413,False,1,9,0.0,1.0
sequel,-0.10893246187363834,False,1,9,0.0,1.0
works,0.10837162147587308,False,2,18,1.0,0.0
these,-0.107981220657277,False,1,9,0.0,1.0
masterpiece,0.10717100078802205,False,1,9,1.0,0.0
directed,-0.10717100078802205,False,1,9,0.0,1.0
has,-0.10677746572445596,False,8,73,0.0,1.0
",",-0.10521600815224243,False,99,928,0.0,1.0
big,-0.10278514588859416,False,3,29,0.0,1.0
at,-0.10108116172780844,False,8,77,0.0,1.0
is,-0.10058995623098133,False,50,489,0.0,1.0
simple,-0.1,False,1,10,0.0,1.0
certainly,-0.1,False,1,10,0.0,1.0
day,-0.1,False,1,10,0.0,1.0
book,-0.09803921568627451,False,1,10,0.0,1.0
three,-0.0971830985915493,False,1,10,0.0,1.0
full,-0.0971830985915493,False,1,10,0.0,1.0
come,-0.09595375722543352,False,1,10,0.0,1.0
what,-0.09044289044289044,False,5,55,0.0,1.0
for,-0.08939552182777866,False,15,165,0.0,1.0
hollywood,-0.08912655971479501,False,1,11,0.0,1.0
offers,-0.0890151515151515,False,1,11,0.0,1.0
story,-0.08883915138474982,False,6,67,0.0,1.0
a,-0.08775783682811168,False,98,1095,0.0,1.0
take,-0.08768536428110896,False,1,11,0.0,1.0
if,-0.08759805654155499,False,5,56,0.0,1.0
gets,-0.08703145196036191,False,1,11,0.0,1.0
quirky,-0.08697363242817789,False,1,11,0.0,1.0
new,-0.08695652173913043,False,2,23,0.0,1.0
any,-0.08695652173913043,False,2,23,0.0,1.0
in,-0.0863751856098332,False,21,239,0.0,1.0
than,-0.08368592661172965,False,7,82,0.0,1.0
enjoyable,0.08333333333333333,False,1,12,1.0,0.0
romance,-0.08333333333333333,False,1,12,0.0,1.0
one,-0.0825701716664056,False,9,107,0.0,1.0
an,-0.08149433141480988,False,17,204,0.0,1.0
other,-0.08064516129032258,False,1,12,0.0,1.0
hilarious,0.08057851239669421,False,1,12,1.0,0.0
better,-0.08046388797903702,False,2,24,0.0,1.0
sweet,-0.07994186046511628,False,1,12,0.0,1.0
the,-0.0789465397599675,False,75,930,0.0,1.0
may,-0.0789041095890411,False,2,25,0.0,1.0
it,-0.07874819139919227,False,36,448,0.0,1.0
since,-0.07692307692307693,False,1,13,0.0,1.0
age,-0.07692307692307693,False,1,13,0.0,1.0
sense,-0.0754985754985755,False,1,13,0.0,1.0
clever,-0.07541478129713423,False,1,13,0.0,1.0
true,-0.07475622968580715,False,1,13,0.0,1.0
more,-0.07454556398218369,False,7,92,0.0,1.0
of,-0.07387551469555878,False,48,638,0.0,1.0
with,-0.07346479361281993,False,12,160,0.0,1.0
this,-0.0731662509142915,False,15,201,0.0,1.0
between,-0.07142857142857142,False,1,14,0.0,1.0
whole,-0.0700280112044818,False,1,14,0.0,1.0
my,-0.06909937888198757,False,1,14,0.0,1.0
many,-0.0686456400742115,False,1,14,0.0,1.0
made,-0.06803355079217148,False,2,29,0.0,1.0
genre,-0.06666666666666667,False,1,15,0.0,1.0
into,-0.06572769953051644,False,2,30,0.0,1.0
once,-0.06545454545454546,False,1,15,0.0,1.0
some,-0.06431204523961168,False,2,30,0.0,1.0
screen,-0.06387434554973821,False,1,15,0.0,1.0
short,-0.06385964912280702,False,1,15,0.0,1.0
to,-0.0635935328502921,False,23,354,0.0,1.0
compelling,0.0625,False,1,16,1.0,0.0
almost,-0.0625,False,1,16,0.0,1.0
self,-0.060833333333333336,False,1,16,0.0,1.0
just,-0.06063928529991878,False,4,65,0.0,1.0
first,-0.06028368794326241,False,1,16,0.0,1.0
real,-0.059941520467836254,False,1,16,0.0,1.0
comedy,-0.0582039330073303,False,5,85,0.0,1.0
old,-0.05771365149833518,False,1,17,0.0,1.0
will,-0.05654761904761904,False,2,35,0.0,1.0
have,-0.05348964760729466,False,3,55,0.0,1.0
through,-0.05348516218081436,False,1,18,0.0,1.0
both,-0.05263157894736842,False,1,19,0.0,1.0
humor,-0.05263157894736842,False,1,19,0.0,1.0
way,-0.0525314046440807,False,2,37,0.0,1.0
on,-0.051452671711959636,False,5,96,0.0,1.0
funny,0.05139230451207632,False,3,57,1.0,0.0
drama,-0.04929577464788733,False,2,40,0.0,1.0
are,-0.04639925757274103,False,3,62,0.0,1.0
characters,-0.04555761698618842,False,1,21,0.0,1.0
entertaining,0.045454545454545456,False,1,22,1.0,0.0
lot,-0.045454545454545456,False,1,22,0.0,1.0
here,-0.045454545454545456,False,1,22,0.0,1.0
film,-0.044123145955378286,False,10,226,0.0,1.0
romantic,-0.04204096298957959,False,1,23,0.0,1.0
movie,-0.042027323309018046,False,10,232,0.0,1.0
hard,-0.041666666666666664,False,1,24,0.0,1.0
about,-0.038795753463759526,False,3,76,0.0,1.0
make,-0.038461538461538464,False,1,26,0.0,1.0
's,-0.03804819997816236,False,15,389,0.0,1.0
much,-0.03650634031688998,False,2,53,0.0,1.0
and,-0.03556368562133239,False,25,688,0.0,1.0
could,-0.0350140056022409,False,1,28,0.0,1.0
really,-0.034482758620689655,False,1,29,0.0,1.0
great,-0.03380662609871535,False,1,29,0.0,1.0
movies,-0.03333333333333333,False,1,30,0.0,1.0
his,-0.03225806451612903,False,1,31,0.0,1.0
but,-0.030366533797904858,False,6,194,0.0,1.0
!,-0.02899121080939263,False,1,33,0.0,1.0
that,-0.027243408085896183,False,6,216,0.0,1.0
best,0.02564102564102564,False,1,39,1.0,0.0
even,-0.025,False,1,40,0.0,1.0
you,-0.02329797269059864,False,3,125,0.0,1.0
up,-0.022808586762075134,False,1,43,0.0,1.0
most,-0.01816239316239316,False,1,54,0.0,1.0
its,-0.013140567289786933,False,2,148,0.0,1.0
