name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
sophomoric,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
53,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
clueless,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
100,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mcconaughey,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
owes,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
pinocchio,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
symptom,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
uninitiated,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
kennedy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
jump,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bears,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
halftime,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
veers,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
flags,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
graham,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
intentioned,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
chekhov,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
pileup,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
oddest,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
roots,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
howard,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
tiring,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
redundant,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
le,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
leaning,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
network,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
arbitrary,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
described,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
wearisome,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
pit,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
clockstoppers,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
melville,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
preposterous,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
tolerate,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
diaz,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
blank,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
promotion,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
strain,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
strictly,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
inconsistent,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
anomie,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
settles,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
deja,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
fuzzy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
necessarily,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
faced,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bash,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
square,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
aptly,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mushy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
instincts,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
preachy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
burr,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mail,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
remotely,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
treats,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
giggle,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
hats,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
loose,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
feardotcom,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
suburban,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
deny,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
vapid,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
switch,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
20,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
toilet,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
facile,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
distasteful,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bartleby,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
strains,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
puff,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
deuces,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
stereotypical,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
drab,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
ritchie,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
antwone,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
kicks,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
saccharine,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
disappointment,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
stiff,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
manufactured,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
avary,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
disjointed,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
monsters,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
losing,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
dismiss,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
poses,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
toss,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
witless,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
meandering,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
knock,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
shyamalan,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
poorly,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
background,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
clue,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
unless,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
apparent,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
generate,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bored,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
note,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
paint,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
limp,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
product,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
their,0.0015530811363722182,+,1,1,1.0,0.0,False,10,4
two,0.0015530811363722182,+,1,1,1.0,0.0,False,7,7
often,0.0015530811363722182,+,1,1,1.0,0.0,False,10,4
commentary,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
collapses,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
somewhere,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
due,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
lawrence,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
worked,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
felt,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
kevin,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
tough,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
gray,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
lucy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
coulda,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
sweaty,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
skins,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
hitting,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
bent,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
irwin,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
accents,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
affair,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
bogged,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
name,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
however,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
dubbed,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
prurient,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
portrays,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
drowned,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
plotted,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
morality,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
represents,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
choppy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
ripe,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
epiphany,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
essentially,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
grating,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
supposed,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
mush,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
starts,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
reality,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
bicycle,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
single,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
hinges,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
hack,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
looked,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
pseudo,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
deadly,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
impostor,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
messy,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
review,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
ridiculous,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
daytime,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
majidi,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
desperate,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
george,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
ararat,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
collinwood,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
inane,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
surrounding,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
pat,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
pathetic,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
adam,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
thin,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
misfire,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
stomach,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
cult,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
superficial,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
sorry,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
terminally,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
soulless,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
turkey,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
busy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
dramatically,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
secretary,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
freddy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
television,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
cutesy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
recycled,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
soggy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
paid,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
lurid,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
merchant,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
battle,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
lower,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
jumble,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
warning,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
smoochy,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
abandon,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
basically,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
nobody,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
terribly,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
league,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
leaden,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
ludicrous,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
19,0.001548756484506925,-,1,1,0.0,1.0,False,1,0
rental,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
missing,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
die,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
pulse,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
substance,0.001548756484506925,-,1,1,0.0,1.0,False,0,1
flick,0.0015471238343416386,+,1,2,0.5,0.5,True,5,9
unfortunately,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
tuxedo,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
musical,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
played,0.0015427991824763457,-,1,1,0.0,1.0,False,2,0
left,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
except,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
stuck,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
points,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
indulgent,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
sappy,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
drag,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
weight,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
unfocused,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
schaeffer,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
disposable,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
amateurish,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
ai,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
hair,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
mild,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
serial,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
happened,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
muddled,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
soft,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
copy,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
lazy,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
broad,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
hand,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
formulaic,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
creepy,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
dud,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
pedestrian,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
alas,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
failure,0.0015427991824763457,-,1,1,0.0,1.0,False,2,0
lifetime,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
irritating,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
inert,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
screenplay,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
buried,0.0015427991824763457,-,1,1,0.0,1.0,False,1,1
unoriginal,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
nevertheless,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
porn,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
community,0.0015427991824763457,-,1,1,0.0,1.0,False,2,0
sara,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
stale,0.0015427991824763457,-,1,1,0.0,1.0,False,0,2
longer,0.0015427991824763457,-,1,1,0.0,1.0,False,2,0
slight,0.0015427991824763457,-,1,1,0.0,1.0,False,2,0
'll,0.0015411665323110592,+,1,1,1.0,0.0,False,11,5
britney,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
shadow,0.0015368418804457662,-,1,1,0.0,1.0,False,2,1
parable,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
ill,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
diversion,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
williams,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
downright,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
possibly,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
report,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
instantly,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
glossy,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
ground,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
men,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
conceived,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
bitter,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
unimaginative,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
equivalent,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
fluff,0.0015368418804457662,-,1,1,0.0,1.0,False,2,1
gross,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
treatment,0.0015368418804457662,-,1,1,0.0,1.0,False,2,1
career,0.0015368418804457662,-,1,1,0.0,1.0,False,2,1
none,0.0015368418804457662,-,1,1,0.0,1.0,False,1,2
idea,0.0015368418804457662,-,1,1,0.0,1.0,False,0,3
piece,0.0015352092302804796,+,1,1,1.0,0.0,False,11,6
actually,0.0015308845784151866,-,1,1,0.0,1.0,False,1,3
case,0.0015308845784151866,-,1,1,0.0,1.0,False,3,1
matter,0.0015308845784151866,-,1,1,0.0,1.0,False,2,2
depressing,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
course,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
save,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
trifle,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
john,0.0015308845784151866,-,1,1,0.0,1.0,False,1,3
filled,0.0015308845784151866,-,1,1,0.0,1.0,False,2,2
unfaithful,0.0015308845784151866,-,1,1,0.0,1.0,False,1,3
sentimental,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
merely,0.0015308845784151866,-,1,1,0.0,1.0,False,2,2
worse,0.0015308845784151866,-,1,1,0.0,1.0,False,1,3
opera,0.0015308845784151866,-,1,1,0.0,1.0,False,1,3
ugly,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
handed,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
remake,0.0015308845784151866,-,1,1,0.0,1.0,False,2,2
problem,0.0015308845784151866,-,1,1,0.0,1.0,False,0,4
years,0.0015292519282499003,+,1,1,1.0,0.0,False,12,6
murder,0.001524927276384607,-,1,1,0.0,1.0,False,2,3
cliche,0.001524927276384607,-,1,1,0.0,1.0,False,1,4
shot,0.001524927276384607,-,1,1,0.0,1.0,False,3,2
close,0.001524927276384607,-,1,1,0.0,1.0,False,2,3
utter,0.001524927276384607,-,1,1,0.0,1.0,False,1,4
date,0.001524927276384607,-,1,1,0.0,1.0,False,2,3
straight,0.001524927276384607,-,1,1,0.0,1.0,False,3,2
rarely,0.001524927276384607,-,1,1,0.0,1.0,False,2,3
theater,0.001524927276384607,-,1,1,0.0,1.0,False,1,4
beyond,0.001524927276384607,-,1,1,0.0,1.0,False,0,5
nor,0.001524927276384607,-,1,1,0.0,1.0,False,0,5
ideas,0.001524927276384607,-,1,1,0.0,1.0,False,3,2
painful,0.001524927276384607,-,1,1,0.0,1.0,False,3,2
pacing,0.001524927276384607,-,1,1,0.0,1.0,False,2,3
add,0.001524927276384607,-,1,1,0.0,1.0,False,0,5
family,0.0015232946262193207,+,1,1,1.0,0.0,False,12,7
moving,0.0015232946262193207,+,1,1,1.0,0.0,False,15,4
black,0.0015189699743540278,-,1,1,0.0,1.0,False,1,5
awful,0.0015189699743540278,-,1,1,0.0,1.0,False,2,4
neither,0.0015189699743540278,-,1,1,0.0,1.0,False,0,6
leaves,0.0015189699743540278,-,1,1,0.0,1.0,False,3,3
might,0.0015189699743540278,-,1,1,0.0,1.0,False,1,5
overly,0.0015189699743540278,-,1,1,0.0,1.0,False,3,3
execution,0.0015189699743540278,-,1,1,0.0,1.0,False,3,3
mildly,0.0015189699743540278,-,1,1,0.0,1.0,False,2,4
characters,0.0015173373241887413,+,1,1,1.0,0.0,False,6,14
get,0.0015173373241887413,+,1,1,1.0,0.0,False,7,13
away,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
fi,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
direction,0.0015130126723234482,-,1,1,0.0,1.0,False,3,4
point,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
after,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
overall,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
subject,0.0015130126723234482,-,1,1,0.0,1.0,False,4,3
had,0.0015130126723234482,-,1,1,0.0,1.0,False,3,4
major,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
sci,0.0015130126723234482,-,1,1,0.0,1.0,False,2,5
miss,0.0015130126723234482,-,1,1,0.0,1.0,False,3,4
going,0.0015070553702928686,-,1,1,0.0,1.0,False,2,6
thoroughly,0.0015070553702928686,-,1,1,0.0,1.0,False,4,4
because,0.0015070553702928686,-,1,1,0.0,1.0,False,6,2
seem,0.0015070553702928686,-,1,1,0.0,1.0,False,3,5
romantic,0.0015054227201275823,+,1,1,1.0,0.0,False,16,6
ever,0.0015054227201275823,+,1,1,1.0,0.0,False,10,12
certainly,0.001501098068262289,-,1,1,0.0,1.0,False,3,6
own,0.0014994654180970027,+,1,1,1.0,0.0,False,6,17
scenes,0.0014951407662317096,-,1,1,0.0,1.0,False,7,3
then,0.0014951407662317096,-,1,1,0.0,1.0,False,5,5
romance,0.0014891834642011303,-,1,1,0.0,1.0,False,5,6
hour,0.0014891834642011303,-,1,1,0.0,1.0,False,5,6
premise,0.0014832261621705507,-,1,1,0.0,1.0,False,4,8
amusing,0.001477268860139971,-,1,1,0.0,1.0,False,7,6
right,0.0014653542560788121,-,1,1,0.0,1.0,False,9,6
would,0.0014653542560788121,-,1,1,0.0,1.0,False,4,11
ultimately,0.0014653542560788121,-,1,1,0.0,1.0,False,6,9
almost,0.0014653542560788121,-,1,1,0.0,1.0,False,4,11
flick,0.0014653542560788121,-,1,2,0.5,0.5,True,5,9
cast,0.0014653542560788121,-,1,1,0.0,1.0,False,10,5
low,0.0014653542560788121,-,1,1,0.0,1.0,False,6,9
some,0.0014637216059135256,+,1,1,1.0,0.0,False,15,14
his,0.0014577643038829464,+,1,1,1.0,0.0,False,18,12
thriller,0.0014458496998217872,+,1,1,1.0,0.0,False,15,17
feels,0.0014296104438953352,-,1,1,0.0,1.0,False,2,19
any,0.0014236531418647558,-,1,1,0.0,1.0,False,13,9
hard,0.0014176958398341762,-,1,1,0.0,1.0,False,12,11
do,0.0014176958398341762,-,1,1,0.0,1.0,False,9,14
],0.0014160631896688897,+,1,2,0.5,0.5,True,20,16
we,0.0014117385378035966,-,1,1,0.0,1.0,False,13,11
long,0.0014057812357730173,-,1,1,0.0,1.0,False,5,20
should,0.0014057812357730173,-,1,1,0.0,1.0,False,11,14
even,0.001404148585607731,+,1,2,0.5,0.5,True,15,23
been,0.0013998239337424379,-,1,1,0.0,1.0,False,8,18
--,0.0013743620754548332,+,1,2,0.5,0.5,True,24,19
or,0.0013462082154672224,-,1,1,0.0,1.0,False,6,29
time,0.0013402509134366428,-,1,1,0.0,1.0,False,16,20
],0.0013342936114060634,-,1,2,0.5,0.5,True,20,16
even,0.0013223790073449042,-,1,2,0.5,0.5,True,15,23
have,0.0013147890551490386,+,1,1,1.0,0.0,False,26,28
--,0.001292592497192007,-,1,2,0.5,0.5,True,24,19
there,0.0012866351951614275,-,1,1,0.0,1.0,False,12,33
are,0.001273087940934982,+,1,1,1.0,0.0,False,27,34
most,0.0012389767789167917,-,1,1,0.0,1.0,False,28,25
all,0.0012254295246903462,+,1,3,0.33,0.6699999999999999,True,28,39
like,0.0011241553901704948,+,1,8,0.12,0.88,True,27,52
about,0.0011079161342440426,-,1,1,0.0,1.0,False,42,33
not,0.0009871374434671663,+,1,18,0.06,0.94,True,27,65
',0.0009871374434671663,+,1,1,1.0,0.0,False,42,67
one,0.0009232397712960783,-,1,1,0.0,1.0,False,54,52
but,0.00048672407289848896,+,1,2,0.5,0.5,True,82,110
an,0.0004271510525926942,+,1,4,0.25,0.75,True,115,85
but,0.0004049544946356625,-,1,2,0.5,0.5,True,82,110
that,0.00027389384996291373,-,1,8,0.88,0.12,True,92,116
movie,0.0001785770174736418,-,1,5,0.8,0.19999999999999996,True,95,132
in,0.00013687590325958546,-,1,1,0.0,1.0,False,126,112
to,-0.00046644425199423,+,1,2,0.5,0.5,True,160,192
of,-0.0005158773618478949,+,2,7,0.29,0.71,True,336,295
to,-0.0005482138302570564,-,1,2,0.5,0.5,True,160,192
's,-0.0007567194013273382,-,1,5,0.8,0.19999999999999996,True,183,201
-,-0.0010323879448992815,+,1,7,0.14,0.86,True,189,253
",",-0.002243494950715948,+,2,8,0.25,0.75,True,498,422
and,-0.0025379527084706073,-,1,8,0.88,0.12,True,386,294
a,-0.004880805056653634,+,1,13,0.08,0.92,True,568,514
.,-0.014287384962938653,+,1,42,0.02,0.98,True,1280,1352
