







falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
evil,falling,negative
evil,falling,negative
evil,falling,negative,panic
evil,falling,negative,panic
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
panic,negative,evil,falling,stop
symptoms,panic,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,crisis,negative,evil,plea,falling,stop
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,evil,plea,falling,stop,empty
symptoms,panic,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,chaos,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,chaos,negative,emergency,evil,demand,stops,plea,falling,stop,empty
symptoms,panic,outbreak,threats,sick,problem,fight,crisis,chaos,negative,emergency,evil,demand,stops,plea,falling,stop,empty
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
drug,demand,falling,panic,problem,fight,crisis,desperate,lost,thinks,empty,symptoms,threats,sick,closes,difficult,negative,emergency,stops,plea,stop,outbreak,evil,chaos
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,demand,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,recession,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,poor,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
forced,warning,sc,uncertainty,panic,arrested,crude,crisis,low,shortage,shame,drop,shit,empty,risk,emergency,fuck,stop,died,avoid,fear,killed,collapse,fraud,war
