# of features removed,AOPC-global,optimization
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0531770544712552,masking-0.1
4,0.0594883433845213,masking-0.1
5,0.0650048302978471,masking-0.1
6,0.0710499783396159,masking-0.1
7,0.076366469553067,masking-0.1
8,0.0809276728714508,masking-0.1
9,0.085213153813077,masking-0.1
10,0.0899843177828093,masking-0.1
11,0.0948211242090831,masking-0.1
12,0.0989443658949586,masking-0.1
13,0.1033519932276393,masking-0.1
14,0.1073783098140789,masking-0.1
15,0.1111871180262269,masking-0.1
16,0.1147952921727566,masking-0.1
17,0.1183066222512614,masking-0.1
18,0.121676387376844,masking-0.1
19,0.1252415117201039,masking-0.1
20,0.1284970615227919,masking-0.1
21,0.1314602112285653,masking-0.1
22,0.1341927111628953,masking-0.1
23,0.1367310966535331,masking-0.1
24,0.1390783266246881,masking-0.1
25,0.1413230911639549,masking-0.1
26,0.1435184845823808,masking-0.1
27,0.1457731584090154,masking-0.1
28,0.147971291622884,masking-0.1
29,0.1501892206401627,masking-0.1
30,0.1524193013319923,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0263041624094755,stop-words-masking-0.1
2,0.0440681575181849,stop-words-masking-0.1
3,0.0540075934993194,stop-words-masking-0.1
4,0.0601527746069726,stop-words-masking-0.1
5,0.0655585229832232,stop-words-masking-0.1
6,0.069809614455166,stop-words-masking-0.1
7,0.074913413455554,stop-words-masking-0.1
8,0.0792018871095288,stop-words-masking-0.1
9,0.0833103953287337,stop-words-masking-0.1
10,0.0879367634346668,stop-words-masking-0.1
11,0.0926792964066704,stop-words-masking-0.1
12,0.097632815261983,stop-words-masking-0.1
13,0.1020237141889094,stop-words-masking-0.1
14,0.1060355328236953,stop-words-masking-0.1
15,0.1098316553281463,stop-words-masking-0.1
16,0.1134286362031786,stop-words-masking-0.1
17,0.1166298443484598,stop-words-masking-0.1
18,0.1196602152582286,stop-words-masking-0.1
19,0.1224979535370075,stop-words-masking-0.1
20,0.1253535566590787,stop-words-masking-0.1
21,0.1282229643459059,stop-words-masking-0.1
22,0.1310324975483783,stop-words-masking-0.1
23,0.1338359511118368,stop-words-masking-0.1
24,0.1368646777430279,stop-words-masking-0.1
25,0.1398357343370856,stop-words-masking-0.1
26,0.1428224601785905,stop-words-masking-0.1
27,0.145595848459988,stop-words-masking-0.1
28,0.1481779685840477,stop-words-masking-0.1
29,0.1505879473665033,stop-words-masking-0.1
30,0.1528424436468652,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0263041624094755,stop-words-0.5
2,0.0353747490775882,stop-words-0.5
3,0.0466569981408077,stop-words-0.5
4,0.0542722983201632,stop-words-0.5
5,0.0606581260775487,stop-words-0.5
6,0.0672070709317413,stop-words-0.5
7,0.0733330656675589,stop-words-0.5
8,0.078793399512861,stop-words-0.5
9,0.0842263380495739,stop-words-0.5
10,0.0891952785265212,stop-words-0.5
11,0.0935052588167454,stop-words-0.5
12,0.0974757680860725,stop-words-0.5
13,0.1011539499154092,stop-words-0.5
14,0.1051107264616836,stop-words-0.5
15,0.109612417804818,stop-words-0.5
16,0.1138393764047298,stop-words-0.5
17,0.1176260066435822,stop-words-0.5
18,0.1212547020775139,stop-words-0.5
19,0.1248212733014913,stop-words-0.5
20,0.1283332491590503,stop-words-0.5
21,0.1316694321575506,stop-words-0.5
22,0.1348501033071269,stop-words-0.5
23,0.1383731668270698,stop-words-0.5
24,0.1418139908866189,stop-words-0.5
25,0.1451261032185907,stop-words-0.5
26,0.148395583343328,stop-words-0.5
27,0.1514800453131121,stop-words-0.5
28,0.1544047638636711,stop-words-0.5
29,0.1571382315293294,stop-words-0.5
30,0.1598148414978946,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0004537987974312,stop-words-topk-0.5
2,0.0093853947603738,stop-words-topk-0.5
3,0.0271649824028969,stop-words-topk-0.5
4,0.0386786857298346,stop-words-topk-0.5
5,0.0479735360746907,stop-words-topk-0.5
6,0.0557346814391437,stop-words-topk-0.5
7,0.0628863797880726,stop-words-topk-0.5
8,0.0699947535252862,stop-words-topk-0.5
9,0.07721638755329,stop-words-topk-0.5
10,0.0836488061594751,stop-words-topk-0.5
11,0.0893360236913985,stop-words-topk-0.5
12,0.0945298716154793,stop-words-topk-0.5
13,0.0998917703599587,stop-words-topk-0.5
14,0.1048192050924265,stop-words-topk-0.5
15,0.1095542912933515,stop-words-topk-0.5
16,0.1139871865324905,stop-words-topk-0.5
17,0.1180403355624594,stop-words-topk-0.5
18,0.1219819236289143,stop-words-topk-0.5
19,0.1255557532237613,stop-words-topk-0.5
20,0.1289395280389003,stop-words-topk-0.5
21,0.1321563957559242,stop-words-topk-0.5
22,0.135292340157738,stop-words-topk-0.5
23,0.1383748783814855,stop-words-topk-0.5
24,0.1413522192754168,stop-words-topk-0.5
25,0.1442856324061854,stop-words-topk-0.5
26,0.1471334693528495,stop-words-topk-0.5
27,0.150204172982103,stop-words-topk-0.5
28,0.1530655195546681,stop-words-topk-0.5
29,0.1562220683286607,stop-words-topk-0.5
30,0.1592827717574743,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0263041624094755,stop-words-topk-masking-0.5
2,0.0353747490775882,stop-words-topk-masking-0.5
3,0.0466569981408077,stop-words-topk-masking-0.5
4,0.0548764496973878,stop-words-topk-masking-0.5
5,0.0611615855585692,stop-words-topk-masking-0.5
6,0.0665454028104124,stop-words-topk-masking-0.5
7,0.0724249659650139,stop-words-topk-masking-0.5
8,0.0785439012177506,stop-words-topk-masking-0.5
9,0.0840152392615403,stop-words-topk-masking-0.5
10,0.0894596717159786,stop-words-topk-masking-0.5
11,0.0950156889635957,stop-words-topk-masking-0.5
12,0.0999376781641222,stop-words-topk-masking-0.5
13,0.1044735743234653,stop-words-topk-masking-0.5
14,0.1090933534894268,stop-words-topk-masking-0.5
15,0.113406468137861,stop-words-topk-masking-0.5
16,0.1173315903990216,stop-words-topk-masking-0.5
17,0.1210978179939444,stop-words-topk-masking-0.5
18,0.1247556613719601,stop-words-topk-masking-0.5
19,0.1280741207472118,stop-words-topk-masking-0.5
20,0.1312239455853799,stop-words-topk-masking-0.5
21,0.1347388943644091,stop-words-topk-masking-0.5
22,0.1381469997358798,stop-words-topk-masking-0.5
23,0.1414463812142607,stop-words-topk-masking-0.5
24,0.144625352649037,stop-words-topk-masking-0.5
25,0.1480188624736702,stop-words-topk-masking-0.5
26,0.1511635957414618,stop-words-topk-masking-0.5
27,0.1540870015042599,stop-words-topk-masking-0.5
28,0.1568087311033229,stop-words-topk-masking-0.5
29,0.1593547466247863,stop-words-topk-masking-0.5
30,0.1617868031085562,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0263041624094755,stop-words-topk-desired-masking-0.5
2,0.0440681575181849,stop-words-topk-desired-masking-0.5
3,0.0531770544712552,stop-words-topk-desired-masking-0.5
4,0.0600924947617458,stop-words-topk-desired-masking-0.5
5,0.0655082897788676,stop-words-topk-desired-masking-0.5
6,0.0713643541043003,stop-words-topk-desired-masking-0.5
7,0.0765390325304992,stop-words-topk-desired-masking-0.5
8,0.0809243546314986,stop-words-topk-desired-masking-0.5
9,0.0859649966294429,stop-words-topk-desired-masking-0.5
10,0.0910282525748484,stop-words-topk-desired-masking-0.5
11,0.0961348587464123,stop-words-topk-desired-masking-0.5
12,0.1013964395398143,stop-words-topk-desired-masking-0.5
13,0.1062973055819169,stop-words-topk-desired-masking-0.5
14,0.1108335845551716,stop-words-topk-desired-masking-0.5
15,0.1151769936413426,stop-words-topk-desired-masking-0.5
16,0.1193838359449753,stop-words-topk-desired-masking-0.5
17,0.123236049032272,stop-words-topk-desired-masking-0.5
18,0.1268818498065115,stop-words-topk-desired-masking-0.5
19,0.1303916954625377,stop-words-topk-desired-masking-0.5
20,0.1337356102561847,stop-words-topk-desired-masking-0.5
21,0.136950741332444,stop-words-topk-desired-masking-0.5
22,0.1400208868138871,stop-words-topk-desired-masking-0.5
23,0.1430020782831274,stop-words-topk-desired-masking-0.5
24,0.1457517086165383,stop-words-topk-desired-masking-0.5
25,0.1484516303592555,stop-words-topk-desired-masking-0.5
26,0.1511756556123898,stop-words-topk-desired-masking-0.5
27,0.1539310221513872,stop-words-topk-desired-masking-0.5
28,0.1564963634118331,stop-words-topk-desired-masking-0.5
29,0.1588906819215825,stop-words-topk-desired-masking-0.5
30,0.1611305282694127,stop-words-topk-desired-masking-0.5
