









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,responsibility
negative,falling,responsibility
negative,falling,responsibility
negative,falling,responsibility
negative,falling,panic,responsibility
negative,evil,panic,falling,responsibility
negative,evil,panic,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,plea,satan,symptoms,falling,responsibility
negative,evil,crisis,panic,stop,plea,satan,symptoms,demand,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,unexpected,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,unexpected,plea,satan,symptoms,demand,problem,hard,emergency,falling,responsibility
empty,stop,dead,evil,panic,emergency,crises,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,emergency,crises,fight,negative,cuts,crisis,texas,falling,unexpected,plea,dispute,symptoms,demand,problem,hard,sick,satan,responsibility
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,shame,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
forced,empty,stop,anxiety,crude,fears,avoid,selfish,shit,drop,arrested,die,panic,emergency,fraud,war,low,poor,crisis,demand,warning,fuck,shortage,sc,fear
