# of features removed,AOPC-global,optimization
12,0.0791154516615964,topk-desired-masking-0.5
13,0.0827278228506213,topk-desired-masking-0.5
14,0.0859322040302821,topk-desired-masking-0.5
15,0.0890705157028048,topk-desired-masking-0.5
16,0.0918535553417075,topk-desired-masking-0.5
17,0.094737240888538,topk-desired-masking-0.5
18,0.0972070658948949,topk-desired-masking-0.5
19,0.0994475082914366,topk-desired-masking-0.5
20,0.1016675289648467,topk-desired-masking-0.5
21,0.1039884929568292,topk-desired-masking-0.5
22,0.1062948364322589,topk-desired-masking-0.5
23,0.1085711459389238,topk-desired-masking-0.5
24,0.1108327772938955,topk-desired-masking-0.5
25,0.1130633298048167,topk-desired-masking-0.5
26,0.1152588258029595,topk-desired-masking-0.5
27,0.1174555477486327,topk-desired-masking-0.5
28,0.1196590910417385,topk-desired-masking-0.5
29,0.1218753336016034,topk-desired-masking-0.5
30,0.1240040272174616,topk-desired-masking-0.5
