# of features removed,AOPC-global,optimization
3,0.051232908505312,masking-0.1
4,0.0591666588295592,masking-0.1
5,0.0679098270344714,masking-0.1
6,0.0757104938165247,masking-0.1
7,0.0818750866875258,masking-0.1
8,0.0870336618923965,masking-0.1
9,0.0917184642280743,masking-0.1
10,0.0975422524143137,masking-0.1
11,0.1026180173366461,masking-0.1
12,0.1072594719109209,masking-0.1
13,0.1115892988451441,masking-0.1
14,0.1155881903782186,masking-0.1
15,0.1193571371067581,masking-0.1
16,0.1228101421631216,masking-0.1
17,0.126090346752476,masking-0.1
18,0.1291209476936049,masking-0.1
19,0.1319889472694135,masking-0.1
20,0.1347444773678016,masking-0.1
21,0.137306477385521,masking-0.1
22,0.1398026508803957,masking-0.1
23,0.1422140954753615,masking-0.1
24,0.1444920668996942,masking-0.1
25,0.1469116446393698,masking-0.1
26,0.1492329283047517,masking-0.1
27,0.1514603317766543,masking-0.1
28,0.1536030213097597,masking-0.1
29,0.1557289023577532,masking-0.1
30,0.1579382209802083,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0208129216019524,stop-words-masking-0.1
2,0.0402545724346673,stop-words-masking-0.1
3,0.0516588337033502,stop-words-masking-0.1
4,0.0595073989879898,stop-words-masking-0.1
5,0.0664749737889169,stop-words-masking-0.1
6,0.0718107761146776,stop-words-masking-0.1
7,0.0762220062023517,stop-words-masking-0.1
8,0.0802461955754327,stop-words-masking-0.1
9,0.085639904873278,stop-words-masking-0.1
10,0.090513898168244,stop-words-masking-0.1
11,0.0948047036999242,stop-words-masking-0.1
12,0.0987311896869192,stop-words-masking-0.1
13,0.1022514821436361,stop-words-masking-0.1
14,0.1054933663149667,stop-words-masking-0.1
15,0.1086118741037762,stop-words-masking-0.1
16,0.1115454370510391,stop-words-masking-0.1
17,0.1143668804295224,stop-words-masking-0.1
18,0.117308867580541,stop-words-masking-0.1
19,0.1201261867236353,stop-words-masking-0.1
20,0.1228590625817942,stop-words-masking-0.1
21,0.1254004678356688,stop-words-masking-0.1
22,0.1278059136286723,stop-words-masking-0.1
23,0.1302029016174218,stop-words-masking-0.1
24,0.1325507158897662,stop-words-masking-0.1
25,0.1348213673768564,stop-words-masking-0.1
26,0.1370289405409301,stop-words-masking-0.1
27,0.1391030335445341,stop-words-masking-0.1
28,0.1412732853466153,stop-words-masking-0.1
29,0.1433672267726102,stop-words-masking-0.1
30,0.1454479330924133,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0208129216019524,stop-words-0.5
2,0.0402545724346673,stop-words-0.5
3,0.051232908505312,stop-words-0.5
4,0.0599021476810996,stop-words-0.5
5,0.0660262291583634,stop-words-0.5
6,0.0714261378599175,stop-words-0.5
7,0.0758854477294366,stop-words-0.5
8,0.0799470324883971,stop-words-0.5
9,0.0835808459938107,stop-words-0.5
10,0.0868093316999609,stop-words-0.5
11,0.0898204842597939,stop-words-0.5
12,0.0925342265372344,stop-words-0.5
13,0.0951794791336426,stop-words-0.5
14,0.0977383503240093,stop-words-0.5
15,0.1001563340325494,stop-words-0.5
16,0.1026256333208489,stop-words-0.5
17,0.104976768342732,stop-words-0.5
18,0.1072836433256034,stop-words-0.5
19,0.1093937159019376,stop-words-0.5
20,0.1113625148244334,stop-words-0.5
21,0.1133257184634205,stop-words-0.5
22,0.1152416075955499,stop-words-0.5
23,0.1170440403735341,stop-words-0.5
24,0.1188597625661538,stop-words-0.5
25,0.120601549659555,stop-words-0.5
26,0.1224928188774463,stop-words-0.5
27,0.1243200257755502,stop-words-0.5
28,0.1260868432430775,stop-words-0.5
29,0.127804172018335,stop-words-0.5
30,0.1295886387808824,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0208129216019524,stop-words-topk-0.5
2,0.0402545724346673,stop-words-topk-0.5
3,0.051232908505312,stop-words-topk-0.5
4,0.0591666588295592,stop-words-topk-0.5
5,0.0648746160916723,stop-words-topk-0.5
6,0.0697141258322226,stop-words-topk-0.5
7,0.0737531364809888,stop-words-topk-0.5
8,0.078051644711999,stop-words-topk-0.5
9,0.0817713534187001,stop-words-topk-0.5
10,0.0851779136425642,stop-words-topk-0.5
11,0.0885691788961961,stop-words-topk-0.5
12,0.0916045549914664,stop-words-topk-0.5
13,0.0944809814290162,stop-words-topk-0.5
14,0.0970927960921911,stop-words-topk-0.5
15,0.1007748783106279,stop-words-topk-0.5
16,0.1042085081062342,stop-words-topk-0.5
17,0.1074744553499117,stop-words-topk-0.5
18,0.1104629621573748,stop-words-topk-0.5
19,0.1133489778262733,stop-words-topk-0.5
20,0.1163275822157543,stop-words-topk-0.5
21,0.1192449812876956,stop-words-topk-0.5
22,0.1219381587809897,stop-words-topk-0.5
23,0.1244922787401326,stop-words-topk-0.5
24,0.1269203925066487,stop-words-topk-0.5
25,0.1292988221123664,stop-words-topk-0.5
26,0.1315768656085001,stop-words-topk-0.5
27,0.1337946829350643,stop-words-topk-0.5
28,0.1359446153515595,stop-words-topk-0.5
29,0.138136049043463,stop-words-topk-0.5
30,0.1402623702575632,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0186145209449623,stop-words-topk-masking-0.5
2,0.0387889719966739,stop-words-topk-masking-0.5
3,0.0505596333748551,stop-words-topk-masking-0.5
4,0.0586280387251937,stop-words-topk-masking-0.5
5,0.0657421735699202,stop-words-topk-masking-0.5
6,0.0738873150629168,stop-words-topk-masking-0.5
7,0.0803038744096576,stop-words-topk-masking-0.5
8,0.0859265841204798,stop-words-topk-masking-0.5
9,0.091194148523308,stop-words-topk-masking-0.5
10,0.0958017036480609,stop-words-topk-masking-0.5
11,0.100017145103882,stop-words-topk-masking-0.5
12,0.1039162621967759,stop-words-topk-masking-0.5
13,0.1074977028999722,stop-words-topk-masking-0.5
14,0.1107659564045722,stop-words-topk-masking-0.5
15,0.1140587821827114,stop-words-topk-masking-0.5
16,0.1171294532351242,stop-words-topk-masking-0.5
17,0.1200368019349729,stop-words-topk-masking-0.5
18,0.1229119247946992,stop-words-topk-masking-0.5
19,0.1256078484959576,stop-words-topk-masking-0.5
20,0.1281851205535167,stop-words-topk-masking-0.5
21,0.1307186715636233,stop-words-topk-masking-0.5
22,0.1332064247679365,stop-words-topk-masking-0.5
23,0.1356281407945383,stop-words-topk-masking-0.5
24,0.1380072584749269,stop-words-topk-masking-0.5
25,0.1403498215632569,stop-words-topk-masking-0.5
26,0.1425893473972472,stop-words-topk-masking-0.5
27,0.1448297744009428,stop-words-topk-masking-0.5
28,0.1469856789458627,stop-words-topk-masking-0.5
29,0.1490398740610973,stop-words-topk-masking-0.5
30,0.1510846438933397,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0186145209449623,stop-words-topk-desired-masking-0.5
2,0.0387889719966739,stop-words-topk-desired-masking-0.5
3,0.0505596333748551,stop-words-topk-desired-masking-0.5
4,0.0586280387251937,stop-words-topk-desired-masking-0.5
5,0.0675781228980226,stop-words-topk-desired-masking-0.5
6,0.075460985915576,stop-words-topk-desired-masking-0.5
7,0.0822953744146602,stop-words-topk-desired-masking-0.5
8,0.0882781775166775,stop-words-topk-desired-masking-0.5
9,0.0933109273410359,stop-words-topk-desired-masking-0.5
10,0.0976524159078698,stop-words-topk-desired-masking-0.5
11,0.101543241942467,stop-words-topk-desired-masking-0.5
12,0.1051676844481714,stop-words-topk-desired-masking-0.5
13,0.1085030308643945,stop-words-topk-desired-masking-0.5
14,0.1116943141732761,stop-words-topk-desired-masking-0.5
15,0.114815540186943,stop-words-topk-desired-masking-0.5
16,0.1178161914384824,stop-words-topk-desired-masking-0.5
17,0.1206431714005001,stop-words-topk-desired-masking-0.5
18,0.1235362603628467,stop-words-topk-desired-masking-0.5
19,0.1264350280946107,stop-words-topk-desired-masking-0.5
20,0.1291608780685922,stop-words-topk-desired-masking-0.5
21,0.1317650451823773,stop-words-topk-desired-masking-0.5
22,0.1342255073432023,stop-words-topk-desired-masking-0.5
23,0.1366686461263569,stop-words-topk-desired-masking-0.5
24,0.1391109666577411,stop-words-topk-desired-masking-0.5
25,0.1414950487450587,stop-words-topk-desired-masking-0.5
26,0.1438281104608549,stop-words-topk-desired-masking-0.5
27,0.1460786058994316,stop-words-topk-desired-masking-0.5
28,0.1483123388054041,stop-words-topk-desired-masking-0.5
29,0.1504634493003697,stop-words-topk-desired-masking-0.5
30,0.1525589935767521,stop-words-topk-desired-masking-0.5
