,# of features removed,AOPC-global,aggregation
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06516294870398573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.07003342845176502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07469285898794283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07917531104159455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08326546143422522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08711332592397802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09070920854785897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09413327805572148,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09736207627721544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.10053867011480959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10351987350078198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10639267876082117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07950146970151646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08356832304700987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08739599676257702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09097421245904552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.09438269350154413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09759763530938127,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10076183130317722,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10373187662973123,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1065945865026776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0010360480278674964,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0016010586302446464,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0019617964965692606,$\mathcal{G}_{\mathsf{av}}$
4,4,0.002358618816528273,$\mathcal{G}_{\mathsf{av}}$
5,5,0.002661027446909615,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0028910562679793157,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0031628781757551323,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0033765418035822926,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00360881991809152,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0039138612877265755,$\mathcal{G}_{\mathsf{av}}$
11,11,0.004323111023691523,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004703070969988424,$\mathcal{G}_{\mathsf{av}}$
13,13,0.005156701780243957,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005731259129662779,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006588938948712776,$\mathcal{G}_{\mathsf{av}}$
16,16,0.007427095632448154,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00821801604342652,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00895764010772972,$\mathcal{G}_{\mathsf{av}}$
19,19,0.009623331579010788,$\mathcal{G}_{\mathsf{av}}$
20,20,0.01025298259422305,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010360480278674964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0018030480489575143,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.002634376056506186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.003677403760562384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005319267932089259,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007810603999133951,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.010011274001219872,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.012212814258553565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.014068847358162112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01610457066381246,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01825858538558098,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.020308663839490933,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.02256923694532758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.024846069573567758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0268607258039451,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.02868424182387733,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.030664458839099486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03295037485078091,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03514886380442327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03754738497721048,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004246406569301514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00490402496334394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00499877950028786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00506162139288596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052226762174054945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.005275482100686754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0053213479852096575,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005383915624965495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005442848837872653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005550471700688887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005672826076695885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0058034692301764754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0059192154250849146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0060317370917503344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.006118979790817495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.006180647954350931,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006263305669718246,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006342368719354017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006412620473139494,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006713115337099633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
