# of features removed,AOPC-global,optimization
1,0.0100371600050763,masking-0.1
2,0.0205624813427961,masking-0.1
3,0.0303907449969528,masking-0.1
4,0.0378215224907652,masking-0.1
5,0.0443813846759131,masking-0.1
6,0.0498916598438745,masking-0.1
7,0.0553603651752758,masking-0.1
8,0.0607279736251052,masking-0.1
9,0.0658948588587017,masking-0.1
10,0.0707065865820729,masking-0.1
11,0.0753267663792152,masking-0.1
12,0.0794892924962305,masking-0.1
13,0.0835717279041298,masking-0.1
14,0.0874129060231261,masking-0.1
15,0.0906505315115186,masking-0.1
16,0.0937356526957741,masking-0.1
17,0.0966949798646783,masking-0.1
18,0.0996262426867504,masking-0.1
19,0.102453822113954,masking-0.1
20,0.1051710219869303,masking-0.1
21,0.1078422001553118,masking-0.1
22,0.1104697055081957,masking-0.1
23,0.1129880222768174,masking-0.1
24,0.1154189969265749,masking-0.1
25,0.1178431795285914,masking-0.1
26,0.1202251842063775,masking-0.1
27,0.1226672592660032,masking-0.1
28,0.1251032643975745,masking-0.1
29,0.1275434763709575,masking-0.1
30,0.1298873253787681,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0100371600050763,stop-words-masking-0.1
2,0.0205624813427961,stop-words-masking-0.1
3,0.0303907449969528,stop-words-masking-0.1
4,0.0378215224907652,stop-words-masking-0.1
5,0.0443813846759131,stop-words-masking-0.1
6,0.0498916598438745,stop-words-masking-0.1
7,0.0553603651752758,stop-words-masking-0.1
8,0.0607279736251052,stop-words-masking-0.1
9,0.0658948588587017,stop-words-masking-0.1
10,0.0707065865820729,stop-words-masking-0.1
11,0.0753267663792152,stop-words-masking-0.1
12,0.0794892924962305,stop-words-masking-0.1
13,0.0835717279041298,stop-words-masking-0.1
14,0.0873694006745084,stop-words-masking-0.1
15,0.0910339196829147,stop-words-masking-0.1
16,0.0945348604965702,stop-words-masking-0.1
17,0.0978655696352896,stop-words-masking-0.1
18,0.1010215464373094,stop-words-masking-0.1
19,0.1040491949610619,stop-words-masking-0.1
20,0.106904942586402,stop-words-masking-0.1
21,0.1095139022699524,stop-words-masking-0.1
22,0.1120248399901076,stop-words-masking-0.1
23,0.1144779787241861,stop-words-masking-0.1
24,0.1169090769366145,stop-words-masking-0.1
25,0.1194026371913172,stop-words-masking-0.1
26,0.1218920051304792,stop-words-masking-0.1
27,0.1242290737919901,stop-words-masking-0.1
28,0.1264637118667296,stop-words-masking-0.1
29,0.1287049681919611,stop-words-masking-0.1
30,0.1308909966040995,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0100371600050763,stop-words-0.5
2,0.0205624813427961,stop-words-0.5
3,0.0303907449969528,stop-words-0.5
4,0.0381745090149227,stop-words-0.5
5,0.0446755401127111,stop-words-0.5
6,0.0501437930754156,stop-words-0.5
7,0.0554966119637537,stop-words-0.5
8,0.0608490818815299,stop-words-0.5
9,0.0660038562894839,stop-words-0.5
10,0.0708056751555113,stop-words-0.5
11,0.0754175975715337,stop-words-0.5
12,0.0795731366737554,stop-words-0.5
13,0.0836495832118314,stop-words-0.5
14,0.0875468281656138,stop-words-0.5
15,0.0912411805443013,stop-words-0.5
16,0.0947155583552516,stop-words-0.5
17,0.0980362287240443,stop-words-0.5
18,0.1012044805297373,stop-words-0.5
19,0.1042229823488684,stop-words-0.5
20,0.106978942961805,stop-words-0.5
21,0.1097044340698821,stop-words-0.5
22,0.1122516285634393,stop-words-0.5
23,0.114688404896386,stop-words-0.5
24,0.117116967509567,stop-words-0.5
25,0.1195015713909361,stop-words-0.5
26,0.1218218188633584,stop-words-0.5
27,0.1242121224286137,stop-words-0.5
28,0.1265896585741868,stop-words-0.5
29,0.1289303177802823,stop-words-0.5
30,0.1312813716869107,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0100371600050763,stop-words-topk-0.5
2,0.0205624813427961,stop-words-topk-0.5
3,0.0303907449969528,stop-words-topk-0.5
4,0.0378215224907652,stop-words-topk-0.5
5,0.0443813846759131,stop-words-topk-0.5
6,0.0498916598438745,stop-words-topk-0.5
7,0.0553603651752758,stop-words-topk-0.5
8,0.0607279736251052,stop-words-topk-0.5
9,0.0658948588587017,stop-words-topk-0.5
10,0.0707065865820729,stop-words-topk-0.5
11,0.0753267663792152,stop-words-topk-0.5
12,0.0797763013541995,stop-words-topk-0.5
13,0.0838382361293867,stop-words-topk-0.5
14,0.0877229042219987,stop-words-topk-0.5
15,0.0913500598721492,stop-words-topk-0.5
16,0.0948180330167555,stop-words-topk-0.5
17,0.098133010348798,stop-words-topk-0.5
18,0.1012749113237911,stop-words-topk-0.5
19,0.1043407854310211,stop-words-topk-0.5
20,0.107321501969028,stop-words-topk-0.5
21,0.1102014891871566,stop-words-topk-0.5
22,0.1129373635246152,stop-words-topk-0.5
23,0.1156397561349109,stop-words-topk-0.5
24,0.1183936509154321,stop-words-topk-0.5
25,0.1209920363863434,stop-words-topk-0.5
26,0.1235294299420781,stop-words-topk-0.5
27,0.1259923618717134,stop-words-topk-0.5
28,0.1283860102166441,stop-words-topk-0.5
29,0.1307868667000536,stop-words-topk-0.5
30,0.1330544247590714,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0100371600050763,stop-words-topk-masking-0.5
2,0.0205624813427961,stop-words-topk-masking-0.5
3,0.0303907449969528,stop-words-topk-masking-0.5
4,0.0381745090149227,stop-words-topk-masking-0.5
5,0.0450813342892139,stop-words-topk-masking-0.5
6,0.0511495204542692,stop-words-topk-masking-0.5
7,0.0564609932093712,stop-words-topk-masking-0.5
8,0.0615363725533367,stop-words-topk-masking-0.5
9,0.06662241789411,stop-words-topk-masking-0.5
10,0.0708821933550248,stop-words-topk-masking-0.5
11,0.0749684796509639,stop-words-topk-masking-0.5
12,0.0784539932943063,stop-words-topk-masking-0.5
13,0.0819691691416215,stop-words-topk-masking-0.5
14,0.0852375700128693,stop-words-topk-masking-0.5
15,0.0885493697185691,stop-words-topk-masking-0.5
16,0.0914883646552327,stop-words-topk-masking-0.5
17,0.0939892158233585,stop-words-topk-masking-0.5
18,0.0964342696726393,stop-words-topk-masking-0.5
19,0.0989096950411595,stop-words-topk-masking-0.5
20,0.1013651781080012,stop-words-topk-masking-0.5
21,0.1035753222305113,stop-words-topk-masking-0.5
22,0.1057623273933656,stop-words-topk-masking-0.5
23,0.1077794048073824,stop-words-topk-masking-0.5
24,0.1097755206253042,stop-words-topk-masking-0.5
25,0.1118762761815655,stop-words-topk-masking-0.5
26,0.1139988619386871,stop-words-topk-masking-0.5
27,0.1161080153004159,stop-words-topk-masking-0.5
28,0.118168753263828,stop-words-topk-masking-0.5
29,0.1201779789555812,stop-words-topk-masking-0.5
30,0.1221993477225807,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0100371600050763,stop-words-topk-desired-masking-0.5
2,0.0205624813427961,stop-words-topk-desired-masking-0.5
3,0.0303907449969528,stop-words-topk-desired-masking-0.5
4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,0.0448410305464291,stop-words-topk-desired-masking-0.5
6,0.0509435458175965,stop-words-topk-desired-masking-0.5
7,0.0562807654022826,stop-words-topk-desired-masking-0.5
8,0.0613761700581468,stop-words-topk-desired-masking-0.5
9,0.0664782356484391,stop-words-topk-desired-masking-0.5
10,0.0712369291181979,stop-words-topk-desired-masking-0.5
11,0.075232656169165,stop-words-topk-desired-masking-0.5
12,0.0791806776591294,stop-words-topk-desired-masking-0.5
13,0.0828026656727919,stop-words-topk-desired-masking-0.5
14,0.0860155001086284,stop-words-topk-desired-masking-0.5
15,0.0891612941887179,stop-words-topk-desired-masking-0.5
16,0.0919536318808918,stop-words-topk-desired-masking-0.5
17,0.0948458182600099,stop-words-topk-desired-masking-0.5
18,0.0973253426132601,stop-words-topk-desired-masking-0.5
19,0.0995733306283028,stop-words-topk-desired-masking-0.5
20,0.1017957782762965,stop-words-topk-desired-masking-0.5
21,0.104118944558294,stop-words-topk-desired-masking-0.5
22,0.1064272986664234,stop-words-topk-desired-masking-0.5
23,0.1087044381819606,stop-words-topk-desired-masking-0.5
24,0.1109670865579559,stop-words-topk-desired-masking-0.5
25,0.1131986121040605,stop-words-topk-desired-masking-0.5
26,0.1153952032154703,stop-words-topk-desired-masking-0.5
27,0.1175929574553557,stop-words-topk-desired-masking-0.5
28,0.119797461848058,stop-words-topk-desired-masking-0.5
29,0.1220153401345672,stop-words-topk-desired-masking-0.5
30,0.1241455639445304,stop-words-topk-desired-masking-0.5
