# of features removed,AOPC-global,optimization
2,0.0241672955371755,masking-0.1
3,0.0421592078299782,masking-0.1
4,0.057577655310551,masking-0.1
5,0.0697405126270691,masking-0.1
6,0.0808382883504486,masking-0.1
7,0.091278756950779,masking-0.1
8,0.1010795273421947,masking-0.1
9,0.1109023037095901,masking-0.1
10,0.1197413902239111,masking-0.1
11,0.1274110560612508,masking-0.1
12,0.1342577571752691,masking-0.1
13,0.140503914875795,masking-0.1
14,0.1465237924382199,masking-0.1
15,0.1522774017391291,masking-0.1
16,0.1576153984118647,masking-0.1
17,0.1626710256059865,masking-0.1
18,0.1675459772735813,masking-0.1
19,0.1722566182072012,masking-0.1
20,0.1771231544991985,masking-0.1
21,0.1817584860220006,masking-0.1
22,0.1861909627413258,masking-0.1
23,0.1907199914760805,masking-0.1
24,0.1949932985741139,masking-0.1
25,0.1990946525697647,masking-0.1
26,0.2031360654465796,masking-0.1
27,0.2073434979636725,masking-0.1
28,0.2113216820620663,masking-0.1
29,0.2151342033543811,masking-0.1
30,0.2189035771254173,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0043301142234699,stop-words-masking-0.1
2,0.0241672955371755,stop-words-masking-0.1
3,0.0421592078299782,stop-words-masking-0.1
4,0.0552148391326245,stop-words-masking-0.1
5,0.0667302839145663,stop-words-masking-0.1
6,0.0773751865391485,stop-words-masking-0.1
7,0.0872493201726388,stop-words-masking-0.1
8,0.0959097534821281,stop-words-masking-0.1
9,0.1036160464237795,stop-words-masking-0.1
10,0.1102262469869951,stop-words-masking-0.1
11,0.1162912824050271,stop-words-masking-0.1
12,0.1229479739543333,stop-words-masking-0.1
13,0.1289378500599785,stop-words-masking-0.1
14,0.1344164629492998,stop-words-masking-0.1
15,0.1395598331481075,stop-words-masking-0.1
16,0.1446322700531873,stop-words-masking-0.1
17,0.1498463853239896,stop-words-masking-0.1
18,0.1547454255095951,stop-words-masking-0.1
19,0.1593848118049218,stop-words-masking-0.1
20,0.1641884139542263,stop-words-masking-0.1
21,0.1688250252872365,stop-words-masking-0.1
22,0.1733394829676238,stop-words-masking-0.1
23,0.1777397137340204,stop-words-masking-0.1
24,0.1818945267011642,stop-words-masking-0.1
25,0.1858865014990708,stop-words-masking-0.1
26,0.1897548695586769,stop-words-masking-0.1
27,0.1945307660877193,stop-words-masking-0.1
28,0.1991851070518796,stop-words-masking-0.1
29,0.2035880495535172,stop-words-masking-0.1
30,0.207803269442611,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0043301142234699,stop-words-0.5
2,0.0241672955371755,stop-words-0.5
3,0.0421592078299782,stop-words-0.5
4,0.056341774098133,stop-words-0.5
5,0.0676805548827067,stop-words-0.5
6,0.0781897045118403,stop-words-0.5
7,0.0901595325428529,stop-words-0.5
8,0.101671798849488,stop-words-0.5
9,0.1117641083298933,stop-words-0.5
10,0.1203265042429985,stop-words-0.5
11,0.1287221386139552,stop-words-0.5
12,0.1361321343807153,stop-words-0.5
13,0.1431321932096698,stop-words-0.5
14,0.149717541724137,stop-words-0.5
15,0.1562751782695574,stop-words-0.5
16,0.1628080978327616,stop-words-0.5
17,0.1688249559425726,stop-words-0.5
18,0.1744508291232263,stop-words-0.5
19,0.1797937821223358,stop-words-0.5
20,0.184984460243841,stop-words-0.5
21,0.189958097308806,stop-words-0.5
22,0.1947572183829103,stop-words-0.5
23,0.1994623505865288,stop-words-0.5
24,0.2040425709908575,stop-words-0.5
25,0.2083729673852948,stop-words-0.5
26,0.2124932041954929,stop-words-0.5
27,0.2164130164056781,stop-words-0.5
28,0.2202227232103919,stop-words-0.5
29,0.2239796469798284,stop-words-0.5
30,0.2277188157371074,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0043301142234699,stop-words-topk-0.5
2,0.0241672955371755,stop-words-topk-0.5
3,0.0421592078299782,stop-words-topk-0.5
4,0.056341774098133,stop-words-topk-0.5
5,0.0676805548827067,stop-words-topk-0.5
6,0.0781897045118403,stop-words-topk-0.5
7,0.0901595325428529,stop-words-topk-0.5
8,0.101149804713688,stop-words-topk-0.5
9,0.1102775794224071,stop-words-topk-0.5
10,0.1185480282159929,stop-words-topk-0.5
11,0.1261968084110012,stop-words-topk-0.5
12,0.1341935916946719,stop-words-topk-0.5
13,0.1414475018471343,stop-words-topk-0.5
14,0.148252854841975,stop-words-topk-0.5
15,0.1550029953077223,stop-words-topk-0.5
16,0.1611811623636951,stop-words-topk-0.5
17,0.1668938645738575,stop-words-topk-0.5
18,0.172247598265352,stop-words-topk-0.5
19,0.1777007128073553,stop-words-topk-0.5
20,0.1827613886573334,stop-words-topk-0.5
21,0.1875732106873907,stop-words-topk-0.5
22,0.1922858529433799,stop-words-topk-0.5
23,0.1968682371548696,stop-words-topk-0.5
24,0.2013213668830456,stop-words-topk-0.5
25,0.2056637436196889,stop-words-topk-0.5
26,0.2098578543247278,stop-words-topk-0.5
27,0.2138590458370645,stop-words-topk-0.5
28,0.2177924283675541,stop-words-topk-0.5
29,0.22165159291741,stop-words-topk-0.5
30,0.2254636224271637,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0043301142234699,stop-words-topk-masking-0.5
2,0.0241672955371755,stop-words-topk-masking-0.5
3,0.0421592078299782,stop-words-topk-masking-0.5
4,0.056328383901873,stop-words-topk-masking-0.5
5,0.0685973503601972,stop-words-topk-masking-0.5
6,0.0789755292068321,stop-words-topk-masking-0.5
7,0.0886496200068619,stop-words-topk-masking-0.5
8,0.0983763129116215,stop-words-topk-masking-0.5
9,0.1073115556900887,stop-words-topk-masking-0.5
10,0.1175952749154981,stop-words-topk-masking-0.5
11,0.1268950764722636,stop-words-topk-masking-0.5
12,0.1354626681283145,stop-words-topk-masking-0.5
13,0.1430460016706802,stop-words-topk-masking-0.5
14,0.1504667111090096,stop-words-topk-masking-0.5
15,0.1572292571154499,stop-words-topk-masking-0.5
16,0.1636281276134776,stop-words-topk-masking-0.5
17,0.1696628683658081,stop-words-topk-masking-0.5
18,0.1755360628072476,stop-words-topk-masking-0.5
19,0.1811186081215498,stop-words-topk-masking-0.5
20,0.1863809969260549,stop-words-topk-masking-0.5
21,0.1913458034250305,stop-words-topk-masking-0.5
22,0.196140917257856,stop-words-topk-masking-0.5
23,0.2007300452571835,stop-words-topk-masking-0.5
24,0.2051362431191902,stop-words-topk-masking-0.5
25,0.2094186312506744,stop-words-topk-masking-0.5
26,0.2136844984703332,stop-words-topk-masking-0.5
27,0.2177408400511405,stop-words-topk-masking-0.5
28,0.2216579799206549,stop-words-topk-masking-0.5
29,0.2253728680672896,stop-words-topk-masking-0.5
30,0.2290509076052702,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0275907148588235,stop-words-topk-desired-masking-0.5
2,0.0396743626274113,stop-words-topk-desired-masking-0.5
3,0.053789508147655,stop-words-topk-desired-masking-0.5
4,0.0656326241560144,stop-words-topk-desired-masking-0.5
5,0.0763508839053151,stop-words-topk-desired-masking-0.5
6,0.0856214151026475,stop-words-topk-desired-masking-0.5
7,0.0944647701657003,stop-words-topk-desired-masking-0.5
8,0.1035453352750334,stop-words-topk-desired-masking-0.5
9,0.1140801600098298,stop-words-topk-desired-masking-0.5
10,0.1237485515698082,stop-words-topk-desired-masking-0.5
11,0.1325622840701437,stop-words-topk-desired-masking-0.5
12,0.1406939366802038,stop-words-topk-desired-masking-0.5
13,0.1483067961110446,stop-words-topk-desired-masking-0.5
14,0.155277497133135,stop-words-topk-desired-masking-0.5
15,0.1617535281322454,stop-words-topk-desired-masking-0.5
16,0.1676820922435115,stop-words-topk-desired-masking-0.5
17,0.1733598441900006,stop-words-topk-desired-masking-0.5
18,0.1787685383302018,stop-words-topk-desired-masking-0.5
19,0.1838374254954866,stop-words-topk-desired-masking-0.5
20,0.1890296236699912,stop-words-topk-desired-masking-0.5
21,0.1940355978934043,stop-words-topk-desired-masking-0.5
22,0.1987792250924927,stop-words-topk-desired-masking-0.5
23,0.203319907017639,stop-words-topk-desired-masking-0.5
24,0.2076750065456882,stop-words-topk-desired-masking-0.5
25,0.2118099631875189,stop-words-topk-desired-masking-0.5
26,0.2158091823953486,stop-words-topk-desired-masking-0.5
27,0.2197346504576239,stop-words-topk-desired-masking-0.5
28,0.2234503182415574,stop-words-topk-desired-masking-0.5
29,0.2270731604286187,stop-words-topk-desired-masking-0.5
30,0.2305482391375301,stop-words-topk-desired-masking-0.5
