# of features removed,AOPC-global,optimization
4,0.0422193241095227,masking-0.1
5,0.0474183037930588,masking-0.1
6,0.0518278273190305,masking-0.1
7,0.0555550882446185,masking-0.1
8,0.0595647714960052,masking-0.1
9,0.0636407359448538,masking-0.1
10,0.0673927910178622,masking-0.1
11,0.07089170900076,masking-0.1
12,0.0739785404961451,masking-0.1
13,0.0769085328612314,masking-0.1
14,0.0795293114350449,masking-0.1
15,0.0820189864499853,masking-0.1
16,0.0844573326582002,masking-0.1
17,0.0867007752514211,masking-0.1
18,0.088787094860043,masking-0.1
19,0.090699822531104,masking-0.1
20,0.0925122589580369,masking-0.1
21,0.09422409054397,masking-0.1
22,0.0959168772582152,masking-0.1
23,0.0975499782437645,masking-0.1
24,0.0990627081610974,masking-0.1
25,0.1005125154579979,masking-0.1
26,0.1019126626390376,masking-0.1
27,0.1033092089002813,masking-0.1
28,0.1047766084871998,masking-0.1
29,0.1061976599845658,masking-0.1
30,0.107685809443527,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.020002700576921,stop-words-masking-0.1
2,0.0301742476005365,stop-words-masking-0.1
3,0.037547386715303,stop-words-masking-0.1
4,0.0429431761231642,stop-words-masking-0.1
5,0.0469932406470052,stop-words-masking-0.1
6,0.0505423680133118,stop-words-masking-0.1
7,0.0537626169165024,stop-words-masking-0.1
8,0.0564591614978022,stop-words-masking-0.1
9,0.0589875019956443,stop-words-masking-0.1
10,0.0611639592468304,stop-words-masking-0.1
11,0.0632384369491501,stop-words-masking-0.1
12,0.0652607647055624,stop-words-masking-0.1
13,0.0670877177590665,stop-words-masking-0.1
14,0.0687563425296148,stop-words-masking-0.1
15,0.0705468267621552,stop-words-masking-0.1
16,0.0721677541082115,stop-words-masking-0.1
17,0.0737042200940904,stop-words-masking-0.1
18,0.0751694486029138,stop-words-masking-0.1
19,0.0765587339210785,stop-words-masking-0.1
20,0.0778815812657106,stop-words-masking-0.1
21,0.0791550032892144,stop-words-masking-0.1
22,0.0803295080660021,stop-words-masking-0.1
23,0.081450418928565,stop-words-masking-0.1
24,0.0825081248736142,stop-words-masking-0.1
25,0.083542178228476,stop-words-masking-0.1
26,0.0845551126670469,stop-words-masking-0.1
27,0.0855370146444686,stop-words-masking-0.1
28,0.0864788501692447,stop-words-masking-0.1
29,0.0874027141278548,stop-words-masking-0.1
30,0.0883299158888228,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.020002700576921,stop-words-0.5
2,0.0301742476005365,stop-words-0.5
3,0.0364749035360959,stop-words-0.5
4,0.0420851895797984,stop-words-0.5
5,0.0462782518608671,stop-words-0.5
6,0.0499295204823363,stop-words-0.5
7,0.053131852989441,stop-words-0.5
8,0.056118914609154,stop-words-0.5
9,0.0586812797958609,stop-words-0.5
10,0.0610612380668275,stop-words-0.5
11,0.0633940837946768,stop-words-0.5
12,0.0655029015361051,stop-words-0.5
13,0.0673633469275036,stop-words-0.5
14,0.0690632064035533,stop-words-0.5
15,0.0707675257107281,stop-words-0.5
16,0.0723417410345984,stop-words-0.5
17,0.073819314054177,stop-words-0.5
18,0.0752403898671863,stop-words-0.5
19,0.0766871133945411,stop-words-0.5
20,0.078084085173584,stop-words-0.5
21,0.0794184922575291,stop-words-0.5
22,0.0808659816221743,stop-words-0.5
23,0.0822645782504709,stop-words-0.5
24,0.0835672801129977,stop-words-0.5
25,0.08479066075741,stop-words-0.5
26,0.0859868828793407,stop-words-0.5
27,0.087175362010174,stop-words-0.5
28,0.0883336337647693,stop-words-0.5
29,0.0896704738622635,stop-words-0.5
30,0.090979601005165,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.020002700576921,stop-words-topk-0.5
2,0.0301742476005365,stop-words-topk-0.5
3,0.037547386715303,stop-words-topk-0.5
4,0.0429431761231642,stop-words-topk-0.5
5,0.0469932406470052,stop-words-topk-0.5
6,0.0505423680133118,stop-words-topk-0.5
7,0.0536680945790445,stop-words-topk-0.5
8,0.0565955737999127,stop-words-topk-0.5
9,0.0591515317009984,stop-words-topk-0.5
10,0.0615197131400416,stop-words-topk-0.5
11,0.0635107661526442,stop-words-topk-0.5
12,0.0653225503891489,stop-words-topk-0.5
13,0.0670053767922653,stop-words-topk-0.5
14,0.0685428648758827,stop-words-topk-0.5
15,0.0699330811425741,stop-words-topk-0.5
16,0.071399966971169,stop-words-topk-0.5
17,0.0727995067953167,stop-words-topk-0.5
18,0.0741270757913161,stop-words-topk-0.5
19,0.0754081165194098,stop-words-topk-0.5
20,0.0765846098558552,stop-words-topk-0.5
21,0.0777338811860709,stop-words-topk-0.5
22,0.078957354620313,stop-words-topk-0.5
23,0.0801366229211292,stop-words-topk-0.5
24,0.0813895892666926,stop-words-topk-0.5
25,0.0826292803990499,stop-words-topk-0.5
26,0.0838776031412507,stop-words-topk-0.5
27,0.0851674803836327,stop-words-topk-0.5
28,0.086413405245104,stop-words-topk-0.5
29,0.0877194315277832,stop-words-topk-0.5
30,0.0889725320053381,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.020002700576921,stop-words-topk-masking-0.5
2,0.0301742476005365,stop-words-topk-masking-0.5
3,0.037547386715303,stop-words-topk-masking-0.5
4,0.0429431761231642,stop-words-topk-masking-0.5
5,0.0465589950017448,stop-words-topk-masking-0.5
6,0.0495708129679768,stop-words-topk-masking-0.5
7,0.051887013863076,stop-words-topk-masking-0.5
8,0.0538582704145112,stop-words-topk-masking-0.5
9,0.0558996631685682,stop-words-topk-masking-0.5
10,0.0579785128372565,stop-words-topk-masking-0.5
11,0.0598162852365691,stop-words-topk-masking-0.5
12,0.0615095143561929,stop-words-topk-masking-0.5
13,0.0629881564394931,stop-words-topk-masking-0.5
14,0.0645276155436159,stop-words-topk-masking-0.5
15,0.0659711689730182,stop-words-topk-masking-0.5
16,0.0672719780499849,stop-words-topk-masking-0.5
17,0.0686554495750082,stop-words-topk-masking-0.5
18,0.0699674276076625,stop-words-topk-masking-0.5
19,0.0712802541083831,stop-words-topk-masking-0.5
20,0.0726051655711354,stop-words-topk-masking-0.5
21,0.074020703120349,stop-words-topk-masking-0.5
22,0.0752813705794584,stop-words-topk-masking-0.5
23,0.0766037921842126,stop-words-topk-masking-0.5
24,0.0778940611178557,stop-words-topk-masking-0.5
25,0.0791112337133561,stop-words-topk-masking-0.5
26,0.0805131138686287,stop-words-topk-masking-0.5
27,0.0818587652939544,stop-words-topk-masking-0.5
28,0.0831752826464199,stop-words-topk-masking-0.5
29,0.0845331702116597,stop-words-topk-masking-0.5
30,0.0857882918735332,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.020002700576921,stop-words-topk-desired-masking-0.5
2,0.0301742476005365,stop-words-topk-desired-masking-0.5
3,0.037547386715303,stop-words-topk-desired-masking-0.5
4,0.0429431761231642,stop-words-topk-desired-masking-0.5
5,0.0469932406470052,stop-words-topk-desired-masking-0.5
6,0.050108734747601,stop-words-topk-desired-masking-0.5
7,0.0525120671734026,stop-words-topk-desired-masking-0.5
8,0.0548974890614357,stop-words-topk-desired-masking-0.5
9,0.0569242766229976,stop-words-topk-desired-masking-0.5
10,0.0587193755730015,stop-words-topk-desired-masking-0.5
11,0.0606070270792573,stop-words-topk-desired-masking-0.5
12,0.0623236615288769,stop-words-topk-desired-masking-0.5
13,0.0640897371568265,stop-words-topk-desired-masking-0.5
14,0.0659016158061146,stop-words-topk-desired-masking-0.5
15,0.0677373264605138,stop-words-topk-desired-masking-0.5
16,0.0693964723199591,stop-words-topk-desired-masking-0.5
17,0.0708953357786738,stop-words-topk-desired-masking-0.5
18,0.0723761480123283,stop-words-topk-desired-masking-0.5
19,0.0737686883802319,stop-words-topk-desired-masking-0.5
20,0.0752225441438903,stop-words-topk-desired-masking-0.5
21,0.0766190709298424,stop-words-topk-desired-masking-0.5
22,0.0780309632458959,stop-words-topk-desired-masking-0.5
23,0.0794969210782871,stop-words-topk-desired-masking-0.5
24,0.0809144649043577,stop-words-topk-desired-masking-0.5
25,0.0822454268207891,stop-words-topk-desired-masking-0.5
26,0.0835064400883346,stop-words-topk-desired-masking-0.5
27,0.0847008870274095,stop-words-topk-desired-masking-0.5
28,0.0857933771685712,stop-words-topk-desired-masking-0.5
29,0.0869146912245861,stop-words-topk-desired-masking-0.5
30,0.0879716852480828,stop-words-topk-desired-masking-0.5
