,# of features removed,AOPC-global,aggregation
6,6,0.018815795552514055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021017894614805743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.027613780454082283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03296006300915732,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03746237076493573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04135685019853045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04489204464040171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04801593284197116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05083970421145377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05339673715669411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05593861770326086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05826460689733248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0604068223787838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0623796887524623,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06454742772099949,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.029231524009594487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.036269112818082955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.04141370073486378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.04581211631498261,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.049574806961014795,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.05299770253960144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.055805592886124564,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0582310342894514,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.06039479176266982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.06246552916114574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.06433416846837633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.06607005746276526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06789249002741994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06957097268730472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.07113960882670724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.07293200143709115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07463563927945145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07621976155622724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431737,$\mathcal{G}_{\mathsf{av}}$
3,3,0.003370098647448543,$\mathcal{G}_{\mathsf{av}}$
4,4,0.005402864311081152,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504855,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009536333791530174,$\mathcal{G}_{\mathsf{av}}$
7,7,0.011189230852092875,$\mathcal{G}_{\mathsf{av}}$
8,8,0.013625647661770256,$\mathcal{G}_{\mathsf{av}}$
9,9,0.016044197501646477,$\mathcal{G}_{\mathsf{av}}$
10,10,0.018127796579218234,$\mathcal{G}_{\mathsf{av}}$
11,11,0.019953025061058668,$\mathcal{G}_{\mathsf{av}}$
12,12,0.021609464600334086,$\mathcal{G}_{\mathsf{av}}$
13,13,0.02309327910216966,$\mathcal{G}_{\mathsf{av}}$
14,14,0.024469324614729764,$\mathcal{G}_{\mathsf{av}}$
15,15,0.025778952215475576,$\mathcal{G}_{\mathsf{av}}$
16,16,0.027002769998313823,$\mathcal{G}_{\mathsf{av}}$
17,17,0.02823191271818663,$\mathcal{G}_{\mathsf{av}}$
18,18,0.029393832019150648,$\mathcal{G}_{\mathsf{av}}$
19,19,0.03046323397266758,$\mathcal{G}_{\mathsf{av}}$
20,20,0.03149491146363666,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005242586684804219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007652415277836877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009863893464377174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.012923159578071317,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.015804379653509823,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.018173399856006803,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.024463720470889388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.029610346428520593,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.033899201393213264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.037528232517183985,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0406388306234446,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.043334682315537144,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.045693552546118114,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04777490863192485,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.049625002930419736,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05128035046065199,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.052770163237861024,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05411808908390729,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00016056415434202034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00013550555776376636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001795950879695676,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001797667997587256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00013839419977792428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0006870638600017953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0012741016690085288,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0017523772339274766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002124251722844489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.002708813469490574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.003181456502625534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0038558336469447733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.004579370370296364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.005206506288884816,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.005785280892863049,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.006369433433540678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006884559056257909,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.007339968071045638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.007838623796402136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.00847062528211797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.01592468289458177,$\mathcal{G}_{\mathsf{b}}$
12,12,0.017567534786427773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01932444745363229,$\mathcal{G}_{\mathsf{b}}$
14,14,0.021018827984234545,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02250236222491069,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02387171416573153,$\mathcal{G}_{\mathsf{b}}$
17,17,0.025220477724413232,$\mathcal{G}_{\mathsf{b}}$
18,18,0.026625453587721826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.027892297995991928,$\mathcal{G}_{\mathsf{b}}$
20,20,0.029071361441470954,$\mathcal{G}_{\mathsf{b}}$
