,# of features removed,AOPC-global,aggregation
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10810017532801516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.11582357310847273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.13459200707670022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.14030051902782237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1455832796554544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.15040130470754698,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.15578519382025685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1608967441878003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1659850125561832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1709591297543906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10810017532801516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.11582357310847273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1226464704447965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12893342350788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.13459200707670022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.14030051902782237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1455832796554544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.15141051569132358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.15673833752715696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.16179972243644253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1668428418923933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1717761100745907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.2563432730779565e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00024001154639153406,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005113160537853485,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012071020524403733,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0017747186588206755,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002748440070115995,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0037083704820856083,$\mathcal{G}_{\mathsf{av}}$
8,8,0.004529009394460987,$\mathcal{G}_{\mathsf{av}}$
9,9,0.005251914387366616,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0059038913462621375,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0064472073810934935,$\mathcal{G}_{\mathsf{av}}$
12,12,0.007230657970727841,$\mathcal{G}_{\mathsf{av}}$
13,13,0.007996926483029907,$\mathcal{G}_{\mathsf{av}}$
14,14,0.008705429576385901,$\mathcal{G}_{\mathsf{av}}$
15,15,0.009325377738564221,$\mathcal{G}_{\mathsf{av}}$
16,16,0.009988027585739136,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01060382630295045,$\mathcal{G}_{\mathsf{av}}$
18,18,0.011154801847581289,$\mathcal{G}_{\mathsf{av}}$
19,19,0.011773192416311355,$\mathcal{G}_{\mathsf{av}}$
20,20,0.012337413996059006,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0031026665964510283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.004931929078523323,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007761532305384999,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.01501796886770343,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.021815769131065803,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.027333565583843193,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03253420975723274,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.037155225368584635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.041482660308955706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.04553302097280615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.050213489161740635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.05827475795823771,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.0661984424850118,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07469696669503499,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.08290543469635953,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.090743901413957,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.09874898599007305,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.10634253021673157,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.11415676562157955,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000954043806077748,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0005062971419867678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002258368054312539,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0033947756516465206,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0057852931229502745,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.007949592983433592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.009854023675142272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.011500963910514294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.012885111804790317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.01418483929618054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.015323257982840973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.016286581241560925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.01716178844625186,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.017920961149227796,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.018626991050989528,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.019280803704142327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.019913301857772663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.020523697353963467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.02110640504937531,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.021633616773795546,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.02016218620291531,$\mathcal{G}_{\mathsf{b}}$
10,10,0.02189536061593385,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086036,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02566682908717734,$\mathcal{G}_{\mathsf{b}}$
13,13,0.027855650287369325,$\mathcal{G}_{\mathsf{b}}$
14,14,0.02975291847421962,$\mathcal{G}_{\mathsf{b}}$
15,15,0.03205046360818584,$\mathcal{G}_{\mathsf{b}}$
16,16,0.03406192309384807,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03588654150379508,$\mathcal{G}_{\mathsf{b}}$
18,18,0.03742905350142998,$\mathcal{G}_{\mathsf{b}}$
19,19,0.03998746147818251,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04234712411547939,$\mathcal{G}_{\mathsf{b}}$
