






falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
panic,negative,falling
panic,negative,falling
panic,negative,falling
symptoms,panic,negative,falling
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,uncertainty,shortage,kill,collapse,risk,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
anxiety,died,empty,warning,emergency,selfish,war,fuck,sc,forced,shortage,kill,collapse,risk,pressure,panic,shame,stop,low,fear,fraud,crude,die,shit,crisis
