panic
panic,sc
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,die,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,trying,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,trying,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,trying,die,arabia,war,panic
beginning,avoiding,global,tips,federal,trade,corona,sc,crisis,fall,commission,watch,trying,die,arabia,war,panic
beginning,avoiding,global,tips,federal,related,trade,corona,sc,crisis,fall,commission,watch,trying,die,arabia,war,panic
beginning,avoiding,global,tips,federal,related,trade,corona,sc,crisis,fall,commission,watch,trying,die,arabia,war,panic
federal,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,related,trade,corona,fall,die
federal,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,related,trade,corona,fall,die
federal,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,related,trade,corona,fall,die
federal,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,die
federal,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,die
federal,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,problem,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,problem,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,problem,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
federal,threat,problem,crisis,arabia,panic,beginning,global,tips,commission,trying,war,sc,watch,death,avoiding,co,19,related,trade,corona,fall,latest,die
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
poor,cut,forced,killed,hell,crisis,lower,shame,panic,fraud,disruption,fears,stop,stress,avoid,low,arrested,collapse,fake,kill,worse,drop,infected,unemployment,died,die,warned,sc,pressure,ft,waste,crude,emergency,warning,war,recession,uncertainty,death,charged,problem
