name,score,both labels,num anchors,num before,pos%,neg%
he,0.07378335949764521,False,1,13,1.0,0.0
great,-0.07142857142857142,False,1,14,0.0,1.0
n't,-0.06896551724137931,False,2,29,0.0,1.0
time,-0.0625,False,1,16,0.0,1.0
got,-0.0625,False,1,16,0.0,1.0
me,-0.06,False,3,50,0.0,1.0
need,-0.058823529411764705,False,1,17,0.0,1.0
m,-0.05714285714285714,False,2,35,0.0,1.0
too,-0.051656920077972714,False,1,19,0.0,1.0
like,-0.05,False,1,20,0.0,1.0
;,-0.047619047619047616,False,1,21,0.0,1.0
how,-0.04627766599597586,False,1,21,0.0,1.0
then,-0.045454545454545456,False,1,22,0.0,1.0
it,-0.036247147621555204,False,2,54,0.0,1.0
...,-0.0297029702970297,False,3,101,0.0,1.0
but,0.02857142857142857,False,1,35,1.0,0.0
i,-0.0199203187250996,True,7,251,0.14285714285714285,0.8571428571428571
my,0.0190254319549602,True,3,51,0.6666666666666666,0.3333333333333333
..,0.018772421249201438,True,11,49,0.5454545454545454,0.45454545454545453
ever,-0.00526315789473684,True,2,6,0.5,0.5
still,-0.00369978858350951,True,2,11,0.5,0.5
were,-0.003571428571428581,True,2,5,0.5,0.5
many,-0.0032679738562091574,True,2,6,0.5,0.5
love,-0.0020491803278688547,True,2,16,0.5,0.5
not,-0.0007824726134585279,True,2,36,0.5,0.5
when,0.0,True,2,17,0.5,0.5
was,0.0,True,2,13,0.5,0.5
think,0.0,True,2,10,0.5,0.5
girls,0.0,True,2,5,0.5,0.5
between,0.0,True,2,5,0.5,0.5
