,# of features removed,AOPC-global,aggregation
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.026134088918839078,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02761713851013105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02895861341389274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.030950143692271528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03280435521966776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.034507062036824146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.036024430202607045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.037443145614843555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03871559400648312,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03988785219407364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04098191961418472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04207077404241756,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.043074902140338565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.026134088918839078,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.028580148214767266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.030645686312541144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03264759847703901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0344656032042803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03618260007410231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03778261685160238,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03927771205047347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04063575215944298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04196097417684493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.043433552067191766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04477828006494342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.046033063159283655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0018354092688622464,$\mathcal{G}_{\mathsf{av}}$
4,4,0.003250185690631698,$\mathcal{G}_{\mathsf{av}}$
5,5,0.005619971036023705,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00745813856570463,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00924715717529143,$\mathcal{G}_{\mathsf{av}}$
8,8,0.010638625628965325,$\mathcal{G}_{\mathsf{av}}$
9,9,0.011751901662776754,$\mathcal{G}_{\mathsf{av}}$
10,10,0.012662763872258832,$\mathcal{G}_{\mathsf{av}}$
11,11,0.013423487509724502,$\mathcal{G}_{\mathsf{av}}$
12,12,0.014164618231201579,$\mathcal{G}_{\mathsf{av}}$
13,13,0.014800694511909311,$\mathcal{G}_{\mathsf{av}}$
14,14,0.01535203287570889,$\mathcal{G}_{\mathsf{av}}$
15,15,0.015853850159201915,$\mathcal{G}_{\mathsf{av}}$
16,16,0.016296720123677128,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01669101342480444,$\mathcal{G}_{\mathsf{av}}$
18,18,0.01715154383095135,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01764872112379371,$\mathcal{G}_{\mathsf{av}}$
20,20,0.018103462335721965,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0018354092688622464,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003250185690631698,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005619971036023705,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.00745813856570463,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.00924715717529143,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.010779364912423347,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012209815736043237,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014951956346540184,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.01811070804719835,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021046935115196612,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.023563701173480837,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.025744898423993835,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.027653446018192706,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.029337458601309357,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030834358675190823,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.032173690320242664,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03337908880078931,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03446968742604581,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011855185893253216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025359370909396307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0037347006677215465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0041259523911271094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005009096881141299,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004720943530168436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.004644292544883634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0044720608415703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.004401985293524141,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.004070212016166115,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.003867960596620788,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0037474751034256874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0037203696678133227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0036785291357230468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.003453071869095723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0031877154613395263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.002949484631186159,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0025413868916551396,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.002209345351122172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.001877821966078416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.2470808605552855e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,7.032550200687758e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,9.937976121047982e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012230721211893743,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00017757134569234556,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002213335320092849,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00026776103291085496,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003256871017155575,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00037877796180214277,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0004963975008846588,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0007072207719107181,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008898945908449797,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0010498000705742542,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0011974806273805224,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013317885854576784,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001443180787849213,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015406442704070686,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016355278993794558,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017658459802074506,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018861180183168287,$\mathcal{G}_{\mathsf{b}}$
