,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.026736192262980206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.030533051320632332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03402744713791311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0368768897593066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03924772549171705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.041484350357836645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04351387047965575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.045399434569510344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04717612495252088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.048866327591821704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05041388137315534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051845750444192845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053183172881982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.054447597429736504,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05565789706904616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.056824491930546915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05793451665926193,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05899466469602633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03143931419085257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03481251397143061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03807941695734033,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04093889024973883,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04355799487391481,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.046268125423177674,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04917953595135424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.051867886498274174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05432715646869749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.056725678516864865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05899955606994425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06117712449114336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06327023047966325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06528711773171711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0673246588524516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06923746969706449,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07107466796107338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,9.591214310329955e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,1.2788285747106607e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.6055369102880406e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.4921293419782253e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,3.078542021128271e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,3.514663832169771e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,3.851338994356974e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,4.1182754327074965e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,4.331824583387915e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,4.5035380455642297e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,4.6780479766531356e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,4.8257102260360555e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,4.9522778683642724e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,5.0569743823933236e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,5.148583832168744e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,5.229415699617644e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,5.30126624846111e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,5.3684921271397965e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,5.428995417950613e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,5.4839247500347346e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000537615334833565,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012400315397754777,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.001850464136075031,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0023597568127583604,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.00285433955337238,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0032648598065147666,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0036452216391488594,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.004209451060556598,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.004697984475760879,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.005176580924567542,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.005617221762712747,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.006027968878691576,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.006411260544712731,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.006798221182607671,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.007153042057102904,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.009166080035117359,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.011075161442115513,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.012877317240719218,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.014565566212370637,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.01614046465424785,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0012223901270228116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0010166469862096163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003926893334813208,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0014600001355005708,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0020443074816865006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.002290058341568425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002771501553429777,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00328435700103881,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.00362777974613475,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.004072608536857985,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.004538785573757825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.004996182827606995,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0051062816084800206,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005385238665257339,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005673812624297292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.006098425512909158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.006487446971785853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.006816409634134429,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.007213430799458731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.007620793672067325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00011167692414313716,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00018336915139613102,$\mathcal{G}_{\mathsf{b}}$
3,3,0.000294275508729827,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0003874176208218376,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004821555972781358,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005542510213429002,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006173985085719374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0006728955987065572,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0007344381708922426,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007887021305345985,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008359161927031998,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008846490941359671,$\mathcal{G}_{\mathsf{b}}$
13,13,0.000954951484088795,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0010233383543674839,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0010883496262347545,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0011543258269714723,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001218536034530656,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0012819788700368004,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001340132194161903,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0014072613065307198,$\mathcal{G}_{\mathsf{b}}$
