# of features removed,AOPC-global,optimization
9,0.0255237242256243,topk-desired-masking-0.5
10,0.0284402397078662,topk-desired-masking-0.5
11,0.0316155273638473,topk-desired-masking-0.5
12,0.03410695927671,topk-desired-masking-0.5
13,0.0362476910982725,topk-desired-masking-0.5
14,0.0380765816367176,topk-desired-masking-0.5
15,0.0395775026312942,topk-desired-masking-0.5
16,0.0411804405249326,topk-desired-masking-0.5
17,0.042865940189784,topk-desired-masking-0.5
18,0.0443442820857641,topk-desired-masking-0.5
19,0.0457765973439112,topk-desired-masking-0.5
20,0.0470837405499836,topk-desired-masking-0.5
21,0.0484076840055624,topk-desired-masking-0.5
22,0.0498852185120678,topk-desired-masking-0.5
23,0.0512632087582548,topk-desired-masking-0.5
24,0.0525349286101608,topk-desired-masking-0.5
25,0.0538226366649178,topk-desired-masking-0.5
26,0.055049793435016,topk-desired-masking-0.5
27,0.05619541085173,topk-desired-masking-0.5
28,0.0572693447235595,topk-desired-masking-0.5
29,0.0582736970589408,topk-desired-masking-0.5
30,0.0593147340555491,topk-desired-masking-0.5
