,# of features removed,AOPC-global,aggregation
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01430247005060517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.020745895073978893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.025476612242083186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03064525896645344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03524190208018454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.038963228162994475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.042339561203241005,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04570245137219516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04903735652212592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.05154259582492495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05372158621809226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05583558267051807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.057945362388653485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05985530033849565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.06178096525227441,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06369303355434508,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06542749082087698,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06721933110174619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06881852603732222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0066690275514429175,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.008507339106846899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.013180859872442918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.017921131116286432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02472129795777293,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03132838208416116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03719428511510687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.042155039197063385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04659234985175134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.050362417293426325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05360849167007361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05692841155932836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.06021557658387439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06306551192100456,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06577404299325482,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06836698588388837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.07062622494732432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07270969035145006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07481641317298937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.0090710861078344e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002797943337640134,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005336283612014785,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007476910773228211,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009837690454296266,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0011870570741224311,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00133954645203434,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0015889787109831877,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002017901277718679,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002667059038062841,$\mathcal{G}_{\mathsf{av}}$
11,11,0.003319409416253192,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004029011416652125,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0046436106669933055,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005215501096900255,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00571706566947314,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006296488029241431,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0068179097555671996,$\mathcal{G}_{\mathsf{av}}$
18,18,0.007326594060707687,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0078123574079532855,$\mathcal{G}_{\mathsf{av}}$
20,20,0.008268410538970103,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005887323425781335,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0015264308989651565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.002815388242950258,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.003998557018359774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005524515894915223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007442415392682216,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.009171344965111922,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.01076141708353894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012194322871254267,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.013674408510691509,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.014935664488149319,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.016354000331771614,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.017975459005648075,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01961368578635002,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02132577119364152,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.022889065540731626,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.024873252016946998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.026769272035520247,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.028662654940753686,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.030694176049311676,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0065107493631282425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.009663606915413087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.01148158421326149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.01287545189602808,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.013922867779842077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.014987311907886604,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.015846470328558643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.016994409667634845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.017937534876066173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.01873882805652016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.019445006796243315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.020052439590571364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.020606753592774706,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.021082918368761753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.021524028480676687,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.021930305618710497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0223457211509815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.022743124802117022,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.023076259728952806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
