,# of features removed,AOPC-global,aggregation
6,6,0.0354146579160129,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0380050742285616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0403391538889699,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0426535098624556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.045171456823847,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0478393725615215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.049884552531272,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0516889974309563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0534944809021552,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0553470434739571,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0571961229361487,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0590650933651652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0607230858932814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0624390769887993,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0640194717482422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0041153103351182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.0032252931346748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.000149090869309,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0032342379807889,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0060035520527263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0081688402840196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0109930349280792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0152163163354921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0193626369116149,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0228783827576875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0261815284968112,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0293205663139393,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0322883533986014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0350655123752817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0379584927186214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0406305021516742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-6.598821723971097e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,-1.0516943333439158e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-1.5853380499163992e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,7.505619740234867e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,7.397450674513841e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001649421726925,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002650000057971,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004078804750682,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005471702602732,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006612355057163,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007565572248137,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008608946832807,$\mathcal{G}_{\mathsf{av}}$
13,13,0.000950326790538,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0010278346168278,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011791931482589,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0013304694240956,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0014716139704906,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0015979011962124,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0017115746568761,$\mathcal{G}_{\mathsf{av}}$
20,20,0.001814946282379,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0017584694584469,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0024404591085101,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0035057393511813,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.004586653400726,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0059942472623904,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.00781290155356,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0092645454839276,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0106466748341052,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0119901307851696,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0133917432397542,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.014705011659277,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0162492139292374,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0178918259108734,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0195475138291883,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0210464020955884,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0226264245316573,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0245806824781577,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0265541526312656,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0284460623307743,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002527627501062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019116844508182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0010061535580801,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0004806796009147,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0003897182576294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0004496904167553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0006294692974191,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0008750381936872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0011803053277238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0013611956331477,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.001497530732437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0016922917451415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0018375339344198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0018652019452132,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0019274451769761,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0019971516750024,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0020590416325708,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0021431057706797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
