# of features removed,AOPC-global,optimization
2,0.0230986919688186,masking-0.1
3,0.0289636599996311,masking-0.1
4,0.0327275795439386,masking-0.1
5,0.0354772928688968,masking-0.1
6,0.0374563478554794,masking-0.1
7,0.0389654541350403,masking-0.1
8,0.0402561843096271,masking-0.1
9,0.0414950195775525,masking-0.1
10,0.0426442113586198,masking-0.1
11,0.0436141421235388,masking-0.1
12,0.0445112088659992,masking-0.1
13,0.045368100812479,masking-0.1
14,0.046124536075753,masking-0.1
15,0.0467864545857424,masking-0.1
16,0.0475186701309622,masking-0.1
17,0.0482776031726229,masking-0.1
18,0.0489818015590595,masking-0.1
19,0.0496779327014245,masking-0.1
20,0.0498547077046603,masking-0.1
21,0.0500312195940511,masking-0.1
22,0.0502076488491539,masking-0.1
23,0.0504338248599669,masking-0.1
24,0.0506792470182509,masking-0.1
25,0.0509310622770753,masking-0.1
26,0.0511814609727059,masking-0.1
27,0.0514170926496601,masking-0.1
28,0.0516483556758225,masking-0.1
29,0.0519721060424043,masking-0.1
30,0.0522953117590036,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0124576589837696,stop-words-masking-0.1
2,0.0230986919688186,stop-words-masking-0.1
3,0.0289636599996311,stop-words-masking-0.1
4,0.0327275795439386,stop-words-masking-0.1
5,0.0354772928688968,stop-words-masking-0.1
6,0.0374563478554794,stop-words-masking-0.1
7,0.0390722425472108,stop-words-masking-0.1
8,0.0403511073426676,stop-words-masking-0.1
9,0.0413742594264325,stop-words-masking-0.1
10,0.042224770346636,stop-words-masking-0.1
11,0.0431054053870188,stop-words-masking-0.1
12,0.043866476086179,stop-words-masking-0.1
13,0.0446986225324342,stop-words-masking-0.1
14,0.0455192555978829,stop-words-masking-0.1
15,0.0463246553189922,stop-words-masking-0.1
16,0.0470634143455041,stop-words-masking-0.1
17,0.0477784482715881,stop-words-masking-0.1
18,0.0484363508623446,stop-words-masking-0.1
19,0.0490458512691195,stop-words-masking-0.1
20,0.0497514538402448,stop-words-masking-0.1
21,0.0504380302338986,stop-words-masking-0.1
22,0.051099906655564,stop-words-masking-0.1
23,0.0517724269576343,stop-words-masking-0.1
24,0.0524112842122278,stop-words-masking-0.1
25,0.053036902666791,stop-words-masking-0.1
26,0.0536405147517798,stop-words-masking-0.1
27,0.0542176325203914,stop-words-masking-0.1
28,0.0549471955083696,stop-words-masking-0.1
29,0.0556978383880723,stop-words-masking-0.1
30,0.0564248420729133,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0124576589837696,stop-words-0.5
2,0.0230986919688186,stop-words-0.5
3,0.0289636599996311,stop-words-0.5
4,0.0327275795439386,stop-words-0.5
5,0.0360439933321145,stop-words-0.5
6,0.0386189462911713,stop-words-0.5
7,0.0408094717228327,stop-words-0.5
8,0.0425248602009346,stop-words-0.5
9,0.0441379199284231,stop-words-0.5
10,0.0455334183658131,stop-words-0.5
11,0.046712877090054,stop-words-0.5
12,0.0477872230267154,stop-words-0.5
13,0.0487832929448791,stop-words-0.5
14,0.0498115314071451,stop-words-0.5
15,0.0507250430811276,stop-words-0.5
16,0.0515577175595933,stop-words-0.5
17,0.0524378910070522,stop-words-0.5
18,0.0532776581380312,stop-words-0.5
19,0.0535757841319336,stop-words-0.5
20,0.0538455590244406,stop-words-0.5
21,0.0540962207262991,stop-words-0.5
22,0.0543787430169464,stop-words-0.5
23,0.0546990223092372,stop-words-0.5
24,0.0550199618553695,stop-words-0.5
25,0.0553552812700573,stop-words-0.5
26,0.0557856565156908,stop-words-0.5
27,0.0562636508432783,stop-words-0.5
28,0.0567351790351249,stop-words-0.5
29,0.0571809394762243,stop-words-0.5
30,0.0576133575544806,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0124576589837696,stop-words-topk-0.5
2,0.0230986919688186,stop-words-topk-0.5
3,0.0289636599996311,stop-words-topk-0.5
4,0.0327275795439386,stop-words-topk-0.5
5,0.0354772928688968,stop-words-topk-0.5
6,0.0381332030369847,stop-words-topk-0.5
7,0.0401382379482116,stop-words-topk-0.5
8,0.0417197673588316,stop-words-topk-0.5
9,0.0430682854137169,stop-words-topk-0.5
10,0.0443359340218416,stop-words-topk-0.5
11,0.0454750269341008,stop-words-topk-0.5
12,0.0464547931498875,stop-words-topk-0.5
13,0.0473030966360788,stop-words-topk-0.5
14,0.0481085018529883,stop-words-topk-0.5
15,0.0489678348803418,stop-words-topk-0.5
16,0.0497541821182457,stop-words-topk-0.5
17,0.0505869068547197,stop-words-topk-0.5
18,0.0513365721909503,stop-words-topk-0.5
19,0.0520339105447669,stop-words-topk-0.5
20,0.0527358639210968,stop-words-topk-0.5
21,0.0529415408238395,stop-words-topk-0.5
22,0.0531512225357881,stop-words-topk-0.5
23,0.0533578991048856,stop-words-topk-0.5
24,0.0536643192680305,stop-words-topk-0.5
25,0.0537084442073465,stop-words-topk-0.5
26,0.0537986583693676,stop-words-topk-0.5
27,0.0539582731226093,stop-words-topk-0.5
28,0.0541494263669674,stop-words-topk-0.5
29,0.0544062203051185,stop-words-topk-0.5
30,0.0546519315331074,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0124576589837696,stop-words-topk-masking-0.5
2,0.0230986919688186,stop-words-topk-masking-0.5
3,0.0289636599996311,stop-words-topk-masking-0.5
4,0.0334512017284836,stop-words-topk-masking-0.5
5,0.0366470118192353,stop-words-topk-masking-0.5
6,0.039135819280132,stop-words-topk-masking-0.5
7,0.0411888738983561,stop-words-topk-masking-0.5
8,0.0429026750030144,stop-words-topk-masking-0.5
9,0.0445144648317481,stop-words-topk-masking-0.5
10,0.0458743647847283,stop-words-topk-masking-0.5
11,0.0470241581052945,stop-words-topk-masking-0.5
12,0.0480734162123785,stop-words-topk-masking-0.5
13,0.0490276710697856,stop-words-topk-masking-0.5
14,0.0499751900925654,stop-words-topk-masking-0.5
15,0.050856328316491,stop-words-topk-masking-0.5
16,0.0519223629740067,stop-words-topk-masking-0.5
17,0.0528774658277664,stop-words-topk-masking-0.5
18,0.0538850285384663,stop-words-topk-masking-0.5
19,0.0548414572554508,stop-words-topk-masking-0.5
20,0.0557233327610782,stop-words-topk-masking-0.5
21,0.0561107470635016,stop-words-topk-masking-0.5
22,0.0565181304242297,stop-words-topk-masking-0.5
23,0.0569780019930174,stop-words-topk-masking-0.5
24,0.057405846219932,stop-words-topk-masking-0.5
25,0.0579466399509682,stop-words-topk-masking-0.5
26,0.0584728049261515,stop-words-topk-masking-0.5
27,0.0590210304258944,stop-words-topk-masking-0.5
28,0.0595664840016717,stop-words-topk-masking-0.5
29,0.0600829356533316,stop-words-topk-masking-0.5
30,0.0605988340970129,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0097195204451334,stop-words-topk-desired-masking-0.5
2,0.0212732662763945,stop-words-topk-desired-masking-0.5
3,0.027594590730313,stop-words-topk-desired-masking-0.5
4,0.0316323241284842,stop-words-topk-desired-masking-0.5
5,0.0346194734548861,stop-words-topk-desired-masking-0.5
6,0.0370477960141102,stop-words-topk-desired-masking-0.5
7,0.0395553261900981,stop-words-topk-desired-masking-0.5
8,0.0417064576820224,stop-words-topk-desired-masking-0.5
9,0.0435716230528138,stop-words-topk-desired-masking-0.5
10,0.045233266736226,stop-words-topk-desired-masking-0.5
11,0.0467057054402659,stop-words-topk-desired-masking-0.5
12,0.0479864451916981,stop-words-topk-desired-masking-0.5
13,0.049291860906453,stop-words-topk-desired-masking-0.5
14,0.0504893846065704,stop-words-topk-desired-masking-0.5
15,0.0515496253639852,stop-words-topk-desired-masking-0.5
16,0.0525435217312215,stop-words-topk-desired-masking-0.5
17,0.0534732599056479,stop-words-topk-desired-masking-0.5
18,0.0543700844272851,stop-words-topk-desired-masking-0.5
19,0.0552607277885957,stop-words-topk-desired-masking-0.5
20,0.0560715393193667,stop-words-topk-desired-masking-0.5
21,0.0568244243471344,stop-words-topk-desired-masking-0.5
22,0.0576525866013966,stop-words-topk-desired-masking-0.5
23,0.0580295002331204,stop-words-topk-desired-masking-0.5
24,0.0584168910012948,stop-words-topk-desired-masking-0.5
25,0.0587790616946384,stop-words-topk-desired-masking-0.5
26,0.0591261737319123,stop-words-topk-desired-masking-0.5
27,0.0594485129941713,stop-words-topk-desired-masking-0.5
28,0.0597787124454897,stop-words-topk-desired-masking-0.5
29,0.0601035741724767,stop-words-topk-desired-masking-0.5
30,0.0602072478302947,stop-words-topk-desired-masking-0.5
