# of features removed,AOPC-global,optimization
2,-0.0034641706729167,masking-0.1
3,-0.0042131535510104,masking-0.1
4,-0.0009209302519889,masking-0.1
5,0.0034435301252699,masking-0.1
6,0.0064341482542839,masking-0.1
7,0.0086025894640938,masking-0.1
8,0.0113285007969309,masking-0.1
9,0.0135322954381877,masking-0.1
10,0.0153661467026751,masking-0.1
11,0.0178689503405618,masking-0.1
12,0.0202942655475391,masking-0.1
13,0.0221341322483727,masking-0.1
14,0.0237492405720848,masking-0.1
15,0.0255873897085529,masking-0.1
16,0.0273655189668168,masking-0.1
17,0.0290252876780264,masking-0.1
18,0.0305789918853676,masking-0.1
19,0.0321365014629167,masking-0.1
20,0.0334900365726992,masking-0.1
21,0.0350365546225015,masking-0.1
22,0.0364036909607358,masking-0.1
23,0.0379608353099523,masking-0.1
24,0.0393758173673423,masking-0.1
25,0.0404117304987678,masking-0.1
26,0.0414987069809673,masking-0.1
27,0.0424604745318989,masking-0.1
28,0.043514835926249,masking-0.1
29,0.0445302080210788,masking-0.1
30,0.0455072387747708,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0017202401223966,stop-words-masking-0.1
2,0.0014398218223098,stop-words-masking-0.1
3,0.0057117944517133,stop-words-masking-0.1
4,0.0109444241526763,stop-words-masking-0.1
5,0.0183645394874544,stop-words-masking-0.1
6,0.0251013622049691,stop-words-masking-0.1
7,0.031660938253731,stop-words-masking-0.1
8,0.0368410742657332,stop-words-masking-0.1
9,0.0410103102314389,stop-words-masking-0.1
10,0.0444984425224888,stop-words-masking-0.1
11,0.0479464915418827,stop-words-masking-0.1
12,0.0510715844793117,stop-words-masking-0.1
13,0.0541715786070288,stop-words-masking-0.1
14,0.0571073037856322,stop-words-masking-0.1
15,0.0601514618805936,stop-words-masking-0.1
16,0.0631397955382672,stop-words-masking-0.1
17,0.0657682419138657,stop-words-masking-0.1
18,0.0679594147690541,stop-words-masking-0.1
19,0.0699586090510898,stop-words-masking-0.1
20,0.0719218751287461,stop-words-masking-0.1
21,0.0737184655481711,stop-words-masking-0.1
22,0.0752496533168692,stop-words-masking-0.1
23,0.0767885728885532,stop-words-masking-0.1
24,0.078218160139253,stop-words-masking-0.1
25,0.079690965744937,stop-words-masking-0.1
26,0.0810662574053976,stop-words-masking-0.1
27,0.0824835183625481,stop-words-masking-0.1
28,0.0839716977996401,stop-words-masking-0.1
29,0.0853715301225342,stop-words-masking-0.1
30,0.0866417172157916,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0017202401223966,stop-words-0.5
2,0.0014398218223098,stop-words-0.5
3,0.0055300611980688,stop-words-0.5
4,0.0124735887717457,stop-words-0.5
5,0.0196388433366789,stop-words-0.5
6,0.0261936226471615,stop-words-0.5
7,0.0326166661406494,stop-words-0.5
8,0.0383394264652922,stop-words-0.5
9,0.043185666373869,stop-words-0.5
10,0.0475292836149016,stop-words-0.5
11,0.0512097681818231,stop-words-0.5
12,0.0543906616935213,stop-words-0.5
13,0.0570991403058004,stop-words-0.5
14,0.0599439617425091,stop-words-0.5
15,0.0628108287151657,stop-words-0.5
16,0.0653075663411028,stop-words-0.5
17,0.0673573538514896,stop-words-0.5
18,0.0692233383136157,stop-words-0.5
19,0.071064898028383,stop-words-0.5
20,0.072885923411821,stop-words-0.5
21,0.0747648633263475,stop-words-0.5
22,0.0763707299677962,stop-words-0.5
23,0.0778555977510416,stop-words-0.5
24,0.0792411482738265,stop-words-0.5
25,0.080671107357483,stop-words-0.5
26,0.0821427234148331,stop-words-0.5
27,0.0834862403639731,stop-words-0.5
28,0.0849029739685185,stop-words-0.5
29,0.0863539989980211,stop-words-0.5
30,0.087830608650172,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0017202401223966,stop-words-topk-0.5
2,0.0014398218223098,stop-words-topk-0.5
3,0.0055300611980688,stop-words-topk-0.5
4,0.0124735887717457,stop-words-topk-0.5
5,0.0196388433366789,stop-words-topk-0.5
6,0.0261936226471615,stop-words-topk-0.5
7,0.0326166661406494,stop-words-topk-0.5
8,0.0383394264652922,stop-words-topk-0.5
9,0.0429915149730453,stop-words-topk-0.5
10,0.0468874631043432,stop-words-topk-0.5
11,0.0501364861478762,stop-words-topk-0.5
12,0.0530931179617673,stop-words-topk-0.5
13,0.0558942276607259,stop-words-topk-0.5
14,0.0587151095690829,stop-words-topk-0.5
15,0.0616587798025786,stop-words-topk-0.5
16,0.0640832382915519,stop-words-topk-0.5
17,0.0660954154038577,stop-words-topk-0.5
18,0.0678589911411844,stop-words-topk-0.5
19,0.0697092354239613,stop-words-topk-0.5
20,0.0715383934671844,stop-words-topk-0.5
21,0.0733402624368543,stop-words-topk-0.5
22,0.0750081532404919,stop-words-topk-0.5
23,0.0764958716925313,stop-words-topk-0.5
24,0.0778836543026146,stop-words-topk-0.5
25,0.0793303305544165,stop-words-topk-0.5
26,0.0806821470228087,stop-words-topk-0.5
27,0.0819478550376524,stop-words-topk-0.5
28,0.083262521633136,stop-words-topk-0.5
29,0.0846397632722976,stop-words-topk-0.5
30,0.0859390413790093,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0017202401223966,stop-words-topk-masking-0.5
2,0.0014398218223098,stop-words-topk-masking-0.5
3,0.0055300611980688,stop-words-topk-masking-0.5
4,0.0124735887717457,stop-words-topk-masking-0.5
5,0.0172221016992388,stop-words-topk-masking-0.5
6,0.0227760903627935,stop-words-topk-masking-0.5
7,0.0269813555319081,stop-words-topk-masking-0.5
8,0.0313677016665037,stop-words-topk-masking-0.5
9,0.0360842165688852,stop-words-topk-masking-0.5
10,0.040020175556531,stop-words-topk-masking-0.5
11,0.0437951932539055,stop-words-topk-masking-0.5
12,0.0468085895737258,stop-words-topk-masking-0.5
13,0.0492007331731368,stop-words-topk-masking-0.5
14,0.0516977098102875,stop-words-topk-masking-0.5
15,0.0540477575171345,stop-words-topk-masking-0.5
16,0.0564697323133124,stop-words-topk-masking-0.5
17,0.0585911162324652,stop-words-topk-masking-0.5
18,0.0606429234792383,stop-words-topk-masking-0.5
19,0.0625118157678271,stop-words-topk-masking-0.5
20,0.0641731539559655,stop-words-topk-masking-0.5
21,0.0660133612785145,stop-words-topk-masking-0.5
22,0.0677051901730203,stop-words-topk-masking-0.5
23,0.0692740330245984,stop-words-topk-masking-0.5
24,0.0708324198830255,stop-words-topk-masking-0.5
25,0.0722809258162082,stop-words-topk-masking-0.5
26,0.0737459047366117,stop-words-topk-masking-0.5
27,0.0750633454345572,stop-words-topk-masking-0.5
28,0.0763025259160581,stop-words-topk-masking-0.5
29,0.0776019813682385,stop-words-topk-masking-0.5
30,0.0788144893319364,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0017202401223966,stop-words-topk-desired-masking-0.5
2,0.007913524398309,stop-words-topk-desired-masking-0.5
3,0.0103853381300682,stop-words-topk-desired-masking-0.5
4,0.0163578103173453,stop-words-topk-desired-masking-0.5
5,0.0204589529872384,stop-words-topk-desired-masking-0.5
6,0.023501381283826,stop-words-topk-desired-masking-0.5
7,0.0276159121837526,stop-words-topk-desired-masking-0.5
8,0.0314420411096425,stop-words-topk-desired-masking-0.5
9,0.0357558429225212,stop-words-topk-desired-masking-0.5
10,0.0393687658793661,stop-words-topk-desired-masking-0.5
11,0.0431980472200941,stop-words-topk-desired-masking-0.5
12,0.0462573778502077,stop-words-topk-desired-masking-0.5
13,0.0489184034815736,stop-words-topk-desired-masking-0.5
14,0.0511796085899314,stop-words-topk-desired-masking-0.5
15,0.0529889079642829,stop-words-topk-desired-masking-0.5
16,0.05497138008819,stop-words-topk-desired-masking-0.5
17,0.057057269161205,stop-words-topk-desired-masking-0.5
18,0.0588698268468166,stop-words-topk-desired-masking-0.5
19,0.0606251191254712,stop-words-topk-desired-masking-0.5
20,0.0622254714750524,stop-words-topk-desired-masking-0.5
21,0.0638150278255126,stop-words-topk-desired-masking-0.5
22,0.0655837042071856,stop-words-topk-desired-masking-0.5
23,0.0672164580823556,stop-words-topk-desired-masking-0.5
24,0.0686946978249327,stop-words-topk-desired-masking-0.5
25,0.0701698531978647,stop-words-topk-desired-masking-0.5
26,0.0715447646260088,stop-words-topk-desired-masking-0.5
27,0.0728280910047038,stop-words-topk-desired-masking-0.5
28,0.0740383447273927,stop-words-topk-desired-masking-0.5
29,0.0751786821894802,stop-words-topk-desired-masking-0.5
30,0.0763797679902071,stop-words-topk-desired-masking-0.5
