,# of features removed,AOPC-global,optimization
18,18,0.05077108649285043,stop-words-topk-desired-masking-0.5
19,19,0.05176722626355499,stop-words-topk-desired-masking-0.5
20,20,0.05274153150919521,stop-words-topk-desired-masking-0.5
21,21,0.05368907991912489,stop-words-topk-desired-masking-0.5
22,22,0.054601782745970336,stop-words-topk-desired-masking-0.5
23,23,0.055490819631169364,stop-words-topk-desired-masking-0.5
24,24,0.05637896157046825,stop-words-topk-desired-masking-0.5
25,25,0.057238676051350725,stop-words-topk-desired-masking-0.5
26,26,0.058085500686131934,stop-words-topk-desired-masking-0.5
27,27,0.05890488552257657,stop-words-topk-desired-masking-0.5
28,28,0.059701102984506114,stop-words-topk-desired-masking-0.5
29,29,0.06047405768042486,stop-words-topk-desired-masking-0.5
30,30,0.06123109692965225,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.026728366966933308,0.1
5,5,0.03058444473001945,0.1
6,6,0.0335400426493754,0.1
7,7,0.03590687009551367,0.1
8,8,0.0379460355030773,0.1
9,9,0.039738331508445045,0.1
10,10,0.0413085465344781,0.1
11,11,0.042735930680111785,0.1
12,12,0.04408744339590171,0.1
13,13,0.04531147117928035,0.1
14,14,0.046442693546243134,0.1
15,15,0.04751296805445406,0.1
16,16,0.04854250284364979,0.1
17,17,0.04950871786907842,0.1
18,18,0.05039890309069824,0.1
19,19,0.05123363131620047,0.1
20,20,0.05207073719948114,0.1
21,21,0.052865594752529416,0.1
22,22,0.05363856990062395,0.1
23,23,0.05436586419525132,0.1
24,24,0.05505567645936605,0.1
25,25,0.055719904648284586,0.1
26,26,0.0563586951425151,0.1
27,27,0.056979047773703,0.1
28,28,0.05757934370970576,0.1
29,29,0.05816621377569839,0.1
30,30,0.05873482010881147,0.1
0,0,0.0,stop-words-0.1
1,1,0.008158949387755193,stop-words-0.1
2,2,0.016827379762287275,stop-words-0.1
3,3,0.021834225391120763,stop-words-0.1
4,4,0.025513768612194797,stop-words-0.1
5,5,0.02819080497376136,stop-words-0.1
6,6,0.030250031821371714,stop-words-0.1
7,7,0.03200107144986156,stop-words-0.1
8,8,0.03350101318842554,stop-words-0.1
9,9,0.03482861944757497,stop-words-0.1
10,10,0.03603223157524632,stop-words-0.1
11,11,0.0371806432823393,stop-words-0.1
12,12,0.038299741144201975,stop-words-0.1
13,13,0.03933996242856167,stop-words-0.1
14,14,0.04035501013807301,stop-words-0.1
15,15,0.04133203526609911,stop-words-0.1
16,16,0.04224813016599401,stop-words-0.1
17,17,0.04310381166042551,stop-words-0.1
18,18,0.04391505873285826,stop-words-0.1
19,19,0.044694553921463806,stop-words-0.1
20,20,0.04540684791141402,stop-words-0.1
21,21,0.04607289716875915,stop-words-0.1
22,22,0.04670821742242857,stop-words-0.1
23,23,0.04732663542775926,stop-words-0.1
24,24,0.04792285752166788,stop-words-0.1
25,25,0.048526827571705004,stop-words-0.1
26,26,0.04930512367925003,stop-words-0.1
27,27,0.05006259424548841,stop-words-0.1
28,28,0.05081297184430324,stop-words-0.1
29,29,0.05152742879342626,stop-words-0.1
30,30,0.05221152928707328,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.026728366966933308,topk-0.1
5,5,0.03058444473001945,topk-0.1
6,6,0.033582957405808515,topk-0.1
7,7,0.03600794149015794,topk-0.1
8,8,0.03803587674276109,topk-0.1
9,9,0.03984506891517346,topk-0.1
10,10,0.04147164767379889,topk-0.1
11,11,0.04292227174249124,topk-0.1
12,12,0.044261105477012716,topk-0.1
13,13,0.04547426556216127,topk-0.1
14,14,0.046620768268441595,topk-0.1
15,15,0.04768995653146934,topk-0.1
16,16,0.048709080233781815,topk-0.1
17,17,0.04966604095975866,topk-0.1
18,18,0.05061276304428279,topk-0.1
19,19,0.05150205034542693,topk-0.1
20,20,0.052338606976028185,topk-0.1
21,21,0.053148495721672975,topk-0.1
22,22,0.0539104610036286,topk-0.1
23,23,0.05462766292096197,topk-0.1
24,24,0.05530700323604827,topk-0.1
25,25,0.05596156501047903,topk-0.1
26,26,0.056595837795073003,topk-0.1
27,27,0.05740082666579783,topk-0.1
28,28,0.058178326081513694,topk-0.1
29,29,0.05893058606190524,topk-0.1
30,30,0.05968003198397696,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027950024332680335,desired-0.1
6,6,0.031324882779517844,desired-0.1
7,7,0.034015592700018776,desired-0.1
8,8,0.036241715646486615,desired-0.1
9,9,0.03816349366566698,desired-0.1
10,10,0.03981933353388927,desired-0.1
11,11,0.04130680651341118,desired-0.1
12,12,0.042699654358268356,desired-0.1
13,13,0.04398129845080634,desired-0.1
14,14,0.04518858825055016,desired-0.1
15,15,0.04629113757633867,desired-0.1
16,16,0.047326091353241444,desired-0.1
17,17,0.048306322928023934,desired-0.1
18,18,0.04927445920017568,desired-0.1
19,19,0.05023937971233868,desired-0.1
20,20,0.051147867247221805,desired-0.1
21,21,0.05201555199850572,desired-0.1
22,22,0.052828997370481905,desired-0.1
23,23,0.05359523524446081,desired-0.1
24,24,0.054320875601578944,desired-0.1
25,25,0.055016572177280586,desired-0.1
26,26,0.05568077899192355,desired-0.1
27,27,0.05630507855348783,desired-0.1
28,28,0.05691257541505693,desired-0.1
29,29,0.05749988880956498,desired-0.1
30,30,0.05807907880982088,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02378156200216683,masking-0.1
4,4,0.028286236255770158,masking-0.1
5,5,0.03188266913738349,masking-0.1
6,6,0.03530741221471189,masking-0.1
7,7,0.03848697889901949,masking-0.1
8,8,0.04112044417650887,masking-0.1
9,9,0.043351068240013224,masking-0.1
10,10,0.0453488030376671,masking-0.1
11,11,0.04716100537550522,masking-0.1
12,12,0.048797669806647286,masking-0.1
13,13,0.05033532117705057,masking-0.1
14,14,0.0517449903305937,masking-0.1
15,15,0.053068687650563204,masking-0.1
16,16,0.054320999930043905,masking-0.1
17,17,0.05548801040899275,masking-0.1
18,18,0.05657849929870786,masking-0.1
19,19,0.05763898522840662,masking-0.1
20,20,0.058643066487454085,masking-0.1
21,21,0.05961172413919023,masking-0.1
22,22,0.0605392757036745,masking-0.1
23,23,0.06146470624526359,masking-0.1
24,24,0.06238611492549186,masking-0.1
25,25,0.06334452600981186,masking-0.1
26,26,0.06427389445699994,masking-0.1
27,27,0.06517856475085901,masking-0.1
28,28,0.06604546396166967,masking-0.1
29,29,0.06689110771983238,masking-0.1
30,30,0.06769980994755591,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.008681436019731325,stop-words-masking-0.1
2,2,0.017175704183604697,stop-words-masking-0.1
3,3,0.02209546870710883,stop-words-masking-0.1
4,4,0.025722763264985255,stop-words-masking-0.1
5,5,0.029111633214854965,stop-words-masking-0.1
6,6,0.032216164309366066,stop-words-masking-0.1
7,7,0.03472492563667349,stop-words-masking-0.1
8,8,0.03678561095109483,stop-words-masking-0.1
9,9,0.038618137873531445,stop-words-masking-0.1
10,10,0.04023951552721844,stop-words-masking-0.1
11,11,0.04175186771652717,stop-words-masking-0.1
12,12,0.04313087934379148,stop-words-masking-0.1
13,13,0.04443925217269794,stop-words-masking-0.1
14,14,0.04563138461660034,stop-words-masking-0.1
15,15,0.046758990110430686,stop-words-masking-0.1
16,16,0.047810947437303804,stop-words-masking-0.1
17,17,0.04888623499397559,stop-words-masking-0.1
18,18,0.04993933113118178,stop-words-masking-0.1
19,19,0.05093635529551147,stop-words-masking-0.1
20,20,0.05188024687358939,stop-words-masking-0.1
21,21,0.05279479368309872,stop-words-masking-0.1
22,22,0.05369111961846275,stop-words-masking-0.1
23,23,0.05455389574539316,stop-words-masking-0.1
24,24,0.05540904344546826,stop-words-masking-0.1
25,25,0.05622587129089581,stop-words-masking-0.1
26,26,0.05700869899100573,stop-words-masking-0.1
27,27,0.057777363815640456,stop-words-masking-0.1
28,28,0.05853637668872027,stop-words-masking-0.1
29,29,0.05928522577766226,stop-words-masking-0.1
30,30,0.06002002649026972,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.008158949387755193,stop-words-0.5
2,2,0.016827379762287275,stop-words-0.5
3,3,0.021834225391120763,stop-words-0.5
4,4,0.025513768612194797,stop-words-0.5
5,5,0.02893747100419625,stop-words-0.5
6,6,0.031576648519687146,stop-words-0.5
7,7,0.033796851225132436,stop-words-0.5
8,8,0.03567387929455121,stop-words-0.5
9,9,0.03729935359159909,stop-words-0.5
10,10,0.038795038096606956,stop-words-0.5
11,11,0.040186843451480374,stop-words-0.5
12,12,0.04174729258658698,stop-words-0.5
13,13,0.0431537444951865,stop-words-0.5
14,14,0.04448662182781639,stop-words-0.5
15,15,0.045737003354566555,stop-words-0.5
16,16,0.04689821285103083,stop-words-0.5
17,17,0.04799716534204479,stop-words-0.5
18,18,0.049045817478617644,stop-words-0.5
19,19,0.0500779272950674,stop-words-0.5
20,20,0.05105876267510869,stop-words-0.5
21,21,0.05206603621729427,stop-words-0.5
22,22,0.053018302796022536,stop-words-0.5
23,23,0.05392258104750972,stop-words-0.5
24,24,0.05481232113079048,stop-words-0.5
25,25,0.055686893744626695,stop-words-0.5
26,26,0.05653602388749407,stop-words-0.5
27,27,0.057363928732721746,stop-words-0.5
28,28,0.05814208147371945,stop-words-0.5
29,29,0.05888586673494254,stop-words-0.5
30,30,0.05960471225586507,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.008158949387755193,stop-words-topk-0.5
2,2,0.016827379762287275,stop-words-topk-0.5
3,3,0.021834225391120763,stop-words-topk-0.5
4,4,0.025513768612194797,stop-words-topk-0.5
5,5,0.02893747100419625,stop-words-topk-0.5
6,6,0.03165819507714257,stop-words-topk-0.5
7,7,0.03391179376878045,stop-words-topk-0.5
8,8,0.035822569170915274,stop-words-topk-0.5
9,9,0.03747884236092137,stop-words-topk-0.5
10,10,0.03895136379565726,stop-words-topk-0.5
11,11,0.04026053486949052,stop-words-topk-0.5
12,12,0.041502511871072685,stop-words-topk-0.5
13,13,0.04266362313576111,stop-words-topk-0.5
14,14,0.043720107118735786,stop-words-topk-0.5
15,15,0.044709761047058844,stop-words-topk-0.5
16,16,0.04565605558661724,stop-words-topk-0.5
17,17,0.04659193517023838,stop-words-topk-0.5
18,18,0.04769756343639402,stop-words-topk-0.5
19,19,0.04876597702520312,stop-words-topk-0.5
20,20,0.04978986517197435,stop-words-topk-0.5
21,21,0.05076071163341618,stop-words-topk-0.5
22,22,0.05167951703305649,stop-words-topk-0.5
23,23,0.05256336712417942,stop-words-topk-0.5
24,24,0.05340633030041626,stop-words-topk-0.5
25,25,0.05421873857614744,stop-words-topk-0.5
26,26,0.05498903748991667,stop-words-topk-0.5
27,27,0.05573948479616247,stop-words-topk-0.5
28,28,0.05647352612607277,stop-words-topk-0.5
29,29,0.05720218152089609,stop-words-topk-0.5
30,30,0.057909539757746355,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.008681436019731325,stop-words-topk-masking-0.5
2,2,0.017175704183604697,stop-words-topk-masking-0.5
3,3,0.02209546870710883,stop-words-topk-masking-0.5
4,4,0.025722763264985255,stop-words-topk-masking-0.5
5,5,0.028938687774427773,stop-words-topk-masking-0.5
6,6,0.032067925360428476,stop-words-topk-masking-0.5
7,7,0.03461909075771462,stop-words-topk-masking-0.5
8,8,0.036763653183536374,stop-words-topk-masking-0.5
9,9,0.038672748097677255,stop-words-topk-masking-0.5
10,10,0.04035959977909353,stop-words-topk-masking-0.5
11,11,0.041928179232745645,stop-words-topk-masking-0.5
12,12,0.04344956625979088,stop-words-topk-masking-0.5
13,13,0.0448555022463492,stop-words-topk-masking-0.5
14,14,0.04619045313955516,stop-words-topk-masking-0.5
15,15,0.04742008757977538,stop-words-topk-masking-0.5
16,16,0.048566229143112156,stop-words-topk-masking-0.5
17,17,0.049658457182817535,stop-words-topk-masking-0.5
18,18,0.05068685505061498,stop-words-topk-masking-0.5
19,19,0.05169886003880754,stop-words-topk-masking-0.5
20,20,0.052686989657427956,stop-words-topk-masking-0.5
21,21,0.053655005425040043,stop-words-topk-masking-0.5
22,22,0.05458226692567994,stop-words-topk-masking-0.5
23,23,0.055464406849875754,stop-words-topk-masking-0.5
24,24,0.05632836411149179,stop-words-topk-masking-0.5
25,25,0.057170482996702146,stop-words-topk-masking-0.5
26,26,0.058000128424881225,stop-words-topk-masking-0.5
27,27,0.058814877688463475,stop-words-topk-masking-0.5
28,28,0.059611283682180154,stop-words-topk-masking-0.5
29,29,0.06040198427427514,stop-words-topk-masking-0.5
30,30,0.061171521438368466,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.008681436019731325,stop-words-topk-desired-masking-0.5
2,2,0.017175704183604697,stop-words-topk-desired-masking-0.5
3,3,0.02209546870710883,stop-words-topk-desired-masking-0.5
4,4,0.02598315245322738,stop-words-topk-desired-masking-0.5
5,5,0.0295457817097718,stop-words-topk-desired-masking-0.5
6,6,0.03258829159072336,stop-words-topk-desired-masking-0.5
7,7,0.03503194080378215,stop-words-topk-desired-masking-0.5
8,8,0.037210797953502225,stop-words-topk-desired-masking-0.5
9,9,0.03910437069029078,stop-words-topk-desired-masking-0.5
10,10,0.040803042054111234,stop-words-topk-desired-masking-0.5
11,11,0.04238147124310018,stop-words-topk-desired-masking-0.5
12,12,0.043867989653964296,stop-words-topk-desired-masking-0.5
13,13,0.04526209109281,stop-words-topk-desired-masking-0.5
14,14,0.04653596824238562,stop-words-topk-desired-masking-0.5
15,15,0.047732471681990934,stop-words-topk-desired-masking-0.5
16,16,0.048875045212072116,stop-words-topk-desired-masking-0.5
17,17,0.049953455352739,stop-words-topk-desired-masking-0.5
18,18,0.05097246208232115,stop-words-topk-desired-masking-0.5
19,19,0.05196129953440217,stop-words-topk-desired-masking-0.5
20,20,0.05293045656740629,stop-words-topk-desired-masking-0.5
21,21,0.05387166307304028,stop-words-topk-desired-masking-0.5
22,22,0.05478569610227902,stop-words-topk-desired-masking-0.5
23,23,0.05569880902997071,stop-words-topk-desired-masking-0.5
24,24,0.056593729048128295,stop-words-topk-desired-masking-0.5
25,25,0.057459700217188034,stop-words-topk-desired-masking-0.5
26,26,0.05829833877175305,stop-words-topk-desired-masking-0.5
27,27,0.059111607279990264,stop-words-topk-desired-masking-0.5
28,28,0.05990508246160441,stop-words-topk-desired-masking-0.5
29,29,0.060684549779529605,stop-words-topk-desired-masking-0.5
30,30,0.06143961255944435,stop-words-topk-desired-masking-0.5
