,# of features removed,AOPC-global,optimization
9,9,0.03747884236092137,topk-0.5
10,10,0.03895136379565726,topk-0.5
11,11,0.04026053486949052,topk-0.5
12,12,0.041502511871072685,topk-0.5
13,13,0.04266362313576111,topk-0.5
14,14,0.043720107118735786,topk-0.5
15,15,0.044709761047058844,topk-0.5
16,16,0.04565605558661724,topk-0.5
17,17,0.04659193517023838,topk-0.5
18,18,0.04769756343639402,topk-0.5
19,19,0.04876597702520312,topk-0.5
20,20,0.04978986517197435,topk-0.5
21,21,0.05076071163341618,topk-0.5
22,22,0.05167951703305649,topk-0.5
23,23,0.05256336712417942,topk-0.5
24,24,0.05340633030041626,topk-0.5
25,25,0.05421873857614744,topk-0.5
26,26,0.05498903748991667,topk-0.5
27,27,0.05573948479616247,topk-0.5
28,28,0.05647352612607277,topk-0.5
29,29,0.05720218152089609,topk-0.5
30,30,0.057909539757746355,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027553833612604262,desired-0.1
6,6,0.029436607920565183,desired-0.1
7,7,0.031010098285540872,desired-0.1
8,8,0.032383262489977874,desired-0.1
9,9,0.03362015954662959,desired-0.1
10,10,0.034712348985623316,desired-0.1
11,11,0.035704794890478224,desired-0.1
12,12,0.03667262409091716,desired-0.1
13,13,0.037760016644984885,desired-0.1
14,14,0.03878523674168672,desired-0.1
15,15,0.039753174553718545,desired-0.1
16,16,0.04065104606442008,desired-0.1
17,17,0.0415436875312112,desired-0.1
18,18,0.042388004052597295,desired-0.1
19,19,0.043243851975215894,desired-0.1
20,20,0.044052211456305515,desired-0.1
21,21,0.04482207414415323,desired-0.1
22,22,0.04553141682459893,desired-0.1
23,23,0.04620197527244457,desired-0.1
24,24,0.04686122083249994,desired-0.1
25,25,0.04749312305765562,desired-0.1
26,26,0.04809841425256527,desired-0.1
27,27,0.04868783879371419,desired-0.1
28,28,0.04927007671877511,desired-0.1
29,29,0.04983446172266307,desired-0.1
30,30,0.05037860375727168,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02209546870710883,masking-0.1
4,4,0.025722763264985255,masking-0.1
5,5,0.029111633214854965,masking-0.1
6,6,0.032216164309366066,masking-0.1
7,7,0.03472492563667349,masking-0.1
8,8,0.03678561095109483,masking-0.1
9,9,0.038618137873531445,masking-0.1
10,10,0.04023951552721844,masking-0.1
11,11,0.04175186771652717,masking-0.1
12,12,0.04313087934379148,masking-0.1
13,13,0.04443925217269794,masking-0.1
14,14,0.04563138461660034,masking-0.1
15,15,0.046758990110430686,masking-0.1
16,16,0.047810947437303804,masking-0.1
17,17,0.04888623499397559,masking-0.1
18,18,0.04993933113118178,masking-0.1
19,19,0.05093635529551147,masking-0.1
20,20,0.05188024687358939,masking-0.1
21,21,0.05279479368309872,masking-0.1
22,22,0.05369111961846275,masking-0.1
23,23,0.05455389574539316,masking-0.1
24,24,0.05540904344546826,masking-0.1
25,25,0.05622587129089581,masking-0.1
26,26,0.05700869899100573,masking-0.1
27,27,0.057777363815640456,masking-0.1
28,28,0.05853637668872027,masking-0.1
29,29,0.05928522577766226,masking-0.1
30,30,0.06002002649026972,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008681436019731325,topk-masking-0.1
2,2,0.017175704183604697,topk-masking-0.1
3,3,0.02209546870710883,topk-masking-0.1
4,4,0.025722763264985255,topk-masking-0.1
5,5,0.029111633214854965,topk-masking-0.1
6,6,0.032216164309366066,topk-masking-0.1
7,7,0.03472492563667349,topk-masking-0.1
8,8,0.03678561095109483,topk-masking-0.1
9,9,0.03855801104414477,topk-masking-0.1
10,10,0.04018020615354079,topk-masking-0.1
11,11,0.04169323955594037,topk-masking-0.1
12,12,0.043109581671626075,topk-masking-0.1
13,13,0.04441947576283007,topk-masking-0.1
14,14,0.045612926634057,topk-masking-0.1
15,15,0.04671816137938985,topk-masking-0.1
16,16,0.0477728881362513,topk-masking-0.1
17,17,0.04880538331888673,topk-masking-0.1
18,18,0.04980340603564878,topk-masking-0.1
19,19,0.05082880206853285,topk-masking-0.1
20,20,0.051792389588936096,topk-masking-0.1
21,21,0.052724841800559356,topk-masking-0.1
22,22,0.05362420912212074,topk-masking-0.1
23,23,0.05451211311088266,topk-masking-0.1
24,24,0.05536893211633817,topk-masking-0.1
25,25,0.05619480539631529,topk-masking-0.1
26,26,0.05700940859742654,topk-masking-0.1
27,27,0.05780297495111221,topk-masking-0.1
28,28,0.05856643256245108,topk-masking-0.1
29,29,0.05933904455486138,topk-masking-0.1
30,30,0.06008615063174482,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008681436019731325,topk-masking-0.5
2,2,0.017175704183604697,topk-masking-0.5
3,3,0.02209546870710883,topk-masking-0.5
4,4,0.025722763264985255,topk-masking-0.5
5,5,0.028938687774427773,topk-masking-0.5
6,6,0.032067925360428476,topk-masking-0.5
7,7,0.03461909075771462,topk-masking-0.5
8,8,0.036763653183536374,topk-masking-0.5
9,9,0.038672748097677255,topk-masking-0.5
10,10,0.04035959977909353,topk-masking-0.5
11,11,0.041928179232745645,topk-masking-0.5
12,12,0.04344956625979088,topk-masking-0.5
13,13,0.0448555022463492,topk-masking-0.5
14,14,0.04619045313955516,topk-masking-0.5
15,15,0.04742008757977538,topk-masking-0.5
16,16,0.048566229143112156,topk-masking-0.5
17,17,0.049658457182817535,topk-masking-0.5
18,18,0.05068685505061498,topk-masking-0.5
19,19,0.05169886003880754,topk-masking-0.5
20,20,0.052686989657427956,topk-masking-0.5
21,21,0.053655005425040043,topk-masking-0.5
22,22,0.05458226692567994,topk-masking-0.5
23,23,0.055464406849875754,topk-masking-0.5
24,24,0.05632836411149179,topk-masking-0.5
25,25,0.057170482996702146,topk-masking-0.5
26,26,0.058000128424881225,topk-masking-0.5
27,27,0.058814877688463475,topk-masking-0.5
28,28,0.059611283682180154,topk-masking-0.5
29,29,0.06040198427427514,topk-masking-0.5
30,30,0.061171521438368466,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008681436019731325,topk-desired-masking-0.1
2,2,0.017175704183604697,topk-desired-masking-0.1
3,3,0.02209546870710883,topk-desired-masking-0.1
4,4,0.025722763264985255,topk-desired-masking-0.1
5,5,0.029111633214854965,topk-desired-masking-0.1
6,6,0.032216164309366066,topk-desired-masking-0.1
7,7,0.03472492563667349,topk-desired-masking-0.1
8,8,0.03685772863149981,topk-desired-masking-0.1
9,9,0.03874794969826041,topk-desired-masking-0.1
10,10,0.04047035327423134,topk-desired-masking-0.1
11,11,0.04204398510817611,topk-desired-masking-0.1
12,12,0.04357115899284147,topk-desired-masking-0.1
13,13,0.04495051078960035,topk-desired-masking-0.1
14,14,0.04622129608350505,topk-desired-masking-0.1
15,15,0.047425495616752945,topk-desired-masking-0.1
16,16,0.04853936984437283,topk-desired-masking-0.1
17,17,0.049604084953883125,topk-desired-masking-0.1
18,18,0.05063093602627006,topk-desired-masking-0.1
19,19,0.05160387417782571,topk-desired-masking-0.1
20,20,0.052544028841336896,topk-desired-masking-0.1
21,21,0.05344319222807987,topk-desired-masking-0.1
22,22,0.05432294287191701,topk-desired-masking-0.1
23,23,0.05516793658360681,topk-desired-masking-0.1
24,24,0.05599927353113025,topk-desired-masking-0.1
25,25,0.05682643585711585,topk-desired-masking-0.1
26,26,0.05762507760028857,topk-desired-masking-0.1
27,27,0.058404263881249155,topk-desired-masking-0.1
28,28,0.05916105969967703,topk-desired-masking-0.1
29,29,0.05989430134907427,topk-desired-masking-0.1
30,30,0.06061245267898989,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008681436019731325,topk-desired-masking-0.5
2,2,0.017175704183604697,topk-desired-masking-0.5
3,3,0.02209546870710883,topk-desired-masking-0.5
4,4,0.02598315245322738,topk-desired-masking-0.5
5,5,0.0295457817097718,topk-desired-masking-0.5
6,6,0.03258829159072336,topk-desired-masking-0.5
7,7,0.03503194080378215,topk-desired-masking-0.5
8,8,0.037210797953502225,topk-desired-masking-0.5
9,9,0.03910437069029078,topk-desired-masking-0.5
10,10,0.040803042054111234,topk-desired-masking-0.5
11,11,0.04238147124310018,topk-desired-masking-0.5
12,12,0.043867989653964296,topk-desired-masking-0.5
13,13,0.04526209109281,topk-desired-masking-0.5
14,14,0.04653596824238562,topk-desired-masking-0.5
15,15,0.047732471681990934,topk-desired-masking-0.5
16,16,0.048875045212072116,topk-desired-masking-0.5
17,17,0.049953455352739,topk-desired-masking-0.5
18,18,0.05097246208232115,topk-desired-masking-0.5
19,19,0.05196129953440217,topk-desired-masking-0.5
20,20,0.05293045656740629,topk-desired-masking-0.5
21,21,0.05387166307304028,topk-desired-masking-0.5
22,22,0.05478569610227902,topk-desired-masking-0.5
23,23,0.05569880902997071,topk-desired-masking-0.5
24,24,0.056593729048128295,topk-desired-masking-0.5
25,25,0.057459700217188034,topk-desired-masking-0.5
26,26,0.05829833877175305,topk-desired-masking-0.5
27,27,0.059111607279990264,topk-desired-masking-0.5
28,28,0.05990508246160441,topk-desired-masking-0.5
29,29,0.060684549779529605,topk-desired-masking-0.5
30,30,0.06143961255944435,topk-desired-masking-0.5
