,time (minutes),AOPC-global,optimization
19,2.717734915836873,0.06864058394055471,stop-words-topk-0.5
0,0.11481007697526312,0.08593656726451125,stop-words-topk-masking-0.5
1,0.22962015395052623,0.0804538384188978,stop-words-topk-masking-0.5
2,0.3444302309257894,0.0814511903737708,stop-words-topk-masking-0.5
3,0.45924030790105247,0.08184279767055,stop-words-topk-masking-0.5
4,0.5740503848763157,0.0803500074314832,stop-words-topk-masking-0.5
5,0.6888604618515788,0.08214079991160482,stop-words-topk-masking-0.5
6,0.8036705388268419,0.08237316972354733,stop-words-topk-masking-0.5
7,0.9184806158021049,0.0833909612054913,stop-words-topk-masking-0.5
8,1.0332906927773682,0.08445325617054222,stop-words-topk-masking-0.5
9,1.1481007697526313,0.08445325617054222,stop-words-topk-masking-0.5
10,1.2629108467278944,0.08379943405230664,stop-words-topk-masking-0.5
11,1.3777209237031576,0.08461155655893349,stop-words-topk-masking-0.5
12,1.4925310006784207,0.0842215535667445,stop-words-topk-masking-0.5
13,1.6073410776536838,0.0842215535667445,stop-words-topk-masking-0.5
14,1.722151154628947,0.0839450955880597,stop-words-topk-masking-0.5
15,1.8369612316042099,0.08411730437298477,stop-words-topk-masking-0.5
16,1.9517713085794732,0.08411730437298477,stop-words-topk-masking-0.5
17,2.0665813855547364,0.08411730437298477,stop-words-topk-masking-0.5
18,2.1813914625299997,0.08125160846697811,stop-words-topk-masking-0.5
19,2.2962015395052626,0.08433591847755272,stop-words-topk-masking-0.5
0,0.09987245148943864,0.07025622462460103,stop-words-topk-desired-masking-0.5
1,0.1997449029788773,0.07902272708496205,stop-words-topk-desired-masking-0.5
2,0.29961735446831594,0.08148542977269967,stop-words-topk-desired-masking-0.5
3,0.3994898059577546,0.08141277226742985,stop-words-topk-desired-masking-0.5
4,0.4993622574471932,0.08099065275299198,stop-words-topk-desired-masking-0.5
5,0.5992347089366319,0.08225585639339311,stop-words-topk-desired-masking-0.5
6,0.6991071604260705,0.08248451749214669,stop-words-topk-desired-masking-0.5
7,0.7989796119155091,0.08248451749214669,stop-words-topk-desired-masking-0.5
8,0.8988520634049479,0.08248451749214669,stop-words-topk-desired-masking-0.5
9,0.9987245148943864,0.08248649361226186,stop-words-topk-desired-masking-0.5
10,1.098596966383825,0.08328374138192117,stop-words-topk-desired-masking-0.5
11,1.1984694178732638,0.08350747430565499,stop-words-topk-desired-masking-0.5
12,1.2983418693627025,0.08350747430565499,stop-words-topk-desired-masking-0.5
13,1.398214320852141,0.08350747430565499,stop-words-topk-desired-masking-0.5
14,1.4980867723415798,0.07935254342039744,stop-words-topk-desired-masking-0.5
15,1.5979592238310183,0.07954763497904774,stop-words-topk-desired-masking-0.5
16,1.697831675320457,0.07954763497904774,stop-words-topk-desired-masking-0.5
17,1.7977041268098959,0.07954763497904774,stop-words-topk-desired-masking-0.5
18,1.8975765782993343,0.07954763497904774,stop-words-topk-desired-masking-0.5
19,1.9974490297887728,0.07954763497904774,stop-words-topk-desired-masking-0.5
