,# of features removed,AOPC-global,optimization
18,18,0.0514801146162813,stop-words-topk-desired-masking-0.5
19,19,0.05293908874867004,stop-words-topk-desired-masking-0.5
20,20,0.05431560668253453,stop-words-topk-desired-masking-0.5
21,21,0.05566129493581566,stop-words-topk-desired-masking-0.5
22,22,0.05693004420300637,stop-words-topk-desired-masking-0.5
23,23,0.05814289184436549,stop-words-topk-desired-masking-0.5
24,24,0.05932786894829738,stop-words-topk-desired-masking-0.5
25,25,0.06050396309417421,stop-words-topk-desired-masking-0.5
26,26,0.06165124964516128,stop-words-topk-desired-masking-0.5
27,27,0.062778292875635,stop-words-topk-desired-masking-0.5
28,28,0.0638754806213969,stop-words-topk-desired-masking-0.5
29,29,0.06492003875212077,stop-words-topk-desired-masking-0.5
30,30,0.0659489633832579,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032619361409998715,0.1
9,9,0.03501960995250637,0.1
10,10,0.03728836532690922,0.1
11,11,0.03945349507091863,0.1
12,12,0.041479259725141465,0.1
13,13,0.043363586497933836,0.1
14,14,0.04516593937287236,0.1
15,15,0.04686594526873026,0.1
16,16,0.048492354736729616,0.1
17,17,0.05003608396649625,0.1
18,18,0.05154535568102216,0.1
19,19,0.05300106776017386,0.1
20,20,0.054375086284855066,0.1
21,21,0.05567811985710018,0.1
22,22,0.05695178984652207,0.1
23,23,0.05818643254781678,0.1
24,24,0.05940786372494521,0.1
25,25,0.06060179097027918,0.1
26,26,0.06174141915397665,0.1
27,27,0.06284941155331115,0.1
28,28,0.06395409371419664,0.1
29,29,0.06501673412379015,0.1
30,30,0.06605053367108163,0.1
0,0,0.0,stop-words-0.1
1,1,0.006631204857759574,stop-words-0.1
2,2,0.012204607430233329,stop-words-0.1
3,3,0.017008616576171406,stop-words-0.1
4,4,0.020902178757283143,stop-words-0.1
5,5,0.024234133117029794,stop-words-0.1
6,6,0.02721933834409859,stop-words-0.1
7,7,0.029988728886991185,stop-words-0.1
8,8,0.032454230205480404,stop-words-0.1
9,9,0.03487099186843988,stop-words-0.1
10,10,0.03715325797775786,stop-words-0.1
11,11,0.039329646667529895,stop-words-0.1
12,12,0.041364938122013396,stop-words-0.1
13,13,0.04325743072360063,stop-words-0.1
14,14,0.04506686065016137,stop-words-0.1
15,15,0.046773058966188705,stop-words-0.1
16,16,0.04840493233433757,stop-words-0.1
17,17,0.049986317066402865,stop-words-0.1
18,18,0.051464180222167775,stop-words-0.1
19,19,0.052891624598434564,stop-words-0.1
20,20,0.05427085470224621,stop-words-0.1
21,21,0.055578626073700815,stop-words-0.1
22,22,0.056865678078004266,stop-words-0.1
23,23,0.05811248182499578,stop-words-0.1
24,24,0.059296412465287274,stop-words-0.1
25,25,0.06045572383046406,stop-words-0.1
26,26,0.06158057796134275,stop-words-0.1
27,27,0.06264971566924007,stop-words-0.1
28,28,0.06371666397986499,stop-words-0.1
29,29,0.0647420765404272,stop-words-0.1
30,30,0.06574105003539907,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032619361409998715,topk-0.1
9,9,0.03501960995250637,topk-0.1
10,10,0.03728836532690922,topk-0.1
11,11,0.03945349507091863,topk-0.1
12,12,0.041479259725141465,topk-0.1
13,13,0.043363586497933836,topk-0.1
14,14,0.04516593937287236,topk-0.1
15,15,0.046878040838959495,topk-0.1
16,16,0.04850373880282772,topk-0.1
17,17,0.05004683558447779,topk-0.1
18,18,0.0515555414243731,topk-0.1
19,19,0.0529726950850673,topk-0.1
20,20,0.054311827421620294,topk-0.1
21,21,0.05561773639673972,topk-0.1
22,22,0.05690308795221539,topk-0.1
23,23,0.058161772908882935,topk-0.1
24,24,0.05935663426207638,topk-0.1
25,25,0.06052153262901615,topk-0.1
26,26,0.061664133343871504,topk-0.1
27,27,0.06276909165365949,topk-0.1
28,28,0.06382162692202344,topk-0.1
29,29,0.06487465943528471,topk-0.1
30,30,0.06590470450914951,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.04673291492049351,desired-0.1
16,16,0.048390656049703315,desired-0.1
17,17,0.04997283390869274,desired-0.1
18,18,0.05148543457362936,desired-0.1
19,19,0.0529441427081507,desired-0.1
20,20,0.054320419977278024,desired-0.1
21,21,0.055613480214052075,desired-0.1
22,22,0.05684609432216852,desired-0.1
23,23,0.05806511547537662,desired-0.1
24,24,0.059254463514174516,desired-0.1
25,25,0.060405718527076616,desired-0.1
26,26,0.061531120493625205,desired-0.1
27,27,0.06263784232426321,desired-0.1
28,28,0.06373668697638447,desired-0.1
29,29,0.06481475475935532,desired-0.1
30,30,0.06584588013045167,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04506686065016137,masking-0.1
15,15,0.046773058966188705,masking-0.1
16,16,0.04840493233433757,masking-0.1
17,17,0.049986317066402865,masking-0.1
18,18,0.05149820809146002,masking-0.1
19,19,0.05291822841879986,masking-0.1
20,20,0.0542599544061275,masking-0.1
21,21,0.055568221245587496,masking-0.1
22,22,0.05683264513523013,masking-0.1
23,23,0.05803010786017265,masking-0.1
24,24,0.059217333459057074,masking-0.1
25,25,0.060387589549189886,masking-0.1
26,26,0.0614953335064626,masking-0.1
27,27,0.06258697875081715,masking-0.1
28,28,0.06364579377445152,masking-0.1
29,29,0.064665624855944,masking-0.1
30,30,0.06566461052589606,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.006631204857759574,stop-words-masking-0.1
2,2,0.012204607430233329,stop-words-masking-0.1
3,3,0.017008616576171406,stop-words-masking-0.1
4,4,0.020902178757283143,stop-words-masking-0.1
5,5,0.024234133117029794,stop-words-masking-0.1
6,6,0.027204725448973396,stop-words-masking-0.1
7,7,0.02997594260375664,stop-words-masking-0.1
8,8,0.032442864620383025,stop-words-masking-0.1
9,9,0.034860762841852244,stop-words-masking-0.1
10,10,0.03714395886267819,stop-words-masking-0.1
11,11,0.03932112247870686,stop-words-masking-0.1
12,12,0.041357069640022906,stop-words-masking-0.1
13,13,0.043250124276038034,stop-words-masking-0.1
14,14,0.04506004129910294,stop-words-masking-0.1
15,15,0.046778761394800666,stop-words-masking-0.1
16,16,0.04841029932597235,stop-words-masking-0.1
17,17,0.04999138589183572,stop-words-masking-0.1
18,18,0.05150853443611175,stop-words-masking-0.1
19,19,0.052966087577508966,stop-words-masking-0.1
20,20,0.054341319852857325,stop-words-masking-0.1
21,21,0.055645888262920516,stop-words-masking-0.1
22,22,0.05690693532572258,stop-words-masking-0.1
23,23,0.05810130262606125,stop-words-masking-0.1
24,24,0.05926923094747685,stop-words-masking-0.1
25,25,0.06042958775564636,stop-words-masking-0.1
26,26,0.06155540988929607,stop-words-masking-0.1
27,27,0.06262544645690934,stop-words-masking-0.1
28,28,0.06365230202397579,stop-words-masking-0.1
29,29,0.06465174102283194,stop-words-masking-0.1
30,30,0.0656412983568361,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.006631204857759574,stop-words-0.5
2,2,0.012204607430233329,stop-words-0.5
3,3,0.017008616576171406,stop-words-0.5
4,4,0.020902178757283143,stop-words-0.5
5,5,0.024234133117029794,stop-words-0.5
6,6,0.02721933834409859,stop-words-0.5
7,7,0.029988728886991185,stop-words-0.5
8,8,0.032454230205480404,stop-words-0.5
9,9,0.03487099186843988,stop-words-0.5
10,10,0.03715325797775786,stop-words-0.5
11,11,0.039329646667529895,stop-words-0.5
12,12,0.041364938122013396,stop-words-0.5
13,13,0.04325743072360063,stop-words-0.5
14,14,0.04506686065016137,stop-words-0.5
15,15,0.04679613597224976,stop-words-0.5
16,16,0.04843768208495053,stop-words-0.5
17,17,0.050017247386426225,stop-words-0.5
18,18,0.051527510499903194,stop-words-0.5
19,19,0.05298411483811084,stop-words-0.5
20,20,0.05440385196784311,stop-words-0.5
21,21,0.05574844790831646,stop-words-0.5
22,22,0.05702811635459315,stop-words-0.5
23,23,0.05823955325645022,stop-words-0.5
24,24,0.05941840103948354,stop-words-0.5
25,25,0.06058636756593332,stop-words-0.5
26,26,0.06173171671220819,stop-words-0.5
27,27,0.06285148317766806,stop-words-0.5
28,28,0.06394189600427913,stop-words-0.5
29,29,0.06501720664670282,stop-words-0.5
30,30,0.06604575275728736,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.006631204857759574,stop-words-topk-0.5
2,2,0.012204607430233329,stop-words-topk-0.5
3,3,0.017008616576171406,stop-words-topk-0.5
4,4,0.020902178757283143,stop-words-topk-0.5
5,5,0.024234133117029794,stop-words-topk-0.5
6,6,0.02721933834409859,stop-words-topk-0.5
7,7,0.029988728886991185,stop-words-topk-0.5
8,8,0.032454230205480404,stop-words-topk-0.5
9,9,0.03487099186843988,stop-words-topk-0.5
10,10,0.03715325797775786,stop-words-topk-0.5
11,11,0.039329646667529895,stop-words-topk-0.5
12,12,0.04132544809503548,stop-words-topk-0.5
13,13,0.04322076141283543,stop-words-topk-0.5
14,14,0.04501804590201611,stop-words-topk-0.5
15,15,0.046750372145863583,stop-words-topk-0.5
16,16,0.048407086379463386,stop-words-topk-0.5
17,17,0.04998835144235503,stop-words-topk-0.5
18,18,0.05150565969449847,stop-words-topk-0.5
19,19,0.05296335657297635,stop-words-topk-0.5
20,20,0.05433871889615959,stop-words-topk-0.5
21,21,0.055643405531527225,stop-words-topk-0.5
22,22,0.05690456053917248,stop-words-topk-0.5
23,23,0.058099026788950736,stop-words-topk-0.5
24,24,0.05928349563068403,stop-words-topk-0.5
25,25,0.06044330379719172,stop-words-topk-0.5
26,26,0.06154274278167213,stop-words-topk-0.5
27,27,0.06262409849537896,stop-words-topk-0.5
28,28,0.06370355037696018,stop-words-topk-0.5
29,29,0.06474063293708161,stop-words-topk-0.5
30,30,0.06575559008701148,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.006631204857759574,stop-words-topk-masking-0.5
2,2,0.012204607430233329,stop-words-topk-masking-0.5
3,3,0.017008616576171406,stop-words-topk-masking-0.5
4,4,0.020902178757283143,stop-words-topk-masking-0.5
5,5,0.024234133117029794,stop-words-topk-masking-0.5
6,6,0.02721933834409859,stop-words-topk-masking-0.5
7,7,0.029988728886991185,stop-words-topk-masking-0.5
8,8,0.032454230205480404,stop-words-topk-masking-0.5
9,9,0.03487099186843988,stop-words-topk-masking-0.5
10,10,0.03715325797775786,stop-words-topk-masking-0.5
11,11,0.039329646667529895,stop-words-topk-masking-0.5
12,12,0.041364938122013396,stop-words-topk-masking-0.5
13,13,0.04325743072360063,stop-words-topk-masking-0.5
14,14,0.04505227059206363,stop-words-topk-masking-0.5
15,15,0.04678245779278314,stop-words-topk-masking-0.5
16,16,0.04843728463538767,stop-words-topk-masking-0.5
17,17,0.05001687201739463,stop-words-topk-masking-0.5
18,18,0.05152715488713642,stop-words-topk-masking-0.5
19,19,0.052983777005982405,stop-words-topk-masking-0.5
20,20,0.05435816692759393,stop-words-topk-masking-0.5
21,21,0.05566196956153273,stop-words-topk-masking-0.5
22,22,0.05692614650757082,stop-words-topk-masking-0.5
23,23,0.058174100262207096,stop-words-topk-masking-0.5
24,24,0.05938639682744285,stop-words-topk-masking-0.5
25,25,0.060540892880986734,stop-words-topk-masking-0.5
26,26,0.06168792627485221,stop-words-topk-masking-0.5
27,27,0.06280925668450335,stop-words-topk-masking-0.5
28,28,0.06391283189788893,stop-words-topk-masking-0.5
29,29,0.06496619945697657,stop-words-topk-masking-0.5
30,30,0.06599639096077807,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.006631204857759574,stop-words-topk-desired-masking-0.5
2,2,0.012204607430233329,stop-words-topk-desired-masking-0.5
3,3,0.017008616576171406,stop-words-topk-desired-masking-0.5
4,4,0.020902178757283143,stop-words-topk-desired-masking-0.5
5,5,0.024234133117029794,stop-words-topk-desired-masking-0.5
6,6,0.02721933834409859,stop-words-topk-desired-masking-0.5
7,7,0.029988728886991185,stop-words-topk-desired-masking-0.5
8,8,0.032454230205480404,stop-words-topk-desired-masking-0.5
9,9,0.03487099186843988,stop-words-topk-desired-masking-0.5
10,10,0.03715325797775786,stop-words-topk-desired-masking-0.5
11,11,0.039329646667529895,stop-words-topk-desired-masking-0.5
12,12,0.04132544809503548,stop-words-topk-desired-masking-0.5
13,13,0.04320081029812677,stop-words-topk-desired-masking-0.5
14,14,0.04499942486162136,stop-words-topk-desired-masking-0.5
15,15,0.04673291492049351,stop-words-topk-desired-masking-0.5
16,16,0.048390656049703315,stop-words-topk-desired-masking-0.5
17,17,0.04996655866627735,stop-words-topk-desired-masking-0.5
18,18,0.05147948960713058,stop-words-topk-desired-masking-0.5
19,19,0.052938494989976846,stop-words-topk-desired-masking-0.5
20,20,0.05431504119806483,stop-words-topk-desired-masking-0.5
21,21,0.05563703109022611,stop-words-topk-desired-masking-0.5
22,22,0.05687027663473277,stop-words-topk-desired-masking-0.5
23,23,0.058025635781888595,stop-words-topk-desired-masking-0.5
24,24,0.05913816064946056,stop-words-topk-desired-masking-0.5
25,25,0.060201953269231834,stop-words-topk-desired-masking-0.5
26,26,0.06126401387380977,stop-words-topk-desired-masking-0.5
27,27,0.06231233106952449,stop-words-topk-desired-masking-0.5
28,28,0.06334885567034655,stop-words-topk-desired-masking-0.5
29,29,0.06438677854397884,stop-words-topk-desired-masking-0.5
30,30,0.065403353011225,stop-words-topk-desired-masking-0.5
