,time (minutes),AOPC-global,optimization
19,3.04001832120491,0.09565890221818724,stop-words-topk-0.5
0,0.12842486418165305,0.09075105043227145,stop-words-topk-masking-0.5
1,0.2568497283633061,0.09273848113052731,stop-words-topk-masking-0.5
2,0.3852745925449591,0.092855968077052,stop-words-topk-masking-0.5
3,0.5136994567266122,0.09372878674737159,stop-words-topk-masking-0.5
4,0.6421243209082652,0.09372878674737159,stop-words-topk-masking-0.5
5,0.7705491850899182,0.0949799091270899,stop-words-topk-masking-0.5
6,0.8989740492715712,0.0949799091270899,stop-words-topk-masking-0.5
7,1.0273989134532244,0.0949799091270899,stop-words-topk-masking-0.5
8,1.1558237776348774,0.0949799091270899,stop-words-topk-masking-0.5
9,1.2842486418165304,0.0949799091270899,stop-words-topk-masking-0.5
10,1.4126735059981834,0.0949799091270899,stop-words-topk-masking-0.5
11,1.5410983701798364,0.0949799091270899,stop-words-topk-masking-0.5
12,1.6695232343614896,0.09609754434324985,stop-words-topk-masking-0.5
13,1.7979480985431424,0.09572109779471767,stop-words-topk-masking-0.5
14,1.9263729627247956,0.09572109779471767,stop-words-topk-masking-0.5
15,2.054797826906449,0.09572109779471767,stop-words-topk-masking-0.5
16,2.1832226910881016,0.09572109779471767,stop-words-topk-masking-0.5
17,2.311647555269755,0.09572109779471767,stop-words-topk-masking-0.5
18,2.4400724194514076,0.09631182009341463,stop-words-topk-masking-0.5
19,2.568497283633061,0.09631182009341463,stop-words-topk-masking-0.5
0,0.11171585592019642,0.08723056230567722,stop-words-topk-desired-masking-0.5
1,0.22343171184039284,0.0907564115349071,stop-words-topk-desired-masking-0.5
2,0.33514756776058924,0.09109481082665703,stop-words-topk-desired-masking-0.5
3,0.4468634236807857,0.0928353943725076,stop-words-topk-desired-masking-0.5
4,0.5585792796009821,0.09354976090679139,stop-words-topk-desired-masking-0.5
5,0.6702951355211785,0.09354976090679139,stop-words-topk-desired-masking-0.5
6,0.7820109914413749,0.09347731312471617,stop-words-topk-desired-masking-0.5
7,0.8937268473615714,0.09484840234134788,stop-words-topk-desired-masking-0.5
8,1.0054427032817679,0.09484840234134788,stop-words-topk-desired-masking-0.5
9,1.1171585592019642,0.09502760196602693,stop-words-topk-desired-masking-0.5
10,1.2288744151221607,0.09502760196602693,stop-words-topk-desired-masking-0.5
11,1.340590271042357,0.09492085012342309,stop-words-topk-desired-masking-0.5
12,1.4523061269625535,0.09492085012342309,stop-words-topk-desired-masking-0.5
13,1.5640219828827497,0.09518676370609812,stop-words-topk-desired-masking-0.5
14,1.6757378388029462,0.09492085012342309,stop-words-topk-desired-masking-0.5
15,1.7874536947231427,0.09518676370609812,stop-words-topk-desired-masking-0.5
16,1.899169550643339,0.09518676370609812,stop-words-topk-desired-masking-0.5
17,2.0108854065635358,0.09518676370609812,stop-words-topk-desired-masking-0.5
18,2.122601262483732,0.09536662646219625,stop-words-topk-desired-masking-0.5
19,2.2343171184039283,0.09536662646219625,stop-words-topk-desired-masking-0.5
