,# of features removed,AOPC-global,aggregation
8,8,0.03156980185967543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.033550108253093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0354103724222593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03710207424949026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03868790703125687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04017770984454407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04165041563123222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0433846225032164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04500740490649441,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046525843137989305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04795134267284703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04929244314663149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05056872296569243,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025073833020723788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02745659461253099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0295044550925359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03156980185967543,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.033550108253093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03582144494348089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.037934237878810076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03985008291022034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04163560051310239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04330486550258826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04493566925761268,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04646721361651444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.047904551364119335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04925748730812811,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05053328055014851,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.051750472873803875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}_{\mathsf{av}}$
3,3,0.016942301287177927,$\mathcal{G}_{\mathsf{av}}$
4,4,0.019889284033246336,$\mathcal{G}_{\mathsf{av}}$
5,5,0.022577286241075727,$\mathcal{G}_{\mathsf{av}}$
6,6,0.02466343322498959,$\mathcal{G}_{\mathsf{av}}$
7,7,0.026274299181537043,$\mathcal{G}_{\mathsf{av}}$
8,8,0.02775435675654874,$\mathcal{G}_{\mathsf{av}}$
9,9,0.029025640181157553,$\mathcal{G}_{\mathsf{av}}$
10,10,0.03019698332053141,$\mathcal{G}_{\mathsf{av}}$
11,11,0.031274714767729445,$\mathcal{G}_{\mathsf{av}}$
12,12,0.032387348631335335,$\mathcal{G}_{\mathsf{av}}$
13,13,0.033435389600024325,$\mathcal{G}_{\mathsf{av}}$
14,14,0.03459247780877756,$\mathcal{G}_{\mathsf{av}}$
15,15,0.03571913286673798,$\mathcal{G}_{\mathsf{av}}$
16,16,0.03681436082235788,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03783968399853217,$\mathcal{G}_{\mathsf{av}}$
18,18,0.03886271558055261,$\mathcal{G}_{\mathsf{av}}$
19,19,0.03983810858664002,$\mathcal{G}_{\mathsf{av}}$
20,20,0.04092313547520584,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.016942301287177927,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.019889284033246336,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.022577286241075727,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.02466343322498959,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.02648360052283413,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.028059644389116893,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.029442414079406887,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.030810970581253084,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.03206151493265618,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.033406728656023545,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.034690286562111386,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03591123367441141,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.03710500652663803,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03840851772238042,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0397587248087617,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.041150125163936485,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0425408634261796,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.04413864704145254,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00018395917903581645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0004355123966191347,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0005804162877708749,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0007374069051236332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0009450512952095018,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.00114963890659766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.001376526255005334,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.00156355423724639,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0018345532432670997,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.002064157568916615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.002245465126037117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.002452845175005591,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0026517435575819305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0028398408469187558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0030097705104383276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0032092121493198698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.003467559955091702,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0037032853568443004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.003950887999581746,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.004176140279071337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0002765045799017894,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006013617898857707,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007919158880047141,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013037025786843365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0020162800946264426,$\mathcal{G}_{\mathsf{b}}$
6,6,0.002745769635469598,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0032778433199535774,$\mathcal{G}_{\mathsf{b}}$
8,8,0.003930900370764124,$\mathcal{G}_{\mathsf{b}}$
9,9,0.004553728414402235,$\mathcal{G}_{\mathsf{b}}$
10,10,0.005155019348359654,$\mathcal{G}_{\mathsf{b}}$
11,11,0.005740572645705977,$\mathcal{G}_{\mathsf{b}}$
12,12,0.006267221177739124,$\mathcal{G}_{\mathsf{b}}$
13,13,0.006753881530753771,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007276387755448861,$\mathcal{G}_{\mathsf{b}}$
15,15,0.007787787088625384,$\mathcal{G}_{\mathsf{b}}$
16,16,0.008339402221988791,$\mathcal{G}_{\mathsf{b}}$
17,17,0.00895399376766797,$\mathcal{G}_{\mathsf{b}}$
18,18,0.009584941271821835,$\mathcal{G}_{\mathsf{b}}$
19,19,0.010298686093954224,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0110407509300863,$\mathcal{G}_{\mathsf{b}}$
