,# of features removed,AOPC-global,aggregation
7,7,0.041099061124104636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.043307578119253676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.045233319551292214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04690711407448385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04848996731282229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04997444898186176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.051318348494914436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05269109675993415,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053982205890308034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05516667653296536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05632132008818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05738625022582094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05836508960683416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05928469708141184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03616733247891081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.038776955969937736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.041099061124104636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043307578119253676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.045233319551292214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04690711407448385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04848996731282229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04997444898186176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.051318348494914436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05269109675993415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.053982205890308034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.05516667653296536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05632132008818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05738625022582094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05836508960683416,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05928469708141184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.001999963032286148,$\mathcal{G}_{\mathsf{av}}$
2,2,0.004059052942130769,$\mathcal{G}_{\mathsf{av}}$
3,3,0.005768870723089542,$\mathcal{G}_{\mathsf{av}}$
4,4,0.007392040897289248,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00879907384047104,$\mathcal{G}_{\mathsf{av}}$
6,6,0.010016697431410938,$\mathcal{G}_{\mathsf{av}}$
7,7,0.011007746561872124,$\mathcal{G}_{\mathsf{av}}$
8,8,0.011854547170467624,$\mathcal{G}_{\mathsf{av}}$
9,9,0.012572974648771551,$\mathcal{G}_{\mathsf{av}}$
10,10,0.013247434456475473,$\mathcal{G}_{\mathsf{av}}$
11,11,0.013832313121698199,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01465314853614529,$\mathcal{G}_{\mathsf{av}}$
13,13,0.015417706333108462,$\mathcal{G}_{\mathsf{av}}$
14,14,0.016110878678851758,$\mathcal{G}_{\mathsf{av}}$
15,15,0.016807404825844672,$\mathcal{G}_{\mathsf{av}}$
16,16,0.017428394240360953,$\mathcal{G}_{\mathsf{av}}$
17,17,0.018015928636532688,$\mathcal{G}_{\mathsf{av}}$
18,18,0.018711768060753076,$\mathcal{G}_{\mathsf{av}}$
19,19,0.019368408008441074,$\mathcal{G}_{\mathsf{av}}$
20,20,0.019975793626079912,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.001999963032286148,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.004059052942130769,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.005768870723089542,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.007392040897289248,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.00879907384047104,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.010016697431410938,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.011049066447116836,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.012322370321034249,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.013426391838580114,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014631196715142725,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.015880108572717273,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.01707401393871829,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.018221241098656273,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.021800463190093204,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024932282520100518,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.027695652517165797,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030151981403446042,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03234974935432837,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03432774051012246,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03611735155584093,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000977196314973756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.001431903441936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.001436773239897713,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0009637778455236021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0004933484761299602,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-3.604242211585773e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0003114565993093724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006491531144570027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0011400276482601457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0016538766835734796,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0021095243274752303,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0025682968078821417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0029636214926501486,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0033173756000294454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0036510821372657664,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.003950645768213194,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004227205834138178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.004479176240572234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0047113010657321265,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.004934199815734844,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.001341863209415674,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0018229104283472772,$\mathcal{G}_{\mathsf{b}}$
3,3,0.002234399428845877,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0033242271456574808,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0044967424155012954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.005424862901576945,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006133956757523278,$\mathcal{G}_{\mathsf{b}}$
8,8,0.006708313007237315,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00729908314126995,$\mathcal{G}_{\mathsf{b}}$
10,10,0.007813319619075438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.008603537823009785,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009291358956659994,$\mathcal{G}_{\mathsf{b}}$
13,13,0.010164247186991507,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010978828612909053,$\mathcal{G}_{\mathsf{b}}$
15,15,0.011711525689315114,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012342888493860468,$\mathcal{G}_{\mathsf{b}}$
17,17,0.013075737310386486,$\mathcal{G}_{\mathsf{b}}$
18,18,0.013789489635741623,$\mathcal{G}_{\mathsf{b}}$
19,19,0.014502161713440782,$\mathcal{G}_{\mathsf{b}}$
20,20,0.015188122414770753,$\mathcal{G}_{\mathsf{b}}$
