# of features removed,AOPC-global,optimization
2,0.0328339467293524,masking-0.1
3,0.041181690578342,masking-0.1
4,0.0478550840135305,masking-0.1
5,0.0534705274171141,masking-0.1
6,0.0577274869080921,masking-0.1
7,0.0613137321923451,masking-0.1
8,0.0642509902971278,masking-0.1
9,0.0667022062209024,masking-0.1
10,0.0689467829765483,masking-0.1
11,0.0708851788902862,masking-0.1
12,0.0731241771885013,masking-0.1
13,0.0759177236487204,masking-0.1
14,0.0786479132675814,masking-0.1
15,0.0811932208775133,masking-0.1
16,0.0836620015007542,masking-0.1
17,0.0859439287950297,masking-0.1
18,0.0881643315237215,masking-0.1
19,0.0902113707050349,masking-0.1
20,0.0921599232932208,masking-0.1
21,0.0940573414562942,masking-0.1
22,0.095870672621309,masking-0.1
23,0.097636274935234,masking-0.1
24,0.0994604167856928,masking-0.1
25,0.1011963411164247,masking-0.1
26,0.1028427409565825,masking-0.1
27,0.1046311992166141,masking-0.1
28,0.1064090341024331,masking-0.1
29,0.10807766812359,masking-0.1
30,0.1096636962228863,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0009492692696973,stop-words-masking-0.1
2,0.0026840250759113,stop-words-masking-0.1
3,0.0045394985597726,stop-words-masking-0.1
4,0.0057877966381224,stop-words-masking-0.1
5,0.0067551541229526,stop-words-masking-0.1
6,0.0077345034732405,stop-words-masking-0.1
7,0.0085549991019414,stop-words-masking-0.1
8,0.009356153807026,stop-words-masking-0.1
9,0.0101933338766734,stop-words-masking-0.1
10,0.0109857918113026,stop-words-masking-0.1
11,0.0117970777123369,stop-words-masking-0.1
12,0.0125419339693941,stop-words-masking-0.1
13,0.0133502555451061,stop-words-masking-0.1
14,0.0141557155962541,stop-words-masking-0.1
15,0.0150691783437206,stop-words-masking-0.1
16,0.0159010511628779,stop-words-masking-0.1
17,0.0167519701061708,stop-words-masking-0.1
18,0.0175586729412583,stop-words-masking-0.1
19,0.0183187520827247,stop-words-masking-0.1
20,0.0190221142694982,stop-words-masking-0.1
21,0.0197341108138533,stop-words-masking-0.1
22,0.0203875150846859,stop-words-masking-0.1
23,0.0210059752027319,stop-words-masking-0.1
24,0.0216358690306167,stop-words-masking-0.1
25,0.0222268473169074,stop-words-masking-0.1
26,0.0227922757361487,stop-words-masking-0.1
27,0.0233317093553792,stop-words-masking-0.1
28,0.0238339996929766,stop-words-masking-0.1
29,0.0243459710366457,stop-words-masking-0.1
30,0.0248306620512072,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0009492692696973,stop-words-0.5
2,0.0026840250759113,stop-words-0.5
3,0.0045394985597726,stop-words-0.5
4,0.0060463440903124,stop-words-0.5
5,0.0071628103416567,stop-words-0.5
6,0.0082363367157006,stop-words-0.5
7,0.0091499694966673,stop-words-0.5
8,0.009987982976631,stop-words-0.5
9,0.0108114287551045,stop-words-0.5
10,0.0117673159913304,stop-words-0.5
11,0.0127562304657967,stop-words-0.5
12,0.0136461076777932,stop-words-0.5
13,0.0145466967700957,stop-words-0.5
14,0.01540700086543,stop-words-0.5
15,0.0162117085155195,stop-words-0.5
16,0.016951432486301,stop-words-0.5
17,0.0177098662211493,stop-words-0.5
18,0.0184955790394103,stop-words-0.5
19,0.0192811915441429,stop-words-0.5
20,0.020028489856901,stop-words-0.5
21,0.0207950005507448,stop-words-0.5
22,0.0215317722702421,stop-words-0.5
23,0.0222756450466716,stop-words-0.5
24,0.0229824001072191,stop-words-0.5
25,0.0236685197665711,stop-words-0.5
26,0.0243101484275972,stop-words-0.5
27,0.0249112521860196,stop-words-0.5
28,0.0254684419179203,stop-words-0.5
29,0.0260145097789533,stop-words-0.5
30,0.0265411400503029,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0009492692696973,stop-words-topk-0.5
2,0.0026840250759113,stop-words-topk-0.5
3,0.0045394985597726,stop-words-topk-0.5
4,0.0060463440903124,stop-words-topk-0.5
5,0.0071628103416567,stop-words-topk-0.5
6,0.0081698473169355,stop-words-topk-0.5
7,0.0090333067172965,stop-words-topk-0.5
8,0.00992294362818,stop-words-topk-0.5
9,0.0107369707285777,stop-words-topk-0.5
10,0.0114655723769832,stop-words-topk-0.5
11,0.0122166987983528,stop-words-topk-0.5
12,0.0129442011282433,stop-words-topk-0.5
13,0.0136747330932975,stop-words-topk-0.5
14,0.0144502042676961,stop-words-topk-0.5
15,0.0153501274454512,stop-words-topk-0.5
16,0.016188643485141,stop-words-topk-0.5
17,0.0169621409607089,stop-words-topk-0.5
18,0.0177872077400457,stop-words-topk-0.5
19,0.018624316994253,stop-words-topk-0.5
20,0.0194568882223017,stop-words-topk-0.5
21,0.0202526578452457,stop-words-topk-0.5
22,0.0210006247981707,stop-words-topk-0.5
23,0.0217193572352222,stop-words-topk-0.5
24,0.0224483638082277,stop-words-topk-0.5
25,0.0231429053892768,stop-words-topk-0.5
26,0.0237918588150814,stop-words-topk-0.5
27,0.0244464929173432,stop-words-topk-0.5
28,0.0250726287187456,stop-words-topk-0.5
29,0.0257070836115736,stop-words-topk-0.5
30,0.0263269478354844,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0009492692696973,stop-words-topk-masking-0.5
2,0.0026840250759113,stop-words-topk-masking-0.5
3,0.0045394985597726,stop-words-topk-masking-0.5
4,0.0060463440903124,stop-words-topk-masking-0.5
5,0.0071628103416567,stop-words-topk-masking-0.5
6,0.0081698473169355,stop-words-topk-masking-0.5
7,0.0091701338444627,stop-words-topk-masking-0.5
8,0.0100445677412166,stop-words-topk-masking-0.5
9,0.0109748508417454,stop-words-topk-masking-0.5
10,0.0117985950220462,stop-words-topk-masking-0.5
11,0.0127424993472848,stop-words-topk-masking-0.5
12,0.0136649713143825,stop-words-topk-masking-0.5
13,0.0145513302872203,stop-words-topk-masking-0.5
14,0.0153962122901719,stop-words-topk-masking-0.5
15,0.0162112213256043,stop-words-topk-masking-0.5
16,0.0169800394934445,stop-words-topk-masking-0.5
17,0.0176951894305563,stop-words-topk-masking-0.5
18,0.0184501277995851,stop-words-topk-masking-0.5
19,0.0191723280081857,stop-words-topk-masking-0.5
20,0.0198326961473638,stop-words-topk-masking-0.5
21,0.0204646119871984,stop-words-topk-masking-0.5
22,0.021117121831658,stop-words-topk-masking-0.5
23,0.021803295844247,stop-words-topk-masking-0.5
24,0.0224624664592278,stop-words-topk-masking-0.5
25,0.0231518567376565,stop-words-topk-masking-0.5
26,0.0238310517013651,stop-words-topk-masking-0.5
27,0.0244919518422611,stop-words-topk-masking-0.5
28,0.0251225876466331,stop-words-topk-masking-0.5
29,0.0257225285343653,stop-words-topk-masking-0.5
30,0.0263103791404094,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0009492692696973,stop-words-topk-desired-masking-0.5
2,0.0026840250759113,stop-words-topk-desired-masking-0.5
3,0.0045394985597726,stop-words-topk-desired-masking-0.5
4,0.0060463440903124,stop-words-topk-desired-masking-0.5
5,0.0071628103416567,stop-words-topk-desired-masking-0.5
6,0.0081698473169355,stop-words-topk-desired-masking-0.5
7,0.0092000242905355,stop-words-topk-desired-masking-0.5
8,0.0101969099827026,stop-words-topk-desired-masking-0.5
9,0.0110844700749711,stop-words-topk-desired-masking-0.5
10,0.0119988600806907,stop-words-topk-desired-masking-0.5
11,0.0128192390479897,stop-words-topk-desired-masking-0.5
12,0.0136046193878096,stop-words-topk-desired-masking-0.5
13,0.0143370348622062,stop-words-topk-desired-masking-0.5
14,0.0150767096255475,stop-words-topk-desired-masking-0.5
15,0.0158131629516618,stop-words-topk-desired-masking-0.5
16,0.0166593843125506,stop-words-topk-desired-masking-0.5
17,0.017452289457782,stop-words-topk-desired-masking-0.5
18,0.0182737921590142,stop-words-topk-desired-masking-0.5
19,0.0190562311816572,stop-words-topk-desired-masking-0.5
20,0.0197883795438692,stop-words-topk-desired-masking-0.5
21,0.0205437146015363,stop-words-topk-desired-masking-0.5
22,0.0212616540259504,stop-words-topk-desired-masking-0.5
23,0.0219806040582064,stop-words-topk-desired-masking-0.5
24,0.0226727813598924,stop-words-topk-desired-masking-0.5
25,0.0233771968189818,stop-words-topk-desired-masking-0.5
26,0.0240702877577201,stop-words-topk-desired-masking-0.5
27,0.0247260305151624,stop-words-topk-desired-masking-0.5
28,0.0253428135929872,stop-words-topk-desired-masking-0.5
29,0.0259332822830435,stop-words-topk-desired-masking-0.5
30,0.0264912663663143,stop-words-topk-desired-masking-0.5
