# of features removed,AOPC-global,optimization
9,0.0110844700749711,topk-desired-masking-0.5
10,0.0119988600806907,topk-desired-masking-0.5
11,0.0128192390479897,topk-desired-masking-0.5
12,0.0136046193878096,topk-desired-masking-0.5
13,0.0143370348622062,topk-desired-masking-0.5
14,0.0150767096255475,topk-desired-masking-0.5
15,0.0158131629516618,topk-desired-masking-0.5
16,0.0166593843125506,topk-desired-masking-0.5
17,0.017452289457782,topk-desired-masking-0.5
18,0.0182737921590142,topk-desired-masking-0.5
19,0.0190562311816572,topk-desired-masking-0.5
20,0.0197883795438692,topk-desired-masking-0.5
21,0.0205437146015363,topk-desired-masking-0.5
22,0.0212616540259504,topk-desired-masking-0.5
23,0.0219806040582064,topk-desired-masking-0.5
24,0.0226727813598924,topk-desired-masking-0.5
25,0.0233771968189818,topk-desired-masking-0.5
26,0.0240702877577201,topk-desired-masking-0.5
27,0.0247260305151624,topk-desired-masking-0.5
28,0.0253428135929872,topk-desired-masking-0.5
29,0.0259332822830435,topk-desired-masking-0.5
30,0.0264912663663143,topk-desired-masking-0.5
