,# of features removed,AOPC-global,aggregation
8,8,0.0637961303005522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0662425200513131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0683187808583186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0703095103085585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.072335870168631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0742173529893813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0760588600091115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0778138385687706,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0795662836735874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0816121168886309,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0836680088748604,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0855890284876925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0879648735671557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0539269798770331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0585812760887737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0628348441684386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0653950639548272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0679288093236525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0703380070571021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0725177148589908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0750963310433424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0779515483243899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0805039922202294,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0831868146544398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0856824909293091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0880382897126673,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0903629841004118,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0926982988839155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.095304584642262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.2762221915942826e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,2.538873228991553e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.605987260801132e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.6260901744423976e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,4.0710201108909726e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,7.775036227371017e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001115880953174,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001353067285029,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001645777986563,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001890873981696,$\mathcal{G}_{\mathsf{av}}$
11,11,0.000219237192779,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002455370971578,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002681644494088,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002877827245944,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0003051347956442,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0003204656971604,$\mathcal{G}_{\mathsf{av}}$
17,17,0.000334406136623,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0003470082438679,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0003583718525407,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0003686577098623,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0002843975351573,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006122538678366,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012514200834573,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024863205964488,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0036105667525944,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0045350998111204,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0053294133712633,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0061043573474128,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0068556531564866,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0078905986990577,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0126856618699128,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.016785289482779,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0224786374017851,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0277018794292569,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0324288025324859,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0369728076286755,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0412242400983994,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0450828229970974,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0489830910969041,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0527893435416101,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023212407782727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0029964412122037,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002698439591377,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023576383021484,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0029142689559584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0031738461753975,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0038623837684804,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0045548721502704,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0052165548192843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.006068000290408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0065523454511794,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0071619200160305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00749090702399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0077508169743279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0080543940997065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0084140971071424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0088274356875254,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0091478903801444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0094209505512798,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0096349995598297,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003313910692078,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000530072303744,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0007690267496232,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000966591040331,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001137141235351,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0012640782368872,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016779363154696,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702,$\mathcal{G}_{\mathsf{b}}$
