# of features removed,AOPC-global,optimization
3,0.0177982268600346,masking-0.1
4,0.0224583625158221,masking-0.1
5,0.0266589307584959,masking-0.1
6,0.0315260910249283,masking-0.1
7,0.0358501280696136,masking-0.1
8,0.0397668539011524,masking-0.1
9,0.0431499129139406,masking-0.1
10,0.0460154630401547,masking-0.1
11,0.0485190800464273,masking-0.1
12,0.0507504157311381,masking-0.1
13,0.0528263002780081,masking-0.1
14,0.0550300001613432,masking-0.1
15,0.0571280435717704,masking-0.1
16,0.0590403434425462,masking-0.1
17,0.0608582035530791,masking-0.1
18,0.0626189730775943,masking-0.1
19,0.0643291994964301,masking-0.1
20,0.0659734078084041,masking-0.1
21,0.0675301804857512,masking-0.1
22,0.0690443706983481,masking-0.1
23,0.0704928078357531,masking-0.1
24,0.071882183536885,masking-0.1
25,0.0732661388792375,masking-0.1
26,0.0745978296563059,masking-0.1
27,0.0758979083216338,masking-0.1
28,0.077198528430549,masking-0.1
29,0.07848469276653,masking-0.1
30,0.0797460729269917,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0080132549811162,stop-words-masking-0.1
2,0.0130618666997669,stop-words-masking-0.1
3,0.0174947547215503,stop-words-masking-0.1
4,0.0212690579670169,stop-words-masking-0.1
5,0.0256431330780835,stop-words-masking-0.1
6,0.0292714161975001,stop-words-masking-0.1
7,0.0322277405117986,stop-words-masking-0.1
8,0.034616645982515,stop-words-masking-0.1
9,0.0366227154859575,stop-words-masking-0.1
10,0.0383336444752789,stop-words-masking-0.1
11,0.0399116882707949,stop-words-masking-0.1
12,0.0416452773955966,stop-words-masking-0.1
13,0.0433074612096818,stop-words-masking-0.1
14,0.0448107133595013,stop-words-masking-0.1
15,0.0461454809472662,stop-words-masking-0.1
16,0.0474323683293835,stop-words-masking-0.1
17,0.048661520571599,stop-words-masking-0.1
18,0.0498483999420619,stop-words-masking-0.1
19,0.0509718245894631,stop-words-masking-0.1
20,0.0520095003922964,stop-words-masking-0.1
21,0.052997794681319,stop-words-masking-0.1
22,0.0539957247529044,stop-words-masking-0.1
23,0.0549743232037313,stop-words-masking-0.1
24,0.0559319505876059,stop-words-masking-0.1
25,0.0568819067144824,stop-words-masking-0.1
26,0.057838422612822,stop-words-masking-0.1
27,0.058745814685854,stop-words-masking-0.1
28,0.059672022505989,stop-words-masking-0.1
29,0.0605762192558483,stop-words-masking-0.1
30,0.0614968045048862,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0080132549811162,stop-words-0.5
2,0.0130618666997669,stop-words-0.5
3,0.0174947547215503,stop-words-0.5
4,0.0212690579670169,stop-words-0.5
5,0.0256431330780835,stop-words-0.5
6,0.0292714161975001,stop-words-0.5
7,0.0322277405117986,stop-words-0.5
8,0.0346317463819532,stop-words-0.5
9,0.0370517349331749,stop-words-0.5
10,0.0391020339334817,stop-words-0.5
11,0.0408920990565277,stop-words-0.5
12,0.0425502719670423,stop-words-0.5
13,0.0441478133117385,stop-words-0.5
14,0.0455516887398641,stop-words-0.5
15,0.0468401453663564,stop-words-0.5
16,0.0480585236398374,stop-words-0.5
17,0.0492528894759165,stop-words-0.5
18,0.0504086441672049,stop-words-0.5
19,0.0514705084961533,stop-words-0.5
20,0.0524777487485547,stop-words-0.5
21,0.053443258903057,stop-words-0.5
22,0.0543772096035333,stop-words-0.5
23,0.0553167987775467,stop-words-0.5
24,0.0562707606917766,stop-words-0.5
25,0.0571719782779943,stop-words-0.5
26,0.0580669881217789,stop-words-0.5
27,0.0589553491639912,stop-words-0.5
28,0.0598340434752231,stop-words-0.5
29,0.0607291778883284,stop-words-0.5
30,0.0615858735624612,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0080132549811162,stop-words-topk-0.5
2,0.0130618666997669,stop-words-topk-0.5
3,0.0174947547215503,stop-words-topk-0.5
4,0.0212690579670169,stop-words-topk-0.5
5,0.0256431330780835,stop-words-topk-0.5
6,0.0292714161975001,stop-words-topk-0.5
7,0.0322277405117986,stop-words-topk-0.5
8,0.0350790192485269,stop-words-topk-0.5
9,0.0374542805130913,stop-words-topk-0.5
10,0.0394679844606784,stop-words-topk-0.5
11,0.041227553706458,stop-words-topk-0.5
12,0.0427866092580781,stop-words-topk-0.5
13,0.0442196914559625,stop-words-topk-0.5
14,0.0456221269930021,stop-words-topk-0.5
15,0.0469728796088312,stop-words-topk-0.5
16,0.0482552762502829,stop-words-topk-0.5
17,0.0495106698133325,stop-words-topk-0.5
18,0.0506528571184411,stop-words-topk-0.5
19,0.0517559045230922,stop-words-topk-0.5
20,0.0528448984635881,stop-words-topk-0.5
21,0.0538816635169351,stop-words-topk-0.5
22,0.054870606245482,stop-words-topk-0.5
23,0.0558325345727288,stop-words-topk-0.5
24,0.0568078071966613,stop-words-topk-0.5
25,0.0577286873611985,stop-words-topk-0.5
26,0.0586030783500497,stop-words-topk-0.5
27,0.0594954739592316,stop-words-topk-0.5
28,0.0605108102708356,stop-words-topk-0.5
29,0.0615427031389998,stop-words-topk-0.5
30,0.0625603433366419,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0080132549811162,stop-words-topk-masking-0.5
2,0.0130618666997669,stop-words-topk-masking-0.5
3,0.0174947547215503,stop-words-topk-masking-0.5
4,0.0223153670128255,stop-words-topk-masking-0.5
5,0.0265150572829239,stop-words-topk-masking-0.5
6,0.0300187798016491,stop-words-topk-masking-0.5
7,0.0332333555560487,stop-words-topk-masking-0.5
8,0.0359728992878603,stop-words-topk-masking-0.5
9,0.0384054884216108,stop-words-topk-masking-0.5
10,0.0404843752541645,stop-words-topk-masking-0.5
11,0.0422960990470968,stop-words-topk-masking-0.5
12,0.0438921851461432,stop-words-topk-masking-0.5
13,0.045321498846906,stop-words-topk-masking-0.5
14,0.0466904818209106,stop-words-topk-masking-0.5
15,0.0479786024754846,stop-words-topk-masking-0.5
16,0.0491324585365176,stop-words-topk-masking-0.5
17,0.0502344528643413,stop-words-topk-masking-0.5
18,0.0513272348152567,stop-words-topk-masking-0.5
19,0.0523311257263887,stop-words-topk-masking-0.5
20,0.0533180562379968,stop-words-topk-masking-0.5
21,0.0542660121165596,stop-words-topk-masking-0.5
22,0.055197734430752,stop-words-topk-masking-0.5
23,0.0562691987237389,stop-words-topk-masking-0.5
24,0.0573485845377674,stop-words-topk-masking-0.5
25,0.0584306263509055,stop-words-topk-masking-0.5
26,0.059471504166421,stop-words-topk-masking-0.5
27,0.0605197271986931,stop-words-topk-masking-0.5
28,0.0616428719404136,stop-words-topk-masking-0.5
29,0.062813990847732,stop-words-topk-masking-0.5
30,0.0639731860373822,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0026437528546426,stop-words-topk-desired-masking-0.5
2,0.0094821986154512,stop-words-topk-desired-masking-0.5
3,0.0153355601109004,stop-words-topk-desired-masking-0.5
4,0.0205880113243056,stop-words-topk-desired-masking-0.5
5,0.0250755942091574,stop-words-topk-desired-masking-0.5
6,0.0289309959915741,stop-words-topk-desired-masking-0.5
7,0.0320778091768838,stop-words-topk-desired-masking-0.5
8,0.0349457469508249,stop-words-topk-desired-masking-0.5
9,0.0374810513182789,stop-words-topk-desired-masking-0.5
10,0.0396234884825889,stop-words-topk-desired-masking-0.5
11,0.0414901478014113,stop-words-topk-desired-masking-0.5
12,0.0431715565827091,stop-words-topk-desired-masking-0.5
13,0.0446861009555098,stop-words-topk-desired-masking-0.5
14,0.0460574425259129,stop-words-topk-desired-masking-0.5
15,0.0472732401436166,stop-words-topk-desired-masking-0.5
16,0.0484661422537294,stop-words-topk-desired-masking-0.5
17,0.0496051541528191,stop-words-topk-desired-masking-0.5
18,0.0507310570885514,stop-words-topk-desired-masking-0.5
19,0.0517647568860187,stop-words-topk-desired-masking-0.5
20,0.0527489562309059,stop-words-topk-desired-masking-0.5
21,0.0537434664074965,stop-words-topk-desired-masking-0.5
22,0.0547112623484868,stop-words-topk-desired-masking-0.5
23,0.0556784094244714,stop-words-topk-desired-masking-0.5
24,0.0566374490820384,stop-words-topk-desired-masking-0.5
25,0.05756274314445,stop-words-topk-desired-masking-0.5
26,0.0585018517516414,stop-words-topk-desired-masking-0.5
27,0.0594223732088652,stop-words-topk-desired-masking-0.5
28,0.060399222904735,stop-words-topk-desired-masking-0.5
29,0.0613912595323618,stop-words-topk-desired-masking-0.5
30,0.0625033252722119,stop-words-topk-desired-masking-0.5
