panic,due
panic,crisis,due
panic,crisis,due
fall,don,panic,t,crisis,sc,',and,more,!,due,","
don,are,',!,on,panic,t,here,crisis,and,avoiding,more,due,fall,sc,tips,it,for,","
don,are,',!,on,commission,panic,trade,t,here,crisis,and,avoiding,federal,more,due,corona,fall,from,sc,tips,the,it,for,","
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',falling,fears,drop,avoid,sc,death,panic,war,starvation,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',falling,fears,drop,avoid,sc,death,panic,war,starvation,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',falling,fears,drop,avoid,sc,death,panic,war,starvation,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,a,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,!,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
low,recession,vulnerable,complaints,collapse,oil,crisis,kill,lower,no,about,pressure,stop,beginning,avoiding,infected,:,hell,died,forced,die,demand,',cuts,falling,fears,drop,avoid,sc,death,panic,war,warned,uncertainty,related,emergency,problem,shame,stress,crude
