boring
boring,cruel
boring,cruel
boring,cruel
boring,cruel,worse
boring,cruel,worse
boring,cruel,worse
boring,cruel,worse
boring,cruel,worse
boring,cruel,worse
boring,cruel,worst,worse
boring,cruel,worst,worse
boring,cruel,worst,worse
cruel,worst,worse,boring,sick
cruel,worst,worse,boring,sick
cruel,worst,worse,boring,sick
cruel,worst,worse,boring,sick
cruel,worst,rarely,worse,boring,sick
cruel,worst,rarely,worse,boring,sick
cruel,worst,rarely,worse,boring,sick
cruel,worst,rarely,worse,boring,sick
cruel,worst,rarely,worse,boring,sick
cruel,worst,rarely,worse,boring,sick
cruel,worst,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,hate,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,hate,worse,boring,sick
cruel,worst,disappointed,rarely,dangerous,hate,worse,dark,boring,sick
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,boring,sick
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,scary,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,illegal,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,illegal,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,illegal,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,worst,disappointed,passive,scary,creepy,illegal,rarely,dangerous,negative,hate,worse,dark,destroying,annoying,boring,sick,evil
cruel,disappointed,passive,annoying,sick,negative,worst,scary,illegal,dangerous,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,worst,scary,illegal,dangerous,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,worst,scary,illegal,dangerous,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,worst,scary,illegal,dangerous,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,worst,scary,illegal,terrifying,dangerous,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
cruel,disappointed,passive,annoying,sick,negative,uncomfortable,worst,scary,illegal,terrifying,vicious,dangerous,unfortunate,hate,worse,dark,confused,evil,creepy,rarely,boring,destroying,frustrating
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,guilty,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
false,wrong,negative,stupid,uncomfortable,worst,other,scary,illegal,terrifying,dangerous,seriously,hate,worse,dark,behind,evil,disturbing,creepy,shit,crazy,addicted,bad,insane,fucked
